,0
1877,"b'"":5458,""totalDamageTaken"":6770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1878,"b'nionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":2589,""y"":12094},""timeEnemySpentControlled"":24450'"
1879,"b',""totalGold"":5988,""xp"":7499},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1880,"b',""attackDamage"":143,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1881,"b'ealth"":1371,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":38'"
1882,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magi'"
1883,"b'cDamageDone"":10035,""magicDamageDoneToChampions"":1048,""magicDamageTaken"":1513,""physicalDamageDone"":26296,""physicalDamageDoneToCha'"
1884,"b'mpions"":2545,""physicalDamageTaken"":3215,""totalDamageDone"":49384,""totalDamageDoneToChampions"":3593,""totalDamageTaken"":4920,""trueD'"
1885,"b'amageDone"":13052,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1886,"b'nsKilled"":142,""participantId"":4,""position"":{""x"":6505,""y"":6656},""timeEnemySpentControlled"":27317,""totalGold"":5609,""xp"":5285},""5"":'"
1887,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
1888,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1190,""healthMax"":1380,""he'"
1889,"b'althRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":285,""omnivamp"":0,""physicalVamp"":0,'"
1890,"b'""power"":492,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":2890,""magicDamageDo'"
1891,"b'neToChampions"":1571,""magicDamageTaken"":1269,""physicalDamageDone"":3178,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":'"
1892,"b'4417,""totalDamageDone"":12330,""totalDamageDoneToChampions"":2460,""totalDamageTaken"":5893,""trueDamageDone"":6261,""trueDamageDoneToCh'"
1893,"b'ampions"":208,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""p'"
1894,"b'osition"":{""x"":6443,""y"":4861},""timeEnemySpentControlled"":81418,""totalGold"":3753,""xp"":4006},""6"":{""championStats"":{""abilityHaste"":0'"
1895,"b',""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
1896,"b'nusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1818,""healthMax"":1880,""healthRegen"":33,""lifesteal"":0,""magi'"
1897,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":339,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
1898,"b'n"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1727,'"
1899,"b'""physicalDamageDone"":63613,""physicalDamageDoneToChampions"":12976,""physicalDamageTaken"":8280,""totalDamageDone"":67621,""totalDamage'"
1900,"b'DoneToChampions"":12976,""totalDamageTaken"":11239,""trueDamageDone"":4008,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1231},""gol'"
1901,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":6963,""y"":4794},""timeEnemy'"
1902,"b'SpentControlled"":88833,""totalGold"":6676,""xp"":8210},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen""'"
1903,"b':0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""'"
1904,"b'cooldownReduction"":0,""health"":2185,""healthMax"":2248,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1905,"b't"":47,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":545,""powerRegen"":54,""spellVamp"":0},""currentGold"":'"
1906,"b'238,""damageStats"":{""magicDamageDone"":1992,""magicDamageDoneToChampions"":480,""magicDamageTaken"":1764,""physicalDamageDone"":91166,""p'"
1907,"b'hysicalDamageDoneToChampions"":5193,""physicalDamageTaken"":11422,""totalDamageDone"":115434,""totalDamageDoneToChampions"":5880,""total'"
1908,"b'DamageTaken"":13559,""trueDamageDone"":22276,""trueDamageDoneToChampions"":206,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinion'"
1909,"b'sKilled"":107,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":6329,""y"":9370},""timeEnemySpentControlled"":340484,""to'"
1910,"b'talGold"":7598,""xp"":6843},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
1911,"b'attackDamage"":76,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1912,"b'th"":1675,""healthMax"":1675,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""'"
1913,"b'omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":1007,""powerRegen"":30,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicD'"
1914,"b'amageDone"":34924,""magicDamageDoneToChampions"":4187,""magicDamageTaken"":2673,""physicalDamageDone"":13317,""physicalDamageDoneToChamp'"
1915,"b'ions"":1157,""physicalDamageTaken"":3374,""totalDamageDone"":48242,""totalDamageDoneToChampions"":5345,""totalDamageTaken"":6065,""trueDam'"
1916,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
1917,"b'ed"":125,""participantId"":8,""position"":{""x"":3475,""y"":9916},""timeEnemySpentControlled"":174530,""totalGold"":4752,""xp"":7782},""9"":{""cha'"
1918,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":166,'"
1919,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRe'"
1920,"b'gen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
1921,"b'"":588,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":1161,""magicDamageDoneToCh'"
1922,"b'ampions"":181,""magicDamageTaken"":689,""physicalDamageDone"":60049,""physicalDamageDoneToChampions"":5579,""physicalDamageTaken"":3931,""'"
1923,"b'totalDamageDone"":63931,""totalDamageDoneToChampions"":5761,""totalDamageTaken"":4751,""trueDamageDone"":2720,""trueDamageDoneToChampion'"
1924,"b's"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":147,""participantId"":9,""position""'"
1925,"b':{""x"":7654,""y"":6903},""timeEnemySpentControlled"":3738,""totalGold"":7606,""xp"":5659},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1926,"b'yPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1927,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1916,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""m'"
1928,"b'agicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,'"
1929,"b'""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":4870,""magicDamageDoneToChampions"":2500,""magicDamageTaken"":1370'"
1930,"b',""physicalDamageDone"":2890,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":4410,""totalDamageDone"":13061,""totalDamageDo'"
1931,"b'neToChampions"":2986,""totalDamageTaken"":5781,""trueDamageDone"":5300,""trueDamageDoneToChampions"":234,""trueDamageTaken"":0},""goldPerS'"
1932,"b'econd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7588,""y"":5176},""timeEnemySpent'"
1933,"b'Controlled"":35960,""totalGold"":3814,""xp"":5144}},""timestamp"":900337},{""events"":[{""creatorId"":5,""timestamp"":901336,""type"":""WARD_PLA'"
1934,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":603'"
1935,"b'4,""y"":5146},""shutdownBounty"":0,""timestamp"":906378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""'"
1936,"b'name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1937,"b'""},{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spe'"
1938,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0'"
1939,"b',""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nautilus""'"
1940,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1941,"b'34,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1942,"b'""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline""'"
1943,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
1944,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1945,"b':""Aatrox"",""participantId"":6,""physicalDamage"":91,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1946,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":198,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage'"
1947,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxw"",""s'"
1948,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":129,'"
1949,"b'""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1950,"b'cipantId"":6,""physicalDamage"":175,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1951,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":122,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1952,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aatroxpassive"",""spellSlot""'"
1953,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":320,""spellN'"
1954,"b'ame"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""participantId"":10'"
1955,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""'"
1956,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1957,"b'e,""magicDamage"":112,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
1958,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1959,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":26,""spell'"
1960,"b'Name"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":8,""timestamp"":909653,""type""'"
1961,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":923403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
1962,"b'"":10,""participantId"":1,""timestamp"":927216,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":928116,""type"":""LEVEL_UP""}'"
1963,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":928416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1964,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":929250,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":929550,""ty'"
1965,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":929683,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7'"
1966,"b',""timestamp"":930721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":931654,""type"":""SKILL_'"
1967,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":932021,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timest'"
1968,"b'amp"":932959,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":932959,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1969,"b':""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":934823,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0'"
1970,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":9370'"
1971,"b'56,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":5,""timestamp"":942433,""type"":""LEVEL_UP""},{""itemI'"
1972,"b'd"":2422,""participantId"":9,""timestamp"":950161,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":950161,""type""'"
1973,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":950594,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":952229'"
1974,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
1975,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":953426,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""pa'"
1976,"b'rticipantId"":5,""timestamp"":954963,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1977,"b'Power"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1978,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1547,""healthMax"":1792,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""ma'"
1979,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":1014,""powerRegen"":26,'"
1980,"b'""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":1921,""magicDamageDoneToChampions"":1151,""magicDamageTaken"":92,'"
1981,"b'""physicalDamageDone"":30513,""physicalDamageDoneToChampions"":4681,""physicalDamageTaken"":12403,""totalDamageDone"":33747,""totalDamage'"
1982,"b'DoneToChampions"":7141,""totalDamageTaken"":12509,""trueDamageDone"":1311,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":13},""gol'"
1983,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":1,""position"":{""x"":12723,""y"":3211},""timeEnemy'"
1984,"b'SpentControlled"":41903,""totalGold"":4598,""xp"":6626},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen""'"
1985,"b':0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1986,"b'ooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1987,"b'"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1208,""powerMax"":1242,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
1988,"b':764,""damageStats"":{""magicDamageDone"":7175,""magicDamageDoneToChampions"":533,""magicDamageTaken"":2552,""physicalDamageDone"":78820,""'"
1989,"b'physicalDamageDoneToChampions"":3239,""physicalDamageTaken"":17748,""totalDamageDone"":103294,""totalDamageDoneToChampions"":4039,""tota'"
1990,"b'lDamageTaken"":20331,""trueDamageDone"":17298,""trueDamageDoneToChampions"":266,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinion'"
1991,"b'sKilled"":88,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10711,""y"":8081},""timeEnemySpentControlled"":163206,""to'"
1992,"b'talGold"":4814,""xp"":5711},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
1993,"b'ttackDamage"":136,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""hea'"
1994,"b'lth"":274,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""'"
1995,"b'omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":1182,""powerRegen"":33,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicD'"
1996,"b'amageDone"":41206,""magicDamageDoneToChampions"":3897,""magicDamageTaken"":5318,""physicalDamageDone"":23567,""physicalDamageDoneToChamp'"
1997,"b'ions"":2688,""physicalDamageTaken"":2864,""totalDamageDone"":64773,""totalDamageDoneToChampions"":6586,""totalDamageTaken"":8412,""trueDam'"
1998,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
1999,"b'led"":133,""participantId"":3,""position"":{""x"":751,""y"":5139},""timeEnemySpentControlled"":24950,""totalGold"":6215,""xp"":7775},""4"":{""cham'"
2000,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":188,""'"
2001,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""healthReg'"
2002,"b'en"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2003,"b':553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":14815,""magicDamageDoneToCh'"
2004,"b'ampions"":1420,""magicDamageTaken"":1544,""physicalDamageDone"":29512,""physicalDamageDoneToChampions"":3110,""physicalDamageTaken"":3901'"
