,0
2298,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":57,""spellName"":""alistarb'"
2299,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStrea'"
2300,"b'kLength"":0,""killerId"":5,""position"":{""x"":14360,""y"":5093},""shutdownBounty"":0,""timestamp"":872209,""type"":""CHAMPION_KILL"",""victimDama'"
2301,"b'geDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Garen"",""participantId"":5,""physicalDamage"":319,""spellName"":""garenq"",""spellSlot'"
2302,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":83,""spellNam'"
2303,"b'e"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physic'"
2304,"b'alDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
2305,"b'aren"",""participantId"":5,""physicalDamage"":0,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2306,"b'"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52726,""trueDamage"":0,""typ'"
2307,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""'"
2308,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":1246,""spellName"":'"
2309,"b'""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":399,""name"":""Poppy"",""'"
2310,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2311,"b'""name"":""Poppy"",""participantId"":5,""physicalDamage"":158,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2312,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2313,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":244,""spellName"":""poppye"",""spellSlot"":2'"
2314,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":520,""spellName""'"
2315,"b':""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physical'"
2316,"b'Damage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Popp'"
2317,"b'y"",""participantId"":5,""physicalDamage"":65,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2318,"b'alse,""magicDamage"":470,""name"":""Alistar"",""participantId"":6,""physicalDamage"":878,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage""'"
2319,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
2320,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""sp'"
2321,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Alistar"",""participantI'"
2322,"b'd"":6,""physicalDamage"":78,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2323,"b'me"":""Alistar"",""participantId"":6,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}'"
2324,"b',{""assistingParticipantIds"":[3,0],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4688,""y"":14132},""shutdownBounty"":'"
2325,"b'0,""timestamp"":879768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3'"
2326,"b',""physicalDamage"":228,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
2327,"b'oppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2328,"b'true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2329,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""t'"
2330,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Poppy"",""participantId"":3,""physicalDamage"":76,""spellName"":""p'"
2331,"b'oppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physi'"
2332,"b'calDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
2333,"b':""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2334,"b'magicDamage"":46,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2335,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSl'"
2336,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":82,""spell'"
2337,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Poppy"",""participantId"":4,""ph'"
2338,"b'ysicalDamage"":82,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2339,"b'""Poppy"",""participantId"":4,""physicalDamage"":303,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2340,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":393,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2341,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2342,"b'213,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":123,""spellName"":""poppybasica'"
2343,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""pa'"
2344,"b'rticipantId"":3,""physicalDamage"":51,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2345,"b'alse,""magicDamage"":196,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""type""'"
2346,"b':""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot'"
2347,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":194,""spell'"
2348,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""XinZhao"",""partici'"
2349,"b'pantId"":3,""physicalDamage"":512,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38'"
2350,"b'1,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2351,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,""physicalDamage"":426,""spellName"":""2v2cameo_pykee"",""spellSlot"":2,""trueDa'"
2352,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":325,""spellName"":"""",""s'"
2353,"b'pellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":'"
2354,"b'278,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",'"
2355,"b'""participantId"":4,""physicalDamage"":2817,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2356,"b'Damage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":663,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2357,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":180,""spellName"":""xinzhaop"",""spellSlot""'"
2358,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":865,""spellN'"
2359,"b'ame"":""xinzhaocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participa'"
2360,"b'ntId"":4,""physicalDamage"":76,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2361,"b'cDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":399,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2362,"b'THER""},{""basic"":false,""magicDamage"":82,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":'"
2363,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":0,""spellName'"
2364,"b'"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[3,0],""bounty"":0,""killStreak'"
2365,"b'Length"":2,""killerId"":4,""position"":{""x"":3403,""y"":14750},""shutdownBounty"":0,""timestamp"":883598,""type"":""CHAMPION_KILL"",""victimDamag'"
2366,"b'eDealt"":[{""basic"":false,""magicDamage"":300,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2367,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":27,""spellName"":""2v2c'"
2368,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Kaisa"",""participantId"":3,""ph'"
2369,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2370,"b'aisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2371,"b':false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
2372,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":48,""spellName"":""kaisaea'"
2373,"b'ttack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":3,""physicalD'"
2374,"b'amage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
2375,"b'""participantId"":3,""physicalDamage"":202,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2376,"b'mage"":326,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2377,"b'{""basic"":false,""magicDamage"":357,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
2378,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
2379,"b'lSlot"":-1,""trueDamage"":240,""type"":""OTHER""},{""basic"":false,""magicDamage"":517,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
2380,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2381,"b'antId"":4,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2382,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
2383,"b'THER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisacritattack"",""spellSl'"
2384,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spell'"
2385,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":4,""phy'"
2386,"b'sicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2387,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2388,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
2389,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
2390,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Ive'"
2391,"b'rn"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2392,"b'Damage"":13,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2393,"b'sic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":318,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDam'"
2394,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":78,""spellName"":""xinzha'"
2395,"b'op"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDam'"
2396,"b'age"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZha'"
2397,"b'o"",""participantId"":4,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2398,"b'ge"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":214,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2399,"b'}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":3832,""y"":15006},""timestamp"":883598,""t'"
2400,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":0,""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,'"
2401,"b'""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":17,""participa'"
2402,"b'ntId"":0,""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":16,""p'"
2403,"b'articipantId"":3,""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":886103,""type"":""LEVEL_UP""},{""leve'"
2404,"b'l"":16,""participantId"":5,""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":886103,""type"":""LEVEL_UP""'"
2405,"b'},{""level"":16,""participantId"":0,""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":886103,""type"":""L'"
2406,"b'EVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":886103,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":886103,""'"
2407,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":888257,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2408,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":889681,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":6,""time'"
2409,"b'stamp"":889880,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":4,""timestamp"":891004,""type"":""ITEM_SOLD""},{""itemId"":223153,""pa'"
2410,"b'rticipantId"":4,""timestamp"":894251,""type"":""ITEM_PURCHASED""},{""itemId"":223193,""participantId"":6,""timestamp"":894416,""type"":""ITEM_PU'"
2411,"b'RCHASED""},{""itemId"":223185,""participantId"":5,""timestamp"":896863,""type"":""ITEM_SOLD""},{""itemId"":2144,""participantId"":6,""timestamp""'"
2412,"b':896963,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":6,""timestamp"":896963,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""pa'"
2413,"b'rticipantId"":6,""timestamp"":898452,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":6,""timestamp"":898452,""type"":""ITEM_PURC'"
2414,"b'HASED""},{""itemId"":223110,""participantId"":5,""timestamp"":899410,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
2415,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":133,""bonusArm'"
2416,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":9902,""healthRegen"":530,""l'"
2417,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":820,""po'"
2418,"b'werMax"":1060,""powerRegen"":232,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":1784,""magicDamageDoneToChampions""'"
2419,"b':1698,""magicDamageTaken"":16103,""physicalDamageDone"":21778,""physicalDamageDoneToChampions"":21123,""physicalDamageTaken"":18301,""tot'"
2420,"b'alDamageDone"":23775,""totalDamageDoneToChampions"":23035,""totalDamageTaken"":44751,""trueDamageDone"":213,""trueDamageDoneToChampions""'"
2421,"b':213,""trueDamageTaken"":10345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":1,""position'"
