,0
2345,"b'eDamageDone"":331,""trueDamageDoneToChampions"":114,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2346,"b'nionsKilled"":81,""participantId"":8,""position"":{""x"":3181,""y"":7673},""timeEnemySpentControlled"":33122,""totalGold"":7261,""xp"":6581},""9'"
2347,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpee'"
2348,"b'd"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":666,""healthMax"":1267,""he'"
2349,"b'althRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,'"
2350,"b'""power"":583,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":2643,""magicDamageDo'"
2351,"b'neToChampions"":580,""magicDamageTaken"":2860,""physicalDamageDone"":48327,""physicalDamageDoneToChampions"":5176,""physicalDamageTaken""'"
2352,"b':3304,""totalDamageDone"":50970,""totalDamageDoneToChampions"":5757,""totalDamageTaken"":7906,""trueDamageDone"":0,""trueDamageDoneToCham'"
2353,"b'pions"":0,""trueDamageTaken"":1741},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""posi'"
2354,"b'tion"":{""x"":8024,""y"":5868},""timeEnemySpentControlled"":75758,""totalGold"":6414,""xp"":5744},""10"":{""championStats"":{""abilityHaste"":0,""'"
2355,"b'abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonus'"
2356,"b'MagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen"":46,""lifesteal"":0,""magicPe'"
2357,"b'n"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerReg'"
2358,"b'en"":19,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":3169,""magicDamageDoneToChampions"":2524,""magicDamageTake'"
2359,"b'n"":2549,""physicalDamageDone"":2825,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":4299,""totalDamageDone"":10539,""total'"
2360,"b'DamageDoneToChampions"":3614,""totalDamageTaken"":8104,""trueDamageDone"":4544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1255},'"
2361,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":8490,""y"":8276},""timeE'"
2362,"b'nemySpentControlled"":73506,""totalGold"":4618,""xp"":3736}},""timestamp"":900300},{""events"":[{""bounty"":300,""killStreakLength"":0,""kille'"
2363,"b'rId"":5,""position"":{""x"":8590,""y"":5794},""shutdownBounty"":50,""timestamp"":901867,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2364,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":214,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
2365,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":252,""name"":""Twitch"",""participantId"":5,""physicalDamag'"
2366,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId""'"
2367,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitc'"
2368,"b'h"",""participantId"":5,""physicalDamage"":494,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2369,"b'"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":6'"
2370,"b'3,""trueDamage"":169,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Twitch"",""participantId"":5,""physicalDamage"":208,""spel'"
2371,"b'lName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5,""timestamp"":9018'"
2372,"b'67,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":904335,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
2373,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":904535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":904835,""t'"
2374,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":904835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingT'"
2375,"b'ype"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":906170,""towerTy'"
2376,"b'pe"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":906839,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ass'"
2377,"b'istingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":6,""killerId"":8,""position"":{""x"":5808,""y"":5447},""shutdownBounty"":0,'"
2378,"b'""timestamp"":909339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,'"
2379,"b'""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDama'"
2380,"b'ge"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":7,""'"
2381,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":214,'"
2382,"b'""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
2383,"b'"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2384,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosm'"
2385,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":57,""name"":""MasterYi"",""parti'"
2386,"b'cipantId"":7,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2387,"b'e"":""MasterYi"",""participantId"":7,""physicalDamage"":116,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2388,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":116,""spellName"":""masteryibasicattack"",""'"
2389,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage""'"
2390,"b':41,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Braum"",""part'"
2391,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2392,"b'0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""b'"
2393,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":80,""spellName"":""leblancbasicattack"",""spellSlot"":6'"
2394,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2395,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Leblanc"",""participantId"":8,""physic'"
2396,"b'alDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Leblanc""'"
2397,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemI'"
2398,"b'd"":1036,""participantId"":2,""timestamp"":913442,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":915207,""type"":""WARD_PLACED"",""w'"
2399,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":918607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6638176355,""re'"
2400,"b'alTimestamp"":1691392425625,""timestamp"":924045,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""'"
2401,"b'abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":121,""bonusArmorPen'"
2402,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1368,""healthRegen"":20,""lifes'"
2403,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMa'"
2404,"b'x"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2320,""magicDamageDoneToChampions"":709,""'"
2405,"b'magicDamageTaken"":1859,""physicalDamageDone"":45354,""physicalDamageDoneToChampions"":4079,""physicalDamageTaken"":6234,""totalDamageDo'"
2406,"b'ne"":50734,""totalDamageDoneToChampions"":5569,""totalDamageTaken"":8347,""trueDamageDone"":3059,""trueDamageDoneToChampions"":779,""trueD'"
2407,"b'amageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":1,""position"":{""x"":1139,""'"
2408,"b'y"":1736},""timeEnemySpentControlled"":118866,""totalGold"":5610,""xp"":6007},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2409,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2410,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1352,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2411,"b'ent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp'"
2412,"b'"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":14354,""magicDamageDoneToChampions"":863,""magicDamageTaken"":3048,""physicalD'"
2413,"b'amageDone"":42856,""physicalDamageDoneToChampions"":3736,""physicalDamageTaken"":8636,""totalDamageDone"":74609,""totalDamageDoneToChamp'"
2414,"b'ions"":4786,""totalDamageTaken"":12458,""trueDamageDone"":17397,""trueDamageDoneToChampions"":187,""trueDamageTaken"":773},""goldPerSecond'"
2415,"b'"":0,""jungleMinionsKilled"":69,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":2023,""y"":2281},""timeEnemySpentContro'"
2416,"b'lled"":314931,""totalGold"":5958,""xp"":5197},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorP'"
2417,"b'enPercent"":0,""attackDamage"":157,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2418,"b'uction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
2419,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":584,""powerRegen"":24,""spellVamp"":0},""currentGold"":951,""damageS'"
2420,"b'tats"":{""magicDamageDone"":7257,""magicDamageDoneToChampions"":683,""magicDamageTaken"":3685,""physicalDamageDone"":41930,""physicalDamag'"
2421,"b'eDoneToChampions"":6677,""physicalDamageTaken"":5973,""totalDamageDone"":51683,""totalDamageDoneToChampions"":7361,""totalDamageTaken"":1'"
2422,"b'1016,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2423,"b'l"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":58808,""totalGold"":4906,""xp"":55'"
2424,"b'02},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""at'"
2425,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1851,""healthMax""'"
2426,"b':1851,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physic'"
2427,"b'alVamp"":0,""power"":1104,""powerMax"":1104,""powerRegen"":21,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":37649,""'"
2428,"b'magicDamageDoneToChampions"":4164,""magicDamageTaken"":1958,""physicalDamageDone"":5700,""physicalDamageDoneToChampions"":875,""physical'"
2429,"b'DamageTaken"":8446,""totalDamageDone"":45681,""totalDamageDoneToChampions"":6142,""totalDamageTaken"":11364,""trueDamageDone"":2331,""true'"
2430,"b'DamageDoneToChampions"":1102,""trueDamageTaken"":959},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""part'"
2431,"b'icipantId"":4,""position"":{""x"":2996,""y"":2744},""timeEnemySpentControlled"":318393,""totalGold"":5320,""xp"":6194},""5"":{""championStats"":{'"
2432,"b'""abilityHaste"":0,""abilityPower"":179,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":179,""bonusArmorP'"
2433,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1469,""healthRegen"":14,""lifest'"
2434,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMa'"
2435,"b'x"":831,""powerRegen"":33,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":4616,""magicDamageDoneToChampions"":2035,'"
2436,"b'""magicDamageTaken"":2948,""physicalDamageDone"":6565,""physicalDamageDoneToChampions"":4367,""physicalDamageTaken"":5807,""totalDamageDo'"
2437,"b'ne"":16086,""totalDamageDoneToChampions"":9593,""totalDamageTaken"":9316,""trueDamageDone"":4904,""trueDamageDoneToChampions"":3190,""true'"
2438,"b'DamageTaken"":561},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":5,""participantId"":5,""position"":{""x"":5808,'"
2439,"b'""y"":5447},""timeEnemySpentControlled"":82736,""totalGold"":7179,""xp"":4197},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2440,"b'armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2441,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1301,""healthMax"":1542,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2442,"b'ent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":701,""powerRegen"":28,""spellVamp""'"
2443,"b':0},""currentGold"":1280,""damageStats"":{""magicDamageDone"":5345,""magicDamageDoneToChampions"":1393,""magicDamageTaken"":1006,""physical'"
2444,"b'DamageDone"":69326,""physicalDamageDoneToChampions"":7809,""physicalDamageTaken"":6140,""totalDamageDone"":74943,""totalDamageDoneToCham'"
2445,"b'pions"":9475,""totalDamageTaken"":8277,""trueDamageDone"":272,""trueDamageDoneToChampions"":272,""trueDamageTaken"":1130},""goldPerSecond""'"
2446,"b':0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":3086,""y"":7435},""timeEnemySpentContro'"
2447,"b'lled"":0,""totalGold"":8875,""xp"":8553},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPe'"
2448,"b'rcent"":5,""attackDamage"":180,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2449,"b'on"":0,""health"":1655,""healthMax"":1749,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":52,""movementS'"
2450,"b'peed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":664,""powerRegen"":139,""spellVamp"":0},""currentGold"":1547,""damageSta'"
2451,"b'ts"":{""magicDamageDone"":7526,""magicDamageDoneToChampions"":1071,""magicDamageTaken"":2054,""physicalDamageDone"":95471,""physicalDamage'"
2452,"b'DoneToChampions"":9120,""physicalDamageTaken"":10176,""totalDamageDone"":134005,""totalDamageDoneToChampions"":13699,""totalDamageTaken""'"
2453,"b':12790,""trueDamageDone"":31008,""trueDamageDoneToChampions"":3507,""trueDamageTaken"":559},""goldPerSecond"":0,""jungleMinionsKilled"":10'"
2454,"b'4,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":6989,""y"":5042},""timeEnemySpentControlled"":239874,""totalGold"":9'"
2455,"b'757,""xp"":8877},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2456,"b'ge"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1578,'"
2457,"b'""healthMax"":1578,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp'"
2458,"b'"":0,""physicalVamp"":0,""power"":743,""powerMax"":945,""powerRegen"":176,""spellVamp"":0},""currentGold"":1899,""damageStats"":{""magicDamageDo'"
2459,"b'ne"":33918,""magicDamageDoneToChampions"":6554,""magicDamageTaken"":705,""physicalDamageDone"":19872,""physicalDamageDoneToChampions"":36'"
2460,"b'28,""physicalDamageTaken"":9067,""totalDamageDone"":54180,""totalDamageDoneToChampions"":10309,""totalDamageTaken"":10220,""trueDamageDon'"
2461,"b'e"":389,""trueDamageDoneToChampions"":126,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKille'"
2462,"b'd"":87,""participantId"":8,""position"":{""x"":3870,""y"":4188},""timeEnemySpentControlled"":53894,""totalGold"":7854,""xp"":7054},""9"":{""champi'"
2463,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":203,""bo'"
2464,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1267,""healthRegen"":1'"
2465,"b'3,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":585,'"
2466,"b'""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":2643,""magicDamageDoneToChampion'"
2467,"b's"":580,""magicDamageTaken"":3211,""physicalDamageDone"":48327,""physicalDamageDoneToChampions"":5176,""physicalDamageTaken"":3668,""total'"
2468,"b'DamageDone"":50970,""totalDamageDoneToChampions"":5757,""totalDamageTaken"":8709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2469,"b'ueDamageTaken"":1829},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":8'"
2470,"b'590,""y"":5794},""timeEnemySpentControlled"":75758,""totalGold"":6562,""xp"":5816},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2471,"b'"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2472,"b'ent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicP'"
