,0
3256,"b'hysicalDamageDone"":4283,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":9608,""totalDamageDone"":16389,""totalDamageDone'"
3257,"b'ToChampions"":4071,""totalDamageTaken"":13792,""trueDamageDone"":6165,""trueDamageDoneToChampions"":307,""trueDamageTaken"":634},""goldPer'"
3258,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":2905,""y"":10240},""timeEnemySpen'"
3259,"b'tControlled"":162060,""totalGold"":5350,""xp"":6039},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,'"
3260,"b'""armorPenPercent"":21,""attackDamage"":293,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
3261,"b'ldownReduction"":0,""health"":1021,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
3262,"b'9,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1591,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":76'"
3263,"b'4,""damageStats"":{""magicDamageDone"":11949,""magicDamageDoneToChampions"":2453,""magicDamageTaken"":2552,""physicalDamageDone"":100149,""'"
3264,"b'physicalDamageDoneToChampions"":16669,""physicalDamageTaken"":9481,""totalDamageDone"":112098,""totalDamageDoneToChampions"":19123,""tot'"
3265,"b'alDamageTaken"":12272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKil'"
3266,"b'led"":8,""level"":13,""minionsKilled"":170,""participantId"":6,""position"":{""x"":4562,""y"":10473},""timeEnemySpentControlled"":77584,""totalG'"
3267,"b'old"":9954,""xp"":11021},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":214,""armorPen"":0,""armorPenPercent"":0,""atta'"
3268,"b'ckDamage"":116,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
3269,"b':1321,""healthMax"":2372,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":422,""omn'"
3270,"b'ivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":631,""powerRegen"":168,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDama'"
3271,"b'geDone"":9749,""magicDamageDoneToChampions"":1743,""magicDamageTaken"":3489,""physicalDamageDone"":64004,""physicalDamageDoneToChampions'"
3272,"b'"":6219,""physicalDamageTaken"":10486,""totalDamageDone"":98105,""totalDamageDoneToChampions"":8584,""totalDamageTaken"":14004,""trueDamag'"
3273,"b'eDone"":24351,""trueDamageDoneToChampions"":621,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":11,""minion'"
3274,"b'sKilled"":15,""participantId"":7,""position"":{""x"":4814,""y"":10320},""timeEnemySpentControlled"":579412,""totalGold"":8257,""xp"":8414},""8"":'"
3275,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":263,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpee'"
3276,"b'd"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1957,""heal'"
3277,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""p'"
3278,"b'ower"":828,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":67861,""magicDamageDo'"
3279,"b'neToChampions"":12571,""magicDamageTaken"":3619,""physicalDamageDone"":7697,""physicalDamageDoneToChampions"":1774,""physicalDamageTaken'"
3280,"b'"":8495,""totalDamageDone"":75558,""totalDamageDoneToChampions"":14346,""totalDamageTaken"":12356,""trueDamageDone"":0,""trueDamageDoneToC'"
3281,"b'hampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":100,""participantId"":8,""p'"
3282,"b'osition"":{""x"":3693,""y"":10343},""timeEnemySpentControlled"":132144,""totalGold"":8144,""xp"":8954},""9"":{""championStats"":{""abilityHaste""'"
3283,"b':0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":254,""attackSpeed"":254,""bonusArmorPenPercent"":0,""'"
3284,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":222,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magi'"
3285,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":717,""powerMax"":811,""power'"
3286,"b'Regen"":30,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":284,""magicDamageDoneToChampions"":44,""magicDamageTake'"
3287,"b'n"":4835,""physicalDamageDone"":122863,""physicalDamageDoneToChampions"":22864,""physicalDamageTaken"":8420,""totalDamageDone"":125036,""t'"
3288,"b'otalDamageDoneToChampions"":23051,""totalDamageTaken"":13458,""trueDamageDone"":1889,""trueDamageDoneToChampions"":142,""trueDamageTaken'"
3289,"b'"":201},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":190,""participantId"":9,""position"":{""x"":3658,""y"":8996}'"
3290,"b',""timeEnemySpentControlled"":48948,""totalGold"":11793,""xp"":8424},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor""'"
3291,"b':129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3292,"b'eduction"":22,""cooldownReduction"":0,""health"":1201,""healthMax"":2178,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3293,"b'0,""magicResist"":83,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":734,""powerRegen"":48,""spellVamp"":0},""'"
3294,"b'currentGold"":713,""damageStats"":{""magicDamageDone"":11723,""magicDamageDoneToChampions"":6899,""magicDamageTaken"":4717,""physicalDamag'"
3295,"b'eDone"":4966,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":5161,""totalDamageDone"":19619,""totalDamageDoneToChampions""'"
3296,"b':8801,""totalDamageTaken"":10029,""trueDamageDone"":2928,""trueDamageDoneToChampions"":580,""trueDamageTaken"":150},""goldPerSecond"":30,""'"
3297,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":3606,""y"":8929},""timeEnemySpentControlled'"
3298,"b'"":76898,""totalGold"":6803,""xp"":6976}},""timestamp"":1260436},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
3299,"b'mestamp"":1265879,""type"":""SKILL_LEVEL_UP""},{""itemId"":2139,""participantId"":8,""timestamp"":1267687,""type"":""ITEM_PURCHASED""},{""itemId'"
3300,"b'"":1054,""participantId"":3,""timestamp"":1268801,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":9,""timestamp"":1269402,""type"":""LEVEL'"
3301,"b'_UP""},{""level"":12,""participantId"":7,""timestamp"":1269402,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""kille'"
3302,"b'rId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1269402,""type"":""ELITE_MONSTER'"
3303,"b'_KILL""},{""level"":14,""participantId"":6,""timestamp"":1269402,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1269402,'"
3304,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1270272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
3305,"b'8,""timestamp"":1270404,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1270573,""type'"
3306,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1270874,""type"":""SKILL_LEVEL_UP""},{""level'"
3307,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1271273,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""'"
3308,"b'bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":2840,""y"":11218},""shutdownBounty"":0,""timestamp"":1273978,""type"":""CHA'"
3309,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":7,""physicalDamage"":27,""spellName""'"
3310,"b':""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantI'"
3311,"b'd"":7,""physicalDamage"":0,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3312,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":772,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
3313,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":99,""spellName"":"""",""s'"
3314,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":5,""timestamp"":1276552,""type"":""ITEM_PUR'"
3315,"b'CHASED""},{""creatorId"":1,""timestamp"":1276652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1277756,""typ'"
3316,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1281321,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3317,"b'3133,""participantId"":6,""timestamp"":1281321,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1281321,""type"":'"
3318,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1281321,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9'"
3319,"b',""timestamp"":1282052,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":1282085,""type"":""ITEM_PURCHASED""},{""itemId""'"
3320,"b':2055,""participantId"":7,""timestamp"":1282219,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":10,""timestamp"":1282920,""type'"
3321,"b'"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1282920,""type"":""ITEM_DESTROYED""},{""itemId"":3222,""participantId'"
3322,"b'"":10,""timestamp"":1282920,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1283655,""type"":""ITEM_PURCHASED""}'"
3323,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1283953,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":128'"
3324,"b'4452,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1284918,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""part'"
3325,"b'icipantId"":10,""timestamp"":1285619,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":3,""timestamp"":1285987,""type"":""ITEM_PUR'"
3326,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1287427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
3327,"b'rticipantId"":3,""timestamp"":1287960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1288158,""type"":""ITEM_PU'"
3328,"b'RCHASED""},{""creatorId"":1,""timestamp"":1290597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1292497,""ty'"
3329,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1294399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
3330,"b'reatorId"":2,""timestamp"":1295697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2139,""participantId"":8,""timestamp"":129669'"
3331,"b'9,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":1,""timestamp"":1297066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3332,"b'pantId"":1,""skillSlot"":3,""timestamp"":1298934,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1302347,""type"":""L'"
3333,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":1302413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId'"
3334,"b'"":4,""skillSlot"":4,""timestamp"":1304213,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1305389,""type"":""LEVEL_U'"
3335,"b'P""},{""creatorId"":4,""timestamp"":1305690,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":1305822,""typ'"
3336,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1307291,""type"":""SKI'"
3337,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1308893,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1308893,""'"
3338,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1309696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3339,"b'""creatorId"":2,""timestamp"":1310094,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1310094,""type"":""WARD_'"
3340,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1312900,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
3341,"b'imestamp"":1312900,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1313266,""type"":""WARD_PLACED"",""wardT'"
3342,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1317786,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":13177'"
3343,"b'86,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1318483,""type"":""ITEM_DESTROYED""}'"
3344,"b',{""creatorId"":7,""timestamp"":1318483,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
3345,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":147,""bonusArmorPen'"
3346,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":2514,""healthRegen"":165,""lifes'"
3347,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMa'"
3348,"b'x"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":15582,""magicDamageDoneToChampions"":35'"
3349,"b'22,""magicDamageTaken"":2633,""physicalDamageDone"":19955,""physicalDamageDoneToChampions"":3523,""physicalDamageTaken"":17074,""totalDam'"
3350,"b'ageDone"":44395,""totalDamageDoneToChampions"":7263,""totalDamageTaken"":19814,""trueDamageDone"":8857,""trueDamageDoneToChampions"":217,'"
3351,"b'""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":105,""participantId"":1,""position"":{""x'"
3352,"b'"":9394,""y"":1186},""timeEnemySpentControlled"":175811,""totalGold"":6823,""xp"":8806},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3353,"b'wer"":178,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3354,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1528,""healthMax"":1743,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""ma'"
3355,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":643,""powerRegen"":24,""'"
3356,"b'spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":66895,""magicDamageDoneToChampions"":7043,""magicDamageTaken"":885'"
3357,"b'9,""physicalDamageDone"":11984,""physicalDamageDoneToChampions"":1152,""physicalDamageTaken"":15910,""totalDamageDone"":97006,""totalDama'"
3358,"b'geDoneToChampions"":8298,""totalDamageTaken"":24865,""trueDamageDone"":18127,""trueDamageDoneToChampions"":102,""trueDamageTaken"":95},""g'"
3359,"b'oldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":1108,""y"":9204},""timeEne'"
3360,"b'mySpentControlled"":29823,""totalGold"":7654,""xp"":7267},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":250,""armorP'"
3361,"b'en"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
3362,"b'6,""cooldownReduction"":0,""health"":3004,""healthMax"":3004,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3363,"b'ist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGol'"
3364,"b'd"":656,""damageStats"":{""magicDamageDone"":7165,""magicDamageDoneToChampions"":1154,""magicDamageTaken"":7696,""physicalDamageDone"":1006'"
3365,"b'08,""physicalDamageDoneToChampions"":6968,""physicalDamageTaken"":12001,""totalDamageDone"":108006,""totalDamageDoneToChampions"":8353,""'"
3366,"b'totalDamageTaken"":19951,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMin'"
3367,"b'ionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":3,""position"":{""x"":1381,""y"":9089},""timeEnemySpentControlled"":1887428'"
3368,"b',""totalGold"":10016,""xp"":11111},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent""'"
3369,"b':0,""attackDamage"":200,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3370,"b'""health"":1459,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
3371,"b'654,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":675,""damageStats"":{""ma'"
3372,"b'gicDamageDone"":12965,""magicDamageDoneToChampions"":3792,""magicDamageTaken"":4275,""physicalDamageDone"":79609,""physicalDamageDoneToC'"
3373,"b'hampions"":7156,""physicalDamageTaken"":8887,""totalDamageDone"":92574,""totalDamageDoneToChampions"":10949,""totalDamageTaken"":13418,""t'"
3374,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":11,""min'"
3375,"b'ionsKilled"":144,""participantId"":4,""position"":{""x"":5521,""y"":5068},""timeEnemySpentControlled"":0,""totalGold"":7445,""xp"":7391},""5"":{""'"
3376,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
3377,"b'127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1926,""healthMax"":1926,""hea'"
3378,"b'lthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
3379,"b'""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":5940,""magicDamageDo'"
3380,"b'neToChampions"":2607,""magicDamageTaken"":3549,""physicalDamageDone"":4283,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken""'"
3381,"b':10480,""totalDamageDone"":16389,""totalDamageDoneToChampions"":4071,""totalDamageTaken"":14663,""trueDamageDone"":6165,""trueDamageDoneT'"
3382,"b'oChampions"":307,""trueDamageTaken"":634},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5'"
