,0
4234,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphit'"
4235,"b'e"",""participantId"":1,""physicalDamage"":167,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4236,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4237,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":26,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""'"
4238,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-'"
4239,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":131,""spellName""'"
4240,"b':""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
4241,"b'2,""physicalDamage"":143,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4242,"b'Viego"",""participantId"":2,""physicalDamage"":434,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4243,"b'magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""'"
4244,"b'OTHER""}],""victimId"":9},{""level"":14,""participantId"":1,""timestamp"":1554591,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""times'"
4245,"b'tamp"":1554591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1555326,""type"":""SKILL_LEVEL'"
4246,"b'_UP""},{""itemId"":3044,""participantId"":2,""timestamp"":1555892,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp""'"
4247,"b':1555892,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1555892,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""'"
4248,"b'participantId"":2,""timestamp"":1555892,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1555892,""type"":""ITEM_'"
4249,"b'DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1555892,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""time'"
4250,"b'stamp"":1557424,""type"":""ITEM_DESTROYED""},{""itemId"":3042,""participantId"":2,""timestamp"":1557424,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4251,"b'1038,""participantId"":2,""timestamp"":1557424,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1557424,""type"":'"
4252,"b'""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1557424,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2'"
4253,"b',""timestamp"":1557424,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""'"
4254,"b'position"":{""x"":9737,""y"":7359},""shutdownBounty"":0,""timestamp"":1557758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
4255,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":39,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4256,"b',{""basic"":false,""magicDamage"":186,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueD'"
4257,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":191,""spellName"":"""",""sp'"
4258,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":52,""'"
4259,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""phys'"
4260,"b'icalDamage"":316,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
4261,"b',""participantId"":9,""physicalDamage"":18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4262,"b'0,""name"":""Viego"",""participantId"":9,""physicalDamage"":434,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4263,"b'c"":false,""magicDamage"":29,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4264,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
4265,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zac"",""participantId"":7,""physicalDama'"
4266,"b'ge"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantI'"
4267,"b'd"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
4268,"b'zreal"",""participantId"":9,""physicalDamage"":445,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4269,"b'Damage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":128,""type"":""OTH'"
4270,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":777,""spellName"":""ezrealq"",""spellSlot"":0,""'"
4271,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
4272,"b'""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
4273,"b'Damage"":241,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name'"
4274,"b'"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4275,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":237,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDam'"
4276,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":380,""spellName"":"""",""spel'"
4277,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":201,""sp'"
4278,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physi'"
4279,"b'calDamage"":434,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name""'"
4280,"b':""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4281,"b'Damage"":378,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""'"
4282,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":240,""spellName"":""jaycestancehtg"",'"
4283,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":68'"
4284,"b',""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,3,4],'"
4285,"b'""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8374,""y"":7410},""shutdownBounty"":0,""timestamp"":1559424,""type"":""CHA'"
4286,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":67,""spellNa'"
4287,"b'me"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10'"
4288,"b'9,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4289,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type'"
4290,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":343,""spellName"":""xayahe"",""spellSlot""'"
4291,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1001,""spellNam'"
4292,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Malphite"",""participantId'"
4293,"b'"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,'"
4294,"b'""name"":""Malphite"",""participantId"":1,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4295,"b'lse,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":208,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0'"
4296,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":45,""spellName"":""malphitebasi'"
4297,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Malphite"",""participantId"":1,""phys'"
4298,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Malphite"",""p'"
4299,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4300,"b'ge"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":45,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
4301,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spel'"
4302,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":45,""spe'"
4303,"b'llName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Gragas"",""participantId"":'"
4304,"b'3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":'"
4305,"b'""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4306,"b'Damage"":319,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4307,"b'R""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
4308,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
4309,"b':""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":5,""timestamp"":1559424,""type"":""L'"
4310,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":270,""armorPen"":0,""armorPenPercen'"
4311,"b't"":0,""attackDamage"":110,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction""'"
4312,"b':0,""health"":1795,""healthMax"":3717,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSp'"
4313,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":1255,""powerRegen"":27,""spellVamp"":0},""currentGold"":355,""damageStats'"
4314,"b'"":{""magicDamageDone"":69834,""magicDamageDoneToChampions"":12836,""magicDamageTaken"":8420,""physicalDamageDone"":43688,""physicalDamage'"
4315,"b'DoneToChampions"":7083,""physicalDamageTaken"":13540,""totalDamageDone"":113909,""totalDamageDoneToChampions"":20295,""totalDamageTaken""'"
4316,"b':22338,""trueDamageDone"":385,""trueDamageDoneToChampions"":375,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
4317,"b'vel"":14,""minionsKilled"":171,""participantId"":1,""position"":{""x"":8175,""y"":7556},""timeEnemySpentControlled"":794505,""totalGold"":10290'"
4318,"b',""xp"":11835},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4319,"b':251,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""heal'"
4320,"b'thMax"":2997,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":400,""omnivamp"":0,""p'"
4321,"b'hysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1713,""damageStats"":{""magicDamageDone"":'"
4322,"b'8017,""magicDamageDoneToChampions"":2678,""magicDamageTaken"":8029,""physicalDamageDone"":145930,""physicalDamageDoneToChampions"":14838'"
4323,"b',""physicalDamageTaken"":20139,""totalDamageDone"":198101,""totalDamageDoneToChampions"":19389,""totalDamageTaken"":28494,""trueDamageDon'"
4324,"b'e"":44153,""trueDamageDoneToChampions"":1872,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":14,""minions'"
4325,"b'Killed"":25,""participantId"":2,""position"":{""x"":9737,""y"":7359},""timeEnemySpentControlled"":194010,""totalGold"":12206,""xp"":12112},""3"":'"
4326,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":311,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpe'"
4327,"b'ed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":884,""healthMax"":2405,""h'"
4328,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0'"
4329,"b',""power"":1093,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":126590,""magicDam'"
4330,"b'ageDoneToChampions"":26351,""magicDamageTaken"":10381,""physicalDamageDone"":13370,""physicalDamageDoneToChampions"":1507,""physicalDama'"
4331,"b'geTaken"":19144,""totalDamageDone"":140490,""totalDamageDoneToChampions"":28386,""totalDamageTaken"":29631,""trueDamageDone"":529,""trueDa'"
4332,"b'mageDoneToChampions"":527,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":203,""partic'"
4333,"b'ipantId"":3,""position"":{""x"":8113,""y"":7802},""timeEnemySpentControlled"":403699,""totalGold"":11303,""xp"":13533},""4"":{""championStats"":{'"
4334,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":282,""bonusArmorPe'"
4335,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1684,""healthMax"":2098,""healthRegen"":26,""life'"
4336,"b'steal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":301,""power'"
4337,"b'Max"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":41320,""magicDamageDoneToChampions"":23'"
4338,"b'07,""magicDamageTaken"":6064,""physicalDamageDone"":160844,""physicalDamageDoneToChampions"":24610,""physicalDamageTaken"":9757,""totalDa'"
4339,"b'mageDone"":204137,""totalDamageDoneToChampions"":28402,""totalDamageTaken"":16830,""trueDamageDone"":1972,""trueDamageDoneToChampions"":1'"
4340,"b'484,""trueDamageTaken"":1008},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":252,""participantId"":4,""positio'"
4341,"b'n"":{""x"":7886,""y"":7018},""timeEnemySpentControlled"":75849,""totalGold"":13582,""xp"":13257},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
4342,"b'ilityPower"":20,""armor"":252,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusM'"
4343,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1263,""healthMax"":2733,""healthRegen"":63,""lifesteal"":0,""magicPen""'"
4344,"b':0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":793,""powerRege'"
4345,"b'n"":18,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":10834,""magicDamageDoneToChampions"":4570,""magicDamageTake'"
4346,"b'n"":9029,""physicalDamageDone"":4680,""physicalDamageDoneToChampions"":2074,""physicalDamageTaken"":14124,""totalDamageDone"":22013,""tota'"
4347,"b'lDamageDoneToChampions"":7940,""totalDamageTaken"":24041,""trueDamageDone"":6497,""trueDamageDoneToChampions"":1295,""trueDamageTaken"":8'"
4348,"b'87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":39,""participantId"":5,""position"":{""x"":8025,""y"":7727},""t'"
4349,"b'imeEnemySpentControlled"":238414,""totalGold"":8995,""xp"":8694},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,'"
4350,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4351,"b'tion"":30,""cooldownReduction"":0,""health"":0,""healthMax"":3432,""healthRegen"":176,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4352,"b'icResist"":90,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
4353,"b'old"":295,""damageStats"":{""magicDamageDone"":9226,""magicDamageDoneToChampions"":4046,""magicDamageTaken"":14799,""physicalDamageDone"":1'"
4354,"b'57949,""physicalDamageDoneToChampions"":14840,""physicalDamageTaken"":21655,""totalDamageDone"":168025,""totalDamageDoneToChampions"":19'"
4355,"b'115,""totalDamageTaken"":37135,""trueDamageDone"":849,""trueDamageDoneToChampions"":228,""trueDamageTaken"":680},""goldPerSecond"":0,""jung'"
4356,"b'leMinionsKilled"":4,""level"":15,""minionsKilled"":225,""participantId"":6,""position"":{""x"":8374,""y"":7410},""timeEnemySpentControlled"":11'"
4357,"b'2791,""totalGold"":13015,""xp"":14511},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":214,""armorPen"":0,""armorPenPer'"
4358,"b'cent"":0,""attackDamage"":101,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
