,0
3863,"b'245,""armor"":91,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":173,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3864,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":112,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicP'"
3865,"b'enPercent"":50,""magicResist"":49,""movementSpeed"":178,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":948,""powerRegen"":33,""spe'"
3866,"b'llVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":85820,""magicDamageDoneToChampions"":17267,""magicDamageTaken"":5791,""p'"
3867,"b'hysicalDamageDone"":75970,""physicalDamageDoneToChampions"":8618,""physicalDamageTaken"":9448,""totalDamageDone"":166212,""totalDamageDo'"
3868,"b'neToChampions"":25886,""totalDamageTaken"":15432,""trueDamageDone"":4422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPe'"
3869,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":224,""participantId"":4,""position"":{""x"":1875,""y"":1858},""timeEnemySpe'"
3870,"b'ntControlled"":43420,""totalGold"":13532,""xp"":11842},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":141,""armorPen'"
3871,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
3872,"b'cooldownReduction"":0,""health"":0,""healthMax"":1972,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":9'"
3873,"b'6,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":731,'"
3874,"b'""damageStats"":{""magicDamageDone"":5713,""magicDamageDoneToChampions"":2869,""magicDamageTaken"":6370,""physicalDamageDone"":3009,""physi'"
3875,"b'calDamageDoneToChampions"":1027,""physicalDamageTaken"":9798,""totalDamageDone"":17067,""totalDamageDoneToChampions"":4631,""totalDamage'"
3876,"b'Taken"":16794,""trueDamageDone"":8344,""trueDamageDoneToChampions"":734,""trueDamageTaken"":625},""goldPerSecond"":30,""jungleMinionsKille'"
3877,"b'd"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":3858,""y"":4096},""timeEnemySpentControlled"":198269,""totalGold'"
3878,"b'"":7166,""xp"":8094},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3879,"b'mage"":326,""attackSpeed"":289,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":180'"
3880,"b',""healthMax"":2399,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":335,""omnivam'"
3881,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":1'"
3882,"b'2545,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":9790,""physicalDamageDone"":119597,""physicalDamageDoneToChampions"":8948,'"
3883,"b'""physicalDamageTaken"":13149,""totalDamageDone"":134527,""totalDamageDoneToChampions"":10280,""totalDamageTaken"":24312,""trueDamageDone'"
3884,"b'"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1372},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKille'"
3885,"b'd"":190,""participantId"":6,""position"":{""x"":2887,""y"":2420},""timeEnemySpentControlled"":77305,""totalGold"":11494,""xp"":13226},""7"":{""cha'"
3886,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":352,""attackSpeed"":289'"
3887,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1443,""healthMax"":1989,""health'"
3888,"b'Regen"":28,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":138,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
3889,"b'wer"":503,""powerMax"":764,""powerRegen"":24,""spellVamp"":0},""currentGold"":2183,""damageStats"":{""magicDamageDone"":31165,""magicDamageDon'"
3890,"b'eToChampions"":6056,""magicDamageTaken"":10155,""physicalDamageDone"":187446,""physicalDamageDoneToChampions"":16350,""physicalDamageTak'"
3891,"b'en"":13445,""totalDamageDone"":248577,""totalDamageDoneToChampions"":23957,""totalDamageTaken"":24643,""trueDamageDone"":29964,""trueDamag'"
3892,"b'eDoneToChampions"":1550,""trueDamageTaken"":1041},""goldPerSecond"":0,""jungleMinionsKilled"":160,""level"":15,""minionsKilled"":41,""partic'"
3893,"b'ipantId"":7,""position"":{""x"":1899,""y"":2175},""timeEnemySpentControlled"":254756,""totalGold"":15233,""xp"":13905},""8"":{""championStats"":{'"
3894,"b'""abilityHaste"":0,""abilityPower"":403,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmor'"
3895,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2297,""healthRegen"":28,""lifes'"
3896,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1139,""power'"
3897,"b'Max"":1432,""powerRegen"":65,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":109493,""magicDamageDoneToChampions"":'"
3898,"b'13430,""magicDamageTaken"":7463,""physicalDamageDone"":10739,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":5809,""totalD'"
3899,"b'amageDone"":123828,""totalDamageDoneToChampions"":15312,""totalDamageTaken"":14053,""trueDamageDone"":3596,""trueDamageDoneToChampions"":'"
3900,"b'804,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":180,""participantId"":8,""position""'"
3901,"b':{""x"":10360,""y"":4512},""timeEnemySpentControlled"":336402,""totalGold"":12405,""xp"":12735},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
3902,"b'ilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMa'"
3903,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2418,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""'"
3904,"b'magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":2203,""powerMax"":2283,""powerRegen"":'"
3905,"b'43,""spellVamp"":0},""currentGold"":3212,""damageStats"":{""magicDamageDone"":14276,""magicDamageDoneToChampions"":6953,""magicDamageTaken""'"
3906,"b':9776,""physicalDamageDone"":132165,""physicalDamageDoneToChampions"":11521,""physicalDamageTaken"":13692,""totalDamageDone"":146964,""to'"
3907,"b'talDamageDoneToChampions"":18568,""totalDamageTaken"":23875,""trueDamageDone"":521,""trueDamageDoneToChampions"":93,""trueDamageTaken"":4'"
3908,"b'07},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":207,""participantId"":9,""position"":{""x"":1981,""y"":693},""t'"
3909,"b'imeEnemySpentControlled"":37262,""totalGold"":12444,""xp"":13479},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22'"
3910,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3911,"b'uction"":28,""cooldownReduction"":0,""health"":934,""healthMax"":2936,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3912,"b'magicResist"":125,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":803,""powerRegen"":29,""spellVamp"":0},""cu'"
3913,"b'rrentGold"":1135,""damageStats"":{""magicDamageDone"":6172,""magicDamageDoneToChampions"":4475,""magicDamageTaken"":11703,""physicalDamage'"
3914,"b'Done"":4494,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":7987,""totalDamageDone"":19618,""totalDamageDoneToChampions"":5'"
3915,"b'825,""totalDamageTaken"":20486,""trueDamageDone"":8951,""trueDamageDoneToChampions"":516,""trueDamageTaken"":795},""goldPerSecond"":30,""ju'"
3916,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":35,""participantId"":10,""position"":{""x"":1568,""y"":2170},""timeEnemySpentControlled"":'"
3917,"b'84427,""totalGold"":8485,""xp"":10138}},""timestamp"":1620449},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLe'"
3918,"b'ngth"":5,""killerId"":7,""position"":{""x"":1903,""y"":1902},""shutdownBounty"":0,""timestamp"":1621279,""type"":""CHAMPION_KILL"",""victimDamageD'"
3919,"b'ealt"":[{""basic"":false,""magicDamage"":398,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""'"
3920,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3921,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""phy'"
3922,"b'sicalDamage"":227,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kais'"
3923,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3924,"b':0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3925,"b'ER""},{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3926,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapas'"
3927,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDama'"
3928,"b'ge"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3929,"b',""participantId"":7,""physicalDamage"":78,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3930,"b'lse,""magicDamage"":302,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3931,"b'OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1'"
3932,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName'"
3933,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""'"
3934,"b'physicalDamage"":25,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3935,"b'"":""Kaisa"",""participantId"":10,""physicalDamage"":136,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3936,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":43,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
3937,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
3938,"b':159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
3939,"b':9,""physicalDamage"":275,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3940,"b'""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3941,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage""'"
3942,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""s'"
3943,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,'"
3944,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kindred"",""particip'"
3945,"b'antId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3946,"b'name"":""Kindred"",""participantId"":7,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3947,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":668,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tr'"
3948,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":192,""spellName"":""'"
3949,"b'kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physic'"
3950,"b'alDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""}],""victimId"":4},{""killType""'"
3951,"b':""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1965,""y"":2178},""timestamp"":1621279,""type"":""CHAMPION_SPECIAL_KILL""'"
3952,"b'},{""itemId"":3155,""participantId"":9,""timestamp"":1624524,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":9,""timestamp"":162'"
3953,"b'4524,""type"":""ITEM_PURCHASED""},{""itemId"":3143,""participantId"":3,""timestamp"":1626226,""type"":""ITEM_SOLD""},{""itemId"":6672,""participa'"
3954,"b'ntId"":3,""timestamp"":1626427,""type"":""ITEM_SOLD""},{""itemId"":6671,""participantId"":3,""timestamp"":1626595,""type"":""ITEM_SOLD""},{""itemI'"
3955,"b'd"":3156,""participantId"":3,""timestamp"":1627330,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":9,""timestamp"":1627465,""typ'"
3956,"b'e"":""ITEM_PURCHASED""},{""gameId"":6624326461,""realTimestamp"":1690729985539,""timestamp"":1631442,""type"":""GAME_END"",""winningTeam"":200}'"
3957,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""atta'"
3958,"b'ckDamage"":348,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3959,"b':0,""healthMax"":2757,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omniva'"
3960,"b'mp"":8,""physicalVamp"":0,""power"":1704,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamage'"
3961,"b'Done"":12469,""magicDamageDoneToChampions"":1793,""magicDamageTaken"":4538,""physicalDamageDone"":121679,""physicalDamageDoneToChampions'"
3962,"b'"":15514,""physicalDamageTaken"":8608,""totalDamageDone"":134932,""totalDamageDoneToChampions"":18090,""totalDamageTaken"":13733,""trueDam'"
3963,"b'ageDone"":782,""trueDamageDoneToChampions"":782,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minion'"
3964,"b'sKilled"":196,""participantId"":1,""position"":{""x"":3716,""y"":4108},""timeEnemySpentControlled"":72898,""totalGold"":11850,""xp"":12333},""2""'"
3965,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":453,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
3966,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1824,""heal'"
3967,"b'thRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
3968,"b'""power"":158,""powerMax"":1406,""powerRegen"":33,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":171211,""magicDamag'"
3969,"b'eDoneToChampions"":24425,""magicDamageTaken"":10152,""physicalDamageDone"":2237,""physicalDamageDoneToChampions"":262,""physicalDamageTa'"
3970,"b'ken"":17911,""totalDamageDone"":201762,""totalDamageDoneToChampions"":26869,""totalDamageTaken"":29190,""trueDamageDone"":28312,""trueDama'"
3971,"b'geDoneToChampions"":2181,""trueDamageTaken"":1127},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKilled"":27,""parti'"
3972,"b'cipantId"":2,""position"":{""x"":1890,""y"":2002},""timeEnemySpentControlled"":250487,""totalGold"":11620,""xp"":10577},""3"":{""championStats"":'"
3973,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":213,""bonusArmor'"
3974,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2139,""healthRegen"":36,""life'"
3975,"b'steal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
3976,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":3893,""damageStats"":{""magicDamageDone"":25801,""magicDamageDoneToChampions"":2256'"
3977,"b',""magicDamageTaken"":7420,""physicalDamageDone"":182201,""physicalDamageDoneToChampions"":9999,""physicalDamageTaken"":10840,""totalDama'"
3978,"b'geDone"":211480,""totalDamageDoneToChampions"":13294,""totalDamageTaken"":19033,""trueDamageDone"":3477,""trueDamageDoneToChampions"":103'"
3979,"b'8,""trueDamageTaken"":772},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":16,""minionsKilled"":249,""participantId"":3,""position"":'"
3980,"b'{""x"":1511,""y"":1258},""timeEnemySpentControlled"":220608,""totalGold"":12263,""xp"":15140},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
3981,"b'ityPower"":245,""armor"":91,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusM'"
3982,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18'"
3983,"b',""magicPenPercent"":50,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":948,""powerRegen""'"
3984,"b':33,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":86069,""magicDamageDoneToChampions"":17517,""magicDamageTaken""'"
3985,"b':5791,""physicalDamageDone"":76127,""physicalDamageDoneToChampions"":8775,""physicalDamageTaken"":9448,""totalDamageDone"":166619,""total'"
3986,"b'DamageDoneToChampions"":26293,""totalDamageTaken"":15567,""trueDamageDone"":4422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327}'"
3987,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":224,""participantId"":4,""position"":{""x"":1903,""y"":1902},""time'"
3988,"b'EnemySpentControlled"":43420,""totalGold"":13554,""xp"":11842},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":141,""'"
3989,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
