,0
3613,"b'ipantId"":6,""physicalDamage"":23,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3614,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":570,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3615,"b'sic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":183,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
3616,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":161,""spellName"":""aa'"
3617,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""p'"
3618,"b'hysicalDamage"":32,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sej'"
3619,"b'uani"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":64,""type"":""OTHER""},{""basic"":tru'"
3620,"b'e,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDa'"
3621,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":8008,""y"":4823},'"
3622,"b'""timestamp"":1492921,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1493663,'"
3623,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7319,""'"
3624,"b'y"":5064},""shutdownBounty"":300,""timestamp"":1498198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
3625,"b'me"":""Pantheon"",""participantId"":6,""physicalDamage"":721,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3626,"b'ic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":6,""trueDa'"
3627,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":390,""spellName"":""pan'"
3628,"b'theone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physical'"
3629,"b'Damage"":164,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3630,"b':""Pantheon"",""participantId"":6,""physicalDamage"":164,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3631,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":33,""spellName"":""pantheonw"",""spellSlot"":1'"
3632,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":150,""spellNam'"
3633,"b'e"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""partici'"
3634,"b'pantId"":8,""physicalDamage"":514,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3635,"b'0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":158,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3636,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
3637,"b'ge"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3638,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
3639,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":100,""spe'"
3640,"b'llName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6'"
3641,"b',""physicalDamage"":345,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3642,"b'""Aatrox"",""participantId"":6,""physicalDamage"":257,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3643,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":663,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""ty'"
3644,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":412,""spellName"":""aatroxrattack1"",""'"
3645,"b'spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":20'"
3646,"b'6,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
3647,"b'icipantId"":6,""physicalDamage"":177,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3648,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":248,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage""'"
3649,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":286,""spellName"":""tristanac'"
3650,"b'ritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phy'"
3651,"b'sicalDamage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
3652,"b'articipantId"":8,""physicalDamage"":78,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3653,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":347,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":'"
3654,"b'0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":10,""timestamp"":1498198,""type"":""LEVEL_UP""}],""participantFrames"":{""1""'"
3655,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":296,""attackSpe'"
3656,"b'ed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2742,""he'"
3657,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,'"
3658,"b'""power"":455,""powerMax"":811,""powerRegen"":25,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":4082,""magicDamageDo'"
3659,"b'neToChampions"":1623,""magicDamageTaken"":4137,""physicalDamageDone"":77868,""physicalDamageDoneToChampions"":19776,""physicalDamageTake'"
3660,"b'n"":20934,""totalDamageDone"":84879,""totalDamageDoneToChampions"":22332,""totalDamageTaken"":25667,""trueDamageDone"":2928,""trueDamageDo'"
3661,"b'neToChampions"":933,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":112,""participantI'"
3662,"b'd"":1,""position"":{""x"":7319,""y"":5064},""timeEnemySpentControlled"":35260,""totalGold"":10740,""xp"":11643},""2"":{""championStats"":{""abilit'"
3663,"b'yHaste"":0,""abilityPower"":283,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":280,""bonusArmorPenPerce'"
3664,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2137,""healthMax"":2527,""healthRegen"":37,""lifesteal""'"
3665,"b':0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":1'"
3666,"b'076,""powerRegen"":62,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":90059,""magicDamageDoneToChampions"":16520,""'"
3667,"b'magicDamageTaken"":7483,""physicalDamageDone"":8895,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":20241,""totalDamageDon'"
3668,"b'e"":127862,""totalDamageDoneToChampions"":18234,""totalDamageTaken"":28791,""trueDamageDone"":28907,""trueDamageDoneToChampions"":976,""tr'"
3669,"b'ueDamageTaken"":1065},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minionsKilled"":18,""participantId"":2,""position"":{""x""'"
3670,"b':7294,""y"":3846},""timeEnemySpentControlled"":331550,""totalGold"":9921,""xp"":11240},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3671,"b'wer"":362,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicP'"
3672,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1935,""healthMax"":3464,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
3673,"b'magicPenPercent"":0,""magicResist"":112,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":3003,""powerMax"":3003,""powerRegen""'"
3674,"b':391,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":153118,""magicDamageDoneToChampions"":23895,""magicDamageTak'"
3675,"b'en"":8568,""physicalDamageDone"":15422,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":22091,""totalDamageDone"":172943,""to'"
3676,"b'talDamageDoneToChampions"":24705,""totalDamageTaken"":30989,""trueDamageDone"":4403,""trueDamageDoneToChampions"":30,""trueDamageTaken"":'"
3677,"b'329},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":217,""participantId"":3,""position"":{""x"":7855,""y"":5398},'"
3678,"b'""timeEnemySpentControlled"":425280,""totalGold"":13524,""xp"":16997},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3679,"b'81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3680,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2058,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""m'"
3681,"b'agicResist"":45,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""curr'"
3682,"b'entGold"":255,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":298,""magicDamageTaken"":3943,""physicalDamageDone""'"
3683,"b':149258,""physicalDamageDoneToChampions"":20959,""physicalDamageTaken"":10055,""totalDamageDone"":150592,""totalDamageDoneToChampions"":'"
3684,"b'21257,""totalDamageTaken"":14153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungle'"
3685,"b'MinionsKilled"":6,""level"":14,""minionsKilled"":207,""participantId"":4,""position"":{""x"":8353,""y"":4983},""timeEnemySpentControlled"":1484'"
3686,"b'7,""totalGold"":12324,""xp"":12359},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":168,""armorPen"":0,""armorPenPerce'"
3687,"b'nt"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
3688,"b':0,""health"":0,""healthMax"":2573,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed""'"
3689,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""'"
3690,"b'magicDamageDone"":8442,""magicDamageDoneToChampions"":3446,""magicDamageTaken"":6770,""physicalDamageDone"":4604,""physicalDamageDoneToC'"
3691,"b'hampions"":643,""physicalDamageTaken"":9704,""totalDamageDone"":20637,""totalDamageDoneToChampions"":4642,""totalDamageTaken"":17096,""tru'"
3692,"b'eDamageDone"":7590,""trueDamageDoneToChampions"":552,""trueDamageTaken"":621},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""'"
3693,"b'minionsKilled"":31,""participantId"":5,""position"":{""x"":7743,""y"":4760},""timeEnemySpentControlled"":173597,""totalGold"":7331,""xp"":10267'"
3694,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":444,""atta'"
3695,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2637,""healthMax"":'"
3696,"b'2637,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":480,""omnivamp"":0,""physical'"
3697,"b'Vamp"":0,""power"":7,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1340,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
3698,"b'DoneToChampions"":0,""magicDamageTaken"":13417,""physicalDamageDone"":138265,""physicalDamageDoneToChampions"":29736,""physicalDamageTak'"
3699,"b'en"":13144,""totalDamageDone"":139395,""totalDamageDoneToChampions"":29811,""totalDamageTaken"":27242,""trueDamageDone"":1130,""trueDamage'"
3700,"b'DoneToChampions"":75,""trueDamageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":191,""participan'"
3701,"b'tId"":6,""position"":{""x"":7076,""y"":4342},""timeEnemySpentControlled"":221093,""totalGold"":12484,""xp"":14650},""7"":{""championStats"":{""abi'"
3702,"b'lityHaste"":0,""abilityPower"":256,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPe'"
3703,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":2032,""healthRegen"":27,""lifeste'"
3704,"b'al"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax'"
3705,"b'"":1398,""powerRegen"":124,""spellVamp"":0},""currentGold"":1802,""damageStats"":{""magicDamageDone"":157468,""magicDamageDoneToChampions"":1'"
3706,"b'9802,""magicDamageTaken"":9504,""physicalDamageDone"":13115,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":8064,""totalDam'"
3707,"b'ageDone"":193193,""totalDamageDoneToChampions"":21584,""totalDamageTaken"":17923,""trueDamageDone"":22610,""trueDamageDoneToChampions"":1'"
3708,"b'518,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":36,""participantId"":7,""position'"
3709,"b'"":{""x"":9927,""y"":5588},""timeEnemySpentControlled"":690953,""totalGold"":11452,""xp"":10471},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
3710,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMa'"
3711,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":137,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":'"
3712,"b'0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":301,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":600,""powerRegen""'"
3713,"b':24,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":23412,""magicDamageDoneToChampions"":2099,""magicDamageTaken'"
3714,"b'"":8756,""physicalDamageDone"":111051,""physicalDamageDoneToChampions"":10487,""physicalDamageTaken"":10624,""totalDamageDone"":135311,""t'"
3715,"b'otalDamageDoneToChampions"":12720,""totalDamageTaken"":20131,""trueDamageDone"":848,""trueDamageDoneToChampions"":133,""trueDamageTaken""'"
3716,"b':751},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":169,""participantId"":8,""position"":{""x"":6173,""y"":5706}'"
3717,"b',""timeEnemySpentControlled"":115713,""totalGold"":10300,""xp"":11375},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3718,"b':78,""armorPen"":0,""armorPenPercent"":24,""attackDamage"":265,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3719,"b'Reduction"":30,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":27,""lifesteal"":15,""magicPen"":0,""magicPenPercent'"
3720,"b'"":0,""magicResist"":79,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":733,""powerRegen"":31,""spellVamp"":0}'"
3721,"b',""currentGold"":85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8916,""physicalDamageDone""'"
3722,"b':109579,""physicalDamageDoneToChampions"":12518,""physicalDamageTaken"":13364,""totalDamageDone"":116728,""totalDamageDoneToChampions"":'"
3723,"b'12684,""totalDamageTaken"":22808,""trueDamageDone"":7149,""trueDamageDoneToChampions"":165,""trueDamageTaken"":527},""goldPerSecond"":0,""j'"
3724,"b'ungleMinionsKilled"":9,""level"":13,""minionsKilled"":168,""participantId"":9,""position"":{""x"":8767,""y"":8101},""timeEnemySpentControlled""'"
3725,"b':40422,""totalGold"":11479,""xp"":10732},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":147,""armorPen"":0,""armorPe'"
3726,"b'nPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
3727,"b'uction"":0,""health"":0,""healthMax"":2553,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movemen'"
3728,"b'tSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":865,""damageSta'"
3729,"b'ts"":{""magicDamageDone"":9267,""magicDamageDoneToChampions"":6318,""magicDamageTaken"":6721,""physicalDamageDone"":12567,""physicalDamage'"
3730,"b'DoneToChampions"":5710,""physicalDamageTaken"":13231,""totalDamageDone"":28437,""totalDamageDoneToChampions"":12901,""totalDamageTaken"":'"
3731,"b'20128,""trueDamageDone"":6602,""trueDamageDoneToChampions"":872,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3732,"b'evel"":13,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8090,""y"":4894},""timeEnemySpentControlled"":101151,""totalGold"":6725'"
3733,"b',""xp"":10139}},""timestamp"":1500493},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1505885,""type"":""ITEM_DESTROYED""},{""cr'"
3734,"b'eatorId"":2,""timestamp"":1505885,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1506752,""type"":""WARD_P'"
3735,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""participantId"":10,""timestamp"":1507520,""type"":""ITEM_DESTROYED""},{""itemId"":1057,'"
3736,"b'""participantId"":10,""timestamp"":1507520,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1508187,""type"":""WARD_KILL"",""wardType"":'"
3737,"b'""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1508592,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
3738,"b',""timestamp"":1508726,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1508860,""type"":""ITEM_DESTROYED""},{""it'"
3739,"b'emId"":1006,""participantId"":5,""timestamp"":1508860,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1508860,""'"
