,0
2452,"b'""participantId"":9,""timestamp"":1064657,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":1065457,""type"":""ITEM_DESTR'"
2453,"b'OYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1065457,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp'"
2454,"b'"":1065457,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":8,""timestamp"":1065457,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2455,"b'""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1065822,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestam'"
2456,"b'p"":1066856,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1066856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
2457,"b'Id"":9,""timestamp"":1067588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":1067889,""type"":""WARD_KILL""'"
2458,"b',""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1079266,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""times'"
2459,"b'tamp"":1079266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
2460,"b'Power"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicP'"
2461,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
2462,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spe'"
2463,"b'llVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":2462,""magicDamageDoneToChampions"":1868,""magicDamageTaken"":4247,""ph'"
2464,"b'ysicalDamageDone"":79715,""physicalDamageDoneToChampions"":13762,""physicalDamageTaken"":14888,""totalDamageDone"":83890,""totalDamageDo'"
2465,"b'neToChampions"":15864,""totalDamageTaken"":19528,""trueDamageDone"":1713,""trueDamageDoneToChampions"":233,""trueDamageTaken"":391},""gold'"
2466,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":143,""participantId"":1,""position"":{""x"":2604,""y"":7124},""timeEnemyS'"
2467,"b'pentControlled"":45663,""totalGold"":8021,""xp"":10943},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen""'"
2468,"b':0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
2469,"b'cooldownReduction"":0,""health"":2530,""healthMax"":2530,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2470,"b'"":82,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1012'"
2471,"b',""damageStats"":{""magicDamageDone"":2891,""magicDamageDoneToChampions"":797,""magicDamageTaken"":1226,""physicalDamageDone"":85790,""phys'"
2472,"b'icalDamageDoneToChampions"":5169,""physicalDamageTaken"":12807,""totalDamageDone"":116257,""totalDamageDoneToChampions"":7470,""totalDam'"
2473,"b'ageTaken"":14087,""trueDamageDone"":27575,""trueDamageDoneToChampions"":1504,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKi'"
2474,"b'lled"":95,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":9812,""y"":4242},""timeEnemySpentControlled"":211203,""total'"
2475,"b'Gold"":8282,""xp"":8540},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""att'"
2476,"b'ackDamage"":86,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2477,"b':1791,""healthMax"":1791,""healthRegen"":207,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""o'"
2478,"b'mnivamp"":0,""physicalVamp"":0,""power"":1307,""powerMax"":1563,""powerRegen"":31,""spellVamp"":0},""currentGold"":1480,""damageStats"":{""magic'"
2479,"b'DamageDone"":67038,""magicDamageDoneToChampions"":11278,""magicDamageTaken"":2482,""physicalDamageDone"":5433,""physicalDamageDoneToCham'"
2480,"b'pions"":427,""physicalDamageTaken"":5299,""totalDamageDone"":72561,""totalDamageDoneToChampions"":11705,""totalDamageTaken"":7981,""trueDa'"
2481,"b'mageDone"":90,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2482,"b'illed"":160,""participantId"":3,""position"":{""x"":5097,""y"":13669},""timeEnemySpentControlled"":85665,""totalGold"":8235,""xp"":9840},""4"":{""'"
2483,"b'championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":'"
2484,"b'106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""heal'"
2485,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""p'"
2486,"b'ower"":931,""powerMax"":993,""powerRegen"":88,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":6108,""magicDamageDone'"
2487,"b'ToChampions"":4275,""magicDamageTaken"":1035,""physicalDamageDone"":1305,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":17'"
2488,"b'66,""totalDamageDone"":7877,""totalDamageDoneToChampions"":5311,""totalDamageTaken"":2820,""trueDamageDone"":464,""trueDamageDoneToChampi'"
2489,"b'ons"":464,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":4,""positio'"
2490,"b'n"":{""x"":8591,""y"":6738},""timeEnemySpentControlled"":119534,""totalGold"":5294,""xp"":5837},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2491,"b'lityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMag'"
2492,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":17,""lifesteal"":5,""magicPen"":0'"
2493,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":598,""powerRegen"":'"
2494,"b'24,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":37745,""magicDamageDoneToChampions"":3530,""magicDamageTaken"":'"
2495,"b'2777,""physicalDamageDone"":56316,""physicalDamageDoneToChampions"":4312,""physicalDamageTaken"":4334,""totalDamageDone"":113215,""totalD'"
2496,"b'amageDoneToChampions"":8038,""totalDamageTaken"":7451,""trueDamageDone"":19153,""trueDamageDoneToChampions"":195,""trueDamageTaken"":340}'"
2497,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":177,""participantId"":5,""position"":{""x"":8591,""y"":6738},""time'"
2498,"b'EnemySpentControlled"":62227,""totalGold"":9229,""xp"":7281},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""arm'"
2499,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2500,"b'"":13,""cooldownReduction"":0,""health"":2110,""healthMax"":2110,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2501,"b'Resist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2502,"b':448,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3046,""physicalDamageDone"":65608,""physi'"
2503,"b'calDamageDoneToChampions"":10484,""physicalDamageTaken"":12294,""totalDamageDone"":65608,""totalDamageDoneToChampions"":10484,""totalDam'"
2504,"b'ageTaken"":16543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1203},""goldPerSecond"":0,""jungleMinionsKilled""'"
2505,"b':0,""level"":11,""minionsKilled"":143,""participantId"":6,""position"":{""x"":13452,""y"":3879},""timeEnemySpentControlled"":74390,""totalGold""'"
2506,"b':5933,""xp"":7961},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2507,"b'mage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41,""'"
2508,"b'healthMax"":2106,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp""'"
2509,"b':0,""physicalVamp"":0,""power"":530,""powerMax"":690,""powerRegen"":68,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":'"
2510,"b'71847,""magicDamageDoneToChampions"":8069,""magicDamageTaken"":5494,""physicalDamageDone"":13669,""physicalDamageDoneToChampions"":962,""'"
2511,"b'physicalDamageTaken"":11489,""totalDamageDone"":111227,""totalDamageDoneToChampions"":9275,""totalDamageTaken"":17325,""trueDamageDone"":'"
2512,"b'25709,""trueDamageDoneToChampions"":243,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKille'"
2513,"b'd"":7,""participantId"":7,""position"":{""x"":2357,""y"":7352},""timeEnemySpentControlled"":122124,""totalGold"":8441,""xp"":7356},""8"":{""champi'"
2514,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":128,""bo'"
2515,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1731,""healthRegen"":3'"
2516,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":389,'"
2517,"b'""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2518,"b'0,""magicDamageTaken"":5781,""physicalDamageDone"":73332,""physicalDamageDoneToChampions"":6859,""physicalDamageTaken"":5765,""totalDamag'"
2519,"b'eDone"":74310,""totalDamageDoneToChampions"":7040,""totalDamageTaken"":11866,""trueDamageDone"":978,""trueDamageDoneToChampions"":181,""tr'"
2520,"b'ueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":2'"
2521,"b'653,""y"":7507},""timeEnemySpentControlled"":102609,""totalGold"":6281,""xp"":9201},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2522,"b'"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2523,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPe'"
2524,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1448,""powerMax"":1643,""powerRegen"":34,""spe'"
2525,"b'llVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":6704,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":4161,""p'"
2526,"b'hysicalDamageDone"":52913,""physicalDamageDoneToChampions"":5819,""physicalDamageTaken"":3325,""totalDamageDone"":59617,""totalDamageDon'"
2527,"b'eToChampions"":7407,""totalDamageTaken"":7731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecon'"
2528,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":9,""position"":{""x"":8987,""y"":9152},""timeEnemySpentCont'"
2529,"b'rolled"":0,""totalGold"":6808,""xp"":7327},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPe'"
2530,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2531,"b'tion"":0,""health"":0,""healthMax"":1499,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSp'"
2532,"b'eed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":655,""damageStats""'"
2533,"b':{""magicDamageDone"":3170,""magicDamageDoneToChampions"":1484,""magicDamageTaken"":4586,""physicalDamageDone"":3352,""physicalDamageDone'"
2534,"b'ToChampions"":1003,""physicalDamageTaken"":5138,""totalDamageDone"":13957,""totalDamageDoneToChampions"":3068,""totalDamageTaken"":10012,'"
2535,"b'""trueDamageDone"":7434,""trueDamageDoneToChampions"":580,""trueDamageTaken"":288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2536,"b'8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":3420,""y"":8640},""timeEnemySpentControlled"":101119,""totalGold"":4115,""xp"":4'"
2537,"b'747}},""timestamp"":1080335},{""events"":[{""killerId"":5,""timestamp"":1086836,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2538,"b'd"":5,""timestamp"":1086836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":2,""timestamp"":1092713,""type"":""'"
2539,"b'LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1092713,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""kil'"
2540,"b'lerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":10'"
2541,"b'92713,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1093846,""type"":""SKILL_LEV'"
2542,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1094679,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""tim'"
2543,"b'estamp"":1096522,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":9,""timestamp"":1098452,""type"":""ITEM_'"
2544,"b'DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1098452,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""time'"
2545,"b'stamp"":1098452,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1098452,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2546,"b'3340,""participantId"":9,""timestamp"":1099954,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1099954,""type"":'"
2547,"b'""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1102255,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":110'"
2548,"b'2388,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1107404,""type"":""LEVEL_UP""},{""killer'"
2549,"b'Id"":10,""timestamp"":1107740,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1108270,""type"":""WARD_PLACED"",'"
2550,"b'""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1108805,""type"":""SKILL_LEVEL_UP""},{""'"
2551,"b'itemId"":1101,""participantId"":7,""timestamp"":1110009,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1110377'"
2552,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1110377,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""particip'"
2553,"b'antId"":3,""timestamp"":1110377,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1111849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2554,"b'WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1112182,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1112182,""type""'"
2555,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1114015,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level""'"
2556,"b':13,""participantId"":3,""timestamp"":1115752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
2557,"b':1118087,""type"":""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId"":2,""timestamp"":1121560,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""'"
2558,"b'participantId"":2,""timestamp"":1121560,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1121560,""type"":""ITEM_'"
2559,"b'DESTROYED""},{""itemId"":3748,""participantId"":2,""timestamp"":1121560,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1122096,""ty'"
2560,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":2,""timestamp"":1122528,""type"":""ITEM_PURCHASED""},{""itemId'"
2561,"b'"":2055,""participantId"":2,""timestamp"":1123029,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1125204,""type"":""WARD_PLACED"",""w'"
2562,"b'ardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":10,""timestamp"":1131926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2563,"b'ntId"":10,""skillSlot"":3,""timestamp"":1133129,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":175,""killStreakLengt'"
2564,"b'h"":4,""killerId"":3,""position"":{""x"":12133,""y"":1515},""shutdownBounty"":0,""timestamp"":1134496,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2565,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":338,""spellName"":""aatroxq"",""spellSlot"":0,""'"
2566,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":219,""spellName"":""'"
2567,"b'aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
2568,"b'physicalDamage"":94,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatr'"
2569,"b'ox"",""participantId"":1,""physicalDamage"":110,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2570,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":76,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueD'"
2571,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":344,""spellName"":""aatr'"
2572,"b'oxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
2573,"b'age"":83,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2574,"b'rticipantId"":1,""physicalDamage"":226,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2575,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":192,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2576,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":150,""s'"
2577,"b'pellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2578,"b'participantId"":1,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
