,0
4078,"b'age"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":47,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4079,"b'sic"":false,""magicDamage"":423,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0'"
4080,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":47,""spellName"":""udyre"",""spellSlo'"
4081,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":256,""spellNa'"
4082,"b'me"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9'"
4083,"b',""physicalDamage"":155,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4084,"b'me"":""Senna"",""participantId"":9,""physicalDamage"":256,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
4085,"b'""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4086,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":150,""spellName"":""sennaq"",""spel'"
4087,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""sp'"
4088,"b'ellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""p'"
4089,"b'hysicalDamage"":185,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Yo'"
4090,"b'ne"",""participantId"":8,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4091,"b'ge"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4092,"b':true,""magicDamage"":126,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
4093,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":77,""spellName"":""yonepassive"",""spellSlot"":'"
4094,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":16,""participantId"":6,""timestamp"":1654879,""type"":""LEVEL_UP""},{""level"":1'"
4095,"b'4,""participantId"":10,""timestamp"":1654879,""type"":""LEVEL_UP""},{""actualStartTime"":1670000,""teamId"":100,""timestamp"":1655514,""type"":""'"
4096,"b'OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1655881,""type"":""SKILL_LEVEL_UP""'"
4097,"b'},{""assistingParticipantIds"":[6,7,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9268,""y"":9259},""shutdownBou'"
4098,"b'nty"":0,""timestamp"":1658106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partici'"
4099,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4100,"b':""Nocturne"",""participantId"":7,""physicalDamage"":265,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4101,"b'"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""ty'"
4102,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":""nocturneunspeak'"
4103,"b'ablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""phy'"
4104,"b'sicalDamage"":232,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4105,"b'name"":""Nocturne"",""participantId"":9,""physicalDamage"":283,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
4106,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataroffen'"
4107,"b'sive"",""spellSlot"":4,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physical'"
4108,"b'Damage"":272,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne'"
4109,"b'"",""participantId"":9,""physicalDamage"":304,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4110,"b'"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4111,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spel'"
4112,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":10,'"
4113,"b'""physicalDamage"":593,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4114,"b'0,""name"":""Ivern"",""participantId"":10,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4115,"b'rue,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":45,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""tr'"
4116,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":125,""spellName"":""iv'"
4117,"b'ernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ivern"",""participantId"":7,""physicalDam'"
4118,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId'"
4119,"b'"":9,""physicalDamage"":135,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4120,"b'""name"":""Senna"",""participantId"":9,""physicalDamage"":551,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
4121,"b'},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":250,""spellName"":""sennaw"",""spellSlot"":1,""trueD'"
4122,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Senna"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
4123,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,9],""bounty"":274,""killStreakLength"":1,""k'"
4124,"b'illerId"":8,""position"":{""x"":9157,""y"":7368},""shutdownBounty"":0,""timestamp"":1659476,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
4125,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":108,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
4126,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
4127,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0'"
4128,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""ph'"
4129,"b'ysicalDamage"":108,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4130,"b'name"":""Kaisa"",""participantId"":6,""physicalDamage"":222,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4131,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":57,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDam'"
4132,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":57,""spellName"":""kaisabasi'"
4133,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantId"":7,""physi'"
4134,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Kaisa"",""parti'"
4135,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
4136,"b'7,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
4137,"b'""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4138,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
4139,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Senna"",""participantId"":9,""ph'"
4140,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""part'"
4141,"b'icipantId"":9,""physicalDamage"":42,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4142,"b'mage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":340,""spellName"":""sennacritattack2"",""spellSlot"":74,""trueDamage"":0,""type'"
4143,"b'"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4144,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udy'"
4145,"b'rr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":'"
4146,"b'0,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6'"
4147,"b',""physicalDamage"":0,""spellName"":""udyrpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4148,"b':""Udyr"",""participantId"":6,""physicalDamage"":66,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4149,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4150,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""tr'"
4151,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":251,""spellName"":""667'"
4152,"b'1cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":261,""name"":""Yone"",""participantId"":8,""physicalDam'"
4153,"b'age"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
4154,"b'8,""physicalDamage"":314,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""parti'"
4155,"b'cipantId"":8,""timestamp"":1659476,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":6,""timestamp"":1660380,""type"":""ITEM_DESTROYED""}'"
4156,"b',{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8368,""y"":7534},""shutdownBo'"
4157,"b'unty"":0,""timestamp"":1662259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":204,""name"":""Blitzcrank"",""pa'"
4158,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4159,"b'mage"":177,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4160,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
4161,"b'llSlot"":4,""trueDamage"":54,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":244,""name"":""Udyr"",""participantId'"
4162,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":834,""name"":""Udy'"
4163,"b'r"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4164,"b'mage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":8,""trueDamage"":218,""type"":""'"
4165,"b'OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4166,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Yone"",""participantId"":8,""physicalDamage"":125,""spellName"":"""",""s'"
4167,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""s'"
4168,"b'pellName"":""yonee"",""spellSlot"":2,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1'"
4169,"b'0,""physicalDamage"":285,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4170,"b':0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":18,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
4171,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
4172,"b'"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":498,""sp'"
4173,"b'ellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participa'"
4174,"b'ntId"":9,""physicalDamage"":37,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpTyp'"
4175,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1663596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
4176,"b':8,""skillSlot"":2,""timestamp"":1665430,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1672969,""type"":""ITEM_'"
4177,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1673169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""time'"
4178,"b'stamp"":1677138,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1677138,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""par'"
4179,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":232,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4180,"b'age"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":199'"
4181,"b',""healthMax"":3586,""healthRegen"":170,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":222,""omniva'"
4182,"b'mp"":0,""physicalVamp"":0,""power"":790,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageD'"
4183,"b'one"":1358,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":6870,""physicalDamageDone"":104616,""physicalDamageDoneToChampions"":'"
4184,"b'10404,""physicalDamageTaken"":18785,""totalDamageDone"":109604,""totalDamageDoneToChampions"":12486,""totalDamageTaken"":28331,""trueDama'"
4185,"b'geDone"":3629,""trueDamageDoneToChampions"":1060,""trueDamageTaken"":2675},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mini'"
4186,"b'onsKilled"":179,""participantId"":1,""position"":{""x"":11606,""y"":6576},""timeEnemySpentControlled"":468211,""totalGold"":10031,""xp"":13632}'"
4187,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackS'"
4188,"b'peed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1848,""h'"
4189,"b'ealthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0'"
4190,"b',""power"":396,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":1734,""magicDamageDo'"
4191,"b'neToChampions"":524,""magicDamageTaken"":5878,""physicalDamageDone"":171617,""physicalDamageDoneToChampions"":8667,""physicalDamageTaken'"
4192,"b'"":24707,""totalDamageDone"":212357,""totalDamageDoneToChampions"":10335,""totalDamageTaken"":31381,""trueDamageDone"":39005,""trueDamageD'"
4193,"b'oneToChampions"":1143,""trueDamageTaken"":795},""goldPerSecond"":0,""jungleMinionsKilled"":149,""level"":13,""minionsKilled"":23,""participa'"
4194,"b'ntId"":2,""position"":{""x"":9268,""y"":9259},""timeEnemySpentControlled"":436732,""totalGold"":9434,""xp"":11349},""3"":{""championStats"":{""abi'"
4195,"b'lityHaste"":0,""abilityPower"":378,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":119,""bonusArmorPenP'"
4196,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2562,""healthRegen"":29,""lifesteal'"
4197,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1392,""powerMax""'"
4198,"b':1879,""powerRegen"":27,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":174023,""magicDamageDoneToChampions"":310'"
4199,"b'65,""magicDamageTaken"":5694,""physicalDamageDone"":10783,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":16694,""totalDam'"
4200,"b'ageDone"":197937,""totalDamageDoneToChampions"":32262,""totalDamageTaken"":23870,""trueDamageDone"":13130,""trueDamageDoneToChampions"":1'"
4201,"b'20,""trueDamageTaken"":1481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":242,""participantId"":3,""position""'"
4202,"b':{""x"":8524,""y"":8738},""timeEnemySpentControlled"":756797,""totalGold"":15020,""xp"":14785},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
