,0
1977,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spe'"
1978,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physi'"
1979,"b'calDamage"":336,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":140,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
1980,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1981,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
1982,"b'physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1983,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack""'"
1984,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
1985,"b'ge"":65,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
1986,"b'articipantId"":6,""physicalDamage"":262,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1987,"b'agicDamage"":461,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tru'"
1988,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1989,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Maokai"",""participantId"":7,""physicalDamage""'"
1990,"b':0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Maokai"",""particip'"
1991,"b'antId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,'"
1992,"b'""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1993,"b'HER""},{""basic"":false,""magicDamage"":126,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spel'"
1994,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""sp'"
1995,"b'ellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Leona"",""particip'"
1996,"b'antId"":10,""physicalDamage"":77,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1997,"b'agicDamage"":110,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":'"
1998,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":232,""spellName"":""tristanaba'"
1999,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phys'"
2000,"b'icalDamage"":235,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""'"
2001,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2002,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":235,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,'"
2003,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""'"
2004,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""ki'"
2005,"b'llerId"":8,""position"":{""x"":2675,""y"":13523},""shutdownBounty"":0,""timestamp"":929967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2006,"b'sic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
2007,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",'"
2008,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":43,""'"
2009,"b'spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
2010,"b'pantId"":8,""physicalDamage"":87,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2011,"b'amage"":66,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2012,"b'basic"":false,""magicDamage"":16,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""true'"
2013,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":43,""spellName"":"""",""spe'"
2014,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":227,""name"":""Renekton"",""participan'"
2015,"b'tId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2016,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":183,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,'"
2017,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2018,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName'"
2019,"b'"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Maokai"",""participantId"":7,""phy'"
2020,"b'sicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Leona""'"
2021,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2022,"b':false,""magicDamage"":108,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""true'"
2023,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leon'"
2024,"b'asolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leona"",""participantId"":10,""phy'"
2025,"b'sicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2026,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
2027,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""s'"
2028,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
2029,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
2030,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2031,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
2032,"b'e"":181,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
2033,"b'tana"",""participantId"":8,""physicalDamage"":212,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
2034,"b'ictimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":2778,""y"":13580},""timestamp"":929967,""type"":'"
2035,"b'""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":931066,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakL'"
2036,"b'ength"":3,""killerId"":8,""position"":{""x"":3334,""y"":12852},""shutdownBounty"":0,""timestamp"":934467,""type"":""CHAMPION_KILL"",""victimDamage'"
2037,"b'Dealt"":[{""basic"":false,""magicDamage"":187,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":'"
2038,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName'"
2039,"b'"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDa'"
2040,"b'mage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2041,"b'c"":false,""magicDamage"":292,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDam'"
2042,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":202,""spellName"":""trist'"
2043,"b'anacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2044,"b'ipantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2045,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleeb'"
2046,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength'"
2047,"b'"":3,""position"":{""x"":2421,""y"":13439},""timestamp"":934467,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""posi'"
2048,"b'tion"":{""x"":2421,""y"":13439},""timestamp"":934467,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":93663'"
2049,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":937104,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2050,"b'pantId"":10,""timestamp"":937270,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":940531,""type"":""ITEM_SOLD""},{'"
2051,"b'""itemId"":3076,""participantId"":1,""timestamp"":941166,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":1,""timestamp"":941166,'"
2052,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":941996,""type"":""ITEM_PURCHASED""},{""gameId"":6615801948,""real'"
2053,"b'Timestamp"":1690365639983,""timestamp"":946109,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2054,"b'ilityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPe'"
2055,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthMax"":2567,""healthRegen"":33,""lifesteal'"
2056,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":9'"
2057,"b'36,""powerRegen"":31,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":2568,""magicDamageDoneToChampions"":1188,""mag'"
2058,"b'icDamageTaken"":1990,""physicalDamageDone"":57519,""physicalDamageDoneToChampions"":10799,""physicalDamageTaken"":8499,""totalDamageDone'"
2059,"b'"":60735,""totalDamageDoneToChampions"":12512,""totalDamageTaken"":10490,""trueDamageDone"":647,""trueDamageDoneToChampions"":524,""trueDa'"
2060,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":1,""position"":{""x"":2129,""y'"
2061,"b'"":13665},""timeEnemySpentControlled"":904999,""totalGold"":6504,""xp"":8254},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,'"
2062,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2063,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1663,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2064,"b't"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":763,""powerRegen"":24,""spellVamp"":0'"
2065,"b'},""currentGold"":2097,""damageStats"":{""magicDamageDone"":49080,""magicDamageDoneToChampions"":4540,""magicDamageTaken"":4896,""physicalD'"
2066,"b'amageDone"":13129,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":8515,""totalDamageDone"":77611,""totalDamageDoneToChampi'"
2067,"b'ons"":5923,""totalDamageTaken"":13540,""trueDamageDone"":15402,""trueDamageDoneToChampions"":665,""trueDamageTaken"":128},""goldPerSecond""'"
2068,"b':0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3334,""y"":12852},""timeEnemySpentContr'"
2069,"b'olled"":327873,""totalGold"":5187,""xp"":6241},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":66,""armorPen"":0,""arm'"
2070,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2071,"b'eduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""mov'"
2072,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1759,""powerMax"":1759,""powerRegen"":28,""spellVamp"":0},""currentGold"":86,""dama'"
2073,"b'geStats"":{""magicDamageDone"":45470,""magicDamageDoneToChampions"":6600,""magicDamageTaken"":1951,""physicalDamageDone"":10209,""physical'"
2074,"b'DamageDoneToChampions"":758,""physicalDamageTaken"":6427,""totalDamageDone"":58494,""totalDamageDoneToChampions"":7389,""totalDamageTake'"
2075,"b'n"":8378,""trueDamageDone"":2814,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2076,"b'el"":10,""minionsKilled"":129,""participantId"":3,""position"":{""x"":1823,""y"":11300},""timeEnemySpentControlled"":191394,""totalGold"":5471,'"
2077,"b'""xp"":7102},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
2078,"b'1,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2079,"b'x"":1223,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physi'"
2080,"b'calVamp"":0,""power"":420,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":2261,""ma'"
2081,"b'gicDamageDoneToChampions"":418,""magicDamageTaken"":4214,""physicalDamageDone"":28911,""physicalDamageDoneToChampions"":3457,""physicalD'"
2082,"b'amageTaken"":2254,""totalDamageDone"":34192,""totalDamageDoneToChampions"":3875,""totalDamageTaken"":6475,""trueDamageDone"":3020,""trueDa'"
2083,"b'mageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participant'"
2084,"b'Id"":4,""position"":{""x"":6835,""y"":6392},""timeEnemySpentControlled"":735,""totalGold"":4532,""xp"":4492},""5"":{""championStats"":{""abilityHa'"
2085,"b'ste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":'"
2086,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""ma'"
2087,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":609,""powe'"
2088,"b'rRegen"":16,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":3443,""magicDamageDoneToChampions"":2229,""magicDamage'"
2089,"b'Taken"":5121,""physicalDamageDone"":3081,""physicalDamageDoneToChampions"":1123,""physicalDamageTaken"":2506,""totalDamageDone"":10938,""t'"
2090,"b'otalDamageDoneToChampions"":3492,""totalDamageTaken"":7916,""trueDamageDone"":4413,""trueDamageDoneToChampions"":140,""trueDamageTaken"":'"
2091,"b'288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":2675,""y"":13523},""'"
2092,"b'timeEnemySpentControlled"":167317,""totalGold"":3868,""xp"":4423},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,'"
2093,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2094,"b'tion"":39,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2095,"b'agicResist"":74,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2096,"b'Gold"":66,""damageStats"":{""magicDamageDone"":1329,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":1833,""physicalDamageDone"":70'"
2097,"b'478,""physicalDamageDoneToChampions"":6082,""physicalDamageTaken"":10552,""totalDamageDone"":71807,""totalDamageDoneToChampions"":7149,""'"
2098,"b'totalDamageTaken"":12582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinions'"
2099,"b'Killed"":0,""level"":11,""minionsKilled"":138,""participantId"":6,""position"":{""x"":13101,""y"":12209},""timeEnemySpentControlled"":14373,""to'"
2100,"b'talGold"":5876,""xp"":7870},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
