,0
1762,"b'oneToChampions"":6022,""physicalDamageTaken"":3491,""totalDamageDone"":41248,""totalDamageDoneToChampions"":7641,""totalDamageTaken"":657'"
1763,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1764,"b'inionsKilled"":102,""participantId"":3,""position"":{""x"":5656,""y"":5948},""timeEnemySpentControlled"":44569,""totalGold"":5062,""xp"":5561},'"
1765,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSp'"
1766,"b'eed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,'"
1767,"b'""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp""'"
1768,"b':0,""power"":571,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1769,"b'neToChampions"":0,""magicDamageTaken"":776,""physicalDamageDone"":34092,""physicalDamageDoneToChampions"":2139,""physicalDamageTaken"":27'"
1770,"b'98,""totalDamageDone"":37212,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":3876,""trueDamageDone"":3120,""trueDamageDoneToCham'"
1771,"b'pions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":103,""participantId"":4,""posit'"
1772,"b'ion"":{""x"":8698,""y"":1301},""timeEnemySpentControlled"":5983,""totalGold"":4352,""xp"":4620},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1773,"b'lityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
1774,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
1775,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":612,""powerRegen"":'"
1776,"b'23,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2740,""p'"
1777,"b'hysicalDamageDone"":3593,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken"":1737,""totalDamageDone"":6790,""totalDamageDoneT'"
1778,"b'oChampions"":1835,""totalDamageTaken"":4484,""trueDamageDone"":3197,""trueDamageDoneToChampions"":356,""trueDamageTaken"":6},""goldPerSeco'"
1779,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":4850,""y"":5731},""timeEnemySpentCont'"
1780,"b'rolled"":19228,""totalGold"":2958,""xp"":2748},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armor'"
1781,"b'PenPercent"":0,""attackDamage"":213,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
1782,"b'duction"":0,""health"":1292,""healthMax"":1292,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""mov'"
1783,"b'ementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1167,""powerRegen"":35,""spellVamp"":0},""currentGold"":148,""dam'"
1784,"b'ageStats"":{""magicDamageDone"":4687,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1545,""physicalDamageDone"":71888,""physicalD'"
1785,"b'amageDoneToChampions"":2280,""physicalDamageTaken"":9973,""totalDamageDone"":92237,""totalDamageDoneToChampions"":2773,""totalDamageTake'"
1786,"b'n"":11518,""trueDamageDone"":15661,""trueDamageDoneToChampions"":185,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":89,'"
1787,"b'""level"":9,""minionsKilled"":19,""participantId"":6,""position"":{""x"":7150,""y"":11540},""timeEnemySpentControlled"":117107,""totalGold"":540'"
1788,"b'3,""xp"":5603},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":274,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1789,"b'"":97,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1607,""he'"
1790,"b'althMax"":2026,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,'"
1791,"b'""physicalVamp"":0,""power"":928,""powerMax"":1176,""powerRegen"":24,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":2'"
1792,"b'3342,""magicDamageDoneToChampions"":5904,""magicDamageTaken"":2541,""physicalDamageDone"":17335,""physicalDamageDoneToChampions"":2365,""'"
1793,"b'physicalDamageTaken"":2182,""totalDamageDone"":42585,""totalDamageDoneToChampions"":8276,""totalDamageTaken"":4818,""trueDamageDone"":190'"
1794,"b'7,""trueDamageDoneToChampions"":6,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":85,""p'"
1795,"b'articipantId"":7,""position"":{""x"":4912,""y"":13465},""timeEnemySpentControlled"":666123,""totalGold"":6213,""xp"":7735},""8"":{""championStat'"
1796,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":159,""bonusArm'"
1797,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""'"
1798,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":820,""po'"
1799,"b'werMax"":1413,""powerRegen"":30,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":3299,""magicDamageDoneToChampions'"
1800,"b'"":1093,""magicDamageTaken"":280,""physicalDamageDone"":39249,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":2746,""totalD'"
1801,"b'amageDone"":45153,""totalDamageDoneToChampions"":4085,""totalDamageTaken"":3043,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""'"
1802,"b'trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":8,""position"":{""x"":1'"
1803,"b'3465,""y"":2634},""timeEnemySpentControlled"":0,""totalGold"":5314,""xp"":5271},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13'"
1804,"b'0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1805,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1623,""healthMax"":1623,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1806,"b'rcent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1331,""powerMax"":1331,""powerRegen"":28,""spellV'"
1807,"b'amp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":21593,""magicDamageDoneToChampions"":4723,""magicDamageTaken"":836,""physi'"
1808,"b'calDamageDone"":7753,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":4038,""totalDamageDone"":42354,""totalDamageDoneToCha'"
1809,"b'mpions"":6509,""totalDamageTaken"":5005,""trueDamageDone"":13007,""trueDamageDoneToChampions"":888,""trueDamageTaken"":130},""goldPerSecon'"
1810,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":9,""position"":{""x"":11954,""y"":11731},""timeEnemySpentCo'"
1811,"b'ntrolled"":40521,""totalGold"":5370,""xp"":6247},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""ar'"
1812,"b'morPenPercent"":0,""attackDamage"":116,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
1813,"b'wnReduction"":0,""health"":1319,""healthMax"":1319,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1814,"b'movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":565,""damage'"
1815,"b'Stats"":{""magicDamageDone"":4019,""magicDamageDoneToChampions"":1249,""magicDamageTaken"":1209,""physicalDamageDone"":9409,""physicalDama'"
1816,"b'geDoneToChampions"":2829,""physicalDamageTaken"":3822,""totalDamageDone"":16953,""totalDamageDoneToChampions"":4348,""totalDamageTaken"":'"
1817,"b'5222,""trueDamageDone"":3524,""trueDamageDoneToChampions"":269,""trueDamageTaken"":190},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
1818,"b'vel"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":10405,""y"":5249},""timeEnemySpentControlled"":57062,""totalGold"":3915,""'"
1819,"b'xp"":3220}},""timestamp"":840257},{""events"":[{""itemId"":3340,""participantId"":8,""timestamp"":843808,""type"":""ITEM_DESTROYED""},{""itemId""'"
1820,"b':3363,""participantId"":8,""timestamp"":843808,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":849655,""type"":""'"
1821,"b'ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":851621,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":'"
1822,"b'2,""timestamp"":853192,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":853659,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1823,"b'"":2055,""participantId"":6,""timestamp"":853791,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":853791,""type"":""WARD_PLACED"",""war'"
1824,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":855856,""type"":""SKILL_LEVEL_UP""},{""ite'"
1825,"b'mId"":2055,""participantId"":9,""timestamp"":862081,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":862081,""type"":""WARD_PLACED"",""'"
1826,"b'wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":865779,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantId'"
1827,"b's"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5128,""y"":13932},""shutdownBounty"":500,""timestamp"":869815,'"
1828,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":'"
1829,"b'0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""partici'"
1830,"b'pantId"":5,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""nam'"
1831,"b'e"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1832,"b'ic"":false,""magicDamage"":16,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1833,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""landslide"",""'"
1834,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":5,""physicalDamage"":'"
1835,"b'134,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
1836,"b'""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1837,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":79,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":'"
1838,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1839,"b'1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1840,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
1841,"b'sicalDamage"":47,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nunu"",""'"
1842,"b'participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1843,"b'"":447,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1844,"b'c"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,'"
1845,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
1846,"b'unue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Nunu"",""participantId"":2,""physicalDam'"
1847,"b'age"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participa'"
1848,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
1849,"b'eri"",""participantId"":1,""physicalDamage"":239,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1850,"b'icDamage"":165,""name"":""Zeri"",""participantId"":1,""physicalDamage"":10,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1851,"b'""},{""basic"":false,""magicDamage"":193,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1852,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x""'"
1853,"b':5230,""y"":13682},""shutdownBounty"":0,""timestamp"":869848,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1854,"b'e"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1855,"b'c"":false,""magicDamage"":413,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""true'"
1856,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1857,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Malphite"",""participantId"":7,""physicalDama'"
1858,"b'ge"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""par'"
1859,"b'ticipantId"":7,""physicalDamage"":134,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1860,"b'ge"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}'"
1861,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":166,""spellName"":""hecarimramp"",""spellSlot"":2,'"
1862,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15'"
1863,"b',""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1864,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
1865,"b'eDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":9,""positi'"
1866,"b'on"":{""x"":4723,""y"":13159},""shutdownBounty"":0,""timestamp"":873853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1867,"b'Damage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":387,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1868,"b'{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1869,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
1870,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1871,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
1872,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDam'"
1873,"b'age"":79,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1874,"b'},{""basic"":false,""magicDamage"":106,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamag'"
1875,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":518,""spellName"":""hecarim'"
1876,"b'rapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physi'"
1877,"b'calDamage"":159,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1878,"b'me"":""Hecarim"",""participantId"":6,""physicalDamage"":320,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1879,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosmini'"
1880,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1881,"b'""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1882,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminio'"
1883,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":'"
1884,"b'9,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Ahr'"
1885,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1886,"b':false,""magicDamage"":151,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1887,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlo'"
1888,"b't"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":873853,""type"":""LEVEL_UP""},{""levelUp'"
