,0
2309,"b'"":1017916,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2310,"b'"":184,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2311,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1827,""healthMax"":1827,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
2312,"b'enPercent"":0,""magicResist"":57,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellV'"
2313,"b'amp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":36764,""magicDamageDoneToChampions"":6935,""magicDamageTaken"":2850,""physi'"
2314,"b'calDamageDone"":6532,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":3203,""totalDamageDone"":43297,""totalDamageDoneToCha'"
2315,"b'mpions"":7188,""totalDamageTaken"":6593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":539},""goldPerSecond"":0,""'"
2316,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":1,""position"":{""x"":7531,""y"":1221},""timeEnemySpentControlled'"
2317,"b'"":139856,""totalGold"":6094,""xp"":7048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPe'"
2318,"b'rcent"":0,""attackDamage"":147,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2319,"b'on"":0,""health"":0,""healthMax"":1576,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
2320,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""mag'"
2321,"b'icDamageDone"":6331,""magicDamageDoneToChampions"":526,""magicDamageTaken"":4711,""physicalDamageDone"":77745,""physicalDamageDoneToCham'"
2322,"b'pions"":2855,""physicalDamageTaken"":10234,""totalDamageDone"":101885,""totalDamageDoneToChampions"":3972,""totalDamageTaken"":15407,""tru'"
2323,"b'eDamageDone"":17808,""trueDamageDoneToChampions"":591,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,'"
2324,"b'""minionsKilled"":9,""participantId"":2,""position"":{""x"":7224,""y"":4974},""timeEnemySpentControlled"":220351,""totalGold"":5835,""xp"":6351}'"
2325,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackS'"
2326,"b'peed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1872'"
2327,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
2328,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":11826,""magicDamag'"
2329,"b'eDoneToChampions"":1603,""magicDamageTaken"":3535,""physicalDamageDone"":72411,""physicalDamageDoneToChampions"":6299,""physicalDamageTa'"
2330,"b'ken"":4254,""totalDamageDone"":87719,""totalDamageDoneToChampions"":8663,""totalDamageTaken"":8512,""trueDamageDone"":3480,""trueDamageDon'"
2331,"b'eToChampions"":760,""trueDamageTaken"":722},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""participantId'"
2332,"b'"":3,""position"":{""x"":7662,""y"":863},""timeEnemySpentControlled"":88976,""totalGold"":7158,""xp"":8729},""4"":{""championStats"":{""abilityHas'"
2333,"b'te"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":190,""bonusArmorPenPercent"":0'"
2334,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":15,""lifesteal"":2,""magi'"
2335,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":808,""power'"
2336,"b'Regen"":24,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":1885,""magicDamageDoneToChampions"":415,""magicDamageT'"
2337,"b'aken"":2260,""physicalDamageDone"":67577,""physicalDamageDoneToChampions"":5944,""physicalDamageTaken"":5559,""totalDamageDone"":69463,""t'"
2338,"b'otalDamageDoneToChampions"":6360,""totalDamageTaken"":8000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},'"
2339,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":123,""participantId"":4,""position"":{""x"":6206,""y"":7255},""timeE'"
2340,"b'nemySpentControlled"":795,""totalGold"":6767,""xp"":7187},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorP'"
2341,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2342,"b'""cooldownReduction"":0,""health"":1193,""healthMax"":1378,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2343,"b't"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":1037,""powerRegen"":86,""spellVamp"":0},""currentGold""'"
2344,"b':403,""damageStats"":{""magicDamageDone"":7996,""magicDamageDoneToChampions"":4803,""magicDamageTaken"":3475,""physicalDamageDone"":2548,""'"
2345,"b'physicalDamageDoneToChampions"":1132,""physicalDamageTaken"":5964,""totalDamageDone"":10545,""totalDamageDoneToChampions"":5935,""totalD'"
2346,"b'amageTaken"":9516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled""'"
2347,"b':0,""level"":8,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6450,""y"":12163},""timeEnemySpentControlled"":185808,""totalGold"":4'"
2348,"b'338,""xp"":4577},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2349,"b'ge"":89,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1450,'"
2350,"b'""healthMax"":1946,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp""'"
2351,"b':7,""physicalVamp"":0,""power"":500,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone""'"
2352,"b':33368,""magicDamageDoneToChampions"":3921,""magicDamageTaken"":6383,""physicalDamageDone"":14037,""physicalDamageDoneToChampions"":1090'"
2353,"b',""physicalDamageTaken"":4293,""totalDamageDone"":79111,""totalDamageDoneToChampions"":5769,""totalDamageTaken"":10893,""trueDamageDone"":'"
2354,"b'31704,""trueDamageDoneToChampions"":757,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2355,"b'"":124,""participantId"":6,""position"":{""x"":6397,""y"":12080},""timeEnemySpentControlled"":39947,""totalGold"":6672,""xp"":8350},""7"":{""champ'"
2356,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":183,""b'"
2357,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""healthMax"":1943,""healthRege'"
2358,"b'n"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2359,"b'375,""powerMax"":676,""powerRegen"":110,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":1576,""magicDamageDoneToCha'"
2360,"b'mpions"":468,""magicDamageTaken"":2018,""physicalDamageDone"":95270,""physicalDamageDoneToChampions"":7137,""physicalDamageTaken"":6297,""'"
2361,"b'totalDamageDone"":117762,""totalDamageDoneToChampions"":7785,""totalDamageTaken"":8434,""trueDamageDone"":20915,""trueDamageDoneToChampi'"
2362,"b'ons"":179,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":29,""participantId"":7,""posi'"
2363,"b'tion"":{""x"":9568,""y"":4510},""timeEnemySpentControlled"":342688,""totalGold"":8195,""xp"":7462},""8"":{""championStats"":{""abilityHaste"":0,""'"
2364,"b'abilityPower"":179,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
2365,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1816,""healthMax"":1816,""healthRegen"":22,""lifesteal"":0,""magicPe'"
2366,"b'n"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax"":1205,""power'"
2367,"b'Regen"":21,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":42674,""magicDamageDoneToChampions"":6076,""magicDamage'"
2368,"b'Taken"":2318,""physicalDamageDone"":3948,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":5661,""totalDamageDone"":69024,""to'"
2369,"b'talDamageDoneToChampions"":7159,""totalDamageTaken"":8255,""trueDamageDone"":22402,""trueDamageDoneToChampions"":602,""trueDamageTaken"":'"
2370,"b'275},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":104,""participantId"":8,""position"":{""x"":5499,""y"":12383},'"
2371,"b'""timeEnemySpentControlled"":202257,""totalGold"":6360,""xp"":7188},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76'"
2372,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2373,"b'ction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":1880,""healthRegen"":102,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
2374,"b'agicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1969,""powerMax"":1969,""powerRegen"":281,""spellVamp"":0},""c'"
2375,"b'urrentGold"":1664,""damageStats"":{""magicDamageDone"":6549,""magicDamageDoneToChampions"":2173,""magicDamageTaken"":1406,""physicalDamage'"
2376,"b'Done"":86808,""physicalDamageDoneToChampions"":8611,""physicalDamageTaken"":7068,""totalDamageDone"":93717,""totalDamageDoneToChampions""'"
2377,"b':10784,""totalDamageTaken"":8654,""trueDamageDone"":360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jung'"
2378,"b'leMinionsKilled"":4,""level"":11,""minionsKilled"":161,""participantId"":9,""position"":{""x"":9434,""y"":5570},""timeEnemySpentControlled"":64'"
2379,"b'195,""totalGold"":10457,""xp"":8285},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":83,""armorPen"":0,""armorPenPerc'"
2380,"b'ent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2381,"b':0,""health"":1817,""healthMax"":1817,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpee'"
2382,"b'd"":435,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":656,""powerRegen"":69,""spellVamp"":0},""currentGold"":848,""damageStats"":{'"
2383,"b'""magicDamageDone"":2639,""magicDamageDoneToChampions"":2312,""magicDamageTaken"":2394,""physicalDamageDone"":4543,""physicalDamageDoneTo'"
2384,"b'Champions"":1311,""physicalDamageTaken"":5038,""totalDamageDone"":12547,""totalDamageDoneToChampions"":4064,""totalDamageTaken"":7994,""tr'"
2385,"b'ueDamageDone"":5364,""trueDamageDoneToChampions"":440,""trueDamageTaken"":561},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""'"
2386,"b'minionsKilled"":27,""participantId"":10,""position"":{""x"":7258,""y"":11912},""timeEnemySpentControlled"":117320,""totalGold"":5708,""xp"":513'"
2387,"b'0}},""timestamp"":1020342},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1020409,""type"":""SKILL_LE'"
2388,"b'VEL_UP""},{""creatorId"":1,""timestamp"":1021977,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1022709,""'"
2389,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":1023674,""type"":""ITEM_PURCHASED""},{""ass'"
2390,"b'istingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6450,""y"":12163},""shutdownBounty"":0,""tim'"
2391,"b'estamp"":1023940,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":235,""name"":""Gwen"",""participantId"":6,'"
2392,"b'""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen""'"
2393,"b',""participantId"":6,""physicalDamage"":57,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2394,"b'age"":132,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2395,"b'asic"":false,""magicDamage"":159,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":'"
2396,"b'218,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":177,""spellName"":"""",""spellSlot'"
2397,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2398,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamag'"
2399,"b'e"":52,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nunu"",""par'"
2400,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2401,"b'02,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2402,"b'd"":5},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":'"
2403,"b'""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1029047,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1037,""participantId"":3,""times'"
2404,"b'tamp"":1029081,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":1029716,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
2405,"b'055,""participantId"":3,""timestamp"":1030052,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":1032890,""type"":""LEV'"
2406,"b'EL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1033958,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":10,""timest'"
2407,"b'amp"":1033958,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":10,""timestamp"":1033958,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
2408,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1034391,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":10,""tim'"
2409,"b'estamp"":1034926,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1036790,""type"":""ITEM_PURCHASED""},{""itemId'"
2410,"b'"":3133,""participantId"":4,""timestamp"":1043760,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":1045888,""type'"
2411,"b'"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":1046422,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":105'"
2412,"b'3031,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":8,""killerTeamId"":200,""mons'"
2413,"b'terType"":""RIFTHERALD"",""position"":{""x"":4621,""y"":9994},""timestamp"":1054000,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participan'"
2414,"b'tId"":8,""timestamp"":1055869,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":1055935,""type"":""ITEM_DESTROYED""'"
2415,"b'},{""creatorId"":3,""timestamp"":1055935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":2,""timestamp'"
2416,"b'"":1057132,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":9,""timestamp"":1057599,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp'"
2417,"b'"":1058169,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1061'"
2418,"b'041,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1065307,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
2419,"b'cipantId"":5,""timestamp"":1065976,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1068045,""type"":""LEVEL_UP""},{""'"
2420,"b'level"":12,""participantId"":7,""timestamp"":1068112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""time'"
2421,"b'stamp"":1069638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1070874,""type"":""SKIL'"
2422,"b'L_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":1073940,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":9,""timestam'"
2423,"b'p"":1074640,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timestamp"":1074640,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
2424,"b'0,""timestamp"":1075405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1079506,""type"":""WARD_KILL"",""wardT'"
2425,"b'ype"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":82,""armorPen"":0,""ar'"
2426,"b'morPenPercent"":0,""attackDamage"":85,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2427,"b'Reduction"":0,""health"":1827,""healthMax"":1827,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mo'"
2428,"b'vementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":157,""damage'"
2429,"b'Stats"":{""magicDamageDone"":36764,""magicDamageDoneToChampions"":6935,""magicDamageTaken"":2850,""physicalDamageDone"":6532,""physicalDam'"
2430,"b'ageDoneToChampions"":252,""physicalDamageTaken"":3203,""totalDamageDone"":43297,""totalDamageDoneToChampions"":7188,""totalDamageTaken"":'"
2431,"b'6593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2432,"b'0,""minionsKilled"":116,""participantId"":1,""position"":{""x"":10804,""y"":1489},""timeEnemySpentControlled"":139856,""totalGold"":6217,""xp"":'"
2433,"b'7048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""at'"
2434,"b'tackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1576,""healthMax""'"
2435,"b':1576,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":501,""omnivamp"":0,""physica'"
2436,"b'lVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":6331,""magicDam'"
