,0
2673,"b':8937,""trueDamageDone"":5518,""trueDamageDoneToChampions"":574,""trueDamageTaken"":351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2674,"b'evel"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4473,""y"":4533},""timeEnemySpentControlled"":183396,""totalGold"":7183'"
2675,"b',""xp"":6970}},""timestamp"":1080218},{""events"":[{""creatorId"":10,""timestamp"":1083751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2676,"b'""itemId"":3067,""participantId"":5,""timestamp"":1086651,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":108665'"
2677,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1086651,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timesta'"
2678,"b'mp"":1088724,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7428'"
2679,"b',""y"":832},""shutdownBounty"":300,""timestamp"":1090758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""'"
2680,"b'name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false'"
2681,"b',""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""'"
2682,"b'trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName'"
2683,"b'"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Gragas"",""participantId"":3,""phy'"
2684,"b'sicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2685,"b'Damage"":1050,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type'"
2686,"b'"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spell'"
2687,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spel'"
2688,"b'lName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":675,""name"":""Azir"",""participantId"":3,""ph'"
2689,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timest'"
2690,"b'amp"":1090758,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x""'"
2691,"b':7260,""y"":1160},""shutdownBounty"":0,""timestamp"":1092863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2692,"b'1046,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2693,"b'se,""magicDamage"":288,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2694,"b'""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlo'"
2695,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2696,"b'me"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Azir"",""participantId"":7'"
2697,"b',""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":812,""na'"
2698,"b'me"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2699,"b'sic"":false,""magicDamage"":113,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueD'"
2700,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
2701,"b'ge"":324,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
2702,"b'ipantId"":6,""physicalDamage"":179,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2703,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":169,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2704,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":101,""spellName"":""aatroxw"",""spellSlot'"
2705,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":167,""spellNa'"
2706,"b'me"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gragas"",""particip'"
2707,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2708,"b'""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""'"
2709,"b'OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":'"
2710,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2711,"b'e"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Blitzcrank"",""participantId"":1'"
2712,"b'0,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2713,"b':""Blitzcrank"",""participantId"":10,""physicalDamage"":99,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2714,"b'c"":false,""magicDamage"":248,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""tr'"
2715,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""posit'"
2716,"b'ion"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1093196,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""tim'"
2717,"b'estamp"":1093463,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":1095267,""type"":""ITEM_'"
2718,"b'PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":1095534,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timesta'"
2719,"b'mp"":1095736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1096632,""type"":""SKILL_LEVEL_U'"
2720,"b'P""},{""bounty"":219,""killStreakLength"":6,""killerId"":8,""position"":{""x"":922,""y"":5722},""shutdownBounty"":0,""timestamp"":1096968,""type"":'"
2721,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":243,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellN'"
2722,"b'ame"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physic'"
2723,"b'alDamage"":56,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gwen"",""par'"
2724,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2725,"b'84,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":189,""type"":""OTHER""},{""basic'"
2726,"b'"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2727,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2728,"b'mage"":64,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":56,""spellName"":""gwenbasi'"
2729,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
2730,"b'""participantId"":8,""physicalDamage"":104,""spellName"":""gwenw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2731,"b'ge"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":690,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2732,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":589,""spellName"":""tristanacrita'"
2733,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Tristana"",""participantId"":8,""physic'"
2734,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""parti'"
2735,"b'cipantId"":8,""physicalDamage"":708,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2736,"b'e"":303,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2737,"b'""}],""victimId"":1},{""itemId"":3108,""participantId"":3,""timestamp"":1097603,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""t'"
2738,"b'imestamp"":1101138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1102071,""type"":""SKILL_L'"
2739,"b'EVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3092,""y"":3608},""shutdown'"
2740,"b'Bounty"":0,""timestamp"":1104143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2741,"b'antId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name'"
2742,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2743,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamag'"
2744,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
2745,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":147,""spel'"
2746,"b'lName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2747,"b':4,""physicalDamage"":95,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2748,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""'"
2749,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":162,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
2750,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":138,""spellName"":""kaisaq"",""'"
2751,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
2752,"b'ntId"":4,""physicalDamage"":827,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2753,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":296,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2754,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":264,""spellName"":""apheliosinfernumq"",""'"
2755,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":'"
2756,"b'184,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
2757,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2758,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionsi'"
2759,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2760,"b'icipantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2761,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrang'"
2762,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":5'"
2763,"b',""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""partici'"
2764,"b'pantId"":5,""timestamp"":1104143,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",'"
2765,"b'""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1106438,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":308'"
2766,"b'2,""participantId"":10,""timestamp"":1107306,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":10,""timestamp"":1107306,""type"":""'"
2767,"b'ITEM_DESTROYED""},{""itemId"":3110,""participantId"":10,""timestamp"":1107306,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":9'"
2768,"b',""timestamp"":1109639,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1109639,""type"":""ITEM_DESTROYED""},{""it'"
2769,"b'emId"":3124,""participantId"":9,""timestamp"":1109639,""type"":""ITEM_PURCHASED""},{""gameId"":6624645195,""realTimestamp"":1690741804715,""ti'"
2770,"b'mestamp"":1118905,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2771,"b'"":154,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2772,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2063,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2773,"b'ercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":729,""powerMax"":843,""powerRegen"":28,""spellVa'"
2774,"b'mp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":45242,""magicDamageDoneToChampions"":7483,""magicDamageTaken"":1434,""physi'"
2775,"b'calDamageDone"":15524,""physicalDamageDoneToChampions"":2008,""physicalDamageTaken"":16953,""totalDamageDone"":80243,""totalDamageDoneTo'"
2776,"b'Champions"":13024,""totalDamageTaken"":18480,""trueDamageDone"":19477,""trueDamageDoneToChampions"":3531,""trueDamageTaken"":92},""goldPer'"
2777,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":922,""y"":5722},""timeEnemySpent'"
2778,"b'Controlled"":47076,""totalGold"":6664,""xp"":8585},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""a'"
2779,"b'rmorPenPercent"":0,""attackDamage"":164,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2780,"b'wnReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""'"
2781,"b'movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":274,'"
2782,"b'""damageStats"":{""magicDamageDone"":2971,""magicDamageDoneToChampions"":655,""magicDamageTaken"":4153,""physicalDamageDone"":65536,""physi'"
2783,"b'calDamageDoneToChampions"":7568,""physicalDamageTaken"":13328,""totalDamageDone"":90056,""totalDamageDoneToChampions"":8773,""totalDamag'"
2784,"b'eTaken"":17761,""trueDamageDone"":21549,""trueDamageDoneToChampions"":549,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKill'"
2785,"b'ed"":76,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":2023,""y"":756},""timeEnemySpentControlled"":163146,""totalGol'"
2786,"b'd"":6867,""xp"":7075},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attack'"
2787,"b'Damage"":86,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
2788,"b',""healthMax"":2181,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivam'"
2789,"b'p"":0,""physicalVamp"":0,""power"":1127,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageD'"
2790,"b'one"":62817,""magicDamageDoneToChampions"":12170,""magicDamageTaken"":4509,""physicalDamageDone"":5834,""physicalDamageDoneToChampions"":'"
2791,"b'159,""physicalDamageTaken"":9539,""totalDamageDone"":68652,""totalDamageDoneToChampions"":12329,""totalDamageTaken"":14213,""trueDamageDo'"
2792,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2793,"b'143,""participantId"":3,""position"":{""x"":7260,""y"":1160},""timeEnemySpentControlled"":114195,""totalGold"":6722,""xp"":8760},""4"":{""champio'"
2794,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":254,""bon'"
2795,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1584,""healthRegen"":'"
2796,"b'17,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
2797,"b'9,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":2474,""magicDamageDoneToChampi'"
