,0
1747,"b'""minionsKilled"":17,""participantId"":5,""position"":{""x"":10646,""y"":2550},""timeEnemySpentControlled"":79288,""totalGold"":3659,""xp"":3931'"
1748,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attack'"
1749,"b'Speed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1483,""healthMax"":149'"
1750,"b'8,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1751,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1752,"b'oChampions"":0,""magicDamageTaken"":2998,""physicalDamageDone"":35820,""physicalDamageDoneToChampions"":5093,""physicalDamageTaken"":4590'"
1753,"b',""totalDamageDone"":35820,""totalDamageDoneToChampions"":5093,""totalDamageTaken"":7778,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1754,"b'"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{'"
1755,"b'""x"":1958,""y"":12312},""timeEnemySpentControlled"":39719,""totalGold"":4444,""xp"":5825},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1756,"b'Power"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1757,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1709,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
1758,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
1759,"b'0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2599,""magicDamageDoneToChampions"":338,""magicDamageTaken"":340'"
1760,"b'3,""physicalDamageDone"":49402,""physicalDamageDoneToChampions"":2365,""physicalDamageTaken"":7444,""totalDamageDone"":69401,""totalDamag'"
1761,"b'eDoneToChampions"":2787,""totalDamageTaken"":11374,""trueDamageDone"":17399,""trueDamageDoneToChampions"":84,""trueDamageTaken"":527},""go'"
1762,"b'ldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12678,""y"":5888},""timeEnemy'"
1763,"b'SpentControlled"":99245,""totalGold"":4578,""xp"":4247},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":55,""armorPen'"
1764,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1765,"b'ooldownReduction"":0,""health"":0,""healthMax"":1866,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1766,"b',""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":1527,""powerRegen"":21,""spellVamp"":0},""currentGold"":800,'"
1767,"b'""damageStats"":{""magicDamageDone"":38310,""magicDamageDoneToChampions"":5097,""magicDamageTaken"":2571,""physicalDamageDone"":7264,""phys'"
1768,"b'icalDamageDoneToChampions"":601,""physicalDamageTaken"":6904,""totalDamageDone"":48579,""totalDamageDoneToChampions"":5698,""totalDamage'"
1769,"b'Taken"":9475,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1770,"b'level"":9,""minionsKilled"":108,""participantId"":8,""position"":{""x"":7822,""y"":7372},""timeEnemySpentControlled"":277159,""totalGold"":4695'"
1771,"b',""xp"":5841},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1772,"b'71,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""heal'"
1773,"b'thMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":2,""p'"
1774,"b'hysicalVamp"":0,""power"":277,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":1893'"
1775,"b',""magicDamageDoneToChampions"":235,""magicDamageTaken"":862,""physicalDamageDone"":30678,""physicalDamageDoneToChampions"":2335,""physic'"
1776,"b'alDamageTaken"":1078,""totalDamageDone"":34171,""totalDamageDoneToChampions"":2570,""totalDamageTaken"":1992,""trueDamageDone"":1600,""tru'"
1777,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""partici'"
1778,"b'pantId"":9,""position"":{""x"":12954,""y"":3517},""timeEnemySpentControlled"":39038,""totalGold"":4406,""xp"":4393},""10"":{""championStats"":{""a'"
1779,"b'bilityHaste"":0,""abilityPower"":22,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenP'"
1780,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifest'"
1781,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax'"
1782,"b'"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":3057,""magicDamageDoneToChampions"":1008,""'"
1783,"b'magicDamageTaken"":1551,""physicalDamageDone"":2558,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":3387,""totalDamageDone'"
1784,"b'"":9293,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":5028,""trueDamageDone"":3677,""trueDamageDoneToChampions"":390,""trueDama'"
1785,"b'geTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11374,""y'"
1786,"b'"":4964},""timeEnemySpentControlled"":36606,""totalGold"":2974,""xp"":2935}},""timestamp"":780280},{""events"":[{""itemId"":1001,""participant'"
1787,"b'Id"":8,""timestamp"":782984,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":782984,""type"":""ITEM_PURCHASED""},{'"
1788,"b'""itemId"":2055,""participantId"":10,""timestamp"":784954,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":784954,""type"":""WARD_PLA'"
1789,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":788757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""pa'"
1790,"b'rticipantId"":6,""timestamp"":790525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":791259,'"
1791,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":792925,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
1792,"b'amp"":793993,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""te'"
1793,"b'amId"":200,""timestamp"":794360,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":794827,""type"":""ITEM_D'"
1794,"b'ESTROYED""},{""creatorId"":7,""timestamp"":794827,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE""'"
1795,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":797859,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_L'"
1796,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":798598,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""B'"
1797,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":802603,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneTyp'"
1798,"b'e"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":802603,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""t'"
1799,"b'imestamp"":804801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":5,""timestamp"":805765,""type"":""LEVEL'"
1800,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":808996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timest'"
1801,"b'amp"":812266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":814303,""type"":""WARD_KILL"",""wardType"":""CO'"
1802,"b'NTROL_WARD""},{""creatorId"":5,""timestamp"":816640,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":821972,""'"
1803,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":824210,""type"":""LEVEL_UP""},{""itemId"":2'"
1804,"b'003,""participantId"":9,""timestamp"":824972,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
1805,"b'tamp"":825910,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13767,""y"":4647},""shutdownB'"
1806,"b'ounty"":0,""timestamp"":828313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partic'"
1807,"b'ipantId"":4,""physicalDamage"":72,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1808,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,'"
1809,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
1810,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1811,"b'physicalDamage"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Kaisa"",'"
1812,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1813,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type'"
1814,"b'"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1815,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":180,""spellName"":""ka'"
1816,"b'isaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1817,"b'calDamage"":185,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1818,"b'articipantId"":4,""physicalDamage"":90,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""l'"
1819,"b'evel"":9,""participantId"":4,""timestamp"":828313,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":830285,""type"":""ITEM'"
1820,"b'_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":830285,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
1821,"b'"":4,""skillSlot"":1,""timestamp"":830857,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":831727,""type"":""ITEM_D'"
1822,"b'ESTROYED""},{""creatorId"":2,""timestamp"":831727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""t'"
1823,"b'imestamp"":832498,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":832498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
1824,"b'llerId"":8,""timestamp"":835558,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":3,""timestamp"":835858,""'"
1825,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""a'"
1826,"b'rmorPenPercent"":0,""attackDamage"":168,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1827,"b'wnReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
1828,"b'movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":25,""spellVamp"":0},""currentGold"":426,""da'"
1829,"b'mageStats"":{""magicDamageDone"":3913,""magicDamageDoneToChampions"":593,""magicDamageTaken"":490,""physicalDamageDone"":45407,""physicalD'"
1830,"b'amageDoneToChampions"":3779,""physicalDamageTaken"":5323,""totalDamageDone"":57818,""totalDamageDoneToChampions"":4826,""totalDamageTake'"
1831,"b'n"":5814,""trueDamageDone"":8497,""trueDamageDoneToChampions"":453,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1832,"b'vel"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":1582,""y"":12319},""timeEnemySpentControlled"":135587,""totalGold"":5916'"
1833,"b',""xp"":7231},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1834,"b':78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1589,""hea'"
1835,"b'lthMax"":1659,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":414,""omnivamp"":0,'"
1836,"b'""physicalVamp"":0,""power"":662,""powerMax"":714,""powerRegen"":37,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":397'"
1837,"b'11,""magicDamageDoneToChampions"":5073,""magicDamageTaken"":981,""physicalDamageDone"":5348,""physicalDamageDoneToChampions"":41,""physic'"
1838,"b'alDamageTaken"":8270,""totalDamageDone"":63710,""totalDamageDoneToChampions"":5209,""totalDamageTaken"":9267,""trueDamageDone"":18650,""tr'"
1839,"b'ueDamageDoneToChampions"":94,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""partic'"
1840,"b'ipantId"":2,""position"":{""x"":4303,""y"":11688},""timeEnemySpentControlled"":218453,""totalGold"":5555,""xp"":4800},""3"":{""championStats"":{""'"
1841,"b'abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":140,""bonusArmorPen'"
1842,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":1425,""healthRegen"":24,""lifes'"
1843,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":1091,""powerM'"
1844,"b'ax"":1116,""powerRegen"":25,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":3180,""magicDamageDoneToChampions"":520,'"
1845,"b'""magicDamageTaken"":3812,""physicalDamageDone"":43045,""physicalDamageDoneToChampions"":8746,""physicalDamageTaken"":2602,""totalDamageD'"
1846,"b'one"":46226,""totalDamageDoneToChampions"":9267,""totalDamageTaken"":6655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1847,"b'eTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":2216,""y"":1'"
1848,"b'616},""timeEnemySpentControlled"":51967,""totalGold"":5156,""xp"":5791},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armo'"
1849,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1850,"b'cReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1851,"b'0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":494,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""'"
1852,"b'currentGold"":651,""damageStats"":{""magicDamageDone"":18941,""magicDamageDoneToChampions"":2390,""magicDamageTaken"":1431,""physicalDamag'"
1853,"b'eDone"":32128,""physicalDamageDoneToChampions"":2479,""physicalDamageTaken"":3342,""totalDamageDone"":52977,""totalDamageDoneToChampions'"
1854,"b'"":4869,""totalDamageTaken"":4903,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
1855,"b'gleMinionsKilled"":4,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":12476,""y"":2469},""timeEnemySpentControlled"":0'"
1856,"b',""totalGold"":5886,""xp"":5225},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":'"
1857,"b'0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""'"
1858,"b'health"":881,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":44'"
1859,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magi'"
1860,"b'cDamageDone"":3123,""magicDamageDoneToChampions"":2150,""magicDamageTaken"":1269,""physicalDamageDone"":2644,""physicalDamageDoneToChamp'"
1861,"b'ions"":1244,""physicalDamageTaken"":1484,""totalDamageDone"":11302,""totalDamageDoneToChampions"":3707,""totalDamageTaken"":2844,""trueDam'"
1862,"b'ageDone"":5534,""trueDamageDoneToChampions"":312,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
1863,"b'sKilled"":19,""participantId"":5,""position"":{""x"":6102,""y"":6891},""timeEnemySpentControlled"":98317,""totalGold"":3900,""xp"":4290},""6"":{""'"
1864,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":1'"
1865,"b'31,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1315,""healthMax"":1612,""heal'"
1866,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1867,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1868,"b'ons"":0,""magicDamageTaken"":2998,""physicalDamageDone"":43638,""physicalDamageDoneToChampions"":5093,""physicalDamageTaken"":5092,""total'"
1869,"b'DamageDone"":43638,""totalDamageDoneToChampions"":5093,""totalDamageTaken"":8280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1870,"b'ueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x"":2'"
1871,"b'465,""y"":12167},""timeEnemySpentControlled"":42062,""totalGold"":5012,""xp"":6473},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1872,"b'"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1873,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1709,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
1874,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""sp'"
