,0
1960,"b'""totalDamageDoneToChampions"":7130,""totalDamageTaken"":9680,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1961,"b'195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":7577,""y"":13527},'"
1962,"b'""timeEnemySpentControlled"":275272,""totalGold"":4715,""xp"":6174},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
1963,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1964,"b'ction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1965,"b'agicResist"":37,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":24,""spellVamp"":0},""curr'"
1966,"b'entGold"":203,""damageStats"":{""magicDamageDone"":2690,""magicDamageDoneToChampions"":951,""magicDamageTaken"":3781,""physicalDamageDone""'"
1967,"b':25313,""physicalDamageDoneToChampions"":5206,""physicalDamageTaken"":5942,""totalDamageDone"":28003,""totalDamageDoneToChampions"":6157'"
1968,"b',""totalDamageTaken"":10060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinio'"
1969,"b'nsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":11682,""y"":12082},""timeEnemySpentControlled"":868,""tota'"
1970,"b'lGold"":4308,""xp"":4213},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""a'"
1971,"b'ttackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""heal'"
1972,"b'th"":1122,""healthMax"":1424,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""'"
1973,"b'omnivamp"":0,""physicalVamp"":0,""power"":939,""powerMax"":1004,""powerRegen"":24,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicD'"
1974,"b'amageDone"":4068,""magicDamageDoneToChampions"":1241,""magicDamageTaken"":3318,""physicalDamageDone"":4417,""physicalDamageDoneToChampio'"
1975,"b'ns"":1097,""physicalDamageTaken"":7136,""totalDamageDone"":13350,""totalDamageDoneToChampions"":2639,""totalDamageTaken"":10652,""trueDama'"
1976,"b'geDone"":4864,""trueDamageDoneToChampions"":300,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1977,"b'sKilled"":35,""participantId"":10,""position"":{""x"":9902,""y"":10840},""timeEnemySpentControlled"":74468,""totalGold"":3641,""xp"":3668}},""ti'"
1978,"b'mestamp"":900276},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":900643,""type"":""SKILL_LEVEL_UP""},'"
1979,"b'{""creatorId"":5,""timestamp"":903609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":112,""kil'"
1980,"b'lStreakLength"":9,""killerId"":2,""position"":{""x"":8456,""y"":8144},""shutdownBounty"":0,""timestamp"":922609,""type"":""CHAMPION_KILL"",""victi'"
1981,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-'"
1982,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":65,""spellName'"
1983,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":5'"
1984,"b',""physicalDamage"":85,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1985,"b'me"":""Samira"",""participantId"":5,""physicalDamage"":87,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1986,"b'asic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamag'"
1987,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":53,""spellName"":""samiraq"",'"
1988,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":1'"
1989,"b'86,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
1990,"b'Id"":5,""physicalDamage"":42,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1991,"b'mage"":16,""name"":""Samira"",""participantId"":5,""physicalDamage"":51,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1992,"b'},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1993,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
1994,"b'sicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1995,"b'gicDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1996,"b'OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
1997,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spell'"
1998,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":617,""name"":""Taliyah"",""participantId"":2,""phys'"
1999,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Taliy'"
2000,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assisting'"
2001,"b'ParticipantIds"":[4,5],""bounty"":175,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9960,""y"":9274},""shutdownBounty"":0,""timestam'"
2002,"b'p"":924641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physical'"
2003,"b'Damage"":142,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rek'"
2004,"b'Sai"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""'"
2005,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2006,"b'Damage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":0,""spellName"":""reks'"
2007,"b'aiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamag'"
2008,"b'e"":0,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
2009,"b'i"",""participantId"":4,""physicalDamage"":221,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2010,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":278,""type"":""O'"
2011,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot""'"
2012,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":65,""spellNam'"
2013,"b'e"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""p'"
2014,"b'hysicalDamage"":25,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
2015,"b'ai"",""participantId"":5,""physicalDamage"":52,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2016,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":80,""spellName"":""dravendoubleshot'"
2017,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
2018,"b':370,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
2019,"b':4,""physicalDamage"":255,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2020,"b',""name"":""Draven"",""participantId"":4,""physicalDamage"":897,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2021,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderm'"
2022,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""partic'"
2023,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2024,"b',""name"":""Poppy"",""participantId"":1,""physicalDamage"":74,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2025,"b':false,""magicDamage"":38,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2026,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":308,""spellName"":""poppyq"",""spellSlot"":0'"
2027,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2028,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":1,""timestamp"":927312,""type"":""LEVEL_U'"
2029,"b'P""},{""assistingParticipantIds"":[1,5],""bounty"":175,""killStreakLength"":10,""killerId"":2,""position"":{""x"":9688,""y"":9293},""shutdownBou'"
2030,"b'nty"":0,""timestamp"":927578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Taric"",""participan'"
2031,"b'tId"":1,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2032,"b',""name"":""Taric"",""participantId"":1,""physicalDamage"":45,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2033,"b'""basic"":false,""magicDamage"":158,""name"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDama'"
2034,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricpass'"
2035,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamag'"
2036,"b'e"":44,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Taric"",""'"
2037,"b'participantId"":5,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2038,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":65,""spellName"":""dravendoubleshot"",""spellSlot"":2'"
2039,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
2040,"b'12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":89'"
2041,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2042,"b'ic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":38,""spellName"":""alistarbasicattack2"",""spellSlot"":65'"
2043,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":609,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2044,"b'e"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""participantId"":2,""'"
2045,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Taliyah""'"
2046,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2047,"b':0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":1'"
2048,"b'02,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2049,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":1,""physicalDamage"":10,""spellN'"
2050,"b'ame"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1'"
2051,"b',""physicalDamage"":102,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2052,"b'0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""}],""vic'"
2053,"b'timId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9487,""y"":8908},""timestamp"":927578,""type"":""C'"
2054,"b'HAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":928545,""type"":""SKILL_LEVEL_UP""},{""ass'"
2055,"b'istingParticipantIds"":[3,5],""bounty"":219,""killStreakLength"":9,""killerId"":4,""position"":{""x"":11135,""y"":7557},""shutdownBounty"":0,""t'"
2056,"b'imestamp"":931046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,'"
2057,"b'""physicalDamage"":0,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2058,"b':215,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2059,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":38,""spellName"":""lissandrabasicattack"",""sp'"
2060,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Lissandra"",""participantId"":4,""physicalDamage'"
2061,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lissandra"",""participant'"
2062,"b'Id"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2063,"b'mage"":483,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2064,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":52,""spellName"":""lissandrabasicattack'"
2065,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Lissandra"",""participantId"":5,""physical'"
2066,"b'Damage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lissandr'"
2067,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2068,"b':0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":67,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2069,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrysta'"
2070,"b'lflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Lissandra"",""participantId"":5,""phys'"
2071,"b'icalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Lis'"
2072,"b'sandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2073,"b'eReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellS'"
2074,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":239,""spe'"
2075,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physi'"
2076,"b'calDamage"":816,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""na'"
2077,"b'me"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2078,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":188,""spellName"":""tristanacritattack"",""spellSlot"":73,'"
2079,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":223,""spellName'"
2080,"b'"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
2081,"b'pantId"":3,""physicalDamage"":348,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2082,"b':0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2083,"b'mId"":8},{""level"":11,""participantId"":4,""timestamp"":931046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
2084,"b'"":4,""timestamp"":932550,""type"":""SKILL_LEVEL_UP""},{""gameId"":6616506610,""realTimestamp"":1690384649574,""timestamp"":937495,""type"":""GA'"
