,0
2080,"b'9,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
2081,"b'"",""participantId"":9,""physicalDamage"":201,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2082,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTH'"
2083,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosmi'"
2084,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2085,"b'tId"":6,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2086,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":542,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2087,"b'false,""magicDamage"":116,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""t'"
2088,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSl'"
2089,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spell'"
2090,"b'Name"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":7,""timestamp"":960469,""typ'"
2091,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":962172,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":962172,'"
2092,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""killStreakLength"":0,""killerId""'"
2093,"b':7,""position"":{""x"":11722,""y"":7265},""shutdownBounty"":0,""timestamp"":962305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2094,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":57,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""t'"
2095,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Alistar"",""participantId"":10,""phys'"
2096,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alista'"
2097,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2098,"b'icDamage"":254,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
2099,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ch'"
2100,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
2101,"b'nRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2102,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":352,""spellName"":""turretbasicattack'"
2103,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":132,""name"":""Annie"",""participantId"":8,""physicalDamag'"
2104,"b'e"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Annie"",""part'"
2105,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2106,"b'""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueD'"
2107,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":39,""spellName""'"
2108,"b':""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""'"
2109,"b'participantId"":0,""physicalDamage"":33,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2110,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2111,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":388,""spellName"":""ezrealq"",""spell'"
2112,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spe'"
2113,"b'llName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,'"
2114,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""'"
2115,"b'Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2116,"b'amage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""ba'"
2117,"b'sic"":false,""magicDamage"":189,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamag'"
2118,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""'"
2119,"b'x"":11771,""y"":7247},""shutdownBounty"":0,""timestamp"":962470,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2120,"b'"":94,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
2121,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru'"
2122,"b'_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""'"
2123,"b'participantId"":0,""physicalDamage"":8,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
2124,"b'basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
2125,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pu'"
2126,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Ezreal"",""participantId"":9,""physic'"
2127,"b'alDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantId"":3,""'"
2128,"b'timestamp"":965610,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":965610,""type"":""ITEM_PURCHASED""},{""killer'"
2129,"b'Id"":7,""timestamp"":968017,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":968051,""type'"
2130,"b'"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":968051,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":9685'"
2131,"b'17,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":971720,""type'"
2132,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":972553,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":'"
2133,"b'9,""timestamp"":973982,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":973982,""type"":""ITEM_DESTROYED""},{""ite'"
2134,"b'mId"":3004,""participantId"":9,""timestamp"":973982,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":974814,""typ'"
2135,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":975245,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
2136,"b':9,""timestamp"":975480,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":975480,""type"":""ITEM_PURCHASED""},{""cr'"
2137,"b'eatorId"":2,""timestamp"":978854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":1,""timestamp"":979658,""'"
2138,"b'type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":1,""timestamp"":979658,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participant'"
2139,"b'Id"":1,""timestamp"":979658,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":980728,""type"":""ITEM_DESTROYED""},{'"
2140,"b'""itemId"":3134,""participantId"":1,""timestamp"":980728,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":981061,'"
2141,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":981691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2142,"b'ntId"":10,""timestamp"":981856,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":6,""timestamp"":988130,""type"":""ITEM_DESTROYED""'"
2143,"b'},{""itemId"":3133,""participantId"":6,""timestamp"":988130,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":6,""timestamp"":9881'"
2144,"b'30,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":988866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1056,""parti'"
2145,"b'cipantId"":8,""timestamp"":989960,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":990592,""type"":""ITEM_PURCHASED""},'"
2146,"b'{""itemId"":1036,""participantId"":6,""timestamp"":994233,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":100294'"
2147,"b'2,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1003342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2148,"b'pantId"":9,""skillSlot"":3,""timestamp"":1004278,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1004378,""type"":""WARD_PLACED"",""wa'"
2149,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1006076,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
2150,"b'1006076,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1007275,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
2151,"b'_TRINKET""},{""creatorId"":1,""timestamp"":1007343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":10107'"
2152,"b'43,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":1011445,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET'"
2153,"b'""},{""killerId"":10,""timestamp"":1012276,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":10'"
2154,"b'12576,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1012576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
2155,"b'0,""timestamp"":1014736,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1017537,""type"":""WARD_PLACED"",""war'"
2156,"b'dType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1018902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":'"
2157,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed""'"
2158,"b':133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1386,""healthMax"":1546,""he'"
2159,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":157,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0'"
2160,"b',""power"":1647,""powerMax"":1679,""powerRegen"":244,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":6220,""magicDama'"
2161,"b'geDoneToChampions"":610,""magicDamageTaken"":3598,""physicalDamageDone"":64756,""physicalDamageDoneToChampions"":5514,""physicalDamageTa'"
2162,"b'ken"":3449,""totalDamageDone"":70977,""totalDamageDoneToChampions"":6125,""totalDamageTaken"":7375,""trueDamageDone"":0,""trueDamageDoneTo'"
2163,"b'Champions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":1,""'"
2164,"b'position"":{""x"":3591,""y"":7414},""timeEnemySpentControlled"":87228,""totalGold"":5815,""xp"":7979},""2"":{""championStats"":{""abilityHaste"":'"
2165,"b'0,""abilityPower"":125,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":182,""bonusArmorPenPercent"":0,""b'"
2166,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1703,""healthRegen"":21,""lifesteal"":0,""magi'"
2167,"b'cPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":643,""power'"
2168,"b'Regen"":217,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":88737,""magicDamageDoneToChampions"":2374,""magicDamag'"
2169,"b'eTaken"":4820,""physicalDamageDone"":16939,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":12734,""totalDamageDone"":135009'"
2170,"b',""totalDamageDoneToChampions"":3183,""totalDamageTaken"":17761,""trueDamageDone"":29331,""trueDamageDoneToChampions"":359,""trueDamageTa'"
2171,"b'ken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3569,""y"":91'"
2172,"b'44},""timeEnemySpentControlled"":136528,""totalGold"":6636,""xp"":7254},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2173,"b'"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2174,"b'Reduction"":38,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2175,"b':0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
2176,"b'urrentGold"":173,""damageStats"":{""magicDamageDone"":1345,""magicDamageDoneToChampions"":606,""magicDamageTaken"":2725,""physicalDamageDo'"
2177,"b'ne"":63727,""physicalDamageDoneToChampions"":5088,""physicalDamageTaken"":13362,""totalDamageDone"":66552,""totalDamageDoneToChampions"":'"
2178,"b'5695,""totalDamageTaken"":16285,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jung'"
2179,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":3,""position"":{""x"":3182,""y"":8201},""timeEnemySpentControlled"":21'"
2180,"b'516,""totalGold"":5348,""xp"":7138},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent'"
2181,"b'"":0,""attackDamage"":230,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2182,"b',""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
2183,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":374,""damageStats"":{""m'"
2184,"b'agicDamageDone"":5257,""magicDamageDoneToChampions"":955,""magicDamageTaken"":3399,""physicalDamageDone"":70918,""physicalDamageDoneToCh'"
2185,"b'ampions"":9633,""physicalDamageTaken"":2697,""totalDamageDone"":77765,""totalDamageDoneToChampions"":10608,""totalDamageTaken"":6208,""tru'"
2186,"b'eDamageDone"":1590,""trueDamageDoneToChampions"":20,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""min'"
2187,"b'ionsKilled"":146,""participantId"":4,""position"":{""x"":7000,""y"":6827},""timeEnemySpentControlled"":39078,""totalGold"":7764,""xp"":5947},""5'"
2188,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
2189,"b'd"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1608,""healthMax"":1608,""h'"
2190,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0'"
2191,"b',""power"":932,""powerMax"":970,""powerRegen"":75,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":8642,""magicDamageDo'"
2192,"b'neToChampions"":2863,""magicDamageTaken"":2794,""physicalDamageDone"":3180,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":'"
2193,"b'4147,""totalDamageDone"":12058,""totalDamageDoneToChampions"":3759,""totalDamageTaken"":7200,""trueDamageDone"":236,""trueDamageDoneToCha'"
2194,"b'mpions"":236,""trueDamageTaken"":259},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":5,""pos'"
2195,"b'ition"":{""x"":6212,""y"":6518},""timeEnemySpentControlled"":154176,""totalGold"":4436,""xp"":5187},""6"":{""championStats"":{""abilityHaste"":0,'"
2196,"b'""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bon'"
2197,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicP'"
2198,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
2199,"b':0,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":982,""phy'"
2200,"b'sicalDamageDone"":100832,""physicalDamageDoneToChampions"":13085,""physicalDamageTaken"":10828,""totalDamageDone"":103437,""totalDamageD'"
2201,"b'oneToChampions"":13085,""totalDamageTaken"":11955,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldP'"
2202,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":6,""position"":{""x"":7954,""y"":6227},""timeEnemySp'"
2203,"b'entControlled"":144835,""totalGold"":8682,""xp"":9623},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":79,""armorPen'"
2204,"b'"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2205,"b'ooldownReduction"":0,""health"":1108,""healthMax"":1909,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2206,"b'"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":707,""powerRegen"":129,""spellVamp"":0},""currentGold"":'"
