,0
1660,"b'd"":10,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name'"
1661,"b'"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1662,"b'ived"":[{""basic"":false,""magicDamage"":25,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1663,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":198,""spellName"":""'"
1664,"b'belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physic'"
1665,"b'alDamage"":62,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1666,"b'e"":""Belveth"",""participantId"":10,""physicalDamage"":86,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1667,"b':false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":9,""type""'"
1668,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""'"
1669,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
1670,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1671,"b'calDamage"":144,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1672,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1673,"b'basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1674,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisabasicattack'"
1675,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":789718,""type"":""LEVEL_U'"
1676,"b'P""},{""level"":9,""participantId"":9,""timestamp"":789718,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":6,""timestamp"":790115,""type'"
1677,"b'"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":790115,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":'"
1678,"b'6,""timestamp"":790115,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":791015,""type"":'"
1679,"b'""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":791116,""type"":""TUR'"
1680,"b'RET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":791116,""type"":'"
1681,"b'""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID'"
1682,"b'_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":791116,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kille'"
1683,"b'rId"":9,""timestamp"":797919,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
1684,"b',""timestamp"":800389,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":801490,""type"":""ITEM_DESTROYED""},{""item'"
1685,"b'Id"":1052,""participantId"":8,""timestamp"":801490,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":801490,""type'"
1686,"b'"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":801758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId'"
1687,"b'"":8,""timestamp"":802290,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":802689,""type"":""ITEM_PURCHASED""},{""l'"
1688,"b'evel"":9,""participantId"":1,""timestamp"":808510,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":810045,""type"":""WARD_PLACED"",""wardType'"
1689,"b'"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":810045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,'"
1690,"b'""timestamp"":812009,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":812009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1691,"b'itemId"":1036,""participantId"":7,""timestamp"":815587,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":815587,""'"
1692,"b'type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":815655,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId""'"
1693,"b':8,""timestamp"":815655,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":815655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
1694,"b'"":3133,""participantId"":7,""timestamp"":816422,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""ti'"
1695,"b'mestamp"":816455,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":816589,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killer'"
1696,"b'Id"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":816991,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1697,"b'temId"":3067,""participantId"":3,""timestamp"":822099,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":825735,""type"":""WARD_KILL"",""'"
1698,"b'wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":826133,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp'"
1699,"b'"":830143,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
1700,"b'teamId"":100,""timestamp"":831312,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":831446,""type"":""ITEM'"
1701,"b'_PURCHASED""},{""creatorId"":4,""timestamp"":836406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champio'"
1702,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,""bon'"
1703,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1482,""healthMax"":1482,""healthRegen'"
1704,"b'"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1705,"b'69,""powerMax"":769,""powerRegen"":24,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":9402,""magicDamageDoneToChamp'"
1706,"b'ions"":827,""magicDamageTaken"":4300,""physicalDamageDone"":14132,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":4783,""to'"
1707,"b'talDamageDone"":23535,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":9263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1708,"b'""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":66,""participantId"":1,""position"":{""x"":'"
1709,"b'1253,""y"":6139},""timeEnemySpentControlled"":43160,""totalGold"":3589,""xp"":5154},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1710,"b'"":138,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1711,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
1712,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":21,""spel'"
1713,"b'lVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":44478,""magicDamageDoneToChampions"":1986,""magicDamageTaken"":2953,""phy'"
1714,"b'sicalDamageDone"":9428,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":8400,""totalDamageDone"":72456,""totalDamageDoneToC'"
1715,"b'hampions"":2138,""totalDamageTaken"":11669,""trueDamageDone"":18548,""trueDamageDoneToChampions"":6,""trueDamageTaken"":315},""goldPerSeco'"
1716,"b'nd"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2207,""y"":3905},""timeEnemySpentContr'"
1717,"b'olled"":65317,""totalGold"":4646,""xp"":4468},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":52,""armorPen"":0,""armor'"
1718,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1719,"b'uction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""move'"
1720,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1255,""powerMax"":1255,""powerRegen"":22,""spellVamp"":0},""currentGold"":129,""dama'"
1721,"b'geStats"":{""magicDamageDone"":34199,""magicDamageDoneToChampions"":3992,""magicDamageTaken"":3454,""physicalDamageDone"":7413,""physicalD'"
1722,"b'amageDoneToChampions"":1250,""physicalDamageTaken"":3472,""totalDamageDone"":41654,""totalDamageDoneToChampions"":5284,""totalDamageTake'"
1723,"b'n"":7229,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1724,"b'el"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":8110,""y"":1810},""timeEnemySpentControlled"":301751,""totalGold"":3929,""xp'"
1725,"b'"":5859},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
1726,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMa'"
1727,"b'x"":1291,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physic'"
1728,"b'alVamp"":0,""power"":435,""powerMax"":868,""powerRegen"":40,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":3574,""mag'"
1729,"b'icDamageDoneToChampions"":1770,""magicDamageTaken"":2018,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":776,""physicalDam'"
1730,"b'ageTaken"":3567,""totalDamageDone"":5900,""totalDamageDoneToChampions"":2546,""totalDamageTaken"":5678,""trueDamageDone"":0,""trueDamageDo'"
1731,"b'neToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":4,'"
1732,"b'""position"":{""x"":8735,""y"":1456},""timeEnemySpentControlled"":85060,""totalGold"":3112,""xp"":3391},""5"":{""championStats"":{""abilityHaste""'"
1733,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""b'"
1734,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1269,""healthMax"":1269,""healthRegen"":15,""lifesteal"":1,""magi'"
1735,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":1370,""powe'"
1736,"b'rRegen"":28,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":1691,""magicDamageDoneToChampions"":966,""magicDamageT'"
1737,"b'aken"":1500,""physicalDamageDone"":31334,""physicalDamageDoneToChampions"":3746,""physicalDamageTaken"":4097,""totalDamageDone"":35411,""t'"
1738,"b'otalDamageDoneToChampions"":4713,""totalDamageTaken"":5728,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13'"
1739,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":5,""position"":{""x"":9242,""y"":1153},""time'"
1740,"b'EnemySpentControlled"":0,""totalGold"":3764,""xp"":4568},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":78,""armorPe'"
1741,"b'n"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
1742,"b'""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":22,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResi'"
1743,"b'st"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
1744,"b'"":423,""damageStats"":{""magicDamageDone"":37058,""magicDamageDoneToChampions"":4154,""magicDamageTaken"":1069,""physicalDamageDone"":2557'"
1745,"b'9,""physicalDamageDoneToChampions"":3757,""physicalDamageTaken"":2848,""totalDamageDone"":65023,""totalDamageDoneToChampions"":7912,""tot'"
1746,"b'alDamageTaken"":3925,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKil'"
1747,"b'led"":0,""level"":11,""minionsKilled"":141,""participantId"":6,""position"":{""x"":1623,""y"":10329},""timeEnemySpentControlled"":27397,""totalG'"
1748,"b'old"":7548,""xp"":8184},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attack'"
1749,"b'Damage"":197,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1750,"b'135,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omniv'"
1751,"b'amp"":0,""physicalVamp"":0,""power"":548,""powerMax"":596,""powerRegen"":147,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamage'"
1752,"b'Done"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":2225,""physicalDamageDone"":65975,""physicalDamageDoneToChampions"":33'"
1753,"b'21,""physicalDamageTaken"":9566,""totalDamageDone"":88146,""totalDamageDoneToChampions"":3837,""totalDamageTaken"":11791,""trueDamageDone'"
1754,"b'"":21970,""trueDamageDoneToChampions"":315,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled'"
1755,"b'"":5,""participantId"":7,""position"":{""x"":7858,""y"":10777},""timeEnemySpentControlled"":74967,""totalGold"":5424,""xp"":5315},""8"":{""champio'"
1756,"b'nStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":135,""bo'"
1757,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1281,""healthMax"":1872,""healthRege'"
1758,"b'n"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1759,"b'931,""powerMax"":1237,""powerRegen"":92,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":30476,""magicDamageDoneToCh'"
1760,"b'ampions"":4037,""magicDamageTaken"":3880,""physicalDamageDone"":13134,""physicalDamageDoneToChampions"":2023,""physicalDamageTaken"":3353'"
1761,"b',""totalDamageDone"":62601,""totalDamageDoneToChampions"":6480,""totalDamageTaken"":7275,""trueDamageDone"":18990,""trueDamageDoneToChamp'"
1762,"b'ions"":419,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""posi'"
1763,"b'tion"":{""x"":9279,""y"":1509},""timeEnemySpentControlled"":20326,""totalGold"":5806,""xp"":7436},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1764,"b'bilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusM'"
1765,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
1766,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":734,""powerRegen""'"
1767,"b':25,""spellVamp"":0},""currentGold"":1544,""damageStats"":{""magicDamageDone"":5467,""magicDamageDoneToChampions"":2228,""magicDamageTaken""'"
1768,"b':1829,""physicalDamageDone"":43726,""physicalDamageDoneToChampions"":4021,""physicalDamageTaken"":2768,""totalDamageDone"":49422,""totalD'"
1769,"b'amageDoneToChampions"":6295,""totalDamageTaken"":4598,""trueDamageDone"":228,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""gol'"
1770,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":9,""position"":{""x"":10538,""y"":2191},""timeEnemy'"
1771,"b'SpentControlled"":20306,""totalGold"":7054,""xp"":5556},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen'"
1772,"b'"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,'"
1773,"b'""cooldownReduction"":0,""health"":976,""healthMax"":1494,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1774,"b'"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1094'"
1775,"b',""damageStats"":{""magicDamageDone"":2790,""magicDamageDoneToChampions"":1606,""magicDamageTaken"":1388,""physicalDamageDone"":8029,""phys'"
1776,"b'icalDamageDoneToChampions"":4041,""physicalDamageTaken"":3803,""totalDamageDone"":16140,""totalDamageDoneToChampions"":5888,""totalDamag'"
1777,"b'eTaken"":5192,""trueDamageDone"":5319,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1778,"b':0,""level"":7,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9168,""y"":2411},""timeEnemySpentControlled"":51649,""totalGold"":4'"
1779,"b'534,""xp"":3821}},""timestamp"":840270},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840337,""type"":""OBJECTIVE_BOUNT'"
1780,"b'Y_PRESTART""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7290,""y"":1268},""shut'"
1781,"b'downBounty"":0,""timestamp"":846879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Soraka"",""pa'"
1782,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1783,"b'"":29,""name"":""Soraka"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1784,"b'true,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":40,""spellName"":""sorakabasicattack"",""spellSlot"":64,""true'"
1785,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""Ahri"",""participantId"":8,""physicalDam'"
1786,"b'age"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participant'"
