,0
2627,"b'""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1170736,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1178658,""type"":'"
2628,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1178857,""type"":""ITEM_DESTROYED""},{""creatorId'"
2629,"b'"":10,""timestamp"":1179893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1180825,""typ'"
2630,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1180825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
2631,"b'mp"":1188155,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1188756,""type"":""LEVEL_UP""},{'"
2632,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1190321,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
2633,"b'8],""bounty"":219,""killStreakLength"":2,""killerId"":10,""position"":{""x"":2129,""y"":9511},""shutdownBounty"":0,""timestamp"":1192860,""type"":'"
2634,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":1691,""name"":""AurelionSol"",""participantId"":8,""physicalDamage'"
2635,"b'"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""AurelionSol'"
2636,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2637,"b':0,""name"":""Sett"",""participantId"":10,""physicalDamage"":229,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2638,"b'imId"":2},{""level"":13,""participantId"":8,""timestamp"":1192860,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1200134,""type"":""WARD_P'"
2639,"b'LACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorP'"
2640,"b'en"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2641,"b',""cooldownReduction"":0,""health"":875,""healthMax"":1577,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2642,"b'st"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":613,""powerRegen"":68,""spellVamp"":0},""currentGold""'"
2643,"b':745,""damageStats"":{""magicDamageDone"":21738,""magicDamageDoneToChampions"":1739,""magicDamageTaken"":5149,""physicalDamageDone"":72969'"
2644,"b',""physicalDamageDoneToChampions"":7900,""physicalDamageTaken"":4465,""totalDamageDone"":95357,""totalDamageDoneToChampions"":10289,""tot'"
2645,"b'alDamageTaken"":10134,""trueDamageDone"":650,""trueDamageDoneToChampions"":650,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinion'"
2646,"b'sKilled"":4,""level"":12,""minionsKilled"":157,""participantId"":1,""position"":{""x"":1725,""y"":9321},""timeEnemySpentControlled"":79409,""tot'"
2647,"b'alGold"":7750,""xp"":9797},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
2648,"b'ackDamage"":188,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2649,"b'"":26,""healthMax"":1922,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omni'"
2650,"b'vamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":607,""powerRegen"":86,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamage'"
2651,"b'Done"":17974,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":5324,""physicalDamageDone"":76544,""physicalDamageDoneToChampions""'"
2652,"b':2879,""physicalDamageTaken"":9831,""totalDamageDone"":114890,""totalDamageDoneToChampions"":4114,""totalDamageTaken"":16185,""trueDamage'"
2653,"b'Done"":20371,""trueDamageDoneToChampions"":234,""trueDamageTaken"":1029},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minio'"
2654,"b'nsKilled"":19,""participantId"":2,""position"":{""x"":2129,""y"":9511},""timeEnemySpentControlled"":173372,""totalGold"":7003,""xp"":7304},""3"":'"
2655,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed""'"
2656,"b':238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":101,""healthMax"":2190,""hea'"
2657,"b'lthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":490,""omnivamp"":2,""physicalVamp"":0,""'"
2658,"b'power"":565,""powerMax"":842,""powerRegen"":89,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":11195,""magicDamageDo'"
2659,"b'neToChampions"":2368,""magicDamageTaken"":6197,""physicalDamageDone"":100620,""physicalDamageDoneToChampions"":8810,""physicalDamageTake'"
2660,"b'n"":7324,""totalDamageDone"":113526,""totalDamageDoneToChampions"":11179,""totalDamageTaken"":14103,""trueDamageDone"":1710,""trueDamageDo'"
2661,"b'neToChampions"":0,""trueDamageTaken"":582},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":198,""participantId""'"
2662,"b':3,""position"":{""x"":1577,""y"":8970},""timeEnemySpentControlled"":49770,""totalGold"":8805,""xp"":9744},""4"":{""championStats"":{""abilityHas'"
2663,"b'te"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":135,""bonusArmorPenPercent"":0'"
2664,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":3,""m'"
2665,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":556,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":643,""po'"
2666,"b'werRegen"":27,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":6849,""magicDamageDoneToChampions"":1322,""magicDama'"
2667,"b'geTaken"":3779,""physicalDamageDone"":48223,""physicalDamageDoneToChampions"":5213,""physicalDamageTaken"":6075,""totalDamageDone"":58767'"
2668,"b',""totalDamageDoneToChampions"":6535,""totalDamageTaken"":10871,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2669,"b'"":1015},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":1159,""y"":1916'"
2670,"b'},""timeEnemySpentControlled"":2135,""totalGold"":6631,""xp"":6258},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2671,"b'14,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2672,"b'uction"":36,""cooldownReduction"":0,""health"":1384,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2673,"b'""magicResist"":103,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""c'"
2674,"b'urrentGold"":271,""damageStats"":{""magicDamageDone"":3495,""magicDamageDoneToChampions"":2228,""magicDamageTaken"":2394,""physicalDamageD'"
2675,"b'one"":4444,""physicalDamageDoneToChampions"":1019,""physicalDamageTaken"":5084,""totalDamageDone"":15425,""totalDamageDoneToChampions"":3'"
2676,"b'482,""totalDamageTaken"":8081,""trueDamageDone"":7486,""trueDamageDoneToChampions"":234,""trueDamageTaken"":602},""goldPerSecond"":30,""jun'"
2677,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":3381,""y"":8743},""timeEnemySpentControlled"":174'"
2678,"b'039,""totalGold"":4736,""xp"":4658},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":196,""armorPen"":0,""armorPenPerce'"
2679,"b'nt"":0,""attackDamage"":101,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction'"
2680,"b'"":0,""health"":1911,""healthMax"":2288,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
2681,"b'ed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":1048,""powerRegen"":26,""spellVamp"":0},""currentGold"":804,""damageStats""'"
2682,"b':{""magicDamageDone"":47389,""magicDamageDoneToChampions"":7332,""magicDamageTaken"":1899,""physicalDamageDone"":12087,""physicalDamageDo'"
2683,"b'neToChampions"":1259,""physicalDamageTaken"":13134,""totalDamageDone"":59477,""totalDamageDoneToChampions"":8592,""totalDamageTaken"":154'"
2684,"b'33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2685,"b'""minionsKilled"":120,""participantId"":6,""position"":{""x"":2555,""y"":8481},""timeEnemySpentControlled"":197615,""totalGold"":6209,""xp"":885'"
2686,"b'6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attac'"
2687,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2722,""healthMax"":27'"
2688,"b'22,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":419,""omnivamp"":0,""physicalVa'"
2689,"b'mp"":0,""power"":793,""powerMax"":793,""powerRegen"":148,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""magicDamageDone"":89381,""magi'"
2690,"b'cDamageDoneToChampions"":3824,""magicDamageTaken"":2625,""physicalDamageDone"":15010,""physicalDamageDoneToChampions"":678,""physicalDam'"
2691,"b'ageTaken"":6796,""totalDamageDone"":130111,""totalDamageDoneToChampions"":4854,""totalDamageTaken"":9875,""trueDamageDone"":25719,""trueDa'"
2692,"b'mageDoneToChampions"":350,""trueDamageTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":9,""partic'"
2693,"b'ipantId"":7,""position"":{""x"":4519,""y"":7470},""timeEnemySpentControlled"":221622,""totalGold"":7629,""xp"":8639},""8"":{""championStats"":{""a'"
2694,"b'bilityHaste"":0,""abilityPower"":255,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":123,""bonusArmorPen'"
2695,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2310,""healthMax"":2325,""healthRegen"":23,""lifes'"
2696,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerM'"
2697,"b'ax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":64039,""magicDamageDoneToChampions"":10'"
2698,"b'209,""magicDamageTaken"":1687,""physicalDamageDone"":5822,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":5012,""totalDamag'"
2699,"b'eDone"":71683,""totalDamageDoneToChampions"":10426,""totalDamageTaken"":6727,""trueDamageDone"":1822,""trueDamageDoneToChampions"":0,""tru'"
2700,"b'eDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":8,""position"":{""x"":276'"
2701,"b'7,""y"":7979},""timeEnemySpentControlled"":280007,""totalGold"":8664,""xp"":10016},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2702,"b':0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2703,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1812,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPen'"
2704,"b'Percent"":0,""magicResist"":42,""movementSpeed"":434,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":853,""powerRegen"":214,""spell'"
2705,"b'Vamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1286,""physica'"
2706,"b'lDamageDone"":127319,""physicalDamageDoneToChampions"":11709,""physicalDamageTaken"":4393,""totalDamageDone"":128652,""totalDamageDoneTo'"
2707,"b'Champions"":12053,""totalDamageTaken"":5820,""trueDamageDone"":830,""trueDamageDoneToChampions"":265,""trueDamageTaken"":140},""goldPerSec'"
2708,"b'ond"":0,""jungleMinionsKilled"":20,""level"":12,""minionsKilled"":189,""participantId"":9,""position"":{""x"":2868,""y"":8269},""timeEnemySpentC'"
2709,"b'ontrolled"":79704,""totalGold"":11278,""xp"":8834},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,'"
2710,"b'""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2711,"b'downReduction"":0,""health"":1551,""healthMax"":2102,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
2712,"b',""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1051,""powerRegen"":0,""spellVamp"":0},""currentGold"":412,""da'"
2713,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2327,""physicalDamageDone"":14373,""physicalDamag'"
2714,"b'eDoneToChampions"":4180,""physicalDamageTaken"":6507,""totalDamageDone"":26334,""totalDamageDoneToChampions"":7315,""totalDamageTaken"":8'"
2715,"b'931,""trueDamageDone"":11960,""trueDamageDoneToChampions"":3134,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2716,"b'vel"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":2515,""y"":8435},""timeEnemySpentControlled"":88711,""totalGold"":5997,""'"
2717,"b'xp"":6682}},""timestamp"":1200333},{""events"":[{""creatorId"":5,""timestamp"":1201164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2718,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1202161,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9'"
2719,"b',10],""bounty"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":854,""y"":10877},""shutdownBounty"":0,""timestamp"":1208200,""type""'"
2720,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":93,""spel'"
2721,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physic'"
2722,"b'alDamage"":74,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""'"
2723,"b'participantId"":10,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2724,"b'0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":142,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2725,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":66,""spellName"":""6631active"",""spellSlo'"
2726,"b't"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""AurelionSol"",""participantI'"
2727,"b'd"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
2728,"b',""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2729,"b'""},{""basic"":false,""magicDamage"":83,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2730,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2731,"b'""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":261,""name"":""SRU_Gromp"",""participantId"":0'"
2732,"b',""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDama'"
2733,"b'ge"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2734,"b':false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
2735,"b'250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":64,""spellName"":""settbasicatt'"
2736,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamag'"
2737,"b'e"":64,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",'"
2738,"b'""participantId"":10,""physicalDamage"":87,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2739,"b'age"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":313,""type"":""OTHER""},{""'"
2740,"b'basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2741,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spel'"
2742,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""sp'"
2743,"b'ellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,'"
2744,"b'""physicalDamage"":55,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2745,"b'199,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2746,"b'sic"":false,""magicDamage"":17,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2747,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":264,""spellName"":""xayahpassive"",""sp'"
2748,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,8,9],""bounty"":219,""killStreakLength"":3,""'"
2749,"b'killerId"":10,""position"":{""x"":1896,""y"":11808},""shutdownBounty"":0,""timestamp"":1213962,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2750,"b'{""basic"":false,""magicDamage"":161,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
2751,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""s'"
2752,"b'pellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""pa'"
2753,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2754,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
2755,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautil'"
