,0
3190,"b't"":0,""magicResist"":67,""movementSpeed"":293,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp'"
3191,"b'"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":3886,""magicDamageDoneToChampions"":568,""magicDamageTaken"":4988,""physical'"
3192,"b'DamageDone"":115268,""physicalDamageDoneToChampions"":8505,""physicalDamageTaken"":14458,""totalDamageDone"":145938,""totalDamageDoneToC'"
3193,"b'hampions"":9933,""totalDamageTaken"":19812,""trueDamageDone"":26783,""trueDamageDoneToChampions"":859,""trueDamageTaken"":365},""goldPerSe'"
3194,"b'cond"":0,""jungleMinionsKilled"":121,""level"":13,""minionsKilled"":28,""participantId"":7,""position"":{""x"":11858,""y"":1853},""timeEnemySpen'"
3195,"b'tControlled"":214194,""totalGold"":9385,""xp"":10896},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":92,""armorPen""'"
3196,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
3197,"b'ooldownReduction"":0,""health"":2013,""healthMax"":2144,""healthRegen"":244,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResis'"
3198,"b't"":58,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1179,'"
3199,"b'""damageStats"":{""magicDamageDone"":78287,""magicDamageDoneToChampions"":9663,""magicDamageTaken"":2962,""physicalDamageDone"":6710,""phys'"
3200,"b'icalDamageDoneToChampions"":653,""physicalDamageTaken"":6528,""totalDamageDone"":85064,""totalDamageDoneToChampions"":10317,""totalDamag'"
3201,"b'eTaken"":10209,""trueDamageDone"":66,""trueDamageDoneToChampions"":0,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3202,"b',""level"":13,""minionsKilled"":149,""participantId"":8,""position"":{""x"":4777,""y"":7124},""timeEnemySpentControlled"":10694,""totalGold"":92'"
3203,"b'84,""xp"":10628},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3204,"b'ge"":134,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""he'"
3205,"b'althMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":2'"
3206,"b',""physicalVamp"":0,""power"":944,""powerMax"":1116,""powerRegen"":28,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":'"
3207,"b'39761,""magicDamageDoneToChampions"":4775,""magicDamageTaken"":3125,""physicalDamageDone"":55592,""physicalDamageDoneToChampions"":3776,'"
3208,"b'""physicalDamageTaken"":6530,""totalDamageDone"":95673,""totalDamageDoneToChampions"":8698,""totalDamageTaken"":9884,""trueDamageDone"":32'"
3209,"b'0,""trueDamageDoneToChampions"":146,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":11,""minionsKilled"":1'"
3210,"b'50,""participantId"":9,""position"":{""x"":5543,""y"":5674},""timeEnemySpentControlled"":28780,""totalGold"":8880,""xp"":8549},""10"":{""champion'"
3211,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":116,""bonu'"
3212,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":36'"
3213,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":500,""'"
3214,"b'powerMax"":872,""powerRegen"":29,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
3215,"b',""magicDamageTaken"":3476,""physicalDamageDone"":14754,""physicalDamageDoneToChampions"":5658,""physicalDamageTaken"":6212,""totalDamage'"
3216,"b'Done"":22450,""totalDamageDoneToChampions"":7061,""totalDamageTaken"":9887,""trueDamageDone"":7695,""trueDamageDoneToChampions"":1402,""tr'"
3217,"b'ueDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":45,""participantId"":10,""position"":{""x"":5'"
3218,"b'525,""y"":5558},""timeEnemySpentControlled"":43294,""totalGold"":6984,""xp"":5945}},""timestamp"":1200356},{""events"":[{""itemId"":3133,""part'"
3219,"b'icipantId"":6,""timestamp"":1200689,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1200689,""type"":""ITEM_DEST'"
3220,"b'ROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1200689,""type"":""ITEM_PURCHASED""},{""itemId"":3071,""participantId"":7,""timestam'"
3221,"b'p"":1201390,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":1201390,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
3222,"b',""participantId"":7,""timestamp"":1201390,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1201390,""type"":""ITE'"
3223,"b'M_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1201390,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":7,""ti'"
3224,"b'mestamp"":1205668,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":7,""timestamp"":1205668,""type"":""ITEM_DESTROYED""},{""itemId'"
3225,"b'"":1055,""participantId"":7,""timestamp"":1205668,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":1205668,""type'"
3226,"b'"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":3802,""goldGain"":665,""participantId"":9,""timestamp"":1207168,""type"":""ITEM_UNDO""},{""item'"
3227,"b'Id"":1026,""participantId"":9,""timestamp"":1208237,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1208570,""type"":""WARD_KILL"",""wa'"
3228,"b'rdType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":9,""timestamp"":1211542,""type"":""ITEM_UNDO""},{""'"
3229,"b'itemId"":3145,""participantId"":8,""timestamp"":1211875,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":1211975'"
3230,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":1211975,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3231,"b'antId"":8,""timestamp"":1213107,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":1215006,""type"":""LEVEL_UP""},{""lev'"
3232,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1216374,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":4'"
3233,"b',""timestamp"":1217577,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1217844,""type"":""ITEM_DESTROYED""},{""cr'"
3234,"b'eatorId"":5,""timestamp"":1217844,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1219712,""type"":""WARD_P'"
3235,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1223616,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
3236,"b',""timestamp"":1223616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1227050,""type"":""WARD_KILL"",""wardTyp'"
3237,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1227050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3155,""participantId""'"
3238,"b':7,""timestamp"":1227982,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1230586,""type"":""LEVEL_UP""},{""level"":10'"
3239,"b',""participantId"":10,""timestamp"":1231654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1'"
3240,"b'234657,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":5,""killerId"":8,""position"":{""x"":23'"
3241,"b'65,""y"":12659},""shutdownBounty"":0,""timestamp"":1236194,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
3242,"b'""name"":""Yone"",""participantId"":6,""physicalDamage"":171,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3243,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3244,"b'lSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
3245,"b'lDamage"":18,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
3246,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
3247,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":101,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""'"
3248,"b'spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
3249,"b'on"",""participantId"":6,""physicalDamage"":253,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3250,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":284,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
3251,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":117,""spellName"":""'"
3252,"b'renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
3253,"b'hysicalDamage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
3254,"b'nekton"",""participantId"":6,""physicalDamage"":93,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3255,"b'basic"":false,""magicDamage"":259,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3256,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarina'"
3257,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Katarina"",""participantId"":8,""physicalDa'"
3258,"b'mage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kata'"
3259,"b'rina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3260,"b'age"":280,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3261,"b'e"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp"":1236194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3262,"b'pantId"":10,""skillSlot"":3,""timestamp"":1236694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1237927,""type"":""WARD_PLACED"",""'"
3263,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1239461,""type"":""SKILL_LEVEL_UP""},{""k'"
3264,"b'illerId"":10,""timestamp"":1239629,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1239629,""type"":""WARD_P'"
3265,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":3855,""participantId"":10,""timestamp"":1240097,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""ti'"
3266,"b'mestamp"":1242264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1243398,""type"":""ITEM_'"
3267,"b'DESTROYED""},{""creatorId"":8,""timestamp"":1243398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1244966'"
3268,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1245334,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""item'"
3269,"b'Id"":3513,""participantId"":3,""timestamp"":1246268,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":1246401,""type"":""WARD_KILL"",""wa'"
3270,"b'rdType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1246768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
3271,"b'"":1248335,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1248901,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3272,"b'FINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1251370,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1251370,""type'"
3273,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1255502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
3274,"b'temId"":1036,""participantId"":2,""timestamp"":1258708,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3275,"b'aste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":164,""bonusArmorPenPercent'"
3276,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1974,""healthMax"":1974,""healthRegen"":22,""lifesteal"":8'"
3277,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":624,'"
3278,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":18938,""magicDamageDoneToChampions"":8167,""magic'"
3279,"b'DamageTaken"":3722,""physicalDamageDone"":40288,""physicalDamageDoneToChampions"":7148,""physicalDamageTaken"":15745,""totalDamageDone"":'"
3280,"b'60904,""totalDamageDoneToChampions"":15451,""totalDamageTaken"":19674,""trueDamageDone"":1677,""trueDamageDoneToChampions"":135,""trueDam'"
3281,"b'ageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":118,""participantId"":1,""position"":{""x"":5113,""'"
3282,"b'y"":9055},""timeEnemySpentControlled"":126245,""totalGold"":7290,""xp"":9030},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3283,"b'armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3284,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1849,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3285,"b'"":0,""magicResist"":97,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
3286,"b'urrentGold"":142,""damageStats"":{""magicDamageDone"":12019,""magicDamageDoneToChampions"":2776,""magicDamageTaken"":5134,""physicalDamage'"
3287,"b'Done"":92949,""physicalDamageDoneToChampions"":10583,""physicalDamageTaken"":8195,""totalDamageDone"":106179,""totalDamageDoneToChampion'"
3288,"b's"":14323,""totalDamageTaken"":13659,""trueDamageDone"":1210,""trueDamageDoneToChampions"":963,""trueDamageTaken"":329},""goldPerSecond"":0'"
3289,"b',""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId"":2,""position"":{""x"":2365,""y"":12659},""timeEnemySpentControl'"
3290,"b'led"":132107,""totalGold"":10252,""xp"":10793},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":105,""armorPen"":0,""ar'"
3291,"b'morPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3292,"b'Reduction"":0,""health"":2289,""healthMax"":2331,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
3293,"b'vementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":752,""powerRegen"":135,""spellVamp"":0},""currentGold"":843,""dam'"
3294,"b'ageStats"":{""magicDamageDone"":84069,""magicDamageDoneToChampions"":5419,""magicDamageTaken"":4301,""physicalDamageDone"":17785,""physica'"
3295,"b'lDamageDoneToChampions"":445,""physicalDamageTaken"":13745,""totalDamageDone"":131995,""totalDamageDoneToChampions"":6326,""totalDamageT'"
3296,"b'aken"":18710,""trueDamageDone"":30139,""trueDamageDoneToChampions"":462,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled'"
3297,"b'"":103,""level"":11,""minionsKilled"":27,""participantId"":3,""position"":{""x"":5061,""y"":9289},""timeEnemySpentControlled"":398875,""totalGol'"
3298,"b'd"":7243,""xp"":8089},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""armorPen"":0,""armorPenPercent"":5,""attackD'"
3299,"b'amage"":150,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
3300,"b'86,""healthMax"":1686,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":6,""magicResist"":41,""movementSpeed"":401,""omniv'"
3301,"b'amp"":2,""physicalVamp"":0,""power"":831,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDo'"
3302,"b'ne"":21078,""magicDamageDoneToChampions"":5197,""magicDamageTaken"":2865,""physicalDamageDone"":62098,""physicalDamageDoneToChampions"":8'"
3303,"b'930,""physicalDamageTaken"":7630,""totalDamageDone"":88624,""totalDamageDoneToChampions"":14127,""totalDamageTaken"":11141,""trueDamageDo'"
3304,"b'ne"":5447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKille'"
3305,"b'd"":175,""participantId"":4,""position"":{""x"":4883,""y"":8354},""timeEnemySpentControlled"":171819,""totalGold"":8959,""xp"":8348},""5"":{""cham'"
3306,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,'"
3307,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1064,""healthMax"":1710,""healthR'"
3308,"b'egen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""powe'"
3309,"b'r"":546,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":4944,""magicDamageDoneToC'"
3310,"b'hampions"":1526,""magicDamageTaken"":3251,""physicalDamageDone"":4026,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":4306,'"
3311,"b'""totalDamageDone"":18956,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":8155,""trueDamageDone"":9985,""trueDamageDoneToChampio'"
3312,"b'ns"":388,""trueDamageTaken"":597},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""positi'"
3313,"b'on"":{""x"":4832,""y"":9202},""timeEnemySpentControlled"":89438,""totalGold"":4426,""xp"":5981},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
3314,"b'lityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMa'"
3315,"b'gicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2130,""healthMax"":2776,""healthRegen"":61,""lifesteal"":0,""magicPen""'"
3316,"b':0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen""'"
