,0
2745,"b'se,""magicDamage"":212,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""t'"
2746,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2747,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2748,"b'e"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Ahri'"
2749,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2750,"b'age"":189,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2751,"b'asic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":77,""spellName"":""ahribasicattack"",""spellSlot"":64,""tru'"
2752,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahri'"
2753,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2754,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId""'"
2755,"b':9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2756,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
2757,"b'{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":166,""spellName"":""talonr"",""spellSlot"":3,""trueDam'"
2758,"b'age"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":265,""spellName"":""talonw'"
2759,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":10,""physicalDama'"
2760,"b'ge"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""par'"
2761,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2762,"b'ge"":115,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2763,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spell'"
2764,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""sp'"
2765,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rumble"",""participantId"":6,""ph'"
2766,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""n'"
2767,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2768,"b'""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""spellName"":""rumbleheatsystem"",""spellSlot"":63'"
2769,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName'"
2770,"b'"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Rumble"",""participant'"
2771,"b'Id"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2772,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""vic'"
2773,"b'timId"":3},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":4686,""y"":4528},""timestamp"":1150711,""type"":""CHAMPION_SPECIAL_KILL""}'"
2774,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1151179,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participa'"
2775,"b'ntId"":4,""timestamp"":1154513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1155316,""type"":""ITEM_PURCHASED'"
2776,"b'""},{""itemId"":3191,""participantId"":3,""timestamp"":1160688,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":11'"
2777,"b'60688,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1160688,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""par'"
2778,"b'ticipantId"":3,""timestamp"":1160688,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_'"
2779,"b'BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1161590,""towerType"":""BASE_T'"
2780,"b'URRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":1162559,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""par'"
2781,"b'ticipantId"":7,""timestamp"":1162559,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1162925,""type"":""ITEM_PUR'"
2782,"b'CHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1163494,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timest'"
2783,"b'amp"":1165692,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killer'"
2784,"b'Id"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1168990,""type"":""BUILDING_KILL""},{""creatorId""'"
2785,"b':5,""timestamp"":1177191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":1179858,""type""'"
2786,"b':""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1179858,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2787,"b'3,""timestamp"":1181229,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":1,""timestamp"":1181694,""type"":""ITEM_DESTROYED""},{""i'"
2788,"b'temId"":3053,""participantId"":1,""timestamp"":1181694,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":1183264,'"
2789,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1183264,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participa'"
2790,"b'ntId"":9,""timestamp"":1186235,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1187840,""type"":""ITEM_PURCHASED'"
2791,"b'""},{""level"":11,""participantId"":4,""timestamp"":1187840,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,'"
2792,"b'""timestamp"":1188875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1190845,""type"":'"
2793,"b'""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1191578,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":119'"
2794,"b'1578,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1195161,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2795,"b'},{""creatorId"":5,""timestamp"":1195161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2796,"b'bilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":155,""bonusArmorPenP'"
2797,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2218,""healthMax"":2218,""healthRegen"":26,""lifes'"
2798,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
2799,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2800,"b'geTaken"":6455,""physicalDamageDone"":107392,""physicalDamageDoneToChampions"":6026,""physicalDamageTaken"":11634,""totalDamageDone"":146'"
2801,"b'269,""totalDamageDoneToChampions"":7805,""totalDamageTaken"":18884,""trueDamageDone"":38876,""trueDamageDoneToChampions"":1778,""trueDama'"
2802,"b'geTaken"":794},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":23,""participantId"":1,""position"":{""x"":4281,""'"
2803,"b'y"":6126},""timeEnemySpentControlled"":292124,""totalGold"":8038,""xp"":8504},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2804,"b'armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2805,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1469,""healthMax"":2120,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2806,"b'rcent"":0,""magicResist"":165,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":70,""spellVa'"
2807,"b'mp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":8834,""magicDamageDoneToChampions"":1823,""magicDamageTaken"":11382,""physi'"
2808,"b'calDamageDone"":44376,""physicalDamageDoneToChampions"":5660,""physicalDamageTaken"":4566,""totalDamageDone"":53210,""totalDamageDoneToC'"
2809,"b'hampions"":7483,""totalDamageTaken"":17392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1444},""goldPerSecond""'"
2810,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":2,""position"":{""x"":1600,""y"":8544},""timeEnemySpentContro'"
2811,"b'lled"":311731,""totalGold"":5578,""xp"":7829},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":140,""armorPen"":0,""arm'"
2812,"b'orPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2813,"b'eduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mov'"
2814,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1832,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":198,""dam'"
2815,"b'ageStats"":{""magicDamageDone"":65915,""magicDamageDoneToChampions"":10081,""magicDamageTaken"":7331,""physicalDamageDone"":9231,""physica'"
2816,"b'lDamageDoneToChampions"":604,""physicalDamageTaken"":6415,""totalDamageDone"":75146,""totalDamageDoneToChampions"":10686,""totalDamageTa'"
2817,"b'ken"":14700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":953},""goldPerSecond"":0,""jungleMinionsKilled"":1,""le'"
2818,"b'vel"":12,""minionsKilled"":134,""participantId"":3,""position"":{""x"":2661,""y"":5218},""timeEnemySpentControlled"":268879,""totalGold"":7618,'"
2819,"b'""xp"":8959},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
2820,"b'2,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1967,""healt'"
2821,"b'hMax"":1967,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":450,""omnivamp"":2,""ph'"
2822,"b'ysicalVamp"":0,""power"":599,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""ma'"
2823,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":6190,""physicalDamageDone"":60509,""physicalDamageDoneToChampions"":11373,""physicalDa'"
2824,"b'mageTaken"":6196,""totalDamageDone"":60556,""totalDamageDoneToChampions"":11420,""totalDamageTaken"":13177,""trueDamageDone"":46,""trueDam'"
2825,"b'ageDoneToChampions"":46,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""particip'"
2826,"b'antId"":4,""position"":{""x"":6140,""y"":6138},""timeEnemySpentControlled"":23427,""totalGold"":8011,""xp"":7426},""5"":{""championStats"":{""abil'"
2827,"b'ityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":236,""bonusArmorPenPerc'"
2828,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":1370,""healthRegen"":41,""lifesteal""'"
2829,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":75'"
2830,"b'2,""powerRegen"":29,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2831,"b'eTaken"":5132,""physicalDamageDone"":7348,""physicalDamageDoneToChampions"":3327,""physicalDamageTaken"":7138,""totalDamageDone"":15133,""'"
2832,"b'totalDamageDoneToChampions"":3932,""totalDamageTaken"":13146,""trueDamageDone"":7784,""trueDamageDoneToChampions"":604,""trueDamageTaken'"
2833,"b'"":874},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":6301,""y"":8100},'"
2834,"b'""timeEnemySpentControlled"":39899,""totalGold"":5742,""xp"":5549},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":9'"
2835,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2836,"b'uction"":6,""cooldownReduction"":0,""health"":2231,""healthMax"":2344,""healthRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2837,"b'""magicResist"":44,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curr'"
2838,"b'entGold"":1521,""damageStats"":{""magicDamageDone"":78148,""magicDamageDoneToChampions"":15231,""magicDamageTaken"":919,""physicalDamageDo'"
2839,"b'ne"":12400,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":10287,""totalDamageDone"":93835,""totalDamageDoneToChampions"":1'"
2840,"b'5955,""totalDamageTaken"":11309,""trueDamageDone"":3286,""trueDamageDoneToChampions"":94,""trueDamageTaken"":103},""goldPerSecond"":0,""jun'"
2841,"b'gleMinionsKilled"":4,""level"":13,""minionsKilled"":164,""participantId"":6,""position"":{""x"":6539,""y"":8170},""timeEnemySpentControlled"":1'"
2842,"b'84431,""totalGold"":8655,""xp"":10801},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPerc'"
2843,"b'ent"":0,""attackDamage"":277,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2844,"b'"":0,""health"":1751,""healthMax"":1881,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpe'"
2845,"b'ed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":764,""powerRegen"":46,""spellVamp"":0},""currentGold"":-202,""damageStats""'"
2846,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4667,""physicalDamageDone"":132152,""physicalDamageDoneToCh'"
2847,"b'ampions"":10444,""physicalDamageTaken"":14983,""totalDamageDone"":162935,""totalDamageDoneToChampions"":11296,""totalDamageTaken"":20543,'"
2848,"b'""trueDamageDone"":30782,""trueDamageDoneToChampions"":851,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level'"
2849,"b'"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":11407,""y"":7033},""timeEnemySpentControlled"":264131,""totalGold"":9403,""xp'"
2850,"b'"":9497},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":319,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
2851,"b'""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2099,""healthM'"
2852,"b'ax"":2211,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":412,""omnivamp"":0,""phys'"
2853,"b'icalVamp"":0,""power"":312,""powerMax"":1411,""powerRegen"":33,""spellVamp"":0},""currentGold"":2482,""damageStats"":{""magicDamageDone"":51410'"
2854,"b',""magicDamageDoneToChampions"":9030,""magicDamageTaken"":4834,""physicalDamageDone"":12214,""physicalDamageDoneToChampions"":1956,""phys'"
2855,"b'icalDamageTaken"":5622,""totalDamageDone"":96119,""totalDamageDoneToChampions"":14088,""totalDamageTaken"":10866,""trueDamageDone"":32494'"
2856,"b',""trueDamageDoneToChampions"":3101,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":16'"
2857,"b'5,""participantId"":8,""position"":{""x"":8444,""y"":6569},""timeEnemySpentControlled"":81632,""totalGold"":9611,""xp"":11193},""9"":{""championS'"
2858,"b'tats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":254,""bon'"
2859,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen""'"
2860,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":85'"
2861,"b'7,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":45593,""magicDamageDoneToChamp'"
2862,"b'ions"":7162,""magicDamageTaken"":1698,""physicalDamageDone"":55462,""physicalDamageDoneToChampions"":8195,""physicalDamageTaken"":7105,""t'"
2863,"b'otalDamageDone"":101544,""totalDamageDoneToChampions"":15569,""totalDamageTaken"":9279,""trueDamageDone"":488,""trueDamageDoneToChampion'"
2864,"b's"":211,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":178,""participantId"":9,""positi'"
2865,"b'on"":{""x"":10446,""y"":11033},""timeEnemySpentControlled"":41944,""totalGold"":10191,""xp"":9584},""10"":{""championStats"":{""abilityHaste"":0,'"
2866,"b'""abilityPower"":21,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
2867,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1740,""healthMax"":2063,""healthRegen"":60,""lifesteal"":0,""magicP'"
2868,"b'en"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":659,""powerRe'"
2869,"b'gen"":29,""spellVamp"":0},""currentGold"":1440,""damageStats"":{""magicDamageDone"":4248,""magicDamageDoneToChampions"":3032,""magicDamageTa'"
2870,"b'ken"":2487,""physicalDamageDone"":2545,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":6575,""totalDamageDone"":13171,""tota'"
2871,"b'lDamageDoneToChampions"":4339,""totalDamageTaken"":9611,""trueDamageDone"":6377,""trueDamageDoneToChampions"":598,""trueDamageTaken"":548'"
2872,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7475,""y"":8426},""ti'"
