,0
2469,"b'rRegen"":96,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":1787,""magicDamageDoneToChampions"":323,""magicDamageT'"
2470,"b'aken"":3305,""physicalDamageDone"":128787,""physicalDamageDoneToChampions"":6163,""physicalDamageTaken"":7976,""totalDamageDone"":163653,'"
2471,"b'""totalDamageDoneToChampions"":6929,""totalDamageTaken"":11381,""trueDamageDone"":33078,""trueDamageDoneToChampions"":442,""trueDamageTak'"
2472,"b'en"":99},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKilled"":9,""participantId"":2,""position"":{""x"":9888,""y"":4573'"
2473,"b'},""timeEnemySpentControlled"":442416,""totalGold"":9346,""xp"":9445},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2474,"b'83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2475,"b'duction"":0,""cooldownReduction"":0,""health"":1603,""healthMax"":1738,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2476,"b'""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
2477,"b'urrentGold"":760,""damageStats"":{""magicDamageDone"":4971,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":3289,""physicalDamageD'"
2478,"b'one"":89779,""physicalDamageDoneToChampions"":11255,""physicalDamageTaken"":2853,""totalDamageDone"":95240,""totalDamageDoneToChampions""'"
2479,"b':12741,""totalDamageTaken"":6237,""trueDamageDone"":489,""trueDamageDoneToChampions"":406,""trueDamageTaken"":94},""goldPerSecond"":0,""jun'"
2480,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":175,""participantId"":3,""position"":{""x"":13036,""y"":6959},""timeEnemySpentControlled"":'"
2481,"b'80632,""totalGold"":9340,""xp"":10797},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":63,""armorPen"":0,""armorPenPe'"
2482,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2483,"b'n"":0,""health"":1541,""healthMax"":1541,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementS'"
2484,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":640,""damageStat'"
2485,"b's"":{""magicDamageDone"":48939,""magicDamageDoneToChampions"":11267,""magicDamageTaken"":2615,""physicalDamageDone"":1414,""physicalDamage'"
2486,"b'DoneToChampions"":131,""physicalDamageTaken"":7265,""totalDamageDone"":50927,""totalDamageDoneToChampions"":11972,""totalDamageTaken"":10'"
2487,"b'498,""trueDamageDone"":573,""trueDamageDoneToChampions"":573,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2488,"b'"":10,""minionsKilled"":127,""participantId"":4,""position"":{""x"":8202,""y"":7838},""timeEnemySpentControlled"":78287,""totalGold"":6395,""xp""'"
2489,"b':6372},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""a'"
2490,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1370,""healthMax'"
2491,"b'"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physic'"
2492,"b'alVamp"":0,""power"":732,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicD'"
2493,"b'amageDoneToChampions"":0,""magicDamageTaken"":3893,""physicalDamageDone"":7816,""physicalDamageDoneToChampions"":3364,""physicalDamageTa'"
2494,"b'ken"":4823,""totalDamageDone"":13630,""totalDamageDoneToChampions"":4079,""totalDamageTaken"":8777,""trueDamageDone"":5813,""trueDamageDon'"
2495,"b'eToChampions"":714,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":'"
2496,"b'5,""position"":{""x"":11719,""y"":7299},""timeEnemySpentControlled"":41232,""totalGold"":4777,""xp"":5653},""6"":{""championStats"":{""abilityHas'"
2497,"b'te"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":182,""bonusArmorPenPercent"":'"
2498,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2316,""healthMax"":2347,""healthRegen"":35,""lifesteal"":0,""'"
2499,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":970,""p'"
2500,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":26857,""magicDamageDoneToChampions"":3675,""magicDa'"
2501,"b'mageTaken"":2633,""physicalDamageDone"":45107,""physicalDamageDoneToChampions"":4437,""physicalDamageTaken"":10772,""totalDamageDone"":74'"
2502,"b'969,""totalDamageDoneToChampions"":8113,""totalDamageTaken"":13917,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2503,"b'ken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":1441,""y"":94'"
2504,"b'69},""timeEnemySpentControlled"":65930,""totalGold"":6216,""xp"":9024},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2505,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2506,"b'eduction"":19,""cooldownReduction"":0,""health"":1564,""healthMax"":1564,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2507,"b'0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},'"
2508,"b'""currentGold"":769,""damageStats"":{""magicDamageDone"":15601,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":1837,""physicalDama'"
2509,"b'geDone"":86281,""physicalDamageDoneToChampions"":3634,""physicalDamageTaken"":10458,""totalDamageDone"":120540,""totalDamageDoneToChampi'"
2510,"b'ons"":5093,""totalDamageTaken"":12683,""trueDamageDone"":18656,""trueDamageDoneToChampions"":379,""trueDamageTaken"":387},""goldPerSecond""'"
2511,"b':0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":8411,""y"":9824},""timeEnemySpentContr'"
2512,"b'olled"":232963,""totalGold"":6004,""xp"":7175},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":114,""armorPen"":0,""ar'"
2513,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2514,"b'Reduction"":0,""health"":1633,""healthMax"":1983,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
2515,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2613,""powerMax"":2755,""powerRegen"":359,""spellVamp"":0},""currentGold"":796,""d'"
2516,"b'amageStats"":{""magicDamageDone"":76675,""magicDamageDoneToChampions"":5724,""magicDamageTaken"":1698,""physicalDamageDone"":8915,""physic'"
2517,"b'alDamageDoneToChampions"":503,""physicalDamageTaken"":10526,""totalDamageDone"":85590,""totalDamageDoneToChampions"":6228,""totalDamageT'"
2518,"b'aken"":12819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":6,""l'"
2519,"b'evel"":11,""minionsKilled"":156,""participantId"":8,""position"":{""x"":13886,""y"":7631},""timeEnemySpentControlled"":45666,""totalGold"":6446'"
2520,"b',""xp"":7921},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2521,"b'28,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1600,""heal'"
2522,"b'thMax"":1600,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":2,""p'"
2523,"b'hysicalVamp"":0,""power"":615,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":555'"
2524,"b'8,""magicDamageDoneToChampions"":1695,""magicDamageTaken"":4795,""physicalDamageDone"":54073,""physicalDamageDoneToChampions"":10528,""ph'"
2525,"b'ysicalDamageTaken"":5015,""totalDamageDone"":59861,""totalDamageDoneToChampions"":12374,""totalDamageTaken"":10322,""trueDamageDone"":230'"
2526,"b',""trueDamageDoneToChampions"":150,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129'"
2527,"b',""participantId"":9,""position"":{""x"":10890,""y"":9822},""timeEnemySpentControlled"":25695,""totalGold"":8132,""xp"":6570},""10"":{""championS'"
2528,"b'tats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonus'"
2529,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":4'"
2530,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":653,'"
2531,"b'""powerMax"":653,""powerRegen"":33,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":7416,""magicDamageDoneToChampion'"
2532,"b's"":3055,""magicDamageTaken"":3832,""physicalDamageDone"":3718,""physicalDamageDoneToChampions"":1519,""physicalDamageTaken"":7780,""total'"
2533,"b'DamageDone"":17501,""totalDamageDoneToChampions"":4952,""totalDamageTaken"":11901,""trueDamageDone"":6366,""trueDamageDoneToChampions"":3'"
2534,"b'78,""trueDamageTaken"":288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":'"
2535,"b'{""x"":12777,""y"":9334},""timeEnemySpentControlled"":118008,""totalGold"":5603,""xp"":5897}},""timestamp"":1080336},{""events"":[{""creatorId""'"
2536,"b':10,""timestamp"":1082208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1082574,""type"":""WARD_PLACED"",""w'"
2537,"b'ardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1084072,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participant'"
2538,"b'Id"":1,""timestamp"":1084072,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":1084072,""type"":""ITEM_PURCHASED""}'"
2539,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1084572,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1084572,""type"":""WARD_P'"
2540,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1084673,""type"":""ITEM_PURCHASED""},{""level"":11,""par'"
2541,"b'ticipantId"":7,""timestamp"":1085940,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1087005,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2542,"b'""},{""creatorId"":5,""timestamp"":1087005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""'"
2543,"b'monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1087873,""type"":""ELITE_MONSTER_K'"
2544,"b'ILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1090605,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
2545,"b'cipantId"":10,""timestamp"":1093442,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1093442,""type"":""WARD_PLACED"",""wardType"":""C'"
2546,"b'ONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1098838,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bo'"
2547,"b'unty"":274,""killStreakLength"":6,""killerId"":2,""position"":{""x"":13477,""y"":8965},""shutdownBounty"":0,""timestamp"":1102347,""type"":""CHAMP'"
2548,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2549,"b'ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ryze"",""participantId"":3,""physicalDa'"
2550,"b'mage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ryze"",""partici'"
2551,"b'pantId"":3,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2552,"b'basic"":false,""magicDamage"":127,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDa'"
2553,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":164,""spellName"":""zede"",""s'"
2554,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":91,""sp'"
2555,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantId"":3,""physic'"
2556,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participant'"
2557,"b'Id"":3,""physicalDamage"":134,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2558,"b'e"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":453,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2559,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2560,"b'amage"":104,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":2,""timestamp"":1102347,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2561,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1103315,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1104248,""type"":""WA'"
2562,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""'"
2563,"b'x"":13668,""y"":9025},""shutdownBounty"":550,""timestamp"":1105615,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magic'"
2564,"b'Damage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2565,"b'{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
2566,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dis'"
2567,"b'mount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
2568,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
2569,"b'ticipantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2570,"b'agicDamage"":131,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2571,"b'R""},{""basic"":false,""magicDamage"":142,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueD'"
2572,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzeqw'"
2573,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ryze"",""participantId"":8,""physicalDa'"
2574,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
2575,"b'"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
2576,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1135,""spellName"":""turretbasicattack"",""sp'"
2577,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1105615,""type"":""LEVEL_UP""},'"
2578,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1107083,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType""'"
2579,"b':""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1109986,""towerType'"
2580,"b'"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1112226,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
2581,"b'rId"":6,""timestamp"":1112925,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3855,""participantId"":5,""timestamp"":1112925,""type'"
2582,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13591,""y"":8119'"
2583,"b'},""shutdownBounty"":0,""timestamp"":1116466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sami'"
2584,"b'ra"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2585,"b'e"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":175,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2586,"b'HER""},{""basic"":false,""magicDamage"":93,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""'"
2587,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira"",""participantId"":2,""physicalDamage"":80,""spellName"":'"
2588,"b'""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId"":2,'"
2589,"b'""physicalDamage"":323,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""'"
2590,"b'Samira"",""participantId"":2,""physicalDamage"":134,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2591,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":125,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type'"
2592,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spel'"
2593,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":174,""s'"
2594,"b'pellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
2595,"b'antId"":5,""physicalDamage"":221,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2596,"b'c"":false,""magicDamage"":41,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""t'"
