,0
2837,"b'pions"":270,""physicalDamageTaken"":9581,""totalDamageDone"":183650,""totalDamageDoneToChampions"":15231,""totalDamageTaken"":14483,""true'"
2838,"b'DamageDone"":24537,""trueDamageDoneToChampions"":983,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":12,""'"
2839,"b'minionsKilled"":28,""participantId"":7,""position"":{""x"":10644,""y"":10432},""timeEnemySpentControlled"":743397,""totalGold"":8338,""xp"":949'"
2840,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attac'"
2841,"b'kSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12,""healthMax"":1615'"
2842,"b',""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
2843,"b'"":0,""power"":505,""powerMax"":816,""powerRegen"":68,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":7989,""magicDama'"
2844,"b'geDoneToChampions"":3383,""magicDamageTaken"":5944,""physicalDamageDone"":64759,""physicalDamageDoneToChampions"":4422,""physicalDamageT'"
2845,"b'aken"":6199,""totalDamageDone"":76829,""totalDamageDoneToChampions"":7805,""totalDamageTaken"":12807,""trueDamageDone"":4081,""trueDamageD'"
2846,"b'oneToChampions"":0,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""participantId'"
2847,"b'"":8,""position"":{""x"":10196,""y"":9928},""timeEnemySpentControlled"":801,""totalGold"":7370,""xp"":8176},""9"":{""championStats"":{""abilityHas'"
2848,"b'te"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":238,""bonusArmorPenPercent"":0'"
2849,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":2007,""healthRegen"":39,""lifesteal"":0,""m'"
2850,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powe'"
2851,"b'rRegen"":0,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":16640,""magicDamageDoneToChampions"":2391,""magicDamage'"
2852,"b'Taken"":6192,""physicalDamageDone"":112909,""physicalDamageDoneToChampions"":8452,""physicalDamageTaken"":9408,""totalDamageDone"":132921'"
2853,"b',""totalDamageDoneToChampions"":12283,""totalDamageTaken"":16743,""trueDamageDone"":3370,""trueDamageDoneToChampions"":1439,""trueDamageT'"
2854,"b'aken"":1142},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":186,""participantId"":9,""position"":{""x"":11585,""y""'"
2855,"b':1933},""timeEnemySpentControlled"":136781,""totalGold"":9010,""xp"":11163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2856,"b'armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2857,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2858,"b'"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":752,""powerRegen"":29,""spellVamp"":0}'"
2859,"b',""currentGold"":484,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5727,""physicalDamageDone'"
2860,"b'"":9441,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":5539,""totalDamageDone"":14874,""totalDamageDoneToChampions"":4942'"
2861,"b',""totalDamageTaken"":11397,""trueDamageDone"":5433,""trueDamageDoneToChampions"":1510,""trueDamageTaken"":130},""goldPerSecond"":30,""jung'"
2862,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8322,""y"":5748},""timeEnemySpentControlled"":380'"
2863,"b'36,""totalGold"":6634,""xp"":5112}},""timestamp"":1320489},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":1322350,""type"":""ITE'"
2864,"b'M_DESTROYED""},{""creatorId"":3,""timestamp"":1322350,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":'"
2865,"b'8,""timestamp"":1322583,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1325554,""type"":""ITEM_PURCHASED""},{""i'"
2866,"b'temId"":2055,""participantId"":2,""timestamp"":1328525,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1328525,""type"":""WARD_PLACE'"
2867,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1330025,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
2868,"b'stamp"":1330025,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1331999,""type"":""ITE'"
2869,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1331999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":13'"
2870,"b'33805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1337246,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2871,"b'D""},{""creatorId"":5,""timestamp"":1338846,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1343011,""type"":'"
2872,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1343977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
2873,"b'ingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8919,""y"":13499},""shutdownBounty"":400,""t'"
2874,"b'imestamp"":1349800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""ph'"
2875,"b'ysicalDamage"":180,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2876,"b'ame"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2877,"b'agicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2878,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""tru'"
2879,"b'eDamage"":113,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":178,""spellName"":""f'"
2880,"b'ioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDam'"
2881,"b'age"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":215,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partic'"
2882,"b'ipantId"":10,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
2883,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasica'"
2884,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
2885,"b'"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2886,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicatt'"
2887,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
2888,"b'0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2889,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":230,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDa'"
2890,"b'mage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":96,""name"":""Yone"",""participantId"":9,""physicalDamage"":69,""spellName"":""yonew"",'"
2891,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":452,'"
2892,"b'""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":128,""name"":""Yone"",""participa'"
2893,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2894,"b'one"",""participantId"":9,""physicalDamage"":446,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2895,"b'icDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":242,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2896,"b'""},{""basic"":false,""magicDamage"":169,""name"":""Yone"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2897,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSl'"
2898,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""sp'"
2899,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""ph'"
2900,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Taliyah"",'"
2901,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2902,"b'age"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":93,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2903,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2904,"b'mage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":187,""spellName"":""pykeq'"
2905,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":'"
2906,"b'0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":248,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":13'"
2907,"b'49800,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1349800,""type"":""LEVEL_UP""},{""level"":14,""participantId"":9,""tim'"
2908,"b'estamp"":1349800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1350735,""type"":""SKILL_LEV'"
2909,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1350933,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""par'"
2910,"b'ticipantId"":7,""timestamp"":1352504,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
2911,"b'353204,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1361443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParti'"
2912,"b'cipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":10496,""y"":10559},""shutdownBounty"":0,""timestamp"":'"
2913,"b'1363315,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2914,"b'd"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2915,"b'alse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":115,""spellName"":""powerfist"",""spellSlot"":2,""trueDamag'"
2916,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""stat'"
2917,"b'icfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""phys'"
2918,"b'icalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Blitz'"
2919,"b'crank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2920,"b',""magicDamage"":432,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type'"
2921,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""'"
2922,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":174,""spellName"":""'"
2923,"b'ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
2924,"b'4,""physicalDamage"":300,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2925,"b'""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":9'"
2926,"b'},{""level"":12,""participantId"":5,""timestamp"":1363315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
2927,"b'timestamp"":1364183,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1367516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ki'"
2928,"b'llerId"":5,""timestamp"":1368914,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1371412,""type"":""WARD_PLA'"
2929,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
2930,"b':10408,""y"":10148},""shutdownBounty"":0,""timestamp"":1375239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
2931,"b':0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2932,"b'R""},{""basic"":false,""magicDamage"":409,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""tru'"
2933,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""315'"
2934,"b'2active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Neeko"",""participantId"":10,""physica'"
2935,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Neeko"",""partici'"
2936,"b'pantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
2937,"b'""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2938,"b'Received"":[{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
2939,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName'"
2940,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""p'"
2941,"b'hysicalDamage"":200,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2942,"b'name"":""Kaisa"",""participantId"":8,""physicalDamage"":216,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2943,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2944,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":123,""spellName"":""kaisabasicattack3"",""sp'"
2945,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
2946,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Taliyah"",""participantId'"
2947,"b'"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":847,""nam'"
2948,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2949,"b'rue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""true'"
2950,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
2951,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
2952,"b'calDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2953,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
2954,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
2955,"b'icalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
2956,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":'"
2957,"b'""OTHER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1375239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2958,"b'ntId"":10,""skillSlot"":3,""timestamp"":1376072,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1377239,""type"":""LE'"
2959,"b'VEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9389,""y"":9033},""shutdow'"
2960,"b'nBounty"":0,""timestamp"":1377935,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2961,"b'ionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2962,"b'"":""MINION""},{""basic"":false,""magicDamage"":306,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2963,"b',""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNa'"
