,0
4982,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSp'"
4983,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1522,""healthMax"":1808'"
4984,"b',""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":411,""omnivamp"":0,""physicalVamp'"
4985,"b'"":0,""power"":908,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
4986,"b'oneToChampions"":0,""magicDamageTaken"":7493,""physicalDamageDone"":19455,""physicalDamageDoneToChampions"":6730,""physicalDamageTaken"":'"
4987,"b'13891,""totalDamageDone"":27545,""totalDamageDoneToChampions"":9466,""totalDamageTaken"":22025,""trueDamageDone"":8089,""trueDamageDoneTo'"
4988,"b'Champions"":2735,""trueDamageTaken"":640},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":46,""participantId"":'"
4989,"b'10,""position"":{""x"":12736,""y"":9354},""timeEnemySpentControlled"":48250,""totalGold"":10599,""xp"":10488}},""timestamp"":1800503},{""events'"
4990,"b'"":[{""itemId"":2140,""participantId"":10,""timestamp"":1803169,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":10,""timestamp"":'"
4991,"b'1803169,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1803870,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""p'"
4992,"b'articipantId"":6,""timestamp"":1803870,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength'"
4993,"b'"":0,""killerId"":3,""position"":{""x"":11666,""y"":10786},""shutdownBounty"":0,""timestamp"":1807252,""type"":""CHAMPION_KILL"",""victimDamageDea'"
4994,"b'lt"":[{""basic"":false,""magicDamage"":23,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4995,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapp'"
4996,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage""'"
4997,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Azir"",""participantId"":'"
4998,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
4999,"b'amage"":82,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
5000,"b'basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
5001,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""s'"
5002,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""'"
5003,"b'spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Varus"",""participantId"":4'"
5004,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Varus"",'"
5005,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5006,"b'ge"":28,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
5007,"b'R""},{""basic"":false,""magicDamage"":74,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellS'"
5008,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellN'"
5009,"b'ame"":""amumup"",""spellSlot"":63,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Jax"",""participantId"":1,""ph'"
5010,"b'ysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""na'"
5011,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5012,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
5013,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":704,""spellName"":""jayceshockblast"",""spel'"
5014,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":749,""sp'"
5015,"b'ellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,3,5],""bount'"
5016,"b'y"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11755,""y"":10893},""shutdownBounty"":50,""timestamp"":1807252,""type"":""CHAMPI'"
5017,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""r'"
5018,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":2,""'"
5019,"b'physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell""'"
5020,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5021,"b'83,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
5022,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage""'"
5023,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":141,""spellName"":"""",""spellSlot"":'"
5024,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
5025,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Jax"",""participantId"":1,""physicalDamage""'"
5026,"b':0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jax"",""par'"
5027,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
5028,"b'mage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":30,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
5029,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
5030,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertw'"
5031,"b'o"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0'"
5032,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
5033,"b':1,""physicalDamage"":131,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5034,"b'29,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
5035,"b'{""basic"":false,""magicDamage"":72,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot""'"
5036,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName""'"
5037,"b':""amumup"",""spellSlot"":63,""trueDamage"":107,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physi'"
5038,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
5039,"b'e"",""participantId"":3,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5040,"b'ge"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":611,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
5041,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":187,""spellName"":""jaycetotheskies"",""spell'"
5042,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""ki'"
5043,"b'llerId"":4,""position"":{""x"":12047,""y"":11474},""shutdownBounty"":0,""timestamp"":1811830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
5044,"b'basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":77,""spellName"":""6631active"",""spellSlot"":7,""trueDa'"
5045,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":536,""spellName"":""garene'"
5046,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":'"
5047,"b'116,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""partici'"
5048,"b'pantId"":3,""physicalDamage"":427,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
5049,"b'""name"":""Garen"",""participantId"":5,""physicalDamage"":289,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5050,"b':false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":71,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":'"
5051,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":386,""spellName"":""garene"",""spe'"
5052,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
5053,"b'3,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayc'"
5054,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
5055,"b'se,""magicDamage"":718,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDa'"
5056,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":420,""spellName"":""jaycet'"
5057,"b'otheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
5058,"b'mage"":124,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Jax"",""participant'"
5059,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
5060,"b',""participantId"":1,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5061,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""bas'"
5062,"b'ic"":false,""magicDamage"":140,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDam'"
5063,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
5064,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":246,""spellNam'"
5065,"b'e"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5'"
5066,"b',""physicalDamage"":47,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
5067,"b'22,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
5068,"b'basic"":false,""magicDamage"":30,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""tru'"
5069,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumu'"
5070,"b'p"",""spellSlot"":63,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Varus"",""participantId"":4,""physicalDama'"
5071,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Varus"",""participantI'"
5072,"b'd"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
5073,"b'Varus"",""participantId"":4,""physicalDamage"":123,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""b'"
5074,"b'asic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":53,""spellName"":""varuse"",""spellSlot"":2,""trueDamage""'"
5075,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":115,""spellName"":""varuswbasica'"
5076,"b'ttack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":4,""timestamp"":1811830,""type"":""LE'"
5077,"b'VEL_UP""},{""level"":16,""participantId"":2,""timestamp"":1811830,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""ki'"
5078,"b'llStreakLength"":3,""killerId"":7,""position"":{""x"":12365,""y"":11764},""shutdownBounty"":700,""timestamp"":1813305,""type"":""CHAMPION_KILL"",'"
5079,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestanceh'"
5080,"b'tg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage'"
5081,"b'"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":350,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
5082,"b'"":7,""physicalDamage"":278,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Jay'"
5083,"b'ce"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5084,"b'e"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":749,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
5085,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":187,""spellName"":""jaycetotheskies"",""spellS'"
5086,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":76,""spell'"
5087,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
5088,"b'articipantId"":7,""physicalDamage"":20,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
5089,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5090,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":169,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
5091,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":335,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
5092,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""sp'"
5093,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""sp'"
5094,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
5095,"b',""physicalDamage"":109,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5096,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":129,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5097,"b'c"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":262,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
5098,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":0,""true'"
5099,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":613,""spellName"":""vieg'"
5100,"b'or"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage'"
5101,"b'"":116,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""parti'"
5102,"b'cipantId"":6,""physicalDamage"":427,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5103,"b'0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":fal'"
5104,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":188,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type""'"
5105,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":306,""spellName"":""pykee"",""spellSlot"":2'"
5106,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
