,0
2823,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":265,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2824,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":617,""spellName"":""xayahe"",""spellSlot"":'"
2825,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":1116483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2826,"b',{""creatorId"":10,""timestamp"":1119390,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300'"
2827,"b',""killStreakLength"":6,""killerId"":4,""position"":{""x"":8764,""y"":4120},""shutdownBounty"":0,""timestamp"":1121495,""type"":""CHAMPION_KILL"",'"
2828,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilu'"
2829,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nautilus"",""participantId"":5,""'"
2830,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2831,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":281,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2832,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""'"
2833,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":483,""spellName"":""'"
2834,"b'ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ezreal"",""participantId""'"
2835,"b':4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2836,"b'Ezreal"",""participantId"":4,""physicalDamage"":528,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2837,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type'"
2838,"b'"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""s'"
2839,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,'"
2840,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLen'"
2841,"b'gth"":3,""position"":{""x"":8421,""y"":3439},""timestamp"":1121495,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,8,10],'"
2842,"b'""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8691,""y"":3740},""shutdownBounty"":150,""timestamp"":1121729,""type"":""C'"
2843,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spell'"
2844,"b'Name"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phys'"
2845,"b'icalDamage"":44,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
2846,"b'articipantId"":7,""physicalDamage"":100,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2847,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":21,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2848,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2849,"b'THER""},{""basic"":false,""magicDamage"":11,""name"":""Viego"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueD'"
2850,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2851,"b'"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
2852,"b':0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
2853,"b'physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
2854,"b'rticipantId"":7,""physicalDamage"":186,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2855,"b'e"":106,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""ty'"
2856,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusancho'"
2857,"b'rdrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Leblanc"",""participantId"":8,""physica'"
2858,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""particip'"
2859,"b'antId"":8,""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2860,"b'Damage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2861,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2862,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spell'"
2863,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spell'"
2864,"b'Name"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physi'"
2865,"b'calDamage"":50,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Gw'"
2866,"b'en"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDama'"
2867,"b'ge"":122,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2868,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":302,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
2869,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":94,""spellName"":""xayahe'"
2870,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2871,"b'0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2872,"b'"":9,""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantI'"
2873,"b'ds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8725,""y"":4165},""shutdownBounty"":450,""timestamp"":1124632,""'"
2874,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":304'"
2875,"b',""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
2876,"b'd"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
2877,"b'eal"",""participantId"":9,""physicalDamage"":304,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2878,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":326,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2879,"b'},{""basic"":false,""magicDamage"":188,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tru'"
2880,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":553,""spellName"":""ezr'"
2881,"b'ealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ezreal"",""participantId"":9'"
2882,"b',""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2883,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":104,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2884,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":297,""spellName"":"""",""spellSlot"":-1,""trueD'"
2885,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":602,""spellName"":""xayah'"
2886,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2887,"b'636,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2888,"b'icipantId"":9,""physicalDamage"":81,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2889,"b'152,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2890,"b'true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":169,""spellName"":""leblancbasicattack"",""spellSlot"":64,""tr'"
2891,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""l'"
2892,"b'eblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""'"
2893,"b'position"":{""x"":8894,""y"":4391},""timestamp"":1124632,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,""position""'"
2894,"b':{""x"":8894,""y"":4391},""timestamp"":1124632,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":8,""timestamp"":1124632,""type'"
2895,"b'"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1126165,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""ti'"
2896,"b'mestamp"":1126165,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":1126165,""type"":""ITEM_PURCHASED""},{""levelU'"
2897,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1126232,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2898,"b'tId"":2,""skillSlot"":4,""timestamp"":1127233,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1127400,""type"":""I'"
2899,"b'TEM_PURCHASED""},{""itemId"":3035,""participantId"":4,""timestamp"":1129867,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""'"
2900,"b'timestamp"":1129867,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":1130434,""type"":""ITEM_DESTROYED""},{""item'"
2901,"b'Id"":3158,""participantId"":4,""timestamp"":1130434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1132804,""ty'"
2902,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1132971,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1'"
2903,"b'133239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""timestamp"":1135041,""type"":""ITEM_SOLD""},{""i'"
2904,"b'temId"":1001,""participantId"":1,""timestamp"":1135676,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":1135676,'"
2905,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1135676,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
2906,"b'ntId"":10,""timestamp"":1139511,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2907,"b'"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2908,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2482,""healthMax"":2482,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
2909,"b'nPercent"":0,""magicResist"":57,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spel'"
2910,"b'lVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":19171,""magicDamageDoneToChampions"":3734,""magicDamageTaken"":8291,""phy'"
2911,"b'sicalDamageDone"":22206,""physicalDamageDoneToChampions"":3601,""physicalDamageTaken"":4442,""totalDamageDone"":45243,""totalDamageDoneT'"
2912,"b'oChampions"":7682,""totalDamageTaken"":15134,""trueDamageDone"":3865,""trueDamageDoneToChampions"":345,""trueDamageTaken"":2400},""goldPer'"
2913,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":9366,""y"":5578},""timeEnemySpen'"
2914,"b'tControlled"":444209,""totalGold"":5782,""xp"":8099},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,'"
2915,"b'""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coo'"
2916,"b'ldownReduction"":0,""health"":0,""healthMax"":1822,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
2917,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":607,""powerRegen"":53,""spellVamp"":0},""currentGold"":254,""da'"
2918,"b'mageStats"":{""magicDamageDone"":15713,""magicDamageDoneToChampions"":809,""magicDamageTaken"":6790,""physicalDamageDone"":71896,""physica'"
2919,"b'lDamageDoneToChampions"":8262,""physicalDamageTaken"":10287,""totalDamageDone"":113241,""totalDamageDoneToChampions"":9647,""totalDamage'"
2920,"b'Taken"":17700,""trueDamageDone"":25631,""trueDamageDoneToChampions"":575,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKille'"
2921,"b'd"":97,""level"":11,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7874,""y"":4890},""timeEnemySpentControlled"":121184,""totalGold'"
2922,"b'"":7142,""xp"":7659},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2923,"b'amage"":86,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""'"
2924,"b'healthMax"":1696,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp""'"
2925,"b':0,""physicalVamp"":0,""power"":1659,""powerMax"":1843,""powerRegen"":31,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDon'"
2926,"b'e"":85396,""magicDamageDoneToChampions"":10694,""magicDamageTaken"":3472,""physicalDamageDone"":10587,""physicalDamageDoneToChampions"":4'"
2927,"b'59,""physicalDamageTaken"":5039,""totalDamageDone"":97365,""totalDamageDoneToChampions"":11696,""totalDamageTaken"":8781,""trueDamageDone'"
2928,"b'"":1381,""trueDamageDoneToChampions"":543,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2929,"b'd"":180,""participantId"":3,""position"":{""x"":8887,""y"":4689},""timeEnemySpentControlled"":244744,""totalGold"":8241,""xp"":9957},""4"":{""cham'"
2930,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":164,'"
2931,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":1960,""healthRegen'"
2932,"b'"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
2933,"b'969,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":7146,""magicDamageDoneToCha'"
2934,"b'mpions"":3114,""magicDamageTaken"":1268,""physicalDamageDone"":94323,""physicalDamageDoneToChampions"":13910,""physicalDamageTaken"":7181'"
2935,"b',""totalDamageDone"":102100,""totalDamageDoneToChampions"":17318,""totalDamageTaken"":8661,""trueDamageDone"":630,""trueDamageDoneToChamp'"
2936,"b'ions"":293,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":175,""participantId"":4,""pos'"
2937,"b'ition"":{""x"":8725,""y"":4165},""timeEnemySpentControlled"":141664,""totalGold"":10832,""xp"":8490},""5"":{""championStats"":{""abilityHaste"":0'"
2938,"b',""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
2939,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1810,""healthRegen"":46,""lifesteal"":0,""magicPen'"
2940,"b'"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":653,""powerRege'"
2941,"b'n"":16,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":6288,""magicDamageDoneToChampions"":2700,""magicDamageTaken'"
2942,"b'"":3454,""physicalDamageDone"":3950,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":5967,""totalDamageDone"":17469,""totalDa'"
2943,"b'mageDoneToChampions"":4087,""totalDamageTaken"":9976,""trueDamageDone"":7230,""trueDamageDoneToChampions"":674,""trueDamageTaken"":554},""'"
2944,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8691,""y"":3740},""timeEne'"
2945,"b'mySpentControlled"":131665,""totalGold"":5641,""xp"":5656},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":101,""arm'"
2946,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2947,"b':25,""cooldownReduction"":0,""health"":0,""healthMax"":2113,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2948,"b'st"":54,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":620,""powerMax"":768,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
