,0
1863,"b'0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":4'"
1864,"b'529,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":2465,""physicalDamageDone"":2960,""physicalDamageDoneToChampions"":697,""phy'"
1865,"b'sicalDamageTaken"":3853,""totalDamageDone"":12451,""totalDamageDoneToChampions"":2565,""totalDamageTaken"":6452,""trueDamageDone"":4961,""'"
1866,"b'trueDamageDoneToChampions"":381,""trueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""p'"
1867,"b'articipantId"":5,""position"":{""x"":7598,""y"":1680},""timeEnemySpentControlled"":154958,""totalGold"":4226,""xp"":3638},""6"":{""championStats'"
1868,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":154,""bonusArmo'"
1869,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":30,""'"
1870,"b'lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":764,""po'"
1871,"b'werMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":6850,""magicDamageDoneToChampions"":'"
1872,"b'1582,""magicDamageTaken"":866,""physicalDamageDone"":45710,""physicalDamageDoneToChampions"":6153,""physicalDamageTaken"":7417,""totalDam'"
1873,"b'ageDone"":53071,""totalDamageDoneToChampions"":8245,""totalDamageTaken"":8334,""trueDamageDone"":510,""trueDamageDoneToChampions"":510,""t'"
1874,"b'rueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":5'"
1875,"b'547,""y"":7493},""timeEnemySpentControlled"":17486,""totalGold"":6375,""xp"":6637},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1876,"b':0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1877,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1605,""healthMax"":1742,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
1878,"b'Percent"":0,""magicResist"":53,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":681,""powerRegen"":217,""spell'"
1879,"b'Vamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":6162,""magicDamageDoneToChampions"":578,""magicDamageTaken"":3295,""physi'"
1880,"b'calDamageDone"":63892,""physicalDamageDoneToChampions"":4964,""physicalDamageTaken"":10235,""totalDamageDone"":88961,""totalDamageDoneTo'"
1881,"b'Champions"":5656,""totalDamageTaken"":13669,""trueDamageDone"":18906,""trueDamageDoneToChampions"":112,""trueDamageTaken"":138},""goldPerS'"
1882,"b'econd"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":3155,""y"":8234},""timeEnemySpentCo'"
1883,"b'ntrolled"":130203,""totalGold"":6812,""xp"":5962},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":64,""armorPen"":0,""'"
1884,"b'armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1885,"b'ownReduction"":0,""health"":1497,""healthMax"":1497,""healthRegen"":113,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":4'"
1886,"b'0,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1415,""powerMax"":1425,""powerRegen"":224,""spellVamp"":0},""currentGold"":9'"
1887,"b'5,""damageStats"":{""magicDamageDone"":36453,""magicDamageDoneToChampions"":4856,""magicDamageTaken"":1440,""physicalDamageDone"":21990,""p'"
1888,"b'hysicalDamageDoneToChampions"":3124,""physicalDamageTaken"":4795,""totalDamageDone"":59846,""totalDamageDoneToChampions"":7980,""totalDa'"
1889,"b'mageTaken"":6736,""trueDamageDone"":1402,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKille'"
1890,"b'd"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":11541,""y"":7880},""timeEnemySpentControlled"":17791,""totalGol'"
1891,"b'd"":6870,""xp"":7249},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1892,"b'mage"":141,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
1893,"b'healthMax"":1164,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":'"
1894,"b'0,""physicalVamp"":0,""power"":479,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":'"
1895,"b'3834,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":421,""physicalDamageDone"":20370,""physicalDamageDoneToChampions"":4608,""p'"
1896,"b'hysicalDamageTaken"":5518,""totalDamageDone"":24383,""totalDamageDoneToChampions"":5987,""totalDamageTaken"":6288,""trueDamageDone"":178,'"
1897,"b'""trueDamageDoneToChampions"":86,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""pa'"
1898,"b'rticipantId"":9,""position"":{""x"":11619,""y"":1148},""timeEnemySpentControlled"":32045,""totalGold"":4796,""xp"":3724},""10"":{""championStats'"
1899,"b'"":{""abilityHaste"":0,""abilityPower"":40,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmo'"
1900,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":299,""healthMax"":1539,""healthRegen"":25,""l'"
1901,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":341,""pow'"
1902,"b'erMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":4960,""magicDamageDoneToChampions"":2'"
1903,"b'008,""magicDamageTaken"":1237,""physicalDamageDone"":3252,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":5396,""totalDamag'"
1904,"b'eDone"":12509,""totalDamageDoneToChampions"":2928,""totalDamageTaken"":6733,""trueDamageDone"":4295,""trueDamageDoneToChampions"":468,""tr'"
1905,"b'ueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":13'"
1906,"b'813,""y"":3294},""timeEnemySpentControlled"":33049,""totalGold"":3646,""xp"":4044}},""timestamp"":780236},{""events"":[{""bounty"":300,""killSt'"
1907,"b'reakLength"":2,""killerId"":4,""position"":{""x"":14056,""y"":4256},""shutdownBounty"":0,""timestamp"":783403,""type"":""CHAMPION_KILL"",""victimD'"
1908,"b'amageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot'"
1909,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName'"
1910,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""X'"
1911,"b'ayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""'"
1912,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":336,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1913,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":102,""spellName"":""xayahpassive"",""spellSlo'"
1914,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":348,""spellN'"
1915,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1916,"b'4,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1917,"b'yah"",""participantId"":4,""physicalDamage"":15,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1918,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1919,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":371,""spellName"":""xayahbasicattack"",""spellSlot"":64'"
1920,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":165,""spellName""'"
1921,"b':""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":4,""timestamp"":783403,""type"":""L'"
1922,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":784505,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
1923,"b'rticipantId"":10,""timestamp"":788775,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":798675,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1924,"b'T_WARD""},{""level"":10,""participantId"":7,""timestamp"":799511,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":800413,""type"":""WARD_PLAC'"
1925,"b'ED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":801012,""type"":""SKILL_LEVEL_UP'"
1926,"b'""},{""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":10717,""y"":1155},""shutdownBounty"":50,""timestamp"":805577,""type""'"
1927,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":254,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
1928,"b'""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Leblanc"",""participa'"
1929,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":'"
1930,"b'""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1931,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":86,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDam'"
1932,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
1933,"b'"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":8,""timestamp"":805577,""type"":""LEVEL_U'"
1934,"b'P""},{""itemId"":1054,""participantId"":1,""timestamp"":807975,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1935,"b'"":4,""timestamp"":808677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":1,""timestamp"":809044,""type"":""ITEM_DESTROYED""},{""i'"
1936,"b'temId"":3086,""participantId"":1,""timestamp"":809044,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":809510,""t'"
1937,"b'ype"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":810677,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""tim'"
1938,"b'estamp"":811744,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":812347,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1939,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":813012,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300'"
1940,"b',""participantId"":4,""timestamp"":813347,""type"":""ITEM_UNDO""},{""afterId"":1036,""beforeId"":0,""goldGain"":-245,""participantId"":4,""timest'"
1941,"b'amp"":813481,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":814313,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1942,"b'ticipantId"":4,""timestamp"":814313,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":814313,""type"":""ITEM_PURCH'"
1943,"b'ASED""},{""itemId"":1018,""participantId"":4,""timestamp"":814781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp""'"
1944,"b':815282,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":815614,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
1945,"b'rticipantId"":4,""timestamp"":815614,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":818617,""type"":""ITEM_DEST'"
1946,"b'ROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":818617,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":818850,""type"":""WA'"
1947,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":819051,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1948,"b'1036,""participantId"":7,""timestamp"":819916,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":819916,""type"":""I'"
1949,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":819916,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":820749,""'"
1950,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":820883,""type"":""ITEM_PURCHASED""},{""crea'"
1951,"b'torId"":10,""timestamp"":829062,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":834562,""type"":""WARD_PLACE'"
1952,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":835629,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,'"
1953,"b'""timestamp"":835763,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":835763,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1954,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":836328,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""'"
1955,"b'timestamp"":838264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":839034,""type"":""SKILL_LE'"
1956,"b'VEL_UP""},{""creatorId"":10,""timestamp"":839739,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championSt'"
1957,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":190,""bonusA'"
1958,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1334,""healthMax"":1471,""healthRegen"":29'"
1959,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":100,""'"
1960,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1961,"b'""magicDamageTaken"":1452,""physicalDamageDone"":31224,""physicalDamageDoneToChampions"":5977,""physicalDamageTaken"":8180,""totalDamageD'"
1962,"b'one"":36104,""totalDamageDoneToChampions"":5977,""totalDamageTaken"":10155,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueD'"
1963,"b'amageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":1584,""'"
1964,"b'y"":8088},""timeEnemySpentControlled"":18803,""totalGold"":4065,""xp"":5752},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""'"
1965,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1966,"b',""ccReduction"":18,""cooldownReduction"":0,""health"":329,""healthMax"":1482,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1967,"b'nt"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
1968,"b',""currentGold"":567,""damageStats"":{""magicDamageDone"":59216,""magicDamageDoneToChampions"":3620,""magicDamageTaken"":3258,""physicalDam'"
1969,"b'ageDone"":11470,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":8218,""totalDamageDone"":85136,""totalDamageDoneToChampion'"
1970,"b's"":4418,""totalDamageTaken"":11528,""trueDamageDone"":14449,""trueDamageDoneToChampions"":310,""trueDamageTaken"":51},""goldPerSecond"":0,'"
1971,"b'""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6036,""y"":4011},""timeEnemySpentControlled'"
1972,"b'"":176761,""totalGold"":4627,""xp"":5050},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPe'"
1973,"b'rcent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1974,"b'on"":0,""health"":1253,""healthMax"":1406,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1975,"b'peed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":990,""damageStats'"
1976,"b'"":{""magicDamageDone"":3608,""magicDamageDoneToChampions"":700,""magicDamageTaken"":3175,""physicalDamageDone"":31274,""physicalDamageDon'"
1977,"b'eToChampions"":4707,""physicalDamageTaken"":5013,""totalDamageDone"":36802,""totalDamageDoneToChampions"":5788,""totalDamageTaken"":8188,'"
1978,"b'""trueDamageDone"":1920,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1979,"b'minionsKilled"":88,""participantId"":3,""position"":{""x"":5026,""y"":5256},""timeEnemySpentControlled"":0,""totalGold"":4320,""xp"":4937},""4"":'"
1980,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed""'"
1981,"b':201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""hea'"
1982,"b'lthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":527,""omnivamp"":2,""physicalVamp"":0,""'"
1983,"b'power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":548,""magicDamageDone'"
1984,"b'ToChampions"":173,""magicDamageTaken"":2074,""physicalDamageDone"":45943,""physicalDamageDoneToChampions"":10142,""physicalDamageTaken"":'"
1985,"b'4276,""totalDamageDone"":50975,""totalDamageDoneToChampions"":10382,""totalDamageTaken"":6832,""trueDamageDone"":4483,""trueDamageDoneToC'"
1986,"b'hampions"":66,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":4,""p'"
1987,"b'osition"":{""x"":2501,""y"":1837},""timeEnemySpentControlled"":42683,""totalGold"":6715,""xp"":5404},""5"":{""championStats"":{""abilityHaste"":0'"
1988,"b',""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
1989,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magi'"
1990,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":609,""power'"
