,0
1994,"b'hampions"":13530,""totalDamageTaken"":9008,""trueDamageDone"":7088,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond'"
1995,"b'"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":11694,""y"":2244},""timeEnemySpentCont'"
1996,"b'rolled"":97603,""totalGold"":7961,""xp"":8269},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armor'"
1997,"b'PenPercent"":0,""attackDamage"":167,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1998,"b'duction"":0,""health"":268,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1999,"b'entSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":645,""damageS'"
2000,"b'tats"":{""magicDamageDone"":4465,""magicDamageDoneToChampions"":2050,""magicDamageTaken"":2360,""physicalDamageDone"":33833,""physicalDama'"
2001,"b'geDoneToChampions"":3432,""physicalDamageTaken"":5084,""totalDamageDone"":38299,""totalDamageDoneToChampions"":5482,""totalDamageTaken"":'"
2002,"b'7454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
2003,"b'""minionsKilled"":99,""participantId"":4,""position"":{""x"":10831,""y"":1171},""timeEnemySpentControlled"":13495,""totalGold"":5910,""xp"":4474'"
2004,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attac'"
2005,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1770,'"
2006,"b'""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":374,""omnivamp"":0,""physicalVamp""'"
2007,"b':0,""power"":307,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":5787,""magicDamag'"
2008,"b'eDoneToChampions"":1551,""magicDamageTaken"":1666,""physicalDamageDone"":5331,""physicalDamageDoneToChampions"":952,""physicalDamageTake'"
2009,"b'n"":4987,""totalDamageDone"":19578,""totalDamageDoneToChampions"":3066,""totalDamageTaken"":6653,""trueDamageDone"":8459,""trueDamageDoneT'"
2010,"b'oChampions"":562,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""'"
2011,"b'position"":{""x"":11202,""y"":3318},""timeEnemySpentControlled"":207522,""totalGold"":4250,""xp"":5262},""6"":{""championStats"":{""abilityHaste'"
2012,"b'"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":131,""bonusArmorPenPercent"":0,""'"
2013,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":575,""healthMax"":2097,""healthRegen"":97,""lifesteal"":0,""mag'"
2014,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":328,""omnivamp"":14,""physicalVamp"":0,""power"":671,""powerMax"":936,""pow'"
2015,"b'erRegen"":31,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":1702,""magicDamageDoneToChampions"":874,""magicDamage'"
2016,"b'Taken"":2048,""physicalDamageDone"":54325,""physicalDamageDoneToChampions"":5945,""physicalDamageTaken"":8817,""totalDamageDone"":56548,""'"
2017,"b'totalDamageDoneToChampions"":7201,""totalDamageTaken"":10925,""trueDamageDone"":520,""trueDamageDoneToChampions"":381,""trueDamageTaken""'"
2018,"b':58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":11816,""y"":1658},'"
2019,"b'""timeEnemySpentControlled"":311955,""totalGold"":5496,""xp"":7587},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69'"
2020,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2021,"b'ction"":19,""cooldownReduction"":0,""health"":107,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2022,"b'agicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2023,"b'Gold"":792,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4034,""physicalDamageDone"":53452,""'"
2024,"b'physicalDamageDoneToChampions"":3291,""physicalDamageTaken"":9681,""totalDamageDone"":77218,""totalDamageDoneToChampions"":3470,""totalD'"
2025,"b'amageTaken"":13942,""trueDamageDone"":23765,""trueDamageDoneToChampions"":178,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinions'"
2026,"b'Killed"":72,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":12926,""y"":2740},""timeEnemySpentControlled"":144880,""tot'"
2027,"b'alGold"":4902,""xp"":5330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
2028,"b'ttackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""heal'"
2029,"b'th"":3,""healthMax"":1589,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":409,""om'"
2030,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDon'"
2031,"b'e"":35537,""magicDamageDoneToChampions"":4669,""magicDamageTaken"":2330,""physicalDamageDone"":3708,""physicalDamageDoneToChampions"":427'"
2032,"b',""physicalDamageTaken"":8557,""totalDamageDone"":39245,""totalDamageDoneToChampions"":5096,""totalDamageTaken"":11300,""trueDamageDone"":'"
2033,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""p'"
2034,"b'articipantId"":8,""position"":{""x"":11868,""y"":2118},""timeEnemySpentControlled"":8488,""totalGold"":4345,""xp"":6103},""9"":{""championStats""'"
2035,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":205,""bonusArmor'"
2036,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1448,""healthRegen"":18,""lifes'"
2037,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMa'"
2038,"b'x"":723,""powerRegen"":17,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2039,"b'cDamageTaken"":3215,""physicalDamageDone"":48101,""physicalDamageDoneToChampions"":9233,""physicalDamageTaken"":5745,""totalDamageDone"":'"
2040,"b'49701,""totalDamageDoneToChampions"":9233,""totalDamageTaken"":9138,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageT'"
2041,"b'aken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":12044,""y"":2'"
2042,"b'472},""timeEnemySpentControlled"":131383,""totalGold"":6113,""xp"":5784},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""a'"
2043,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2044,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1517,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2045,"b't"":0,""magicResist"":36,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":731,""powerRegen"":35,""spellVamp"":0'"
2046,"b'},""currentGold"":581,""damageStats"":{""magicDamageDone"":13538,""magicDamageDoneToChampions"":5407,""magicDamageTaken"":1336,""physicalDa'"
2047,"b'mageDone"":1583,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":4213,""totalDamageDone"":15168,""totalDamageDoneToChampion'"
2048,"b's"":5653,""totalDamageTaken"":5550,""trueDamageDone"":46,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":30,""jung'"
2049,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12397,""y"":13252},""timeEnemySpentControlled"":9'"
2050,"b'9826,""totalGold"":4811,""xp"":3407}},""timestamp"":900299},{""events"":[{""itemId"":2422,""participantId"":7,""timestamp"":905907,""type"":""ITE'"
2051,"b'M_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":905907,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""tim'"
2052,"b'estamp"":908647,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":910159,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2053,"b'036,""participantId"":3,""timestamp"":910293,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":912326,""type"":""IT'"
2054,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":913926,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":913926,""t'"
2055,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":12784,""y"":2372},""s'"
2056,"b'hutdownBounty"":0,""timestamp"":915686,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""KSante"",'"
2057,"b'""participantId"":2,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2058,"b'0,""name"":""KSante"",""participantId"":2,""physicalDamage"":38,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2059,"b'ic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":41,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""'"
2060,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":496,""spellName"":'"
2061,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage'"
2062,"b'"":370,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":295,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""KSante"",""par'"
2063,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2064,"b'me"":""KSante"",""participantId"":2,""physicalDamage"":326,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2065,"b'amageReceived"":[{""basic"":false,""magicDamage"":236,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spe'"
2066,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""'"
2067,"b'spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
2068,"b'participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
2069,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ordermin'"
2070,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":9,""participantId"":4,""timestamp"":915'"
2071,"b'686,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":1'"
2072,"b'3411},""teamId"":200,""timestamp"":916053,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3086,""participantId"":9,""times'"
2073,"b'tamp"":916187,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":917854,""type"":""SKILL_L'"
2074,"b'EVEL_UP""},{""killerId"":4,""timestamp"":918686,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""kille'"
2075,"b'rId"":1,""position"":{""x"":7417,""y"":13258},""shutdownBounty"":0,""timestamp"":919421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2076,"b'"":false,""magicDamage"":344,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""'"
2077,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellN'"
2078,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Heimerdinger"",""participantId"":1,""p'"
2079,"b'hysicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name'"
2080,"b'"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2081,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":150,""spellName"":""'"
2082,"b'renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2083,"b'"":1,""physicalDamage"":298,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2084,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":143,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2085,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":152,""spellName"":""renektondice"",""spellSlot"":'"
2086,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellN'"
2087,"b'ame"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""pa'"
2088,"b'rticipantId"":1,""physicalDamage"":152,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2089,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":160,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tr'"
2090,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":66,""'"
2091,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_'"
2092,"b'ACE"",""killerId"":1,""position"":{""x"":7429,""y"":13360},""timestamp"":919421,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":9'"
2093,"b'20055,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":922325,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2094,"b'{""creatorId"":9,""timestamp"":924631,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":925835,""type"":""WA'"
2095,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":925906,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
2096,"b'""timestamp"":925906,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":929184,""type"":""I'"
2097,"b'TEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":929184,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":2,""t'"
2098,"b'imestamp"":930182,""type"":""ITEM_PURCHASED""},{""gameId"":6620023557,""realTimestamp"":1690555663279,""timestamp"":930747,""type"":""GAME_END'"
2099,"b'"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armo'"
2100,"b'rPenPercent"":0,""attackDamage"":188,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2101,"b'eduction"":0,""health"":1145,""healthMax"":2896,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mov'"
2102,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":98,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2182,""damage'"
2103,"b'Stats"":{""magicDamageDone"":4785,""magicDamageDoneToChampions"":908,""magicDamageTaken"":1758,""physicalDamageDone"":90684,""physicalDama'"
2104,"b'geDoneToChampions"":7851,""physicalDamageTaken"":9241,""totalDamageDone"":95469,""totalDamageDoneToChampions"":8759,""totalDamageTaken"":'"
2105,"b'11159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2106,"b'12,""minionsKilled"":161,""participantId"":1,""position"":{""x"":7088,""y"":12672},""timeEnemySpentControlled"":64847,""totalGold"":7822,""xp"":'"
2107,"b'9410},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
2108,"b'ttackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":147,""healthMax""'"
2109,"b':2063,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":443,""omnivamp"":0,""physic'"
2110,"b'alVamp"":0,""power"":171,""powerMax"":763,""powerRegen"":24,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":62335,""mag'"
2111,"b'icDamageDoneToChampions"":7076,""magicDamageTaken"":2787,""physicalDamageDone"":14538,""physicalDamageDoneToChampions"":732,""physicalDa'"
2112,"b'mageTaken"":10542,""totalDamageDone"":95554,""totalDamageDoneToChampions"":8155,""totalDamageTaken"":13775,""trueDamageDone"":18680,""true'"
2113,"b'DamageDoneToChampions"":346,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":18,""part'"
2114,"b'icipantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":318371,""totalGold"":7974,""xp"":7090},""3"":{""championStats"":{""a'"
2115,"b'bilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":279,""attackSpeed"":126,""bonusArmorPen'"
2116,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1546,""healthMax"":1546,""healthRegen"":22,""lifes'"
2117,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":1671,""powerM'"
2118,"b'ax"":1671,""powerRegen"":26,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":9789,""magicDamageDoneToChampions"":112'"
2119,"b'2,""magicDamageTaken"":4182,""physicalDamageDone"":66962,""physicalDamageDoneToChampions"":12407,""physicalDamageTaken"":4797,""totalDama'"
2120,"b'geDone"":83840,""totalDamageDoneToChampions"":13530,""totalDamageTaken"":9008,""trueDamageDone"":7088,""trueDamageDoneToChampions"":0,""tr'"
