,0
3825,"b'pantId"":2,""skillSlot"":4,""timestamp"":1611648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""ti'"
3826,"b'mestamp"":1612324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1612358,""type"":""SK'"
3827,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""p'"
3828,"b'osition"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1617796,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantF'"
3829,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":153,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":239'"
3830,"b',""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":1612,""healt'"
3831,"b'hMax"":2762,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":102,""movementSpeed"":428,""omnivamp"":0,""p'"
3832,"b'hysicalVamp"":0,""power"":693,""powerMax"":1341,""powerRegen"":35,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":584'"
3833,"b'11,""magicDamageDoneToChampions"":6944,""magicDamageTaken"":15216,""physicalDamageDone"":58212,""physicalDamageDoneToChampions"":7335,""p'"
3834,"b'hysicalDamageTaken"":10484,""totalDamageDone"":116624,""totalDamageDoneToChampions"":14279,""totalDamageTaken"":25730,""trueDamageDone"":'"
3835,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":190,""'"
3836,"b'participantId"":1,""position"":{""x"":11473,""y"":11861},""timeEnemySpentControlled"":119642,""totalGold"":11506,""xp"":14893},""2"":{""champion'"
3837,"b'Stats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":160,""bo'"
3838,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1949,""healthMax"":2917,""healthRegen'"
3839,"b'"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3840,"b'706,""powerMax"":1047,""powerRegen"":35,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":139143,""magicDamageDoneToC'"
3841,"b'hampions"":13658,""magicDamageTaken"":6102,""physicalDamageDone"":37654,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":17'"
3842,"b'187,""totalDamageDone"":227906,""totalDamageDoneToChampions"":16491,""totalDamageTaken"":23666,""trueDamageDone"":51108,""trueDamageDoneT'"
3843,"b'oChampions"":1722,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":192,""level"":16,""minionsKilled"":27,""participantId'"
3844,"b'"":2,""position"":{""x"":11977,""y"":11614},""timeEnemySpentControlled"":258626,""totalGold"":11884,""xp"":14946},""3"":{""championStats"":{""abil'"
3845,"b'ityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":313,""attackSpeed"":149,""bonusArmorPenPer'"
3846,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2013,""healthMax"":2960,""healthRegen"":38,""lifeste'"
3847,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax'"
3848,"b'"":935,""powerRegen"":38,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
3849,"b'DamageTaken"":7120,""physicalDamageDone"":125564,""physicalDamageDoneToChampions"":15755,""physicalDamageTaken"":8778,""totalDamageDone""'"
3850,"b':138106,""totalDamageDoneToChampions"":17516,""totalDamageTaken"":16105,""trueDamageDone"":12541,""trueDamageDoneToChampions"":1761,""tru'"
3851,"b'eDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":206,""participantId"":3,""position"":{""x"":80'"
3852,"b'70,""y"":13304},""timeEnemySpentControlled"":115317,""totalGold"":12340,""xp"":15436},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3853,"b'er"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":340,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3854,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2089,""healthMax"":2089,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magi'"
3855,"b'cPenPercent"":0,""magicResist"":51,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":846,""powerRegen"":33,""sp'"
3856,"b'ellVamp"":0},""currentGold"":2386,""damageStats"":{""magicDamageDone"":68132,""magicDamageDoneToChampions"":12494,""magicDamageTaken"":5240'"
3857,"b',""physicalDamageDone"":128702,""physicalDamageDoneToChampions"":19131,""physicalDamageTaken"":10344,""totalDamageDone"":215279,""totalDa'"
3858,"b'mageDoneToChampions"":32005,""totalDamageTaken"":16651,""trueDamageDone"":18444,""trueDamageDoneToChampions"":379,""trueDamageTaken"":106'"
3859,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":15,""minionsKilled"":241,""participantId"":4,""position"":{""x"":11725,""y"":11891},'"
3860,"b'""timeEnemySpentControlled"":138879,""totalGold"":17045,""xp"":13656},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
3861,"b':197,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3862,"b'eduction"":27,""cooldownReduction"":0,""health"":899,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3863,"b',""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""c'"
3864,"b'urrentGold"":463,""damageStats"":{""magicDamageDone"":6567,""magicDamageDoneToChampions"":3140,""magicDamageTaken"":8295,""physicalDamageD'"
3865,"b'one"":5935,""physicalDamageDoneToChampions"":1625,""physicalDamageTaken"":8980,""totalDamageDone"":20463,""totalDamageDoneToChampions"":5'"
3866,"b'545,""totalDamageTaken"":17486,""trueDamageDone"":7959,""trueDamageDoneToChampions"":780,""trueDamageTaken"":210},""goldPerSecond"":30,""ju'"
3867,"b'ngleMinionsKilled"":4,""level"":11,""minionsKilled"":33,""participantId"":5,""position"":{""x"":9819,""y"":11250},""timeEnemySpentControlled"":'"
3868,"b'276833,""totalGold"":6898,""xp"":8193},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":143,""armorPen"":0,""armorPenP'"
3869,"b'ercent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
3870,"b'tion"":0,""health"":0,""healthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementS'"
3871,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":608,""damageStats"":{'"
3872,"b'""magicDamageDone"":130352,""magicDamageDoneToChampions"":27039,""magicDamageTaken"":6930,""physicalDamageDone"":9406,""physicalDamageDon'"
3873,"b'eToChampions"":587,""physicalDamageTaken"":13354,""totalDamageDone"":144478,""totalDamageDoneToChampions"":27744,""totalDamageTaken"":207'"
3874,"b'55,""trueDamageDone"":4720,""trueDamageDoneToChampions"":116,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3875,"b'"":15,""minionsKilled"":220,""participantId"":6,""position"":{""x"":5743,""y"":8920},""timeEnemySpentControlled"":300534,""totalGold"":11497,""x'"
3876,"b'p"":13892},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25'"
3877,"b'1,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
3878,"b'x"":2587,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":451,""omnivamp"":0,""physi'"
3879,"b'calVamp"":0,""power"":919,""powerMax"":1534,""powerRegen"":26,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":13527,""'"
3880,"b'magicDamageDoneToChampions"":1998,""magicDamageTaken"":12885,""physicalDamageDone"":139243,""physicalDamageDoneToChampions"":8640,""phys'"
3881,"b'icalDamageTaken"":21593,""totalDamageDone"":186075,""totalDamageDoneToChampions"":11104,""totalDamageTaken"":35604,""trueDamageDone"":333'"
3882,"b'05,""trueDamageDoneToChampions"":464,""trueDamageTaken"":1125},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled'"
3883,"b'"":30,""participantId"":7,""position"":{""x"":10369,""y"":10702},""timeEnemySpentControlled"":168322,""totalGold"":9714,""xp"":11275},""8"":{""cha'"
3884,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":177'"
3885,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2214,""healthRege'"
3886,"b'n"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
3887,"b':412,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":70522,""magicDamageDoneToCh'"
3888,"b'ampions"":3825,""magicDamageTaken"":3242,""physicalDamageDone"":100529,""physicalDamageDoneToChampions"":13891,""physicalDamageTaken"":13'"
3889,"b'664,""totalDamageDone"":184227,""totalDamageDoneToChampions"":17716,""totalDamageTaken"":18018,""trueDamageDone"":13176,""trueDamageDoneT'"
3890,"b'oChampions"":0,""trueDamageTaken"":1111},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":237,""participantId"":8'"
3891,"b',""position"":{""x"":7544,""y"":12401},""timeEnemySpentControlled"":26932,""totalGold"":12537,""xp"":13950},""9"":{""championStats"":{""abilityHa'"
3892,"b'ste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":266,""bonusArmorPenPercent"":'"
3893,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1696,""healthRegen"":18,""lifesteal"":7,""mag'"
3894,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":807,""powe'"
3895,"b'rRegen"":21,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":4813,""magicDamageDoneToChampions"":1017,""magicDamage'"
3896,"b'Taken"":6804,""physicalDamageDone"":121659,""physicalDamageDoneToChampions"":11187,""physicalDamageTaken"":8883,""totalDamageDone"":13055'"
3897,"b'4,""totalDamageDoneToChampions"":12204,""totalDamageTaken"":16740,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3898,"b'en"":1052},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":192,""participantId"":9,""position"":{""x"":6661,""y"":1'"
3899,"b'0021},""timeEnemySpentControlled"":85777,""totalGold"":10925,""xp"":10153},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""'"
3900,"b'armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3901,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2763,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3902,"b'"":0,""magicResist"":87,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":701,""powerRegen"":31,""spellVamp"":0}'"
3903,"b',""currentGold"":350,""damageStats"":{""magicDamageDone"":7124,""magicDamageDoneToChampions"":4865,""magicDamageTaken"":10373,""physicalDam'"
3904,"b'ageDone"":3527,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":11022,""totalDamageDone"":16553,""totalDamageDoneToChampion'"
3905,"b's"":6934,""totalDamageTaken"":22278,""trueDamageDone"":5900,""trueDamageDoneToChampions"":1310,""trueDamageTaken"":882},""goldPerSecond"":3'"
3906,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":7819,""y"":10294},""timeEnemySpentContro'"
3907,"b'lled"":154160,""totalGold"":6830,""xp"":7344}},""timestamp"":1620511},{""events"":[{""assistingParticipantIds"":[1,2],""bounty"":0,""buildingT'"
3908,"b'ype"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1621776,""'"
3909,"b'type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":6,""timestamp"":1625384,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3910,"b'Id"":6,""timestamp"":1626715,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":12909,""y"":130'"
3911,"b'21},""shutdownBounty"":0,""timestamp"":1637118,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
3912,"b'Turret"",""participantId"":0,""physicalDamage"":1054,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""'"
3913,"b'victimId"":5},{""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",'"
3914,"b'""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1637284,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assisting'"
3915,"b'ParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y'"
3916,"b'"":13084},""teamId"":200,""timestamp"":1639488,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1642190,'"
3917,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2420,""participantId"":4,""timestamp"":1642791,""type"":""ITEM_DESTROYED""},'"
3918,"b'{""gameId"":6636476277,""realTimestamp"":1691312676653,""timestamp"":1647697,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames""'"
3919,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":153,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":239,""atta'"
3920,"b'ckSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1701,""healthMax"":'"
3921,"b'2762,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":102,""movementSpeed"":426,""omnivamp"":0,""physica'"
3922,"b'lVamp"":0,""power"":551,""powerMax"":1341,""powerRegen"":35,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":58411,""ma'"
3923,"b'gicDamageDoneToChampions"":6944,""magicDamageTaken"":15216,""physicalDamageDone"":59910,""physicalDamageDoneToChampions"":7335,""physica'"
3924,"b'lDamageTaken"":10484,""totalDamageDone"":118321,""totalDamageDoneToChampions"":14279,""totalDamageTaken"":25730,""trueDamageDone"":0,""tru'"
3925,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":190,""partic'"
3926,"b'ipantId"":1,""position"":{""x"":13165,""y"":13660},""timeEnemySpentControlled"":119642,""totalGold"":11661,""xp"":15030},""2"":{""championStats""'"
3927,"b':{""abilityHaste"":0,""abilityPower"":335,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":160,""bonusArm'"
3928,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2198,""healthMax"":2917,""healthRegen"":28,""'"
3929,"b'lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":500,""p'"
3930,"b'owerMax"":1047,""powerRegen"":35,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":143021,""magicDamageDoneToChampi'"
3931,"b'ons"":13658,""magicDamageTaken"":6102,""physicalDamageDone"":38214,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":17385,""'"
3932,"b'totalDamageDone"":233674,""totalDamageDoneToChampions"":16491,""totalDamageTaken"":23864,""trueDamageDone"":52438,""trueDamageDoneToCham'"
3933,"b'pions"":1722,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":192,""level"":16,""minionsKilled"":33,""participantId"":2,""'"
3934,"b'position"":{""x"":13357,""y"":12870},""timeEnemySpentControlled"":276462,""totalGold"":12201,""xp"":15121},""3"":{""championStats"":{""abilityHa'"
3935,"b'ste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":313,""attackSpeed"":149,""bonusArmorPenPercent""'"
3936,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1605,""healthMax"":2960,""healthRegen"":38,""lifesteal"":0'"
3937,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":935'"
3938,"b',""powerRegen"":38,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
3939,"b'eTaken"":7120,""physicalDamageDone"":129796,""physicalDamageDoneToChampions"":15755,""physicalDamageTaken"":9395,""totalDamageDone"":1423'"
3940,"b'38,""totalDamageDoneToChampions"":17516,""totalDamageTaken"":16722,""trueDamageDone"":12541,""trueDamageDoneToChampions"":1761,""trueDama'"
3941,"b'geTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":210,""participantId"":3,""position"":{""x"":12811,""'"
3942,"b'y"":13045},""timeEnemySpentControlled"":115784,""totalGold"":12634,""xp"":15611},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3943,"b'0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3944,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2089,""healthMax"":2089,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPen'"
3945,"b'Percent"":0,""magicResist"":51,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":846,""powerRegen"":33,""spellV'"
3946,"b'amp"":0},""currentGold"":2619,""damageStats"":{""magicDamageDone"":69735,""magicDamageDoneToChampions"":12494,""magicDamageTaken"":5240,""ph'"
3947,"b'ysicalDamageDone"":133926,""physicalDamageDoneToChampions"":19131,""physicalDamageTaken"":10344,""totalDamageDone"":222206,""totalDamage'"
3948,"b'DoneToChampions"":32005,""totalDamageTaken"":16651,""trueDamageDone"":18544,""trueDamageDoneToChampions"":379,""trueDamageTaken"":1066},""'"
3949,"b'goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":15,""minionsKilled"":243,""participantId"":4,""position"":{""x"":13945,""y"":13212},""tim'"
3950,"b'eEnemySpentControlled"":139546,""totalGold"":17278,""xp"":13831},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":197'"
3951,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3952,"b'tion"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3953,"b'cResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""current'"
