,0
3327,"b'13270,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1413769,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
3328,"b'estamp"":1413769,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTe'"
3329,"b'amId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1415004,""type"":""ELITE'"
3330,"b'_MONSTER_KILL""},{""name"":""Infernal"",""teamId"":100,""timestamp"":1415238,""type"":""DRAGON_SOUL_GIVEN""},{""creatorId"":5,""timestamp"":14156'"
3331,"b'04,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1416336,""type"":""ITEM_DESTROYED""},'"
3332,"b'{""creatorId"":10,""timestamp"":1416336,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1422435,""type"":""W'"
3333,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":7,""timestamp"":1422936,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
3334,"b'422,""participantId"":7,""timestamp"":1422936,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1422936,""type"":""'"
3335,"b'ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1423940,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId""'"
3336,"b':7,""timestamp"":1424107,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1426064,""type"":""LEVEL_UP""},{""creatorId'"
3337,"b'"":5,""timestamp"":1426870,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
3338,"b'imestamp"":1426936,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1429438,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ass'"
3339,"b'istingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":1362'"
3340,"b'4,""y"":10572},""teamId"":200,""timestamp"":1440355,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""cham'"
3341,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":359,""attackSpeed"":246,'"
3342,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1441,""healthMax"":2301,""healthRe'"
3343,"b'gen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""powe'"
3344,"b'r"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
3345,"b'ns"":0,""magicDamageTaken"":5118,""physicalDamageDone"":162024,""physicalDamageDoneToChampions"":18475,""physicalDamageTaken"":19819,""tot'"
3346,"b'alDamageDone"":162024,""totalDamageDoneToChampions"":18475,""totalDamageTaken"":27000,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
3347,"b'0,""trueDamageTaken"":2063},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":15,""minionsKilled"":214,""participantId"":1,""position""'"
3348,"b':{""x"":13772,""y"":10507},""timeEnemySpentControlled"":16924,""totalGold"":12096,""xp"":14247},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
3349,"b'ilityPower"":9,""armor"":244,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusM'"
3350,"b'agicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2636,""healthMax"":2953,""healthRegen"":38,""lifesteal"":0,""magicPen""'"
3351,"b':0,""magicPenPercent"":0,""magicResist"":146,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":838,""powerRege'"
3352,"b'n"":29,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":47872,""magicDamageDoneToChampions"":4412,""magicDamageTake'"
3353,"b'n"":3342,""physicalDamageDone"":70515,""physicalDamageDoneToChampions"":5048,""physicalDamageTaken"":20129,""totalDamageDone"":165837,""to'"
3354,"b'talDamageDoneToChampions"":9966,""totalDamageTaken"":24557,""trueDamageDone"":47448,""trueDamageDoneToChampions"":504,""trueDamageTaken""'"
3355,"b':1085},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":25,""participantId"":2,""position"":{""x"":12701,""y"":108'"
3356,"b'89},""timeEnemySpentControlled"":303945,""totalGold"":10121,""xp"":11311},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3357,"b'or"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3358,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1833,""healthMax"":1889,""healthRegen"":33,""lifesteal"":15,""magicPen"":0,""magicPenPercen'"
3359,"b't"":0,""magicResist"":64,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
3360,"b'currentGold"":332,""damageStats"":{""magicDamageDone"":15624,""magicDamageDoneToChampions"":2376,""magicDamageTaken"":8128,""physicalDamag'"
3361,"b'eDone"":98659,""physicalDamageDoneToChampions"":10247,""physicalDamageTaken"":10041,""totalDamageDone"":115586,""totalDamageDoneToChampi'"
3362,"b'ons"":13792,""totalDamageTaken"":18818,""trueDamageDone"":1302,""trueDamageDoneToChampions"":1169,""trueDamageTaken"":648},""goldPerSecond'"
3363,"b'"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":182,""participantId"":3,""position"":{""x"":13458,""y"":10642},""timeEnemySpentCon'"
3364,"b'trolled"":127910,""totalGold"":9901,""xp"":11905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":79,""armorPen"":0,""'"
3365,"b'armorPenPercent"":10,""attackDamage"":178,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3366,"b'downReduction"":0,""health"":1488,""healthMax"":1841,""healthRegen"":19,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":12,""magicResist"":'"
3367,"b'44,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":114'"
3368,"b'4,""damageStats"":{""magicDamageDone"":69459,""magicDamageDoneToChampions"":10757,""magicDamageTaken"":3868,""physicalDamageDone"":63398,""'"
3369,"b'physicalDamageDoneToChampions"":7652,""physicalDamageTaken"":7073,""totalDamageDone"":133133,""totalDamageDoneToChampions"":18410,""tota'"
3370,"b'lDamageTaken"":11412,""trueDamageDone"":275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKi'"
3371,"b'lled"":0,""level"":13,""minionsKilled"":205,""participantId"":4,""position"":{""x"":13296,""y"":10338},""timeEnemySpentControlled"":26140,""tota'"
3372,"b'lGold"":11979,""xp"":10483},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""a'"
3373,"b'ttackDamage"":97,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
3374,"b'h"":1787,""healthMax"":2126,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":570,""'"
3375,"b'omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":696,""powerRegen"":88,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDa'"
3376,"b'mageDone"":6371,""magicDamageDoneToChampions"":3970,""magicDamageTaken"":4667,""physicalDamageDone"":4223,""physicalDamageDoneToChampion'"
3377,"b's"":1532,""physicalDamageTaken"":8131,""totalDamageDone"":16095,""totalDamageDoneToChampions"":6330,""totalDamageTaken"":13493,""trueDamag'"
3378,"b'eDone"":5499,""trueDamageDoneToChampions"":826,""trueDamageTaken"":695},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minion'"
3379,"b'sKilled"":21,""participantId"":5,""position"":{""x"":12944,""y"":10681},""timeEnemySpentControlled"":124239,""totalGold"":6972,""xp"":7098},""6""'"
3380,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpee'"
3381,"b'd"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2731,""healthMax"":2731,""'"
3382,"b'healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":'"
3383,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
3384,"b'ampions"":0,""magicDamageTaken"":5394,""physicalDamageDone"":120926,""physicalDamageDoneToChampions"":13551,""physicalDamageTaken"":12332'"
3385,"b',""totalDamageDone"":124876,""totalDamageDoneToChampions"":14394,""totalDamageTaken"":17764,""trueDamageDone"":3949,""trueDamageDoneToCha'"
3386,"b'mpions"":842,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":180,""participantId"":6,""p'"
3387,"b'osition"":{""x"":13265,""y"":11775},""timeEnemySpentControlled"":141703,""totalGold"":10941,""xp"":13261},""7"":{""championStats"":{""abilityHas'"
3388,"b'te"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":154,""bonusArmorPenPercent"":'"
3389,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2316,""healthMax"":2316,""healthRegen"":256,""lifesteal"":0'"
3390,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":695,""powerMax"":808,'"
3391,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
3392,"b'aken"":5435,""physicalDamageDone"":107427,""physicalDamageDoneToChampions"":8965,""physicalDamageTaken"":19724,""totalDamageDone"":142693'"
3393,"b',""totalDamageDoneToChampions"":12382,""totalDamageTaken"":25807,""trueDamageDone"":35265,""trueDamageDoneToChampions"":3416,""trueDamage'"
3394,"b'Taken"":647},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":12,""minionsKilled"":17,""participantId"":7,""position"":{""x"":12934,""y'"
3395,"b'"":11701},""timeEnemySpentControlled"":393581,""totalGold"":7257,""xp"":8758},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304'"
3396,"b',""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3397,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2382,""healthMax"":2502,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
3398,"b'rcent"":0,""magicResist"":47,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":1541,""powerRegen"":37,""spellVa'"
3399,"b'mp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":117446,""magicDamageDoneToChampions"":17448,""magicDamageTaken"":2066,""phy'"
3400,"b'sicalDamageDone"":8968,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":4462,""totalDamageDone"":130169,""totalDamageDoneT'"
3401,"b'oChampions"":18519,""totalDamageTaken"":7110,""trueDamageDone"":3754,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSec'"
3402,"b'ond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":222,""participantId"":8,""position"":{""x"":13772,""y"":12365},""timeEnemySpent'"
3403,"b'Controlled"":194902,""totalGold"":9318,""xp"":13111},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,'"
3404,"b'""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3405,"b'downReduction"":0,""health"":1470,""healthMax"":1713,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
3406,"b',""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1259,""powerMax"":1983,""powerRegen"":31,""spellVamp"":0},""currentGold"":659'"
3407,"b',""damageStats"":{""magicDamageDone"":6028,""magicDamageDoneToChampions"":3005,""magicDamageTaken"":5793,""physicalDamageDone"":74823,""phy'"
3408,"b'sicalDamageDoneToChampions"":11370,""physicalDamageTaken"":9641,""totalDamageDone"":80852,""totalDamageDoneToChampions"":14376,""totalDa'"
3409,"b'mageTaken"":16370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":935},""goldPerSecond"":0,""jungleMinionsKilled""'"
3410,"b':0,""level"":12,""minionsKilled"":159,""participantId"":9,""position"":{""x"":12845,""y"":11766},""timeEnemySpentControlled"":232025,""totalGol'"
3411,"b'd"":8059,""xp"":9022},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attac'"
3412,"b'kDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
3413,"b'97,""healthMax"":1995,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omniva'"
3414,"b'mp"":0,""physicalVamp"":0,""power"":573,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDo'"
3415,"b'ne"":6914,""magicDamageDoneToChampions"":2679,""magicDamageTaken"":4223,""physicalDamageDone"":5973,""physicalDamageDoneToChampions"":143'"
3416,"b'0,""physicalDamageTaken"":9824,""totalDamageDone"":21509,""totalDamageDoneToChampions"":4814,""totalDamageTaken"":14347,""trueDamageDone""'"
3417,"b':8621,""trueDamageDoneToChampions"":704,""trueDamageTaken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
3418,"b'"":26,""participantId"":10,""position"":{""x"":13019,""y"":11967},""timeEnemySpentControlled"":276940,""totalGold"":5094,""xp"":5858}},""timesta'"
3419,"b'mp"":1440389},{""events"":[{""itemId"":2139,""participantId"":8,""timestamp"":1443255,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participan'"
3420,"b'tId"":8,""timestamp"":1444022,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUIL'"
3421,"b'DING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1445762,""type"":""BUILDING_KILL'"
3422,"b'""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12514,""y"":11491},""shutdownB'"
3423,"b'ounty"":0,""timestamp"":1446661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""part'"
3424,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3425,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
3426,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluspier'"
3427,"b'cinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physi'"
3428,"b'calDamage"":37,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name'"
3429,"b'"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3430,"b'{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":24,""spellName"":""nautilusbasicattack"",""spellSl'"
3431,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Sejuani"",""participantId"":'"
3432,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Sejua'"
3433,"b'ni"",""participantId"":2,""physicalDamage"":94,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3434,"b',{""basic"":false,""magicDamage"":168,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""tr'"
3435,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":90,""spellName"":""se'"
3436,"b'juanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
3437,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3438,"b'""Sejuani"",""participantId"":2,""physicalDamage"":38,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3439,"b'se,""magicDamage"":34,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""t'"
3440,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spe'"
3441,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
3442,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId"":'"
3443,"b'4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""n'"
3444,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3445,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
3446,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaq"",""spellS'"
3447,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":61,""spellN'"
3448,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDa'"
3449,"b'mage"":124,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""partic'"
3450,"b'ipantId"":3,""physicalDamage"":117,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3451,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":88,""type"":""OTHER""},{""basic"":tr'"
3452,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasica'"
3453,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
