,0
4160,"b'illStreakLength"":0,""killerId"":2,""position"":{""x"":8752,""y"":9952},""shutdownBounty"":0,""timestamp"":1807057,""type"":""CHAMPION_KILL"",""vi'"
4161,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4162,"b't"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spell'"
4163,"b'Name"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Maoka'"
4164,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4165,"b'Damage"":285,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4166,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":42,""spellName"":""maokaibasicattack2"",""spellS'"
4167,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""sp'"
4168,"b'ellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Maokai"",""participantId""'"
4169,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Ma'"
4170,"b'okai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
4171,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":134,""spellName"":""reksaiqburrowed"",""spel'"
4172,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":258,""s'"
4173,"b'pellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""particip'"
4174,"b'antId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":f'"
4175,"b'alse,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":82,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0'"
4176,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
4177,"b'lSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":105,'"
4178,"b'""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
4179,"b':2,""physicalDamage"":135,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4180,"b'ge"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":425,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4181,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDa'"
4182,"b'mage"":450,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":52,""spellName""'"
4183,"b':""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakM'"
4184,"b'ini"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
4185,"b'TER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":88,""spellName"":""ksantep"",""spellSlot"":63,'"
4186,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":60,""spellName"":'"
4187,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage'"
4188,"b'"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
4189,"b':4,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drav'"
4190,"b'en"",""participantId"":4,""physicalDamage"":386,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
4191,"b':7},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9755,""y"":8932},""shutdownBounty"":0,""timestamp"":1808404,""type""'"
4192,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":500,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""'"
4193,"b'spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""par'"
4194,"b'ticipantId"":1,""physicalDamage"":106,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4195,"b'""magicDamage"":223,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":'"
4196,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":53,""spellName"":""respawnclassi'"
4197,"b'c"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kennen"",""participantId"":1,""physicalDam'"
4198,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Kennen"",""participan'"
4199,"b'tId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4200,"b'mage"":636,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamag'"
4201,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennensh'"
4202,"b'urikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""phys'"
4203,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":5'"
4204,"b',""timestamp"":1808938,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""positi'"
4205,"b'on"":{""x"":9875,""y"":9015},""shutdownBounty"":0,""timestamp"":1810839,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
4206,"b'Damage"":205,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,'"
4207,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenshurike'"
4208,"b'nhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kennen"",""participantId"":8,""p'"
4209,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Kennen"",""'"
4210,"b'participantId"":8,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
4211,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":279,""spellName"":""ezrealq"",""spellSl'"
4212,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spel'"
4213,"b'lName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""'"
4214,"b'physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""'"
4215,"b'participantId"":9,""physicalDamage"":171,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4216,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicat'"
4217,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
4218,"b'"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
4219,"b'false,""magicDamage"":324,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4220,"b'"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellS'"
4221,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""sp'"
4222,"b'ellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Leblanc"",""participant'"
4223,"b'Id"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4224,"b'"":""Leblanc"",""participantId"":8,""physicalDamage"":56,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
4225,"b'}],""victimId"":1},{""level"":15,""participantId"":7,""timestamp"":1810839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
4226,"b'""skillSlot"":3,""timestamp"":1811105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
4227,"b'812042,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":'"
4228,"b'9351,""y"":9308},""shutdownBounty"":0,""timestamp"":1816669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3'"
4229,"b'47,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4230,"b'rue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":78,""spellName"":""leblancbasicattack"",""spellSlot"":64,""true'"
4231,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":275,""spellName"":""leb'"
4232,"b'lanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Leblanc"",""participantId"":'"
4233,"b'5,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
4234,"b',""magicDamage"":205,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDam'"
4235,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennen'"
4236,"b'shurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kennen"",""participantI'"
4237,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Ke'"
4238,"b'nnen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4239,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":65,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":'"
4240,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spellSlot'"
4241,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":217,""spell'"
4242,"b'Name"":""ksantep"",""spellSlot"":63,""trueDamage"":134,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2'"
4243,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4244,"b'Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":tru'"
4245,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":416,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage""'"
4246,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4247,"b'-1,""trueDamage"":32,""type"":""OTHER""}],""victimId"":8},{""level"":17,""participantId"":1,""timestamp"":1816669,""type"":""LEVEL_UP""},{""bounty""'"
4248,"b':300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":12516,""y"":7152},""shutdownBounty"":0,""timestamp"":1822479,""type"":""CHAMPION_K'"
4249,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":616,""spellName"":""ezr'"
4250,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDam'"
4251,"b'age"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ezreal"",""particip'"
4252,"b'antId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
4253,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":733,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0'"
4254,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":107,""spellName"":"""",""spellSlot'"
4255,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":765,""spell'"
4256,"b'Name"":""ksantep"",""spellSlot"":63,""trueDamage"":510,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,'"
4257,"b'""physicalDamage"":98,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4258,"b'""name"":""KSante"",""participantId"":3,""physicalDamage"":98,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
4259,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
4260,"b'rueDamage"":116,""type"":""OTHER""}],""victimId"":9},{""level"":18,""participantId"":3,""timestamp"":1822479,""type"":""LEVEL_UP""},{""levelUpType'"
4261,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1823416,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timest'"
4262,"b'amp"":1825983,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":9,""timestamp"":1826149,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
4263,"b'29,""participantId"":9,""timestamp"":1826149,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":9,""timestamp"":1826149,""type"":""I'"
4264,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1827047,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":9,'"
4265,"b'""timestamp"":1827248,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1831093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
4266,"b'creatorId"":0,""timestamp"":1831093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1831093,""type"":""WARD_P'"
4267,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1831093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""p'"
4268,"b'articipantId"":6,""timestamp"":1840804,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1840804,""type"":""ITEM_D'"
4269,"b'ESTROYED""},{""itemId"":8001,""participantId"":6,""timestamp"":1840804,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""times'"
4270,"b'tamp"":1841708,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
4271,"b'3,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1844614,""towerType"":""BASE_TURRET"",""type"":""BUIL'"
4272,"b'DING_KILL""},{""creatorId"":5,""timestamp"":1846051,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":1,""t'"
4273,"b'imestamp"":1846886,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1847256,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creato'"
4274,"b'rId"":5,""timestamp"":1849424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participan'"
4275,"b'tId"":9,""timestamp"":1850460,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3082,""goldGain"":400,""participantId"":9,""timestamp"":1850594'"
4276,"b',""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":9,""timestamp"":1851594,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":9,""'"
4277,"b'timestamp"":1851893,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1851961,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
4278,"b'"":2055,""participantId"":2,""timestamp"":1851961,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1851961,""type"":""WARD_PLACED"",""w'"
4279,"b'ardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1852293,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":16,""participan'"
4280,"b'tId"":4,""timestamp"":1852293,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":7,""timestamp"":1853096,""type"":""ITEM_PURCHASED""},{""le'"
4281,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1853197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
4282,"b'ipantId"":1,""skillSlot"":3,""timestamp"":1853297,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp"":1853734,""type'"
4283,"b'"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1853970,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId""'"
4284,"b':9,""timestamp"":1853970,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1855368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
