,0
2247,"b'69121,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1069389,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killer'"
2248,"b'Id"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4514,""y"":10094},""timestamp"":1073828,""type"":""ELITE_MONSTER_KI'"
2249,"b'LL""},{""itemId"":1103,""participantId"":2,""timestamp"":1074527,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
2250,"b'1075359,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":1075592,""type"":""ITEM_DESTROYED""},{""killerId"":5,""ti'"
2251,"b'mestamp"":1077857,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2252,"b'tyPower"":0,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
2253,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1730,""healthMax"":2948,""healthRegen"":45,""lifesteal"":0,""magicPen"":0'"
2254,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":1067,""powerRegen""'"
2255,"b':35,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":9385,""magicDamageDoneToChampions"":1350,""magicDamageTaken""'"
2256,"b':232,""physicalDamageDone"":81475,""physicalDamageDoneToChampions"":8861,""physicalDamageTaken"":10567,""totalDamageDone"":92393,""totalD'"
2257,"b'amageDoneToChampions"":10767,""totalDamageTaken"":11967,""trueDamageDone"":1532,""trueDamageDoneToChampions"":555,""trueDamageTaken"":116'"
2258,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":1,""position"":{""x"":7728,""y"":13397},""t'"
2259,"b'imeEnemySpentControlled"":2167532,""totalGold"":8320,""xp"":10900},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85'"
2260,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2261,"b'ction"":47,""cooldownReduction"":0,""health"":1768,""healthMax"":1768,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2262,"b'magicResist"":74,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
2263,"b'ntGold"":697,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3287,""physicalDamageDone"":79603'"
2264,"b',""physicalDamageDoneToChampions"":3027,""physicalDamageTaken"":8861,""totalDamageDone"":113657,""totalDamageDoneToChampions"":3637,""tot'"
2265,"b'alDamageTaken"":12234,""trueDamageDone"":34053,""trueDamageDoneToChampions"":610,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinio'"
2266,"b'nsKilled"":92,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6962,""y"":9879},""timeEnemySpentControlled"":142932,""t'"
2267,"b'otalGold"":6552,""xp"":7895},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
2268,"b'""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2269,"b'lth"":1909,""healthMax"":1909,""healthRegen"":215,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":43'"
2270,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":1201,""powerMax"":1248,""powerRegen"":22,""spellVamp"":0},""currentGold"":278,""damageStats"":{""ma'"
2271,"b'gicDamageDone"":40851,""magicDamageDoneToChampions"":8430,""magicDamageTaken"":5562,""physicalDamageDone"":5622,""physicalDamageDoneToCh'"
2272,"b'ampions"":611,""physicalDamageTaken"":6583,""totalDamageDone"":73199,""totalDamageDoneToChampions"":9973,""totalDamageTaken"":12609,""true'"
2273,"b'DamageDone"":26725,""trueDamageDoneToChampions"":931,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""m'"
2274,"b'inionsKilled"":102,""participantId"":3,""position"":{""x"":10268,""y"":2933},""timeEnemySpentControlled"":228585,""totalGold"":6308,""xp"":7995'"
2275,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attack'"
2276,"b'Speed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1484,""healthMax"":148'"
2277,"b'4,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":2,""physicalVam'"
2278,"b'p"":0,""power"":647,""powerMax"":647,""powerRegen"":28,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":582,""magicDama'"
2279,"b'geDoneToChampions"":302,""magicDamageTaken"":3671,""physicalDamageDone"":60633,""physicalDamageDoneToChampions"":8587,""physicalDamageTa'"
2280,"b'ken"":3602,""totalDamageDone"":65616,""totalDamageDoneToChampions"":8890,""totalDamageTaken"":7474,""trueDamageDone"":4400,""trueDamageDon'"
2281,"b'eToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":'"
2282,"b'4,""position"":{""x"":3378,""y"":3071},""timeEnemySpentControlled"":25312,""totalGold"":6578,""xp"":7218},""5"":{""championStats"":{""abilityHast'"
2283,"b'e"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
2284,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1105,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""'"
2285,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":581,""p'"
2286,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":4166,""magicDamageDoneToChampions"":2046,""magicDa'"
2287,"b'mageTaken"":5542,""physicalDamageDone"":3112,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":4637,""totalDamageDone"":12678'"
2288,"b',""totalDamageDoneToChampions"":3013,""totalDamageTaken"":10367,""trueDamageDone"":5399,""trueDamageDoneToChampions"":394,""trueDamageTak'"
2289,"b'en"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":10241,""y"":291'"
2290,"b'2},""timeEnemySpentControlled"":40613,""totalGold"":4775,""xp"":4759},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2291,"b'125,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":221,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2292,"b'Reduction"":19,""cooldownReduction"":0,""health"":29,""healthMax"":2154,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2293,"b',""magicResist"":56,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":954,""powerRegen"":20,""spellVamp"":0},""c'"
2294,"b'urrentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2936,""physicalDamageDone"":72'"
2295,"b'554,""physicalDamageDoneToChampions"":10171,""physicalDamageTaken"":10223,""totalDamageDone"":74099,""totalDamageDoneToChampions"":11716'"
2296,"b',""totalDamageTaken"":13906,""trueDamageDone"":1544,""trueDamageDoneToChampions"":1544,""trueDamageTaken"":746},""goldPerSecond"":0,""jungl'"
2297,"b'eMinionsKilled"":2,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":1924,""y"":13050},""timeEnemySpentControlled"":93'"
2298,"b'240,""totalGold"":6565,""xp"":8886},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent'"
2299,"b'"":0,""attackDamage"":175,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
2300,"b'0,""health"":1700,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed'"
2301,"b'"":400,""omnivamp"":8,""physicalVamp"":0,""power"":161,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":631,""damageStats"":{'"
2302,"b'""magicDamageDone"":12910,""magicDamageDoneToChampions"":621,""magicDamageTaken"":2155,""physicalDamageDone"":50856,""physicalDamageDoneT'"
2303,"b'oChampions"":1692,""physicalDamageTaken"":6960,""totalDamageDone"":79195,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":9484,""t'"
2304,"b'rueDamageDone"":15428,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,'"
2305,"b'""minionsKilled"":21,""participantId"":7,""position"":{""x"":7574,""y"":11847},""timeEnemySpentControlled"":218488,""totalGold"":6066,""xp"":671'"
2306,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
2307,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1524,""healthMax"":1'"
2308,"b'655,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":438,""omnivamp"":0,""physicalV'"
2309,"b'amp"":0,""power"":1708,""powerMax"":1708,""powerRegen"":23,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":74999,""mag'"
2310,"b'icDamageDoneToChampions"":10396,""magicDamageTaken"":6091,""physicalDamageDone"":9607,""physicalDamageDoneToChampions"":1008,""physicalD'"
2311,"b'amageTaken"":7583,""totalDamageDone"":84606,""totalDamageDoneToChampions"":11404,""totalDamageTaken"":14804,""trueDamageDone"":0,""trueDam'"
2312,"b'ageDoneToChampions"":0,""trueDamageTaken"":1129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""particip'"
2313,"b'antId"":8,""position"":{""x"":13822,""y"":9222},""timeEnemySpentControlled"":411326,""totalGold"":6521,""xp"":7943},""9"":{""championStats"":{""ab'"
2314,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":248,""bonusArmorPenPe'"
2315,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifeste'"
2316,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax""'"
2317,"b':774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1705,""damageStats"":{""magicDamageDone"":7409,""magicDamageDoneToChampions"":3147,""'"
2318,"b'magicDamageTaken"":1264,""physicalDamageDone"":64477,""physicalDamageDoneToChampions"":5805,""physicalDamageTaken"":4866,""totalDamageDo'"
2319,"b'ne"":71886,""totalDamageDoneToChampions"":8952,""totalDamageTaken"":6242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2320,"b'Taken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":7182,""y"":'"
2321,"b'6766},""timeEnemySpentControlled"":0,""totalGold"":7670,""xp"":6911},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor""'"
2322,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2323,"b'duction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2324,"b'""magicResist"":40,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":909,""powerRegen"":23,""spellVamp"":0},""cu'"
2325,"b'rrentGold"":827,""damageStats"":{""magicDamageDone"":10613,""magicDamageDoneToChampions"":2933,""magicDamageTaken"":1513,""physicalDamageD'"
2326,"b'one"":4118,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":4263,""totalDamageDone"":19045,""totalDamageDoneToChampions"":44'"
2327,"b'20,""totalDamageTaken"":5912,""trueDamageDone"":4312,""trueDamageDoneToChampions"":558,""trueDamageTaken"":136},""goldPerSecond"":30,""jung'"
2328,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7808,""y"":7977},""timeEnemySpentControlled"":618'"
2329,"b'10,""totalGold"":4007,""xp"":4723}},""timestamp"":1080358},{""events"":[{""level"":11,""participantId"":4,""timestamp"":1086891,""type"":""LEVEL_'"
2330,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1087590,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""partic'"
2331,"b'ipantId"":10,""timestamp"":1090161,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1090161,""type"":""ITEM_PURC'"
2332,"b'HASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1093302,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestam'"
2333,"b'p"":1093302,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1095507,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
2334,"b',""timestamp"":1095507,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1098819,""type""'"
2335,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1098819,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2336,"b'7,""timestamp"":1098819,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1099220,""type"":""ITEM_DESTROYED""},{""i'"
2337,"b'temId"":1033,""participantId"":5,""timestamp"":1099220,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1099220,'"
2338,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1101025,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participa'"
2339,"b'ntId"":1,""timestamp"":1101025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1101729,""type"":""ITEM_PURCHASED'"
2340,"b'""},{""itemId"":3340,""participantId"":1,""timestamp"":1102031,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":11'"
2341,"b'02031,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1102132,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
2342,"b'ticipantId"":9,""timestamp"":1102132,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1102132,""type"":""ITEM_PUR'"
2343,"b'CHASED""},{""creatorId"":6,""timestamp"":1105441,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":5,""ti'"
2344,"b'mestamp"":1106016,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1106551,""type"":""ITEM_DESTROYED""},{""creato'"
2345,"b'rId"":6,""timestamp"":1106551,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1106953,'"
2346,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1108053,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""tim'"
2347,"b'estamp"":1110653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1124398,""type"":""WARD_PLACED"",""wardType'"
2348,"b'"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1126196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
2349,"b'skillSlot"":2,""timestamp"":1127494,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1134201,""type"":""WARD_PLACED"",""wardType"":""S'"
2350,"b'IGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":3,""killerId"":3,""position"":{""x"":13836,""y"":3790},""shutd'"
2351,"b'ownBounty"":0,""timestamp"":1135667,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""'"
2352,"b'participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2353,"b'amage"":33,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2354,"b'""basic"":false,""magicDamage"":422,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""'"
2355,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2356,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lissandra"",""participantId"":3,""physic'"
2357,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""part'"
2358,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2359,"b'e"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2360,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""665'"
2361,"b'6cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participantId"":3,""physicalDam'"
2362,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Nunu"",""participantI'"
2363,"b'd"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2364,"b'mage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":49,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2365,"b'R""},{""basic"":false,""magicDamage"":250,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueD'"
2366,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":49,""spellName"":""nunubasi'"
2367,"b'cattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nunu"",""participantId"":3,""physical'"
2368,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Nunu"",""particip'"
2369,"b'antId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2370,"b'e"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic""'"
2371,"b':true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":49,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDam'"
2372,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summoner'"
2373,"b'smiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantI'"
