,0
4157,"b':0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
4158,"b'"":5,""physicalDamage"":33,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4159,"b'amage"":157,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
4160,"b'],""victimId"":10},{""level"":13,""participantId"":5,""timestamp"":1837233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
4161,"b'""skillSlot"":3,""timestamp"":1838165,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,'"
4162,"b'""killerId"":1,""position"":{""x"":3355,""y"":7714},""shutdownBounty"":0,""timestamp"":1844014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
4163,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""sp'"
4164,"b'ellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":1'"
4165,"b'95,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
4166,"b'cipantId"":1,""physicalDamage"":448,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4167,"b'gicDamage"":76,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4168,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""tr'"
4169,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":174,""spellName"":""h'"
4170,"b'ecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Hecarim"",""participantId'"
4171,"b'"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
4172,"b'se,""magicDamage"":138,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type'"
4173,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":294,""spellName"":""baronspike"",""sp'"
4174,"b'ellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":210,""name"":""SRU_Baron"",""participantId"":0,""physicalDamag'"
4175,"b'e"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
4176,"b'RU_Baron"",""participantId"":0,""physicalDamage"":113,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},'"
4177,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":3'"
4178,"b'1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":141,""spellName"":"""",""spellSlot"":'"
4179,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":207,""spellName""'"
4180,"b':""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physica'"
4181,"b'lDamage"":263,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4182,"b'e"":""Gangplank"",""participantId"":1,""physicalDamage"":742,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4183,"b'sic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63'"
4184,"b',""trueDamage"":1329,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spell'"
4185,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lillia"",""participantId"":2,""phys'"
4186,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Lillia"",""par'"
4187,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4188,"b':26,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
4189,"b'ictimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":2918,""y"":7707},""timestamp"":1844014,""type"":'"
4190,"b'""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":3311,""y"":'"
4191,"b'8694},""shutdownBounty"":150,""timestamp"":1845248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
4192,"b':""Zed"",""participantId"":6,""physicalDamage"":128,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4193,"b'gicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":154,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4194,"b',{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":'"
4195,"b'20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":70,""spellName"":"""",""spellSlot"":'"
4196,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
4197,"b'burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalD'"
4198,"b'amage"":152,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partic'"
4199,"b'ipantId"":9,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4200,"b'"":""Zed"",""participantId"":9,""physicalDamage"":761,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4201,"b'agicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4202,"b'""basic"":false,""magicDamage"":24,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4203,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":200,""spellName"":""zedbasicattack"",""sp'"
4204,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":180,""s'"
4205,"b'pellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""phy'"
4206,"b'sicalDamage"":434,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
4207,"b'amage"":896,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage'"
4208,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
4209,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""'"
4210,"b'spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""par'"
4211,"b'ticipantId"":8,""physicalDamage"":42,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4212,"b'""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":42,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDama'"
4213,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
4214,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,'"
4215,"b'""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participant'"
4216,"b'Id"":8,""physicalDamage"":42,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4217,"b'mage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHE'"
4218,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4219,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":616,""spellName"":""jinxqcritat'"
4220,"b'tack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":2,""physicalD'"
4221,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":10,""'"
4222,"b'timestamp"":1847584,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1848720,""type"":""ITEM_DESTROYED""},{""crea'"
4223,"b'torId"":5,""timestamp"":1848720,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":184875'"
4224,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1848753,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partici'"
4225,"b'pantId"":4,""timestamp"":1848753,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1855119,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
4226,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":'"
4227,"b'30,""attackDamage"":358,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
4228,"b'""health"":985,""healthMax"":2250,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":4'"
4229,"b'67,""omnivamp"":0,""physicalVamp"":0,""power"":1161,""powerMax"":1268,""powerRegen"":35,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""'"
4230,"b'magicDamageDone"":5405,""magicDamageDoneToChampions"":2815,""magicDamageTaken"":3986,""physicalDamageDone"":185179,""physicalDamageDoneT'"
4231,"b'oChampions"":17806,""physicalDamageTaken"":15884,""totalDamageDone"":209023,""totalDamageDoneToChampions"":26307,""totalDamageTaken"":203'"
4232,"b'23,""trueDamageDone"":18438,""trueDamageDoneToChampions"":5686,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":12,""le'"
4233,"b'vel"":16,""minionsKilled"":204,""participantId"":1,""position"":{""x"":2358,""y"":10023},""timeEnemySpentControlled"":284024,""totalGold"":1522'"
4234,"b'7,""xp"":15912},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":429,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4235,"b'ge"":102,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2915'"
4236,"b',""healthMax"":2915,""healthRegen"":19,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":512,""omnivam'"
4237,"b'p"":0,""physicalVamp"":0,""power"":1673,""powerMax"":1673,""powerRegen"":265,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamage'"
4238,"b'Done"":131785,""magicDamageDoneToChampions"":22024,""magicDamageTaken"":10828,""physicalDamageDone"":20430,""physicalDamageDoneToChampio'"
4239,"b'ns"":973,""physicalDamageTaken"":22378,""totalDamageDone"":236389,""totalDamageDoneToChampions"":28461,""totalDamageTaken"":33854,""trueDa'"
4240,"b'mageDone"":84173,""trueDamageDoneToChampions"":5463,""trueDamageTaken"":648},""goldPerSecond"":0,""jungleMinionsKilled"":158,""level"":15,""'"
4241,"b'minionsKilled"":37,""participantId"":2,""position"":{""x"":5195,""y"":8547},""timeEnemySpentControlled"":386921,""totalGold"":13552,""xp"":1440'"
4242,"b'4},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":306,""atta'"
4243,"b'ckSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2567'"
4244,"b',""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":410,""omnivamp"":0,""physicalVam'"
4245,"b'p"":0,""power"":29,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":14279,""magicDa'"
4246,"b'mageDoneToChampions"":1041,""magicDamageTaken"":8292,""physicalDamageDone"":167661,""physicalDamageDoneToChampions"":18079,""physicalDam'"
4247,"b'ageTaken"":18093,""totalDamageDone"":183114,""totalDamageDoneToChampions"":19907,""totalDamageTaken"":27084,""trueDamageDone"":1173,""true'"
4248,"b'DamageDoneToChampions"":786,""trueDamageTaken"":698},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":237,""part'"
4249,"b'icipantId"":3,""position"":{""x"":3311,""y"":8694},""timeEnemySpentControlled"":152623,""totalGold"":11659,""xp"":15229},""4"":{""championStats""'"
4250,"b':{""abilityHaste"":0,""abilityPower"":222,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":196,""bonusArm'"
4251,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1898,""healthRegen"":19,""lif'"
4252,"b'esteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1207,""pow'"
4253,"b'erMax"":1455,""powerRegen"":22,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":6243,""magicDamageDoneToChampions"":1'"
4254,"b'639,""magicDamageTaken"":7111,""physicalDamageDone"":160989,""physicalDamageDoneToChampions"":15797,""physicalDamageTaken"":13334,""total'"
4255,"b'DamageDone"":169399,""totalDamageDoneToChampions"":17614,""totalDamageTaken"":21065,""trueDamageDone"":2166,""trueDamageDoneToChampions""'"
4256,"b':178,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":222,""participantId"":4,""positio'"
4257,"b'n"":{""x"":5780,""y"":13326},""timeEnemySpentControlled"":145678,""totalGold"":13048,""xp"":12190},""5"":{""championStats"":{""abilityHaste"":0,""'"
4258,"b'abilityPower"":103,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bon'"
4259,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":920,""healthMax"":2794,""healthRegen"":41,""lifesteal"":0,""magicP'"
4260,"b'en"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":982,""powerRe'"
4261,"b'gen"":56,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":9983,""magicDamageDoneToChampions"":6493,""magicDamageTak'"
4262,"b'en"":5317,""physicalDamageDone"":4711,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":15085,""totalDamageDone"":20793,""tot'"
4263,"b'alDamageDoneToChampions"":8699,""totalDamageTaken"":20502,""trueDamageDone"":6099,""trueDamageDoneToChampions"":1110,""trueDamageTaken"":'"
4264,"b'99},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":48,""participantId"":5,""position"":{""x"":1939,""y"":9624},""t'"
4265,"b'imeEnemySpentControlled"":175246,""totalGold"":7927,""xp"":10314},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138'"
4266,"b',""armorPen"":0,""armorPenPercent"":18,""attackDamage"":307,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4267,"b'uction"":24,""cooldownReduction"":0,""health"":2634,""healthMax"":2700,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
4268,"b'""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
4269,"b'Gold"":603,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9427,""physicalDamageDone"":129182,'"
4270,"b'""physicalDamageDoneToChampions"":22663,""physicalDamageTaken"":15677,""totalDamageDone"":131756,""totalDamageDoneToChampions"":22718,""t'"
4271,"b'otalDamageTaken"":28519,""trueDamageDone"":2573,""trueDamageDoneToChampions"":55,""trueDamageTaken"":3414},""goldPerSecond"":0,""jungleMin'"
4272,"b'ionsKilled"":10,""level"":16,""minionsKilled"":194,""participantId"":6,""position"":{""x"":2862,""y"":11203},""timeEnemySpentControlled"":21336'"
4273,"b'5,""totalGold"":11418,""xp"":15329},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercen'"
4274,"b't"":6,""attackDamage"":287,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
4275,"b'0,""health"":0,""healthMax"":3158,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":129,""movementSpeed"":'"
4276,"b'531,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":1145,""powerRegen"":73,""spellVamp"":0},""currentGold"":428,""damageStats"":{""m'"
4277,"b'agicDamageDone"":15572,""magicDamageDoneToChampions"":3171,""magicDamageTaken"":9580,""physicalDamageDone"":203395,""physicalDamageDoneT'"
4278,"b'oChampions"":15557,""physicalDamageTaken"":31857,""totalDamageDone"":254807,""totalDamageDoneToChampions"":20126,""totalDamageTaken"":464'"
4279,"b'03,""trueDamageDone"":35839,""trueDamageDoneToChampions"":1397,""trueDamageTaken"":4965},""goldPerSecond"":0,""jungleMinionsKilled"":163,""'"
4280,"b'level"":16,""minionsKilled"":51,""participantId"":7,""position"":{""x"":3355,""y"":7714},""timeEnemySpentControlled"":287429,""totalGold"":1366'"
4281,"b'8,""xp"":16191},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
