,0
3845,"b'old"":14546,""xp"":16148},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""att'"
3846,"b'ackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""healt'"
3847,"b'h"":880,""healthMax"":2853,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":444,""o'"
3848,"b'mnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":845,""powerRegen"":79,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDam'"
3849,"b'ageDone"":71621,""magicDamageDoneToChampions"":7693,""magicDamageTaken"":12548,""physicalDamageDone"":18105,""physicalDamageDoneToChampi'"
3850,"b'ons"":1291,""physicalDamageTaken"":22855,""totalDamageDone"":119236,""totalDamageDoneToChampions"":9412,""totalDamageTaken"":36289,""trueD'"
3851,"b'amageDone"":29509,""trueDamageDoneToChampions"":428,""trueDamageTaken"":884},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":13,""m'"
3852,"b'inionsKilled"":12,""participantId"":7,""position"":{""x"":6291,""y"":2565},""timeEnemySpentControlled"":367534,""totalGold"":8508,""xp"":10838}'"
3853,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":372,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attack'"
3854,"b'Speed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1114,""healthMax"":34'"
3855,"b'81,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":201,""movementSpeed"":282,""omnivamp"":0,""physical'"
3856,"b'Vamp"":0,""power"":923,""powerMax"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":10179,""mag'"
3857,"b'icDamageDoneToChampions"":2452,""magicDamageTaken"":6333,""physicalDamageDone"":105712,""physicalDamageDoneToChampions"":14288,""physica'"
3858,"b'lDamageTaken"":16629,""totalDamageDone"":122472,""totalDamageDoneToChampions"":17587,""totalDamageTaken"":24171,""trueDamageDone"":6580,""'"
3859,"b'trueDamageDoneToChampions"":847,""trueDamageTaken"":1208},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":190,'"
3860,"b'""participantId"":8,""position"":{""x"":6144,""y"":1866},""timeEnemySpentControlled"":1693882,""totalGold"":11637,""xp"":15767},""9"":{""champion'"
3861,"b'Stats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":86,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":162,""attackSpeed"":360,""b'"
3862,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1590,""healthMax"":1786,""healthRege'"
3863,"b'n"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
3864,"b'"":467,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1272,""damageStats"":{""magicDamageDone"":72149,""magicDamageDoneTo'"
3865,"b'Champions"":11738,""magicDamageTaken"":4069,""physicalDamageDone"":65728,""physicalDamageDoneToChampions"":10241,""physicalDamageTaken"":'"
3866,"b'13716,""totalDamageDone"":138361,""totalDamageDoneToChampions"":22095,""totalDamageTaken"":18238,""trueDamageDone"":483,""trueDamageDoneT'"
3867,"b'oChampions"":114,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":179,""participantId""'"
3868,"b':9,""position"":{""x"":5220,""y"":2747},""timeEnemySpentControlled"":13706,""totalGold"":12632,""xp"":10567},""10"":{""championStats"":{""ability'"
3869,"b'Haste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercen'"
3870,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2322,""healthRegen"":59,""lifesteal"":0,""'"
3871,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":744,""p'"
3872,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":7081,""magicDamageDoneToChampions"":2828,""magicDama'"
3873,"b'geTaken"":8414,""physicalDamageDone"":3273,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":12990,""totalDamageDone"":17077,'"
3874,"b'""totalDamageDoneToChampions"":4141,""totalDamageTaken"":22107,""trueDamageDone"":6722,""trueDamageDoneToChampions"":434,""trueDamageTake'"
3875,"b'n"":701},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":5459,""y"":354'"
3876,"b'2},""timeEnemySpentControlled"":140506,""totalGold"":6339,""xp"":8266}},""timestamp"":1500465},{""events"":[{""assistingParticipantIds"":[3,'"
3877,"b'4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5307,""y"":2313},""shutdownBounty"":0,""timestamp"":1505067,""type""'"
3878,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spell'"
3879,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Kaisa"",""participantI'"
3880,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3881,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magi'"
3882,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":86,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
3883,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSl'"
3884,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":86,""spellN'"
3885,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3886,"b':1,""physicalDamage"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3887,"b'""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":fals'"
3888,"b'e,""magicDamage"":168,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3889,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":132,""spellName"":""kaisaq"",""spellSlot"":0,""'"
3890,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""bu'"
3891,"b'rning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Kaisa"",""participantId"":4,""physica'"
3892,"b'lDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""pa'"
3893,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3894,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""'"
3895,"b'OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3896,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":166,""spellName"":""kais'"
3897,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
3898,"b'"":164,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""partici'"
3899,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3900,"b'e,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":6,""type"":""OTHE'"
3901,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3902,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":121,""spellName"":""zede"",""spell'"
3903,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":438,""sp'"
3904,"b'ellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
3905,"b',""physicalDamage"":129,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
3906,"b'atrox"",""participantId"":1,""physicalDamage"":241,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3907,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":126,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
3908,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":762,""spellName"":""aatro'"
3909,"b'xq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
3910,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
3911,"b',""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":15,""partici'"
3912,"b'pantId"":3,""timestamp"":1505067,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1505067,""type"":""LEVEL_UP""},{""levelUpT'"
3913,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1506001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3914,"b'd"":4,""skillSlot"":1,""timestamp"":1506034,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength""'"
3915,"b':1,""killerId"":2,""position"":{""x"":7648,""y"":4104},""shutdownBounty"":600,""timestamp"":1512174,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3916,"b't"":[{""basic"":false,""magicDamage"":50,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3917,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
3918,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,'"
3919,"b'""physicalDamage"":48,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
3920,"b'""participantId"":3,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3921,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
3922,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
3923,"b':34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
3924,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
3925,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":227,""spellNam'"
3926,"b'e"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
3927,"b'lDamage"":1156,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
3928,"b'yah"",""participantId"":4,""physicalDamage"":216,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3929,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3930,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamag'"
3931,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":20,""spellName"":""taliyahba'"
3932,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""phys'"
3933,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":1113,""name"":""Taliyah"",""'"
3934,"b'participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3935,"b'age"":510,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3936,"b'""},{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3937,"b'age"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq'"
3938,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":5,""timestamp"":1512174,""type"":""LEVEL_UP'"
3939,"b'""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":6747,""y"":4025},""shutdownBount'"
3940,"b'y"":0,""timestamp"":1513409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
3941,"b'Id"":6,""physicalDamage"":228,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3942,"b'me"":""Aatrox"",""participantId"":9,""physicalDamage"":762,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3943,"b'DamageReceived"":[{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
3944,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
3945,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
3946,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
3947,"b'isa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3948,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
3949,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack2"",'"
3950,"b'""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1'"
3951,"b'50,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jayce"",""participan'"
3952,"b'tId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3953,"b'0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":526,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3954,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":718,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
3955,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticf'"
3956,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDama'"
3957,"b'ge"":333,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
3958,"b'd"":6,""physicalDamage"":522,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3959,"b'"":532,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3960,"b'""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot""'"
3961,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1515541,""ty'"
3962,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6826,""y"":305'"
3963,"b'3},""shutdownBounty"":0,""timestamp"":1516074,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":224,""name"":""M'"
3964,"b'aokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3965,"b'agicDamage"":17,""name"":""Maokai"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3966,"b'},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":44,""spellName"":""maokaipassive"",""spellSlot"":63'"
3967,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName'"
3968,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Maokai"",""participantId"":2,""physicalD'"
3969,"b'amage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""part'"
3970,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic""'"
