,0
1916,"b'eDone"":14938,""trueDamageDoneToChampions"":5209,""trueDamageTaken"":2217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""mini'"
1917,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":14891,""y"":13181},""timeEnemySpentControlled"":12500,""totalGold"":18750,""xp"":15500},""'"
1918,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":289,""attackSp'"
1919,"b'eed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2456,""h'"
1920,"b'ealthRegen"":29,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":'"
1921,"b'0,""power"":760,""powerMax"":1207,""powerRegen"":231,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":173,""magicDamag'"
1922,"b'eDoneToChampions"":173,""magicDamageTaken"":5076,""physicalDamageDone"":14290,""physicalDamageDoneToChampions"":11656,""physicalDamageTa'"
1923,"b'ken"":12728,""totalDamageDone"":18488,""totalDamageDoneToChampions"":15853,""totalDamageTaken"":20692,""trueDamageDone"":4023,""trueDamage'"
1924,"b'DoneToChampions"":4023,""trueDamageTaken"":2887},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participan'"
1925,"b'tId"":3,""position"":{""x"":15188,""y"":13733},""timeEnemySpentControlled"":28952,""totalGold"":12400,""xp"":12500},""4"":{""championStats"":{""ab'"
1926,"b'ilityHaste"":0,""abilityPower"":441,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenP'"
1927,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2361,""healthRegen"":26,""lifestea'"
1928,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1359,""powerMax""'"
1929,"b':1728,""powerRegen"":257,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":10697,""magicDamageDoneToChampions"":851'"
1930,"b'5,""magicDamageTaken"":2608,""physicalDamageDone"":2407,""physicalDamageDoneToChampions"":1697,""physicalDamageTaken"":10109,""totalDamag'"
1931,"b'eDone"":13105,""totalDamageDoneToChampions"":10212,""totalDamageTaken"":14032,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1932,"b'amageTaken"":1314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14940'"
1933,"b',""y"":14076},""timeEnemySpentControlled"":69419,""totalGold"":12400,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1934,"b':180,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":417,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1935,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3463,""healthMax"":3463,""healthRegen"":26,""lifesteal"":10,""magicPen"":34,""mag'"
1936,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2841,""powerMax"":2841,""powerRegen"":105'"
1937,"b',""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":30888,""magicDamageDoneToChampions"":14430,""magicDamageTaken"":1'"
1938,"b'265,""physicalDamageDone"":8567,""physicalDamageDoneToChampions"":4587,""physicalDamageTaken"":9962,""totalDamageDone"":39521,""totalDama'"
1939,"b'geDoneToChampions"":19083,""totalDamageTaken"":12254,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":1027},""go'"
1940,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12841,""y"":14109},""timeEnem'"
1941,"b'ySpentControlled"":99201,""totalGold"":20160,""xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorP'"
1942,"b'en"":0,""armorPenPercent"":35,""attackDamage"":587,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1943,"b'0,""cooldownReduction"":0,""health"":4258,""healthMax"":4258,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1944,"b'sist"":52,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1192,""powerMax"":1192,""powerRegen"":112,""spellVamp"":0},""current'"
1945,"b'Gold"":870,""damageStats"":{""magicDamageDone"":2875,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":1644,""physicalDamageDone"":6'"
1946,"b'9988,""physicalDamageDoneToChampions"":18371,""physicalDamageTaken"":12252,""totalDamageDone"":90719,""totalDamageDoneToChampions"":1983'"
1947,"b'3,""totalDamageTaken"":15563,""trueDamageDone"":17855,""trueDamageDoneToChampions"":355,""trueDamageTaken"":1666},""goldPerSecond"":0,""jun'"
1948,"b'gleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13087,""y"":13148},""timeEnemySpentControlled"":0'"
1949,"b',""totalGold"":20170,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent""'"
1950,"b':0,""attackDamage"":252,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0'"
1951,"b',""health"":0,""healthMax"":2409,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":4'"
1952,"b'51,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1033,""powerRegen"":231,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""'"
1953,"b'magicDamageDone"":6275,""magicDamageDoneToChampions"":2172,""magicDamageTaken"":4008,""physicalDamageDone"":34506,""physicalDamageDoneTo'"
1954,"b'Champions"":11195,""physicalDamageTaken"":10133,""totalDamageDone"":40825,""totalDamageDoneToChampions"":13412,""totalDamageTaken"":15570'"
1955,"b',""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":1428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
1956,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":3378,""y"":3427},""timeEnemySpentControlled"":0,""totalGold"":12750,""xp"":12500},""'"
1957,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":311,""attackSp'"
1958,"b'eed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":474,""healthMax"":2404,'"
1959,"b'""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp'"
1960,"b'"":0,""power"":836,""powerMax"":1003,""powerRegen"":230,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamageDone"":821,""magicDa'"
1961,"b'mageDoneToChampions"":332,""magicDamageTaken"":4956,""physicalDamageDone"":35153,""physicalDamageDoneToChampions"":10783,""physicalDamag'"
1962,"b'eTaken"":9798,""totalDamageDone"":40423,""totalDamageDoneToChampions"":13035,""totalDamageTaken"":15596,""trueDamageDone"":4449,""trueDama'"
1963,"b'geDoneToChampions"":1919,""trueDamageTaken"":841},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participa'"
1964,"b'ntId"":8,""position"":{""x"":4202,""y"":5305},""timeEnemySpentControlled"":120271,""totalGold"":12758,""xp"":12500}},""timestamp"":600110},{""ev'"
1965,"b'ents"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":15031,""y"":13958},""shutdownBou'"
1966,"b'nty"":0,""timestamp"":618788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participan'"
1967,"b'tId"":1,""physicalDamage"":365,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1968,"b'ame"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1969,"b'""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":62,""spellName"":""lucianpassive"",""spellSlot"":63,""t'"
1970,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":3882,""spellName"":'"
1971,"b'""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physica'"
1972,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":593,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partic'"
1973,"b'ipantId"":2,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1974,"b'mage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":436,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1975,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":261,""spellName"":""lucianpassiveattack""'"
1976,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""MasterYi"",""parti'"
1977,"b'cipantId"":2,""physicalDamage"":1047,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""'"
1978,"b'name"":""MasterYi"",""participantId"":2,""physicalDamage"":308,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1979,"b'R""},{""basic"":false,""magicDamage"":210,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":279,""spellName"":""alphastrike"",""spellSl'"
1980,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spel'"
1981,"b'lName"":""wujustyle"",""spellSlot"":2,""trueDamage"":626,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
1982,"b'd"":2,""physicalDamage"":109,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1983,"b'"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":397,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1984,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""masteryibasica'"
1985,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""MasterYi"",""participantId"":2,""physic'"
1986,"b'alDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1987,"b'"":""MasterYi"",""participantId"":2,""physicalDamage"":198,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1988,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":340,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1989,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":1386,""spellName"":""vie"",""spellS'"
1990,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":18,""spellNam'"
1991,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,'"
1992,"b'""physicalDamage"":620,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""par'"
1993,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""}],""victimId"":6},{""assistingPartici'"
1994,"b'pantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":15128,""y"":13802},""shutdownBounty"":0,""timestamp"":618822'"
1995,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":451,""name"":""Corki"",""participantId"":5,""physicalDamag'"
1996,"b'e"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""pa'"
1997,"b'rticipantId"":5,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1998,"b'agicDamage"":227,""name"":""Corki"",""participantId"":5,""physicalDamage"":106,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1999,"b'HER""},{""basic"":true,""magicDamage"":472,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":'"
2000,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":785,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2001,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDama'"
2002,"b'ge"":27,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2226,""name"":""Co'"
2003,"b'rki"",""participantId"":5,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2004,"b'se,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":125,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDam'"
2005,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":29,""spellName"":""corkibasi'"
2006,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physic'"
2007,"b'alDamage"":365,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",'"
2008,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2009,"b'magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":62,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2010,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2011,"b',""trueDamage"":11,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""pos'"
2012,"b'ition"":{""x"":14380,""y"":13186},""shutdownBounty"":0,""timestamp"":628773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2013,"b'agicDamage"":157,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":358,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2014,"b'HER""},{""basic"":false,""magicDamage"":30,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":91,""spellName"":""masteryipassive"",""spe'"
2015,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,'"
2016,"b'""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":768,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""MasterYi"",""partic'"
2017,"b'ipantId"":5,""physicalDamage"":172,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2018,"b'ge"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":81,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
2019,"b':""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""masteryibasicattac'"
2020,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDama'"
2021,"b'ge"":327,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
2022,"b'sterYi"",""participantId"":5,""physicalDamage"":270,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}]'"
2023,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":3882,""spellName"":""luc'"
2024,"b'ianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDam'"
2025,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":919,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participan'"
2026,"b'tId"":6,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2027,"b'"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":436,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2028,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":261,""spellName"":""lucianpassiveattack"",""sp'"
2029,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":13,""s'"
2030,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Corki"",""partic'"
2031,"b'ipantId"":5,""physicalDamage"":12,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":480,""'"
2032,"b'name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2033,"b'ic"":false,""magicDamage"":441,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":561,""'"
2034,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""phosphorusbomb""'"
2035,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Corki"",""participantId"":5,""physicalDamage""'"
2036,"b':0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participa'"
2037,"b'ntId"":5,""physicalDamage"":1,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2038,"b'ge"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":36,""spellName"":""corkicritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
2039,"b'THER""},{""basic"":false,""magicDamage"":222,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellS'"
2040,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""gameId"":6638218981,""realTimestamp"":1691394137496,""timestamp"":634869,""type'"
