,0
3524,"b'on"":0,""cooldownReduction"":0,""health"":2210,""healthMax"":2210,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3525,"b'cResist"":49,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":575,""powerMax"":783,""powerRegen"":81,""spellVamp"":0},""current'"
3526,"b'Gold"":558,""damageStats"":{""magicDamageDone"":1411,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":4014,""physicalDamageDone"":9'"
3527,"b'2007,""physicalDamageDoneToChampions"":12250,""physicalDamageTaken"":9498,""totalDamageDone"":99265,""totalDamageDoneToChampions"":13707'"
3528,"b',""totalDamageTaken"":13679,""trueDamageDone"":5846,""trueDamageDoneToChampions"":45,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleM'"
3529,"b'inionsKilled"":4,""level"":13,""minionsKilled"":172,""participantId"":7,""position"":{""x"":1742,""y"":8038},""timeEnemySpentControlled"":60839'"
3530,"b'3,""totalGold"":10285,""xp"":10599},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":475,""armor"":84,""armorPen"":0,""armorPenPerce'"
3531,"b'nt"":0,""attackDamage"":103,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3532,"b':0,""health"":2271,""healthMax"":2271,""healthRegen"":38,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
3533,"b'ed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":768,""powerRegen"":154,""spellVamp"":0},""currentGold"":69,""damageStats"":'"
3534,"b'{""magicDamageDone"":113247,""magicDamageDoneToChampions"":10546,""magicDamageTaken"":4018,""physicalDamageDone"":20606,""physicalDamageD'"
3535,"b'oneToChampions"":1215,""physicalDamageTaken"":14061,""totalDamageDone"":174780,""totalDamageDoneToChampions"":13595,""totalDamageTaken"":'"
3536,"b'18222,""trueDamageDone"":40927,""trueDamageDoneToChampions"":1833,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":138'"
3537,"b',""level"":14,""minionsKilled"":27,""participantId"":8,""position"":{""x"":12963,""y"":13966},""timeEnemySpentControlled"":146139,""totalGold"":'"
3538,"b'11733,""xp"":12285},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":21,""attackDa'"
3539,"b'mage"":282,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":182'"
3540,"b'1,""healthMax"":2067,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivam'"
3541,"b'p"":0,""physicalVamp"":0,""power"":840,""powerMax"":1002,""powerRegen"":36,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDo'"
3542,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5667,""physicalDamageDone"":91997,""physicalDamageDoneToChampions"":14486,""p'"
3543,"b'hysicalDamageTaken"":9207,""totalDamageDone"":98649,""totalDamageDoneToChampions"":15096,""totalDamageTaken"":15595,""trueDamageDone"":66'"
3544,"b'52,""trueDamageDoneToChampions"":610,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":1'"
3545,"b'61,""participantId"":9,""position"":{""x"":6209,""y"":12390},""timeEnemySpentControlled"":15738,""totalGold"":10210,""xp"":11385},""10"":{""champ'"
3546,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":198,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":333,""attackSpeed"":177,'"
3547,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2942,""healthMax"":2942,""healthR'"
3548,"b'egen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""pow'"
3549,"b'er"":1095,""powerMax"":1095,""powerRegen"":194,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":23308,""magicDamageDo'"
3550,"b'neToChampions"":5054,""magicDamageTaken"":3006,""physicalDamageDone"":130385,""physicalDamageDoneToChampions"":14197,""physicalDamageTak'"
3551,"b'en"":12393,""totalDamageDone"":159803,""totalDamageDoneToChampions"":19259,""totalDamageTaken"":15487,""trueDamageDone"":6109,""trueDamage'"
3552,"b'DoneToChampions"":7,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":191,""participantI'"
3553,"b'd"":10,""position"":{""x"":10790,""y"":2443},""timeEnemySpentControlled"":164245,""totalGold"":13343,""xp"":14238}},""timestamp"":1440417},{""ev'"
3554,"b'ents"":[{""level"":14,""participantId"":9,""timestamp"":1445076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
3555,"b'"":2,""timestamp"":1447783,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId""'"
3556,"b':3,""position"":{""x"":1333,""y"":8219},""shutdownBounty"":0,""timestamp"":1450613,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
3557,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type""'"
3558,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkrkick"",""spel'"
3559,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spel'"
3560,"b'lName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
3561,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""nam'"
3562,"b'e"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3563,"b'cDamage"":65,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3564,"b'asic"":false,""magicDamage"":10,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3565,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlo'"
3566,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName'"
3567,"b'"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":786,""name"":""Fizz"",""participantId'"
3568,"b'"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
3569,"b'izz"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false'"
3570,"b',""magicDamage"":89,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3571,"b'},{""basic"":false,""magicDamage"":449,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueDam'"
3572,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""'"
3573,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":29,""s'"
3574,"b'pellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Fizz"",""participantId"":3,'"
3575,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Fizz"",""pa'"
3576,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3577,"b',""magicDamage"":352,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type'"
3578,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""t'"
3579,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":2,""timestamp"":1450613,""type"":""LEVEL_UP""},{""assistingPart'"
3580,"b'icipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":977,""y"":7778},""shutdownBounty"":0,""timestamp"":14'"
3581,"b'53584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage'"
3582,"b'"":0,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ashe"",""participant'"
3583,"b'Id"":3,""physicalDamage"":607,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""As'"
3584,"b'he"",""participantId"":3,""physicalDamage"":126,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3585,"b'true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":82,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage'"
3586,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":1171,""spellName"":""asheq"",""sp'"
3587,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":245,""s'"
3588,"b'pellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":160,""name""'"
3589,"b':""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3590,"b'magicDamage"":53,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3591,"b',{""basic"":false,""magicDamage"":291,""name"":""Fizz"",""participantId"":3,""physicalDamage"":56,""spellName"":""fizzq"",""spellSlot"":0,""trueDam'"
3592,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofso'"
3593,"b'rcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":548,""name"":""Fizz"",""participantId"":3,""physical'"
3594,"b'Damage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Fizz"",""parti'"
3595,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3596,"b'amage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":105,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3597,"b':""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
3598,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0'"
3599,"b',""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Fizz"",""participantId""'"
3600,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yasuo'"
3601,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3602,"b'mage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":177,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3603,"b'OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1455684,""type"":""SKILL_LEVEL_UP""},{""le'"
3604,"b'vel"":16,""participantId"":10,""timestamp"":1459653,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":1460288,""type"":""I'"
3605,"b'TEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1460288,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""'"
3606,"b'timestamp"":1460288,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":5,""timestamp"":1460288,""type"":""ITEM_PURCHASED""},{""leve'"
3607,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1463320,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6'"
3608,"b',""timestamp"":1463456,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":6,""timestamp"":1463456,""type"":""ITEM_PURCHASED""},{""it'"
3609,"b'emId"":1052,""participantId"":4,""timestamp"":1469158,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":4,""timestamp"":1469158,""'"
3610,"b'type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":3454'"
3611,"b',""y"":1241},""teamId"":100,""timestamp"":1469225,""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wa'"
3612,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
3613,"b'"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3614,"b'FINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""ty'"
3615,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3616,"b'atorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLA'"
3617,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
3618,"b'imestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardTyp'"
3619,"b'e"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":147'"
3620,"b'4689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3621,"b'""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""'"
3622,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1474689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":'"
3623,"b'300,""killStreakLength"":3,""killerId"":10,""position"":{""x"":4635,""y"":1599},""shutdownBounty"":0,""timestamp"":1478129,""type"":""CHAMPION_KI'"
3624,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuo'"
3625,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage'"
3626,"b'"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
3627,"b'10,""physicalDamage"":64,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3628,"b',""name"":""Yasuo"",""participantId"":10,""physicalDamage"":67,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHE'"
3629,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":97,""spellName"":""yasuoq1wrapper"",""spellSlot'"
3630,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partici'"
3631,"b'pantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
3632,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleeb'"
3633,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""particip'"
3634,"b'antId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
3635,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedba'"
3636,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":242,""name"":""Yorick"",""participantId"":10,""'"
3637,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""pa'"
3638,"b'rticipantId"":10,""physicalDamage"":27,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3639,"b'gicDamage"":443,""name"":""Yorick"",""participantId"":10,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3640,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":10,""physicalDamage"":375,""spellName"":"""",""spellSlot"":-1,""tr'"
3641,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":10,""physicalDamage"":798,""spellName"":""'"
3642,"b'yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":10,""physical'"
3643,"b'Damage"":255,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":300,""killStre'"
3644,"b'akLength"":4,""killerId"":10,""position"":{""x"":4545,""y"":2191},""shutdownBounty"":0,""timestamp"":1481533,""type"":""CHAMPION_KILL"",""victimDa'"
3645,"b'mageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSl'"
3646,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spell'"
3647,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,'"
3648,"b'""physicalDamage"":349,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3649,"b'0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
