,0
3280,"b'r"":273,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3281,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1987,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""mag'"
3282,"b'icPenPercent"":39,""magicResist"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1635,""powerRegen"":24'"
3283,"b'8,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":83838,""magicDamageDoneToChampions"":20195,""magicDamageTaken""'"
3284,"b':6240,""physicalDamageDone"":4625,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":4048,""totalDamageDone"":94724,""totalDam'"
3285,"b'ageDoneToChampions"":21676,""totalDamageTaken"":11117,""trueDamageDone"":6260,""trueDamageDoneToChampions"":1080,""trueDamageTaken"":828}'"
3286,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":144,""participantId"":3,""position"":{""x"":11251,""y"":3369},""tim'"
3287,"b'eEnemySpentControlled"":142902,""totalGold"":9462,""xp"":11635},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""a'"
3288,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3289,"b'on"":0,""cooldownReduction"":0,""health"":1647,""healthMax"":1998,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
3290,"b'cResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":744,""powerRegen"":75,""spellVamp"":0},""current'"
3291,"b'Gold"":786,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7328,""physicalDamageDone"":60704,""'"
3292,"b'physicalDamageDoneToChampions"":6722,""physicalDamageTaken"":6816,""totalDamageDone"":60704,""totalDamageDoneToChampions"":6722,""totalD'"
3293,"b'amageTaken"":14293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled'"
3294,"b'"":0,""level"":12,""minionsKilled"":137,""participantId"":4,""position"":{""x"":11373,""y"":3169},""timeEnemySpentControlled"":44809,""totalGold'"
3295,"b'"":7734,""xp"":8861},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3296,"b'amage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":15'"
3297,"b'42,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":214,""omniv'"
3298,"b'amp"":0,""physicalVamp"":0,""power"":551,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageD'"
3299,"b'one"":6375,""magicDamageDoneToChampions"":3297,""magicDamageTaken"":6709,""physicalDamageDone"":2872,""physicalDamageDoneToChampions"":63'"
3300,"b'8,""physicalDamageTaken"":8833,""totalDamageDone"":14187,""totalDamageDoneToChampions"":3936,""totalDamageTaken"":17203,""trueDamageDone""'"
3301,"b':4939,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1660},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled'"
3302,"b'"":29,""participantId"":5,""position"":{""x"":11337,""y"":4249},""timeEnemySpentControlled"":71503,""totalGold"":6296,""xp"":6583},""6"":{""champi'"
3303,"b'onStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""b'"
3304,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2784,""healthRegen""'"
3305,"b':29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":74'"
3306,"b'4,""powerMax"":773,""powerRegen"":25,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":77991,""magicDamageDoneToChamp'"
3307,"b'ions"":6176,""magicDamageTaken"":5482,""physicalDamageDone"":4144,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":13605,""tot'"
3308,"b'alDamageDone"":82351,""totalDamageDoneToChampions"":6449,""totalDamageTaken"":20545,""trueDamageDone"":216,""trueDamageDoneToChampions"":'"
3309,"b'216,""trueDamageTaken"":1457},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":6,""position'"
3310,"b'"":{""x"":12490,""y"":3054},""timeEnemySpentControlled"":361311,""totalGold"":7421,""xp"":9826},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3311,"b'lityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
3312,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2215,""healthMax"":2703,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
3313,"b'0,""magicPenPercent"":0,""magicResist"":164,""movementSpeed"":308,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
3314,"b'""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":82566,""magicDamageDoneToChampions"":8077,""magicDamageTaken"":108'"
3315,"b'07,""physicalDamageDone"":19343,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":22633,""totalDamageDone"":134550,""totalDam'"
3316,"b'ageDoneToChampions"":9492,""totalDamageTaken"":38226,""trueDamageDone"":32640,""trueDamageDoneToChampions"":752,""trueDamageTaken"":4785}'"
3317,"b',""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10957,""y"":4346},""tim'"
3318,"b'eEnemySpentControlled"":383688,""totalGold"":7681,""xp"":8601},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""ar'"
3319,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3320,"b'n"":0,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":42,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magic'"
3321,"b'Resist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGo'"
3322,"b'ld"":704,""damageStats"":{""magicDamageDone"":10640,""magicDamageDoneToChampions"":883,""magicDamageTaken"":7498,""physicalDamageDone"":103'"
3323,"b'962,""physicalDamageDoneToChampions"":13035,""physicalDamageTaken"":8964,""totalDamageDone"":114603,""totalDamageDoneToChampions"":13919'"
3324,"b',""totalDamageTaken"":18431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1967},""goldPerSecond"":0,""jungleMini'"
3325,"b'onsKilled"":13,""level"":14,""minionsKilled"":168,""participantId"":8,""position"":{""x"":10402,""y"":4514},""timeEnemySpentControlled"":86899,'"
3326,"b'""totalGold"":10339,""xp"":11459},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":'"
3327,"b'0,""attackDamage"":216,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3328,"b'health"":2210,""healthMax"":2210,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":4'"
3329,"b'89,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":783,""powerRegen"":81,""spellVamp"":0},""currentGold"":752,""damageStats"":{""mag'"
3330,"b'icDamageDone"":3012,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":6302,""physicalDamageDone"":125373,""physicalDamageDoneToCh'"
3331,"b'ampions"":14879,""physicalDamageTaken"":6742,""totalDamageDone"":138291,""totalDamageDoneToChampions"":16704,""totalDamageTaken"":13141,""'"
3332,"b'trueDamageDone"":9906,""trueDamageDoneToChampions"":98,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,'"
3333,"b'""minionsKilled"":193,""participantId"":9,""position"":{""x"":11421,""y"":4854},""timeEnemySpentControlled"":621224,""totalGold"":12314,""xp"":1'"
3334,"b'0524},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
3335,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2154,""healthMa'"
3336,"b'x"":2154,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""phys'"
3337,"b'icalVamp"":0,""power"":1001,""powerMax"":1001,""powerRegen"":56,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":24876'"
3338,"b',""magicDamageDoneToChampions"":14488,""magicDamageTaken"":6615,""physicalDamageDone"":2074,""physicalDamageDoneToChampions"":778,""physi'"
3339,"b'calDamageTaken"":5427,""totalDamageDone"":30980,""totalDamageDoneToChampions"":19201,""totalDamageTaken"":12938,""trueDamageDone"":4029,""'"
3340,"b'trueDamageDoneToChampions"":3934,""trueDamageTaken"":895},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,'"
3341,"b'""participantId"":10,""position"":{""x"":12173,""y"":9519},""timeEnemySpentControlled"":120216,""totalGold"":8454,""xp"":7219}},""timestamp"":13'"
3342,"b'80399},{""events"":[{""creatorId"":8,""timestamp"":1381669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,'"
3343,"b'8],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11479,""y"":3872},""shutdownBounty"":0,""timestamp"":1384164,""type"":'"
3344,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spell'"
3345,"b'Name"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Thresh"",""participantId"":7,'"
3346,"b'""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
3347,"b'se,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":43,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3348,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":248,""spellName"":""volley"",""spellSlot"":1,""'"
3349,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""e'"
3350,"b'nchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":'"
3351,"b'9,""physicalDamage"":389,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",'"
3352,"b'""participantId"":9,""physicalDamage"":159,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3353,"b',""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":272,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0'"
3354,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":207,""spellName"":""ashebasicattack'"
3355,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zac"",""participantId"":7,""physicalDamage'"
3356,"b'"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zac"",""participantId'"
3357,"b'"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""'"
3358,"b'Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3359,"b'amage"":24,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3360,"b'"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3361,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":173,""spellName"":""yasuor"",""spellSlot"":3,'"
3362,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,'"
3363,"b'""position"":{""x"":11385,""y"":3680},""shutdownBounty"":0,""timestamp"":1384365,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
3364,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":182,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage'"
3365,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoq1wrapp'"
3366,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage'"
3367,"b'"":192,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
3368,"b'tId"":1,""physicalDamage"":56,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3369,"b'ge"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":44,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""O'"
3370,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3371,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physi'"
3372,"b'calDamage"":0,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamag'"
3373,"b'e"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":227,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3374,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3375,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""dravenspinn'"
3376,"b'ing"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalD'"
3377,"b'amage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":199,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
3378,"b'angplank"",""participantId"":1,""physicalDamage"":1058,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3379,"b':true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":455,""spellName"":""gangplankcritattack"",""spellSlot"":73'"
3380,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName'"
3381,"b'"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,'"
3382,"b'""multiKillLength"":2,""position"":{""x"":10429,""y"":3250},""timestamp"":1384365,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantId'"
3383,"b's"":[3,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":11510,""y"":3609},""shutdownBounty"":0,""timestamp"":1386000'"
3384,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,'"
3385,"b'""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zac"",""participantId"":1,'"
3386,"b'""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zac""'"
3387,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3388,"b'e"":21,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3389,"b'lse,""magicDamage"":82,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3390,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":6'"
3391,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3392,"b'""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zac"",""participantId"":4,""physicalDama'"
3393,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""nam'"
3394,"b'e"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3395,"b'se,""magicDamage"":111,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":'"
3396,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":430,""spellName"":""sru'"
3397,"b'_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""pa'"
3398,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
3399,"b'"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack"",'"
3400,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDam'"
3401,"b'age"":1950,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
3402,"b'participantId"":4,""physicalDamage"":362,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3403,"b'cDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":99,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3404,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3405,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":6,""killerId'"
3406,"b'"":1,""position"":{""x"":11313,""y"":6883},""shutdownBounty"":0,""timestamp"":1395207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
