,0
2984,"b'{""basic"":true,""magicDamage"":518,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spel'"
2985,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage'"
2986,"b'"":199,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
2987,"b'"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2988,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razor'"
2989,"b'beakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
2990,"b'icipantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2991,"b'sic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakminibasicat'"
2992,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
2993,"b'Id"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
2994,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":492,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""'"
2995,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":464,""spellName"":""pykebasicattack""'"
2996,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":'"
2997,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,'"
2998,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
2999,"b'yke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":fal'"
3000,"b'se,""magicDamage"":208,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3001,"b'R""},{""basic"":false,""magicDamage"":316,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tru'"
3002,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kai'"
3003,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
3004,"b'alDamage"":93,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nunu"",""pa'"
3005,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""parti'"
3006,"b'cipantId"":9,""timestamp"":1265990,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1265990,""type"":""LEVEL_UP""},{""levelU'"
3007,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1267523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3008,"b'tId"":8,""skillSlot"":3,""timestamp"":1270188,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1272656,""type"":""'"
3009,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1272656,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
3010,"b'Id"":8,""timestamp"":1275923,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1275923,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3011,"b'ARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4582,""y"":4018},""shutdownBounty"":0,""timestamp"":1276054,""typ'"
3012,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":507,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
3013,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
3014,"b'calDamage"":499,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
3015,"b'articipantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3016,"b'30,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3017,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":181,""spellName"":""kaisacritattack2"",""spellSlot"":7'"
3018,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":205,""spellName""'"
3019,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Kaisa"",""participantI'"
3020,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3021,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type""'"
3022,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""t'"
3023,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3024,"b'ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
3025,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
3026,"b'articipantId"":4,""physicalDamage"":228,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3027,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3028,"b'c"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":268,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""t'"
3029,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":926,""spellName"":""t'"
3030,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
3031,"b'ticipantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],'"
3032,"b'""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":1276054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
3033,"b'illSlot"":3,""timestamp"":1277023,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP'"
3034,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1279022,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ite'"
3035,"b'mId"":6677,""participantId"":9,""timestamp"":1279788,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1279788,""t'"
3036,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestamp"":1279788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3037,"b'Id"":9,""timestamp"":1280286,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":1,""killerI'"
3038,"b'd"":10,""position"":{""x"":8376,""y"":1216},""shutdownBounty"":0,""timestamp"":1282493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3039,"b':false,""magicDamage"":101,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlo'"
3040,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":142,""spe'"
3041,"b'llName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
3042,"b'tId"":7,""physicalDamage"":29,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3043,"b'Damage"":83,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDama'"
3044,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renekt'"
3045,"b'onreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name""'"
3046,"b':""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3047,"b'""basic"":false,""magicDamage"":168,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage'"
3048,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spel'"
3049,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":396,""spe'"
3050,"b'llName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phy'"
3051,"b'sicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""parti'"
3052,"b'cipantId"":6,""physicalDamage"":294,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3053,"b'icDamage"":472,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3054,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":182,""spellName"":""gnarbasicattack2"",""spellSlot""'"
3055,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3056,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamag'"
3057,"b'e"":55,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""'"
3058,"b'participantId"":8,""physicalDamage"":115,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3059,"b',""magicDamage"":370,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3060,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":232,""spellName"":""pykeq"",""spellSlot"":0,""trueDa'"
3061,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
3062,"b'Slot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spe'"
3063,"b'llName"":""pyker"",""spellSlot"":3,""trueDamage"":473,""type"":""OTHER""}],""victimId"":3},{""killerId"":4,""timestamp"":1283659,""type"":""WARD_KIL'"
3064,"b'L"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":6,""timestamp"":1285498,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2'"
3065,"b',""timestamp"":1287668,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1287668,""type"":""ITEM_PURCHASED""},{""it'"
3066,"b'emId"":2055,""participantId"":2,""timestamp"":1288701,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":2,""timestamp"":1289201,""type""'"
3067,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1290070,""type"":""SKILL_LEVEL_UP""},{""itemId'"
3068,"b'"":3133,""participantId"":6,""timestamp"":1292803,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1292803,""type'"
3069,"b'"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1292803,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3070,"b':6,""timestamp"":1293906,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""participantId"":8,""timestamp"":1294910,""type"":""ITEM_DESTROYED""},{""'"
3071,"b'itemId"":1028,""participantId"":5,""timestamp"":1295443,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1295443'"
3072,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1295443,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestam'"
3073,"b'p"":1303971,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1304607,""type"":""WARD_PLACED"",""wardType"":""B'"
3074,"b'LUE_TRINKET""},{""killerId"":1,""timestamp"":1305339,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":130880'"
3075,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""'"
3076,"b'position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1312142,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,'"
3077,"b'""killStreakLength"":4,""killerId"":1,""position"":{""x"":7277,""y"":9924},""shutdownBounty"":150,""timestamp"":1312973,""type"":""CHAMPION_KILL""'"
3078,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":166,""spellName"":""cam'"
3079,"b'illee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalD'"
3080,"b'amage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""particip'"
3081,"b'antId"":1,""physicalDamage"":126,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3082,"b'icDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3083,"b'{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""camilleq2"",""spellSlot"":0,""true'"
3084,"b'Damage"":388,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""c'"
3085,"b'amiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2031,""participantId"":3,""timestamp"":1316271,""type'"
3086,"b'"":""ITEM_SOLD""},{""killerId"":1,""timestamp"":1316640,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1318807,""'"
3087,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3088,"b'r"":101,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":235,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3089,"b'ccReduction"":7,""cooldownReduction"":0,""health"":2146,""healthMax"":2341,""healthRegen"":60,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
3090,"b't"":3,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":1087,""powerRegen"":34,""spellVamp"":'"
3091,"b'0},""currentGold"":1407,""damageStats"":{""magicDamageDone"":934,""magicDamageDoneToChampions"":934,""magicDamageTaken"":3535,""physicalDam'"
3092,"b'ageDone"":83778,""physicalDamageDoneToChampions"":7895,""physicalDamageTaken"":9232,""totalDamageDone"":105760,""totalDamageDoneToChampi'"
3093,"b'ons"":12615,""totalDamageTaken"":12767,""trueDamageDone"":21047,""trueDamageDoneToChampions"":3785,""trueDamageTaken"":0},""goldPerSecond""'"
3094,"b':0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":180,""participantId"":1,""position"":{""x"":7699,""y"":8179},""timeEnemySpentContro'"
3095,"b'lled"":131848,""totalGold"":9687,""xp"":12652},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":96,""armorPen"":0,""arm'"
3096,"b'orPenPercent"":0,""attackDamage"":88,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3097,"b'eduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mo'"
3098,"b'vementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":26,""spellVamp"":0},""currentGold"":119,""dama'"
3099,"b'geStats"":{""magicDamageDone"":101462,""magicDamageDoneToChampions"":8127,""magicDamageTaken"":5697,""physicalDamageDone"":16613,""physica'"
3100,"b'lDamageDoneToChampions"":984,""physicalDamageTaken"":15652,""totalDamageDone"":147598,""totalDamageDoneToChampions"":9828,""totalDamageT'"
3101,"b'aken"":21744,""trueDamageDone"":29522,""trueDamageDoneToChampions"":716,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled'"
3102,"b'"":118,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5308,""y"":3269},""timeEnemySpentControlled"":120645,""totalGol'"
3103,"b'd"":8289,""xp"":8460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3104,"b'mage"":230,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,'"
3105,"b'""healthMax"":2730,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp""'"
3106,"b':8,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":1'"
3107,"b'944,""magicDamageDoneToChampions"":381,""magicDamageTaken"":12583,""physicalDamageDone"":89093,""physicalDamageDoneToChampions"":4663,""p'"
3108,"b'hysicalDamageTaken"":7244,""totalDamageDone"":96498,""totalDamageDoneToChampions"":5687,""totalDamageTaken"":20630,""trueDamageDone"":546'"
3109,"b'0,""trueDamageDoneToChampions"":642,""trueDamageTaken"":802},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":19'"
3110,"b'0,""participantId"":3,""position"":{""x"":8376,""y"":1216},""timeEnemySpentControlled"":45976,""totalGold"":9242,""xp"":10575},""4"":{""championS'"
