,0
2326,"b':""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":7,""timestamp"":952660,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223072,""'"
2327,"b'goldGain"":3000,""participantId"":1,""timestamp"":954439,""type"":""ITEM_UNDO""},{""afterId"":223089,""beforeId"":0,""goldGain"":-2100,""partici'"
2328,"b'pantId"":1,""timestamp"":954639,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":955140,""typ'"
2329,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":955276,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2330,"b'd"":223157,""participantId"":1,""timestamp"":956582,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":8,""timestamp"":959255,""type"":""I'"
2331,"b'TEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":959255,""type"":""ITEM_PURCHASED""},{""itemId"":223072,""participantId"":1,'"
2332,"b'""timestamp"":959388,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":959990,""type"":""ITEM_DESTROYED""},{""itemI'"
2333,"b'd"":2143,""participantId"":1,""timestamp"":959990,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2334,"b':0,""abilityPower"":287,""armor"":103,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":253,""attackSpeed"":339,""bonusArmorPenPercent"":'"
2335,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3854,""healthMax"":3854,""healthRegen"":25,""lifesteal"":18,'"
2336,"b'""magicPen"":0,""magicPenPercent"":43,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":127'"
2337,"b'5,""powerRegen"":115,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":47573,""magicDamageDoneToChampions"":47210,""m'"
2338,"b'agicDamageTaken"":10936,""physicalDamageDone"":46103,""physicalDamageDoneToChampions"":45494,""physicalDamageTaken"":5342,""totalDamageD'"
2339,"b'one"":94005,""totalDamageDoneToChampions"":93034,""totalDamageTaken"":16447,""trueDamageDone"":328,""trueDamageDoneToChampions"":328,""tru'"
2340,"b'eDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":1,""participantId"":1,""position"":{""x"":8746'"
2341,"b',""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":19806,""xp"":17000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2342,"b'rmor"":116,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":464,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2343,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":3105,""healthMax"":3105,""healthRegen"":40,""lifesteal"":36,""magicPen"":0,""magicPenPe'"
2344,"b'rcent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
2345,"b'0},""currentGold"":515,""damageStats"":{""magicDamageDone"":15552,""magicDamageDoneToChampions"":15118,""magicDamageTaken"":16179,""physica'"
2346,"b'lDamageDone"":80530,""physicalDamageDoneToChampions"":76051,""physicalDamageTaken"":11822,""totalDamageDone"":103802,""totalDamageDoneTo'"
2347,"b'Champions"":98889,""totalDamageTaken"":29459,""trueDamageDone"":7719,""trueDamageDoneToChampions"":7719,""trueDamageTaken"":1456},""goldPe'"
2348,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":7,""participantId"":2,""position"":{""x"":9259,""y"":9553},""timeEnemySpent'"
2349,"b'Controlled"":44949,""totalGold"":19815,""xp"":17000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0'"
2350,"b',""armorPenPercent"":5,""attackDamage"":244,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""co'"
2351,"b'oldownReduction"":0,""health"":0,""healthMax"":2779,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123'"
2352,"b',""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1003,""powerMax"":1191,""powerRegen"":234,""spellVamp"":0},""currentGold"":14'"
2353,"b'00,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6132,""physicalDamageDone"":11291,""physica'"
2354,"b'lDamageDoneToChampions"":10897,""physicalDamageTaken"":7509,""totalDamageDone"":11612,""totalDamageDoneToChampions"":11218,""totalDamage'"
2355,"b'Taken"":14408,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":766},""goldPerSecond"":0,""jungleMinionsKilled""'"
2356,"b':0,""level"":12,""minionsKilled"":1,""participantId"":3,""position"":{""x"":4350,""y"":13353},""timeEnemySpentControlled"":3168,""totalGold"":12'"
2357,"b'400,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2358,"b'e"":305,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""he'"
2359,"b'althMax"":2297,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":427,""omnivamp"":0'"
2360,"b',""physicalVamp"":0,""power"":810,""powerMax"":988,""powerRegen"":230,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone""'"
2361,"b':5352,""magicDamageDoneToChampions"":5332,""magicDamageTaken"":5746,""physicalDamageDone"":26483,""physicalDamageDoneToChampions"":26105'"
2362,"b',""physicalDamageTaken"":5872,""totalDamageDone"":32175,""totalDamageDoneToChampions"":31776,""totalDamageTaken"":12559,""trueDamageDone""'"
2363,"b':339,""trueDamageDoneToChampions"":339,""trueDamageTaken"":939},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
2364,"b':2,""participantId"":4,""position"":{""x"":3870,""y"":13258},""timeEnemySpentControlled"":0,""totalGold"":12400,""xp"":11000},""5"":{""championSt'"
2365,"b'ats"":{""abilityHaste"":0,""abilityPower"":1080,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":149,""bonu'"
2366,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2944,""healthRegen"":28'"
2367,"b',""lifesteal"":0,""magicPen"":59,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":150'"
2368,"b'0,""powerMax"":1684,""powerRegen"":257,""spellVamp"":0},""currentGold"":2118,""damageStats"":{""magicDamageDone"":48673,""magicDamageDoneToCh'"
2369,"b'ampions"":43452,""magicDamageTaken"":7724,""physicalDamageDone"":3410,""physicalDamageDoneToChampions"":3234,""physicalDamageTaken"":1067'"
2370,"b'8,""totalDamageDone"":52582,""totalDamageDoneToChampions"":47185,""totalDamageTaken"":20343,""trueDamageDone"":498,""trueDamageDoneToCham'"
2371,"b'pions"":498,""trueDamageTaken"":1940},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":5,""pos'"
2372,"b'ition"":{""x"":4580,""y"":13739},""timeEnemySpentControlled"":29647,""totalGold"":16118,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":'"
2373,"b'0,""abilityPower"":525,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":165,""bonusArmorPenPercent"":0,""b'"
2374,"b'onusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3622,""healthRegen"":28,""lifesteal"":0,""magicP'"
2375,"b'en"":59,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":300,""power'"
2376,"b'Regen"":200,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":22263,""magicDamageDoneToChampions"":20579,""magicDam'"
2377,"b'ageTaken"":7566,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":1177,""physicalDamageTaken"":12640,""totalDamageDone"":2373'"
2378,"b'2,""totalDamageDoneToChampions"":21830,""totalDamageTaken"":20801,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTake'"
2379,"b'n"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":6,""position"":{""x"":4743,""y"":14123}'"
2380,"b',""timeEnemySpentControlled"":34505,""totalGold"":16106,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor""'"
2381,"b':325,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2382,"b'Reduction"":0,""cooldownReduction"":0,""health"":5926,""healthMax"":5926,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2383,"b'0,""magicResist"":114,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
2384,"b'entGold"":509,""damageStats"":{""magicDamageDone"":38269,""magicDamageDoneToChampions"":34441,""magicDamageTaken"":28104,""physicalDamageD'"
2385,"b'one"":7333,""physicalDamageDoneToChampions"":7108,""physicalDamageTaken"":21967,""totalDamageDone"":47341,""totalDamageDoneToChampions"":'"
2386,"b'43288,""totalDamageTaken"":59789,""trueDamageDone"":1738,""trueDamageDoneToChampions"":1738,""trueDamageTaken"":9717},""goldPerSecond"":0,'"
2387,"b'""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8429,""y"":8733},""timeEnemySpentControlled""'"
2388,"b':158347,""totalGold"":19109,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPen'"
2389,"b'Percent"":0,""attackDamage"":303,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2390,"b'tion"":0,""health"":3982,""healthMax"":3982,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":160,""moveme'"
2391,"b'ntSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1230,""powerMax"":1230,""powerRegen"":113,""spellVamp"":0},""currentGold"":740,""damag'"
2392,"b'eStats"":{""magicDamageDone"":26856,""magicDamageDoneToChampions"":24016,""magicDamageTaken"":10948,""physicalDamageDone"":60380,""physica'"
2393,"b'lDamageDoneToChampions"":50586,""physicalDamageTaken"":10213,""totalDamageDone"":92108,""totalDamageDoneToChampions"":78952,""totalDamag'"
2394,"b'eTaken"":22324,""trueDamageDone"":4870,""trueDamageDoneToChampions"":4350,""trueDamageTaken"":1162},""goldPerSecond"":0,""jungleMinionsKil'"
2395,"b'led"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8569,""y"":9226},""timeEnemySpentControlled"":52969,""totalGold'"
2396,"b'"":20040,""xp"":17000}},""timestamp"":960225},{""events"":[{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,'"
2397,"b'""position"":{""x"":4173,""y"":3045},""shutdownBounty"":0,""timestamp"":982108,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2398,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
2399,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":324,""spellName"":"""",""spellSlot"":-'"
2400,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":374,""spellName""'"
2401,"b':""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Yone"",""participantId"":7,""physical'"
2402,"b'Damage"":150,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
2403,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2404,"b'28,""name"":""Yone"",""participantId"":8,""physicalDamage"":159,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2405,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":100,""t'"
2406,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellN'"
2407,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Zac"",""participantId"":7,""physicalD'"
2408,"b'amage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Zac"",""particip'"
2409,"b'antId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2410,"b'"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2411,"b'"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage'"
2412,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":54,""spellName"":""2v2champio'"
2413,"b'nbuff"",""spellSlot"":-1,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Twitch"",""participantId"":8,""physi'"
2414,"b'calDamage"":470,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Twitch"",""pa'"
2415,"b'rticipantId"":8,""physicalDamage"":974,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2416,"b'e,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""tru'"
2417,"b'eDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
2418,"b',""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage""'"
2419,"b':0,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7],""bount'"
2420,"b'y"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5524,""y"":4926},""shutdownBounty"":0,""timestamp"":989973,""type"":""CHAMPION_KIL'"
2421,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":206,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisab'"
2422,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""participantId"":7,""ph'"
2423,"b'ysicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2424,"b'Kaisa"",""participantId"":7,""physicalDamage"":129,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2425,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
2426,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2208,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kais'"
2427,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":678,""name"":""Kaisa"",""participantId"":7,""physi'"
2428,"b'calDamage"":339,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2429,"b'cipantId"":7,""physicalDamage"":99,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2430,"b'cDamage"":408,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2431,"b'""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67'"
2432,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""'"
2433,"b'kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phy'"
2434,"b'sicalDamage"":152,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2435,"b',""participantId"":8,""physicalDamage"":114,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2436,"b'se,""magicDamage"":160,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
2437,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":188,""spellName"":"""",""spellSl'"
2438,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":20,""spellN'"
2439,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId'"
2440,"b'"":8,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2441,"b'""name"":""Kaisa"",""participantId"":8,""physicalDamage"":505,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2442,"b':false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
2443,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":117,""spellName"":""kaisa'"
2444,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""phys'"
2445,"b'icalDamage"":129,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name""'"
2446,"b':""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2447,"b':false,""magicDamage"":71,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDama'"
2448,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":129,""spellName"":""kaisaeatt'"
2449,"b'ack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kaisa"",""participantId"":8,""physicalDa'"
2450,"b'mage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2451,"b'articipantId"":8,""physicalDamage"":129,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
