,0
2397,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4207,""y"":3503},""timeEnemySpentContro'"
2398,"b'lled"":162544,""totalGold"":4002,""xp"":4462},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorP'"
2399,"b'enPercent"":0,""attackDamage"":129,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownRe'"
2400,"b'duction"":0,""health"":1295,""healthMax"":1906,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""move'"
2401,"b'mentSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":833,""damageStat'"
2402,"b's"":{""magicDamageDone"":5704,""magicDamageDoneToChampions"":925,""magicDamageTaken"":7585,""physicalDamageDone"":35841,""physicalDamageDo'"
2403,"b'neToChampions"":8309,""physicalDamageTaken"":5160,""totalDamageDone"":51171,""totalDamageDoneToChampions"":10040,""totalDamageTaken"":131'"
2404,"b'21,""trueDamageDone"":9625,""trueDamageDoneToChampions"":804,""trueDamageTaken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2405,"b'"":10,""minionsKilled"":77,""participantId"":6,""position"":{""x"":6740,""y"":1365},""timeEnemySpentControlled"":125352,""totalGold"":6466,""xp""'"
2406,"b':7274},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""'"
2407,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMa'"
2408,"b'x"":2299,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":395,""omnivamp"":0,""physi'"
2409,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1380,""damageStats"":{""magicDamageDone"":56590,""magic'"
2410,"b'DamageDoneToChampions"":6562,""magicDamageTaken"":4631,""physicalDamageDone"":12969,""physicalDamageDoneToChampions"":542,""physicalDama'"
2411,"b'geTaken"":9548,""totalDamageDone"":92820,""totalDamageDoneToChampions"":7225,""totalDamageTaken"":15554,""trueDamageDone"":23259,""trueDam'"
2412,"b'ageDoneToChampions"":120,""trueDamageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":13,""partic'"
2413,"b'ipantId"":7,""position"":{""x"":8495,""y"":2361},""timeEnemySpentControlled"":264798,""totalGold"":7296,""xp"":7055},""8"":{""championStats"":{""a'"
2414,"b'bilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":301,""bonusArmorPenP'"
2415,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1767,""healthRegen"":196,""lifes'"
2416,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":528,""powerMa'"
2417,"b'x"":530,""powerRegen"":125,""spellVamp"":0},""currentGold"":3315,""damageStats"":{""magicDamageDone"":19966,""magicDamageDoneToChampions"":15'"
2418,"b'21,""magicDamageTaken"":4271,""physicalDamageDone"":74117,""physicalDamageDoneToChampions"":11987,""physicalDamageTaken"":5612,""totalDam'"
2419,"b'ageDone"":94485,""totalDamageDoneToChampions"":13697,""totalDamageTaken"":11023,""trueDamageDone"":401,""trueDamageDoneToChampions"":188,'"
2420,"b'""trueDamageTaken"":1139},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":145,""participantId"":8,""position"":{""'"
2421,"b'x"":1371,""y"":10321},""timeEnemySpentControlled"":63654,""totalGold"":9940,""xp"":8467},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2422,"b'ower"":159,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicP'"
2423,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1565,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""m'"
2424,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":696,""powerRegen"":28,""'"
2425,"b'spellVamp"":0},""currentGold"":2024,""damageStats"":{""magicDamageDone"":34433,""magicDamageDoneToChampions"":6268,""magicDamageTaken"":645'"
2426,"b',""physicalDamageDone"":43830,""physicalDamageDoneToChampions"":6533,""physicalDamageTaken"":3596,""totalDamageDone"":81784,""totalDamage'"
2427,"b'DoneToChampions"":12801,""totalDamageTaken"":4685,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""goldP'"
2428,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":159,""participantId"":9,""position"":{""x"":6475,""y"":6789},""timeEnemySp'"
2429,"b'entControlled"":0,""totalGold"":9694,""xp"":7932},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":128,""armorPen"":0,'"
2430,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
2431,"b'ownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,'"
2432,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":43,""da'"
2433,"b'mageStats"":{""magicDamageDone"":7413,""magicDamageDoneToChampions"":2814,""magicDamageTaken"":2315,""physicalDamageDone"":5133,""physical'"
2434,"b'DamageDoneToChampions"":1579,""physicalDamageTaken"":4204,""totalDamageDone"":16884,""totalDamageDoneToChampions"":4777,""totalDamageTak'"
2435,"b'en"":6912,""trueDamageDone"":4336,""trueDamageDoneToChampions"":384,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2436,"b',""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10391,""y"":10942},""timeEnemySpentControlled"":230310,""totalGold"":'"
2437,"b'4828,""xp"":4554}},""timestamp"":960306},{""events"":[{""level"":12,""participantId"":8,""timestamp"":961375,""type"":""LEVEL_UP""},{""itemId"":24'"
2438,"b'22,""participantId"":2,""timestamp"":961943,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":961943,""type"":""ITE'"
2439,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":965948,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""tim'"
2440,"b'estamp"":965948,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":966148,""type"":""ITEM_PURCHASED""},{""creatorId'"
2441,"b'"":5,""timestamp"":967686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":969017,""type"":'"
2442,"b'""ITEM_SOLD""},{""itemId"":1082,""participantId"":9,""timestamp"":971180,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""time'"
2443,"b'stamp"":971944,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":971944,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
2444,"b'75,""participantId"":8,""timestamp"":971944,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":972280,""type"":""ITE'"
2445,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":972849,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2446,"b'd"":8,""skillSlot"":1,""timestamp"":974152,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":975789,""type"":""ITEM_'"
2447,"b'PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""positi'"
2448,"b'on"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":975789,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipan'"
2449,"b'tIds"":[6,7],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":6732,""y"":1584},""shutdownBounty"":0,""timestamp"":976990,'"
2450,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,'"
2451,"b'""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partici'"
2452,"b'pantId"":6,""physicalDamage"":188,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2453,"b'age"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":95,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2454,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":53,""spellName"":""samiraq"",""spellSlo'"
2455,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":12,""spellNa'"
2456,"b'me"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""'"
2457,"b'name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2458,"b'"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":72,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage""'"
2459,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellS'"
2460,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Tristana"",""participantId"":8,""physicalDamage"":355,'"
2461,"b'""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
2462,"b'tId"":8,""physicalDamage"":284,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2463,"b'amage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":162,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":'"
2464,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":140,""spellName"":"""",""spellS'"
2465,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""sp'"
2466,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":6,""timestamp"":97699'"
2467,"b'0,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":976990,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":977759,""typ'"
2468,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":5,""killerId"":8,""posit'"
2469,"b'ion"":{""x"":7233,""y"":1694},""shutdownBounty"":0,""timestamp"":978325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2470,"b'Damage"":78,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2471,"b'""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage""'"
2472,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spell'"
2473,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spell'"
2474,"b'Name"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physic'"
2475,"b'alDamage"":25,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2476,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2477,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":50,""spellName"":""belvethq"",""spellSlot"":0'"
2478,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":75,""spellName""'"
2479,"b':""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
2480,"b'tId"":6,""physicalDamage"":132,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2481,"b'name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":39,""type"":""OTHER""},{""basic"":true,'"
2482,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":108,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDam'"
2483,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2484,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2485,"b'e"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zac"",""participantId"":7,""physical'"
2486,"b'Damage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participan'"
2487,"b'tId"":7,""physicalDamage"":40,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2488,"b'e"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,'"
2489,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot""'"
2490,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":264,""spell'"
2491,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
2492,"b',""physicalDamage"":237,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2493,"b'e"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}'"
2494,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminion'"
2495,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKi'"
2496,"b'llLength"":2,""position"":{""x"":6903,""y"":1266},""timestamp"":978325,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participa'"
2497,"b'ntId"":6,""skillSlot"":4,""timestamp"":978460,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""times'"
2498,"b'tamp"":980465,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":982836,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2499,"b':10,""timestamp"":982836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":983801,""type"":""WARD_KILL"",""war'"
2500,"b'dType"":""YELLOW_TRINKET""},{""gameId"":6622368033,""realTimestamp"":1690648508378,""timestamp"":993869,""type"":""GAME_END"",""winningTeam"":2'"
2501,"b'00}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
2502,"b'""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2503,"b'lth"":1702,""healthMax"":1702,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,'"
2504,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDama'"
2505,"b'geDone"":34497,""magicDamageDoneToChampions"":9992,""magicDamageTaken"":3738,""physicalDamageDone"":6304,""physicalDamageDoneToChampions'"
2506,"b'"":977,""physicalDamageTaken"":9271,""totalDamageDone"":43599,""totalDamageDoneToChampions"":11383,""totalDamageTaken"":13460,""trueDamage'"
2507,"b'Done"":2797,""trueDamageDoneToChampions"":412,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2508,"b'lled"":89,""participantId"":1,""position"":{""x"":977,""y"":6470},""timeEnemySpentControlled"":130210,""totalGold"":4343,""xp"":5617},""2"":{""cha'"
2509,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":118,'"
2510,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1635,""healthRe'"
2511,"b'gen"":25,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power'"
2512,"b'"":399,""powerMax"":596,""powerRegen"":78,""spellVamp"":0},""currentGold"":-12,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToCha'"
2513,"b'mpions"":432,""magicDamageTaken"":4328,""physicalDamageDone"":58768,""physicalDamageDoneToChampions"":5870,""physicalDamageTaken"":9577,""'"
2514,"b'totalDamageDone"":75010,""totalDamageDoneToChampions"":7414,""totalDamageTaken"":13985,""trueDamageDone"":15809,""trueDamageDoneToChampi'"
2515,"b'ons"":1111,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":36,""participantId"":2,""posit'"
2516,"b'ion"":{""x"":6039,""y"":4162},""timeEnemySpentControlled"":115658,""totalGold"":7743,""xp"":6025},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2517,"b'bilityPower"":120,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
2518,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":1741,""healthRegen"":97,""lifesteal"":0,""magicPen""'"
2519,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1077,""powerMax"":1211,""powerReg'"
2520,"b'en"":90,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":25872,""magicDamageDoneToChampions"":5288,""magicDamageTak'"
2521,"b'en"":3024,""physicalDamageDone"":8736,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":8882,""totalDamageDone"":47024,""tota'"
2522,"b'lDamageDoneToChampions"":8691,""totalDamageTaken"":12559,""trueDamageDone"":12416,""trueDamageDoneToChampions"":2266,""trueDamageTaken"":'"
