,0
2183,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2184,"b'amage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
2185,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spell'"
2186,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spe'"
2187,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physic'"
2188,"b'alDamage"":161,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2189,"b'rticipantId"":7,""physicalDamage"":7,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2190,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":178,""spellName"":""masteryibasicattack2"",""'"
2191,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage""'"
2192,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""nam'"
2193,"b'e"":""MasterYi"",""participantId"":7,""physicalDamage"":361,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2194,"b',""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":95,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,'"
2195,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":132,""spellName"":""masteryipas'"
2196,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physical'"
2197,"b'Damage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":382,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi'"
2198,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magic'"
2199,"b'Damage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":171,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage""'"
2200,"b':0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":7,""timestamp"":921010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2201,"b'articipantId"":7,""skillSlot"":3,""timestamp"":922390,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killSt'"
2202,"b'reakLength"":0,""killerId"":9,""position"":{""x"":3002,""y"":7734},""shutdownBounty"":0,""timestamp"":924440,""type"":""CHAMPION_KILL"",""victimDa'"
2203,"b'mageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":""renatapassive"",""sp'"
2204,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":6,""physicalDamage"":17,""'"
2205,"b'spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Renata"",""partic'"
2206,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2207,"b':""Renata"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic""'"
2208,"b':false,""magicDamage"":20,""name"":""Renata"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2209,"b':""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Renata"",""participantId"":9,""physicalDamage"":0,""spellName"":""renatapassive"",""spel'"
2210,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":9,""physicalDamage"":39,""sp'"
2211,"b'ellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,'"
2212,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2213,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":478,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""ty'"
2214,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":326,""spellName"":""vaynetumble"",""spe'"
2215,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":147,""s'"
2216,"b'pellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participant'"
2217,"b'Id"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":229,""type"":""OTHER""},{""basic"":false,""magicDa'"
2218,"b'mage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""renataw"",""spellSlot"":1,""trueDamage"":127,""type"":""OTHER""}'"
2219,"b'],""victimId"":5},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3625,""y"":8518}'"
2220,"b',""shutdownBounty"":500,""timestamp"":925772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Az'"
2221,"b'ir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2222,"b':0,""name"":""Azir"",""participantId"":1,""physicalDamage"":33,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2223,"b'""},{""basic"":false,""magicDamage"":277,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDa'"
2224,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
2225,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":531,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spe'"
2226,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Azir"",""participantId"":3,""physic'"
2227,"b'alDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",'"
2228,"b'""participantId"":3,""physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2229,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":280,""spellName"":"""",""spellSlot"":0,'"
2230,"b'""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2231,"b'e"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
2232,"b'ticipantId"":1,""physicalDamage"":88,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2233,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":176,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage'"
2234,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":112,""spellName"":""6630act'"
2235,"b'ive"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
2236,"b'mage"":333,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
2237,"b'nekton"",""participantId"":1,""physicalDamage"":266,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2238,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":133,""spellName"":""renektonbasicattack"",""spellS'"
2239,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spe'"
2240,"b'llName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2241,"b'928008,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":928008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPa'"
2242,"b'rticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3816,""y"":9523},""shutdownBounty"":150,""times'"
2243,"b'tamp"":930079,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""phys'"
2244,"b'icalDamage"":203,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
2245,"b'iri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2246,"b'ge"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":704,""spellName"":"""",""spellSlot"":0,""trueDamage"":53,""type"":""OTHER""},{""bas'"
2247,"b'ic"":false,""magicDamage"":16,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2248,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":50,""spellName"":""naafiribasicatta'"
2249,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDam'"
2250,"b'age"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participan'"
2251,"b'tId"":6,""physicalDamage"":36,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2252,"b'Damage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":124,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2253,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""tr'"
2254,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":307,""spellName"":'"
2255,"b'"""",""spellSlot"":0,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Naafiri"",""participantId"":10,""physicalDa'"
2256,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participan'"
2257,"b'tId"":10,""physicalDamage"":62,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2258,"b'name"":""Naafiri"",""participantId"":10,""physicalDamage"":62,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2259,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":151,""spellName"":""ksantep"",'"
2260,"b'""spellSlot"":63,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage""'"
2261,"b':233,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
2262,"b'6,""physicalDamage"":460,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name""'"
2263,"b':""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2264,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":52,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2265,"b'R""},{""basic"":false,""magicDamage"":531,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage'"
2266,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrappe'"
2267,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":4'"
2268,"b'6,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""par'"
2269,"b'ticipantId"":10,""physicalDamage"":45,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2270,"b'magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":45,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47'"
2271,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":172,""spellName""'"
2272,"b':""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""phys'"
2273,"b'icalDamage"":137,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2274,"b'"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":162,""type"":""OTHER""},{'"
2275,"b'""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":78,""spellName"":""vaynebasicattack"",""spellSlot"":64,'"
2276,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3638,""y""'"
2277,"b':8962},""timestamp"":930079,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""k'"
2278,"b'illerId"":9,""position"":{""x"":3470,""y"":10013},""shutdownBounty"":0,""timestamp"":933389,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2279,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2280,"b'ge"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
2281,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":0'"
2282,"b',""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participan'"
2283,"b'tId"":9,""physicalDamage"":48,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2284,"b'mage"":145,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2285,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":68,""spellName"":""elisespiderbasicattack"",""'"
2286,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Elise"",""participantId"":10,""physicalDamage"":'"
2287,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Elise"",""participantId"":1'"
2288,"b'0,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2289,"b'e"":""Elise"",""participantId"":10,""physicalDamage"":36,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2290,"b'HER""},{""basic"":false,""magicDamage"":60,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""t'"
2291,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5'"
2292,"b'_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Elise"",""parti'"
2293,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2294,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":175,""spellName"":""sru_murkwolfbasicat'"
2295,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""ph'"
2296,"b'ysicalDamage"":57,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2297,"b'e"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""'"
2298,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":61,""s'"
2299,"b'pellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":584,""name"":""'"
2300,"b'SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
2301,"b'""},{""basic"":false,""magicDamage"":277,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDa'"
2302,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2303,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":53,""spe'"
2304,"b'llName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""KSante"",""parti'"
2305,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""na'"
2306,"b'me"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2307,"b'ic"":false,""magicDamage"":192,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage""'"
2308,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spe'"
