,0
1843,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":9,""position"":{""x"":10208,""y"":9853},""timeEnemySpentCon'"
1844,"b'trolled"":8581,""totalGold"":6491,""xp"":6369},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armo'"
1845,"b'rPenPercent"":0,""attackDamage"":151,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1846,"b'eduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1847,"b'ementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":442,""damag'"
1848,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1102,""physicalDamageDone"":7575,""physicalDamageDon'"
1849,"b'eToChampions"":2272,""physicalDamageTaken"":4182,""totalDamageDone"":13963,""totalDamageDoneToChampions"":2933,""totalDamageTaken"":5446,'"
1850,"b'""trueDamageDone"":6388,""trueDamageDoneToChampions"":660,""trueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1851,"b'7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":5474,""y"":9102},""timeEnemySpentControlled"":38687,""totalGold"":4727,""xp"":37'"
1852,"b'74}},""timestamp"":840331},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840433,""type"":""OBJECTIVE_BOUNTY_PRESTART""'"
1853,"b'},{""level"":9,""participantId"":7,""timestamp"":840966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
1854,"b'mestamp"":841900,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":843501,""type"":""LEVEL_UP""},{""level"":9,""particip'"
1855,"b'antId"":2,""timestamp"":846041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":846839,""type""'"
1856,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":852213,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
1857,"b'ntId"":9,""timestamp"":853778,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":853778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1858,"b'ARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4394,""y"":9218},""shutdownBo'"
1859,"b'unty"":400,""timestamp"":855650,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participa'"
1860,"b'ntId"":5,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1861,"b'lse,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1862,"b'""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""t'"
1863,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":124,""spellName"":""rel'"
1864,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""phy'"
1865,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1866,"b'ell"",""participantId"":5,""physicalDamage"":83,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1867,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1868,"b'lot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":88,""s'"
1869,"b'pellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1870,"b'tId"":2,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1871,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":104,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDa'"
1872,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":217,""spellName"":""jarv'"
1873,"b'anivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""JarvanIV"",""participantId""'"
1874,"b':2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1875,"b'amage"":251,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamag'"
1876,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
1877,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":85675'"
1878,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":858455,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timesta'"
1879,"b'mp"":860055,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3051,""participantId"":6,""timestamp"":860088,""type"":""ITEM_PURC'"
1880,"b'HASED""},{""itemId"":1042,""participantId"":6,""timestamp"":860553,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":861324,""type"":""WA'"
1881,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":867631,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
1882,"b'""timestamp"":867631,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":868696,""type"":""WARD_KILL"",""wardType'"
1883,"b'"":""UNDEFINED""},{""creatorId"":5,""timestamp"":869796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":250,""buildingType"":""TOW'"
1884,"b'ER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":872961,""towerType"":""OUT'"
1885,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":3,""timestamp"":878659,""type"":""LEVEL_UP""},{""itemId"":1038,""participa'"
1886,"b'ntId"":8,""timestamp"":879294,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":879395,""type"":""LEVEL_UP""},{""levelUp'"
1887,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":879964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1888,"b'd"":5,""skillSlot"":2,""timestamp"":882333,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":882503,""type"":""LEVEL_UP'"
1889,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":883832,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantI'"
1890,"b'd"":6,""timestamp"":889201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":890003,""type"":""SK'"
1891,"b'ILL_LEVEL_UP""},{""killerId"":4,""timestamp"":895169,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":895970'"
1892,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":896901,""type"":""LEVEL_UP""},{""levelUpType'"
1893,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":897735,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
1894,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":128,""bonusArmo'"
1895,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1715,""healthRegen"":105,""'"
1896,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":846,""po'"
1897,"b'werMax"":846,""powerRegen"":89,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":4'"
1898,"b'22,""magicDamageTaken"":1015,""physicalDamageDone"":54300,""physicalDamageDoneToChampions"":2863,""physicalDamageTaken"":4692,""totalDama'"
1899,"b'geDone"":58414,""totalDamageDoneToChampions"":3936,""totalDamageTaken"":5708,""trueDamageDone"":3211,""trueDamageDoneToChampions"":650,""t'"
1900,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":81'"
1901,"b'3,""y"":10425},""timeEnemySpentControlled"":110008,""totalGold"":5660,""xp"":7356},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1902,"b':0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1903,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":1640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1904,"b'ercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":568,""powerMax"":670,""powerRegen"":161,""spellV'"
1905,"b'amp"":0},""currentGold"":1436,""damageStats"":{""magicDamageDone"":5205,""magicDamageDoneToChampions"":489,""magicDamageTaken"":2542,""physi'"
1906,"b'calDamageDone"":63501,""physicalDamageDoneToChampions"":4769,""physicalDamageTaken"":8455,""totalDamageDone"":86147,""totalDamageDoneToC'"
1907,"b'hampions"":5493,""totalDamageTaken"":11604,""trueDamageDone"":17440,""trueDamageDoneToChampions"":235,""trueDamageTaken"":606},""goldPerSe'"
1908,"b'cond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":20,""participantId"":2,""position"":{""x"":8374,""y"":2413},""timeEnemySpentCo'"
1909,"b'ntrolled"":261816,""totalGold"":6851,""xp"":5342},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":64,""armorPen"":0,""'"
1910,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1911,"b'wnReduction"":0,""health"":913,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1912,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":1120,""powerRegen"":28,""spellVamp"":0},""currentGold"":1873,""d'"
1913,"b'amageStats"":{""magicDamageDone"":39426,""magicDamageDoneToChampions"":7873,""magicDamageTaken"":2285,""physicalDamageDone"":6281,""physic'"
1914,"b'alDamageDoneToChampions"":768,""physicalDamageTaken"":5974,""totalDamageDone"":46547,""totalDamageDoneToChampions"":8641,""totalDamageTa'"
1915,"b'ken"":8415,""trueDamageDone"":839,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1916,"b'evel"":10,""minionsKilled"":93,""participantId"":3,""position"":{""x"":6626,""y"":4694},""timeEnemySpentControlled"":128900,""totalGold"":4878,'"
1917,"b'""xp"":6290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
1918,"b'7,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""health'"
1919,"b'Max"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""phy'"
1920,"b'sicalVamp"":0,""power"":463,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1576,""damageStats"":{""magicDamageDone"":2649,'"
1921,"b'""magicDamageDoneToChampions"":282,""magicDamageTaken"":405,""physicalDamageDone"":43577,""physicalDamageDoneToChampions"":4260,""physica'"
1922,"b'lDamageTaken"":5420,""totalDamageDone"":50673,""totalDamageDoneToChampions"":4579,""totalDamageTaken"":6330,""trueDamageDone"":4446,""true'"
1923,"b'DamageDoneToChampions"":36,""trueDamageTaken"":504},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""partic'"
1924,"b'ipantId"":4,""position"":{""x"":8761,""y"":1691},""timeEnemySpentControlled"":52052,""totalGold"":6141,""xp"":4697},""5"":{""championStats"":{""ab'"
1925,"b'ilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenP'"
1926,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1274,""healthMax"":1460,""healthRegen"":137,""lifes'"
1927,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMa'"
1928,"b'x"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":5358,""magicDamageDoneToChampions"":1373,'"
1929,"b'""magicDamageTaken"":1178,""physicalDamageDone"":4520,""physicalDamageDoneToChampions"":1412,""physicalDamageTaken"":5215,""totalDamageDo'"
1930,"b'ne"":18635,""totalDamageDoneToChampions"":3248,""totalDamageTaken"":6576,""trueDamageDone"":8756,""trueDamageDoneToChampions"":462,""trueD'"
1931,"b'amageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7253,'"
1932,"b'""y"":5176},""timeEnemySpentControlled"":100818,""totalGold"":3931,""xp"":4164},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1933,"b'""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1934,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPer'"
1935,"b'cent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":908,""powerRegen"":30,""spellVamp'"
1936,"b'"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":6743,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":1066,""physical'"
1937,"b'DamageDone"":53858,""physicalDamageDoneToChampions"":3728,""physicalDamageTaken"":5667,""totalDamageDone"":64439,""totalDamageDoneToCham'"
1938,"b'pions"":5149,""totalDamageTaken"":7224,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":490},""goldPerSecond"":0'"
1939,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":6,""position"":{""x"":12227,""y"":1330},""timeEnemySpentControl'"
1940,"b'led"":31446,""totalGold"":5759,""xp"":7342},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":63,""armorPen"":0,""armorPe'"
1941,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
1942,"b'ction"":0,""health"":1569,""healthMax"":1772,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
1943,"b'ntSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax"":1207,""powerRegen"":62,""spellVamp"":0},""currentGold"":1452,""damag'"
1944,"b'eStats"":{""magicDamageDone"":45997,""magicDamageDoneToChampions"":3068,""magicDamageTaken"":4956,""physicalDamageDone"":15066,""physicalD'"
1945,"b'amageDoneToChampions"":673,""physicalDamageTaken"":9094,""totalDamageDone"":98870,""totalDamageDoneToChampions"":4492,""totalDamageTaken'"
1946,"b'"":14517,""trueDamageDone"":37807,""trueDamageDoneToChampions"":751,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":82'"
1947,"b',""level"":9,""minionsKilled"":16,""participantId"":7,""position"":{""x"":11183,""y"":5038},""timeEnemySpentControlled"":206046,""totalGold"":56'"
1948,"b'82,""xp"":5539},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1949,"b':206,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1645,""h'"
1950,"b'ealthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":2'"
1951,"b',""physicalVamp"":0,""power"":466,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":1'"
1952,"b'7348,""magicDamageDoneToChampions"":1569,""magicDamageTaken"":4651,""physicalDamageDone"":52191,""physicalDamageDoneToChampions"":9916,""'"
1953,"b'physicalDamageTaken"":5704,""totalDamageDone"":69713,""totalDamageDoneToChampions"":11522,""totalDamageTaken"":10523,""trueDamageDone"":1'"
1954,"b'73,""trueDamageDoneToChampions"":36,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":12'"
1955,"b'4,""participantId"":8,""position"":{""x"":1348,""y"":10561},""timeEnemySpentControlled"":84976,""totalGold"":7954,""xp"":7630},""9"":{""championS'"
1956,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":205,""bonus'"
1957,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1573,""healthRegen"":1'"
1958,"b'5,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":181,'"
1959,"b'""powerMax"":624,""powerRegen"":25,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions'"
1960,"b'"":0,""magicDamageTaken"":459,""physicalDamageDone"":63465,""physicalDamageDoneToChampions"":5459,""physicalDamageTaken"":2999,""totalDama'"
1961,"b'geDone"":63705,""totalDamageDoneToChampions"":5459,""totalDamageTaken"":3472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1962,"b'mageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":7046,""'"
1963,"b'y"":7361},""timeEnemySpentControlled"":10211,""totalGold"":6880,""xp"":6992},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1964,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1965,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1966,"b'ent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":657,""powerRegen"":25,""spellVamp""'"
1967,"b':0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1632,""physicalDamageD'"
1968,"b'one"":7575,""physicalDamageDoneToChampions"":2272,""physicalDamageTaken"":4843,""totalDamageDone"":13963,""totalDamageDoneToChampions"":2'"
1969,"b'933,""totalDamageTaken"":6723,""trueDamageDone"":6388,""trueDamageDoneToChampions"":660,""trueDamageTaken"":247},""goldPerSecond"":30,""jun'"
