,0
2291,"b'25,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":17,""participantId"":3,""timesta'"
2292,"b'mp"":861325,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":17,""participantId"":4,'"
2293,"b'""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":17,""participa'"
2294,"b'ntId"":5,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":18,""participantId"":5,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":17,""p'"
2295,"b'articipantId"":6,""timestamp"":861325,""type"":""LEVEL_UP""},{""level"":18,""participantId"":6,""timestamp"":861325,""type"":""LEVEL_UP""},{""leve'"
2296,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":862163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2297,"b'ntId"":4,""skillSlot"":3,""timestamp"":862230,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
2298,"b'tamp"":862330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":862330,""type"":""SKILL_L'"
2299,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":862662,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
2300,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":881562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2301,"b'llSlot"":3,""timestamp"":895198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":897225'"
2302,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":236,""armorPen"":0'"
2303,"b',""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""co'"
2304,"b'oldownReduction"":0,""health"":0,""healthMax"":4709,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59'"
2305,"b',""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1027,""powerMax"":1197,""powerRegen"":235,""spellVamp"":0},""currentGold"":17'"
2306,"b'50,""damageStats"":{""magicDamageDone"":3446,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":8686,""physicalDamageDone"":22101,""p'"
2307,"b'hysicalDamageDoneToChampions"":11452,""physicalDamageTaken"":12527,""totalDamageDone"":27025,""totalDamageDoneToChampions"":15012,""tota'"
2308,"b'lDamageTaken"":22762,""trueDamageDone"":1477,""trueDamageDoneToChampions"":1458,""trueDamageTaken"":1548},""goldPerSecond"":0,""jungleMini'"
2309,"b'onsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":15780,""y"":4172},""timeEnemySpentControlled"":109841,""t'"
2310,"b'otalGold"":12750,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":77,""armorPen"":0,""armorPenPercent"":'"
2311,"b'15,""attackDamage"":142,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0'"
2312,"b',""health"":0,""healthMax"":2409,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":18,""magicResist"":47,""movementSpeed"":4'"
2313,"b'27,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1033,""powerRegen"":231,""spellVamp"":0},""currentGold"":850,""damageStats"":{""'"
2314,"b'magicDamageDone"":24091,""magicDamageDoneToChampions"":9834,""magicDamageTaken"":5146,""physicalDamageDone"":18182,""physicalDamageDoneT'"
2315,"b'oChampions"":8756,""physicalDamageTaken"":8396,""totalDamageDone"":42273,""totalDamageDoneToChampions"":18591,""totalDamageTaken"":14964,'"
2316,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
2317,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":14968,""y"":4392},""timeEnemySpentControlled"":0,""totalGold"":12750,""xp"":12500},""3""'"
2318,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":194,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":326,""attackSpee'"
2319,"b'd"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5429,""healthMax"":5429,""h'"
2320,"b'ealthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":132,""movementSpeed"":475,""omnivamp"":8,""physicalVamp""'"
2321,"b':0,""power"":1355,""powerMax"":1355,""powerRegen"":116,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":14727,""magicD'"
2322,"b'amageDoneToChampions"":3955,""magicDamageTaken"":14091,""physicalDamageDone"":50637,""physicalDamageDoneToChampions"":19161,""physicalDa'"
2323,"b'mageTaken"":18170,""totalDamageDone"":67068,""totalDamageDoneToChampions"":24821,""totalDamageTaken"":33819,""trueDamageDone"":1703,""true'"
2324,"b'DamageDoneToChampions"":1703,""trueDamageTaken"":1558},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""part'"
2325,"b'icipantId"":3,""position"":{""x"":9595,""y"":8993},""timeEnemySpentControlled"":99167,""totalGold"":19120,""xp"":17000},""4"":{""championStats"":'"
2326,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":349,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":136,""bonusArmor'"
2327,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6550,""healthMax"":6550,""healthRegen"":103,""l'"
2328,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":1530,""p'"
2329,"b'owerMax"":1530,""powerRegen"":272,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":19170,""magicDamageDoneToChampio'"
2330,"b'ns"":10474,""magicDamageTaken"":15168,""physicalDamageDone"":5882,""physicalDamageDoneToChampions"":2214,""physicalDamageTaken"":20322,""t'"
2331,"b'otalDamageDone"":28277,""totalDamageDoneToChampions"":13981,""totalDamageTaken"":39111,""trueDamageDone"":3224,""trueDamageDoneToChampio'"
2332,"b'ns"":1292,""trueDamageTaken"":3619},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":4,""posit'"
2333,"b'ion"":{""x"":9555,""y"":9111},""timeEnemySpentControlled"":326378,""totalGold"":19100,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,'"
2334,"b'""abilityPower"":798,""armor"":157,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":123,""attackSpeed"":134,""bonusArmorPenPercent"":0,""'"
2335,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3823,""healthMax"":3823,""healthRegen"":28,""lifesteal"":0,""mag'"
2336,"b'icPen"":0,""magicPenPercent"":55,""magicResist"":104,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":1449,""powerMax"":1449,""'"
2337,"b'powerRegen"":114,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":42004,""magicDamageDoneToChampions"":25839,""magi'"
2338,"b'cDamageTaken"":4504,""physicalDamageDone"":3564,""physicalDamageDoneToChampions"":1973,""physicalDamageTaken"":11157,""totalDamageDone"":'"
2339,"b'46623,""totalDamageDoneToChampions"":28867,""totalDamageTaken"":15951,""trueDamageDone"":1053,""trueDamageDoneToChampions"":1053,""trueDa'"
2340,"b'mageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9042,""y'"
2341,"b'"":8382},""timeEnemySpentControlled"":136289,""totalGold"":19800,""xp"":17000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2342,"b'""armor"":110,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":504,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2343,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3524,""healthMax"":3524,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPen'"
2344,"b'Percent"":0,""magicResist"":56,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1245,""powerMax"":1245,""powerRegen"":113,""spe'"
2345,"b'llVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":1830,""magicDamageDoneToChampions"":1750,""magicDamageTaken"":3715,""ph'"
2346,"b'ysicalDamageDone"":34924,""physicalDamageDoneToChampions"":29939,""physicalDamageTaken"":9251,""totalDamageDone"":37714,""totalDamageDon'"
2347,"b'eToChampions"":32641,""totalDamageTaken"":14303,""trueDamageDone"":959,""trueDamageDoneToChampions"":951,""trueDamageTaken"":1336},""goldP'"
2348,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpen'"
2349,"b'tControlled"":84427,""totalGold"":19810,""xp"":17000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0'"
2350,"b',""armorPenPercent"":15,""attackDamage"":301,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""c'"
2351,"b'ooldownReduction"":0,""health"":0,""healthMax"":2552,""healthRegen"":26,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2352,"b'5,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":105'"
2353,"b'0,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":710,""magicDamageTaken"":5732,""physicalDamageDone"":16661,""phy'"
2354,"b'sicalDamageDoneToChampions"":10314,""physicalDamageTaken"":7146,""totalDamageDone"":17793,""totalDamageDoneToChampions"":11025,""totalDa'"
2355,"b'mageTaken"":12975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2356,"b'0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4234,""y"":12950},""timeEnemySpentControlled"":33310,""totalGold"":12'"
2357,"b'050,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":72,""armorPen"":0,""armorPenPercent"":35,""attackDa'"
2358,"b'mage"":273,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,'"
2359,"b'""healthMax"":2267,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":451,""omnivamp'"
2360,"b'"":0,""physicalVamp"":0,""power"":964,""powerMax"":988,""powerRegen"":230,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDo'"
2361,"b'ne"":20657,""magicDamageDoneToChampions"":5093,""magicDamageTaken"":4752,""physicalDamageDone"":27746,""physicalDamageDoneToChampions"":9'"
2362,"b'056,""physicalDamageTaken"":7570,""totalDamageDone"":48403,""totalDamageDoneToChampions"":14150,""totalDamageTaken"":12779,""trueDamageDo'"
2363,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2364,"b'0,""participantId"":8,""position"":{""x"":4076,""y"":12550},""timeEnemySpentControlled"":0,""totalGold"":12050,""xp"":11000}},""timestamp"":9002'"
2365,"b'39},{""events"":[{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12952,""y"":4066},""sh'"
2366,"b'utdownBounty"":0,""timestamp"":929039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":752,""name"":""Gragas"",'"
2367,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2368,"b',""name"":""Gragas"",""participantId"":3,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2369,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""true'"
2370,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":653,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gra'"
2371,"b'gasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":808,""name"":""Gragas"",""participantId"":4,""physicalD'"
2372,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Gragas"",""particip'"
2373,"b'antId"":4,""physicalDamage"":108,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2374,"b'""name"":""Gragas"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2375,"b'e,""magicDamage"":460,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""typ'"
2376,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":13,""spellName"":""2v2championbuff"",""'"
2377,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":29'"
2378,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":747,""name"":""Gragas"",""participan'"
2379,"b'tId"":4,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""n'"
2380,"b'ame"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2381,"b'mageReceived"":[{""basic"":false,""magicDamage"":452,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2382,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":4,""physicalDamage"":942,""spe'"
2383,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Alistar"",""participantId'"
2384,"b'"":4,""physicalDamage"":1059,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2385,"b'me"":""Alistar"",""participantId"":4,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2386,"b'""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":311,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2387,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":80,""spellName"":""urgote"",""spellSl'"
2388,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":15,""spellN'"
2389,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantI'"
2390,"b'd"":3,""physicalDamage"":220,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2391,"b'"":""Urgot"",""participantId"":3,""physicalDamage"":0,""spellName"":""urgotrrecast"",""spellSlot"":3,""trueDamage"":389,""type"":""OTHER""},{""basic'"
2392,"b'"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2393,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""tru'"
2394,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":3,""killerId"":3,""positio'"
2395,"b'n"":{""x"":12582,""y"":4993},""shutdownBounty"":0,""timestamp"":931168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2396,"b'amage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2397,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":571,""spellName"":""caitlynw"",""spellSlot"":1,""trueDam'"
2398,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":210,""spellName"":""2v2cha'"
2399,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Samira"",""participantId"":3,""phy'"
2400,"b'sicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
2401,"b'"",""participantId"":3,""physicalDamage"":4318,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2402,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":484,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""'"
2403,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2404,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":666,""spellName""'"
2405,"b':""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
2406,"b'"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
2407,"b'ra"",""participantId"":4,""physicalDamage"":846,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2408,"b'agicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":308,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
2409,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2410,"b'"":-1,""trueDamage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":3474,""sp'"
2411,"b'ellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
2412,"b'antId"":4,""physicalDamage"":228,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2413,"b'""name"":""Samira"",""participantId"":4,""physicalDamage"":256,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTH'"
2414,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""participantId"":4,""physicalDamage"":152,""spellName'"
2415,"b'"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":696,""name"":""Alistar"",""participantId"":4,""p'"
2416,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Alistar"",'"
