,0
3121,"b':14,""participantId"":3,""timestamp"":1316139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
3122,"b':1317804,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":228,""arm'"
3123,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3124,"b'"":6,""cooldownReduction"":0,""health"":2733,""healthMax"":2791,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3125,"b'esist"":98,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":883,""powerRegen"":74,""spellVamp"":0},""currentGo'"
3126,"b'ld"":596,""damageStats"":{""magicDamageDone"":19316,""magicDamageDoneToChampions"":3751,""magicDamageTaken"":326,""physicalDamageDone"":830'"
3127,"b'84,""physicalDamageDoneToChampions"":10766,""physicalDamageTaken"":15585,""totalDamageDone"":103398,""totalDamageDoneToChampions"":14518'"
3128,"b',""totalDamageTaken"":16151,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMin'"
3129,"b'ionsKilled"":0,""level"":14,""minionsKilled"":163,""participantId"":1,""position"":{""x"":4594,""y"":5290},""timeEnemySpentControlled"":481700,'"
3130,"b'""totalGold"":7701,""xp"":12554},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":'"
3131,"b'6,""attackDamage"":248,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3132,"b'health"":2921,""healthMax"":2921,""healthRegen"":324,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":89,""movementSpeed"":'"
3133,"b'509,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":1002,""powerRegen"":216,""spellVamp"":0},""currentGold"":862,""damageStats"":{""'"
3134,"b'magicDamageDone"":16973,""magicDamageDoneToChampions"":1925,""magicDamageTaken"":7655,""physicalDamageDone"":183277,""physicalDamageDone'"
3135,"b'ToChampions"":13312,""physicalDamageTaken"":24563,""totalDamageDone"":240312,""totalDamageDoneToChampions"":16083,""totalDamageTaken"":32'"
3136,"b'705,""trueDamageDone"":40062,""trueDamageDoneToChampions"":846,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":169,""l'"
3137,"b'evel"":14,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3930,""y"":9540},""timeEnemySpentControlled"":203367,""totalGold"":12396'"
3138,"b',""xp"":12655},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3139,"b'e"":97,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2412,""h'"
3140,"b'ealthMax"":2454,""healthRegen"":289,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":'"
3141,"b'0,""physicalVamp"":0,""power"":1876,""powerMax"":1876,""powerRegen"":272,""spellVamp"":0},""currentGold"":1280,""damageStats"":{""magicDamageDo'"
3142,"b'ne"":80744,""magicDamageDoneToChampions"":15400,""magicDamageTaken"":4639,""physicalDamageDone"":6935,""physicalDamageDoneToChampions"":2'"
3143,"b'42,""physicalDamageTaken"":15906,""totalDamageDone"":88678,""totalDamageDoneToChampions"":16343,""totalDamageTaken"":20918,""trueDamageDo'"
3144,"b'ne"":998,""trueDamageDoneToChampions"":700,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKill'"
3145,"b'ed"":152,""participantId"":3,""position"":{""x"":6417,""y"":10086},""timeEnemySpentControlled"":318507,""totalGold"":10090,""xp"":11440},""4"":{""'"
3146,"b'championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed""'"
3147,"b':258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""hea'"
3148,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
3149,"b'""power"":888,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":38602,""magicDamage'"
3150,"b'DoneToChampions"":5538,""magicDamageTaken"":1772,""physicalDamageDone"":67131,""physicalDamageDoneToChampions"":6863,""physicalDamageTak'"
3151,"b'en"":8401,""totalDamageDone"":105928,""totalDamageDoneToChampions"":12471,""totalDamageTaken"":10344,""trueDamageDone"":193,""trueDamageDo'"
3152,"b'neToChampions"":69,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":205,""participantId'"
3153,"b'"":4,""position"":{""x"":7210,""y"":7931},""timeEnemySpentControlled"":55050,""totalGold"":11105,""xp"":10850},""5"":{""championStats"":{""ability'"
3154,"b'Haste"":0,""abilityPower"":10,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercen'"
3155,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":44,""lifesteal""'"
3156,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":7'"
3157,"b'63,""powerRegen"":25,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":7936,""magicDamageDoneToChampions"":2908,""mag'"
3158,"b'icDamageTaken"":2468,""physicalDamageDone"":4614,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":6119,""totalDamageDone"":'"
3159,"b'19298,""totalDamageDoneToChampions"":5265,""totalDamageTaken"":8785,""trueDamageDone"":6747,""trueDamageDoneToChampions"":400,""trueDamag'"
3160,"b'eTaken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7207,""y""'"
3161,"b':7583},""timeEnemySpentControlled"":375677,""totalGold"":6349,""xp"":6538},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3162,"b'mor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3163,"b',""ccReduction"":44,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3164,"b'ent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
3165,"b'""currentGold"":572,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6011,""physicalDamageDone""'"
3166,"b':98518,""physicalDamageDoneToChampions"":9179,""physicalDamageTaken"":11886,""totalDamageDone"":98795,""totalDamageDoneToChampions"":927'"
3167,"b'9,""totalDamageTaken"":18140,""trueDamageDone"":277,""trueDamageDoneToChampions"":100,""trueDamageTaken"":242},""goldPerSecond"":0,""jungle'"
3168,"b'MinionsKilled"":8,""level"":13,""minionsKilled"":186,""participantId"":6,""position"":{""x"":8076,""y"":10401},""timeEnemySpentControlled"":168'"
3169,"b'566,""totalGold"":7397,""xp"":11212},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":82,""armorPen"":0,""armorPenPerc'"
3170,"b'ent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3171,"b':0,""health"":1532,""healthMax"":1532,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":43,""movementSp'"
3172,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1311,""powerMax"":1311,""powerRegen"":24,""spellVamp"":0},""currentGold"":161,""damageStat'"
3173,"b's"":{""magicDamageDone"":49270,""magicDamageDoneToChampions"":9503,""magicDamageTaken"":6317,""physicalDamageDone"":17083,""physicalDamage'"
3174,"b'DoneToChampions"":2185,""physicalDamageTaken"":14066,""totalDamageDone"":84070,""totalDamageDoneToChampions"":12421,""totalDamageTaken"":'"
3175,"b'20789,""trueDamageDone"":17716,""trueDamageDoneToChampions"":731,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":71,""'"
3176,"b'level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8317,""y"":10332},""timeEnemySpentControlled"":170042,""totalGold"":646'"
3177,"b'1,""xp"":7235},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3178,"b'249,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""hea'"
3179,"b'lthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":2,""'"
3180,"b'physicalVamp"":0,""power"":577,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":240'"
3181,"b'19,""magicDamageDoneToChampions"":1630,""magicDamageTaken"":9798,""physicalDamageDone"":107786,""physicalDamageDoneToChampions"":14894,""'"
3182,"b'physicalDamageTaken"":6560,""totalDamageDone"":134341,""totalDamageDoneToChampions"":16565,""totalDamageTaken"":16784,""trueDamageDone"":'"
3183,"b'2535,""trueDamageDoneToChampions"":40,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":'"
3184,"b'177,""participantId"":8,""position"":{""x"":13188,""y"":7402},""timeEnemySpentControlled"":44853,""totalGold"":9655,""xp"":11399},""9"":{""champi'"
3185,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":213,""bo'"
3186,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen'"
3187,"b'"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
3188,"b'93,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":1781,""magicDamageDoneToChamp'"
3189,"b'ions"":176,""magicDamageTaken"":4802,""physicalDamageDone"":127545,""physicalDamageDoneToChampions"":16671,""physicalDamageTaken"":7708,""'"
3190,"b'totalDamageDone"":129326,""totalDamageDoneToChampions"":16848,""totalDamageTaken"":12809,""trueDamageDone"":0,""trueDamageDoneToChampion'"
3191,"b's"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":12,""minionsKilled"":191,""participantId"":9,""positio'"
3192,"b'n"":{""x"":8543,""y"":10404},""timeEnemySpentControlled"":32653,""totalGold"":9429,""xp"":9079},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
3193,"b'ilityPower"":84,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
3194,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1852,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen""'"
3195,"b':0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":822,""powerRegen'"
3196,"b'"":50,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":9601,""magicDamageDoneToChampions"":3346,""magicDamageTaken""'"
3197,"b':4208,""physicalDamageDone"":5000,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":7398,""totalDamageDone"":19987,""totalDa'"
3198,"b'mageDoneToChampions"":5314,""totalDamageTaken"":12251,""trueDamageDone"":5385,""trueDamageDoneToChampions"":594,""trueDamageTaken"":644},'"
3199,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8199,""y"":10163},""tim'"
3200,"b'eEnemySpentControlled"":143716,""totalGold"":5624,""xp"":6640}},""timestamp"":1320373},{""events"":[{""creatorId"":5,""timestamp"":1324376,""t'"
3201,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1327944,""type"":""ITEM_DESTROYED""},{""crea'"
3202,"b'torId"":5,""timestamp"":1327944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1331604,""type"":""WARD_PLA'"
3203,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1333371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,'"
3204,"b'""timestamp"":1335579,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1337115,""type"":""WARD_KILL"",""wardType'"
3205,"b'"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1337115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
3206,"b',""skillSlot"":4,""timestamp"":1338722,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength'"
3207,"b'"":0,""killerId"":8,""position"":{""x"":6884,""y"":9864},""shutdownBounty"":700,""timestamp"":1341577,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3208,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":338,""spellName"":""hecarimrapidslash"",""spe'"
3209,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,'"
3210,"b'""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Hecarim"",""participantId"":6,""'"
3211,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
3212,"b'arim"",""participantId"":7,""physicalDamage"":137,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3213,"b'c"":false,""magicDamage"":23,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage'"
3214,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":215,""spellName"":""hecarimr'"
3215,"b'apidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Hecarim"",""participantId"":9,""phy'"
3216,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Hecarim"",""par'"
3217,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3218,"b'"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":74,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3219,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":312,""spellName"":""hecarimrapidslash"",""spel'"
3220,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""s'"
3221,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""ph'"
3222,"b'ysicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Hecarim"",'"
3223,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3224,"b'amage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTH'"
3225,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":141,""spellName"":""hecarimbasicattack2"",""s'"
3226,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""pa'"
3227,"b'rticipantId"":0,""physicalDamage"":4,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
3228,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_murkwolfbasicattack2"",""sp'"
3229,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDama'"
3230,"b'ge"":37,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
3231,"b'"":""SRU_Blue"",""participantId"":0,""physicalDamage"":221,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
3232,"b'TER""},{""basic"":true,""magicDamage"":321,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack""'"
3233,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDa'"
3234,"b'mage"":122,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baro'"
3235,"b'n"",""participantId"":0,""physicalDamage"":92,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
3236,"b'false,""magicDamage"":134,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":'"
3237,"b'-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":427,""spe'"
3238,"b'llName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""parti'"
3239,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3240,"b'83,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3241,"b'c"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0'"
3242,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":24,""spellName"":""rakanbasicatta'"
3243,"b'ckshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physic'"
3244,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
3245,"b'ox"",""participantId"":6,""physicalDamage"":106,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3246,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":57,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3247,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":103,""spellName"":""aatroxpassive"",""s'"
