,0
2869,"b'""trueDamageDone"":27117,""trueDamageDoneToChampions"":461,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level'"
2870,"b'"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7790,""y"":9934},""timeEnemySpentControlled"":519414,""totalGold"":7181,""xp"":'"
2871,"b'8266},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
2872,"b'ttackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax'"
2873,"b'"":1721,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physic'"
2874,"b'alVamp"":0,""power"":1112,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":82756,""'"
2875,"b'magicDamageDoneToChampions"":13145,""magicDamageTaken"":2755,""physicalDamageDone"":3280,""physicalDamageDoneToChampions"":467,""physica'"
2876,"b'lDamageTaken"":9348,""totalDamageDone"":89058,""totalDamageDoneToChampions"":14726,""totalDamageTaken"":12558,""trueDamageDone"":3021,""tr'"
2877,"b'ueDamageDoneToChampions"":1113,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":172,""p'"
2878,"b'articipantId"":8,""position"":{""x"":13425,""y"":8036},""timeEnemySpentControlled"":74247,""totalGold"":7974,""xp"":9952},""9"":{""championStats'"
2879,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":200,""bonusArmo'"
2880,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1544,""healthMax"":1544,""healthRegen"":15,""l'"
2881,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":774,""pow'"
2882,"b'erMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":8328,""magicDamageDoneToChampions"":3'"
2883,"b'138,""magicDamageTaken"":5360,""physicalDamageDone"":59408,""physicalDamageDoneToChampions"":7971,""physicalDamageTaken"":7047,""totalDam'"
2884,"b'ageDone"":71946,""totalDamageDoneToChampions"":11214,""totalDamageTaken"":12484,""trueDamageDone"":4209,""trueDamageDoneToChampions"":104'"
2885,"b',""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":157,""participantId"":9,""position"":{""x'"
2886,"b'"":8754,""y"":10285},""timeEnemySpentControlled"":6738,""totalGold"":8106,""xp"":7016},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2887,"b'wer"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2888,"b'Percent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1962,""healthMax"":1973,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""ma'"
2889,"b'gicPenPercent"":0,""magicResist"":117,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":932,""powerMax"":932,""powerRegen"":26,'"
2890,"b'""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":5367,""magicDamageDoneToChampions"":2551,""magicDamageTaken"":5198'"
2891,"b',""physicalDamageDone"":6279,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken"":6180,""totalDamageDone"":17751,""totalDamageD'"
2892,"b'oneToChampions"":4134,""totalDamageTaken"":11787,""trueDamageDone"":6104,""trueDamageDoneToChampions"":380,""trueDamageTaken"":408},""gold'"
2893,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":9602,""y"":11929},""timeEnem'"
2894,"b'ySpentControlled"":208607,""totalGold"":4651,""xp"":7985}},""timestamp"":1260393},{""events"":[{""level"":13,""participantId"":8,""timestamp"":'"
2895,"b'1260461,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1261762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2896,"b'pantId"":8,""skillSlot"":1,""timestamp"":1261928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
2897,"b'mestamp"":1263158,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":6,""timestamp"":1268753,""type"":""ITEM_DESTROYED""},{""itemId'"
2898,"b'"":2420,""participantId"":6,""timestamp"":1268753,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":1268753,""type'"
2899,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1269417,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2900,"b':6,""timestamp"":1269517,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""p'"
2901,"b'osition"":{""x"":6286,""y"":10154},""shutdownBounty"":0,""timestamp"":1271044,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":tru'"
2902,"b'e,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_razorbeakbasicattack2"",""spellSlo'"
2903,"b't"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":4'"
2904,"b'2,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2905,"b'RU_RazorbeakMini"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":'"
2906,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":40,""spellName"":""'"
2907,"b'sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
2908,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDama'"
2909,"b'ge"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1149,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2910,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":242,""spellName"":""khazixwlong"",""spellSlot""'"
2911,"b':1,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spell'"
2912,"b'Name"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId'"
2913,"b'"":2,""physicalDamage"":317,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2914,"b'ge"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2915,"b'c"":false,""magicDamage"":246,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2916,"b'"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
2917,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":127,""spellName"":""'"
2918,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":7,""timestamp"":1271178,""type"":""'"
2919,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1272577,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2920,"b'"":4,""timestamp"":1274445,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1274445,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2921,"b'D""},{""killerId"":9,""timestamp"":1280315,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp""'"
2922,"b':1281084,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1281084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
2923,"b'055,""participantId"":6,""timestamp"":1287421,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1287421,""type"":""WARD_PLACED"",""ward'"
2924,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR""'"
2925,"b',""position"":{""x"":5007,""y"":10471},""timestamp"":1288718,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":3,""timestamp"":1288'"
2926,"b'718,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1288718,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""times'"
2927,"b'tamp"":1288718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1290221,""type"":""SKILL_LEVEL'"
2928,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1290787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
2929,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":1290888,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""k'"
2930,"b'illStreakLength"":3,""killerId"":2,""position"":{""x"":6164,""y"":10983},""shutdownBounty"":0,""timestamp"":1293488,""type"":""CHAMPION_KILL"",""v'"
2931,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",'"
2932,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":2,""physicalDamage"":'"
2933,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":'"
2934,"b'4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2935,"b'""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":110,""spellName"":""dariusbasicattack"",""spellSlot"":64,""trueDamag'"
2936,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":163,""spellName"":""dariusno'"
2937,"b'xiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""p'"
2938,"b'hysicalDamage"":118,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2939,"b'Darius"",""participantId"":1,""physicalDamage"":29,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2940,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2941,"b':18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":906,""spellName"":""khazixqlo'"
2942,"b'ng"",""spellSlot"":0,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Khazix"",""participantId"":2,""physicalD'"
2943,"b'amage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
2944,"b'"",""participantId"":2,""physicalDamage"":80,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2945,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2946,"b'asic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":270,""spellName"":""khazixbasicattack"",""spellSlot"":64'"
2947,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2948,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2949,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zeri"",""participantId"":4'"
2950,"b',""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
2951,"b'"",""participantId"":4,""physicalDamage"":266,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""kille'"
2952,"b'rId"":4,""timestamp"":1294754,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1296960,""type"":""WARD_PLACED""'"
2953,"b',""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1297461,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3044,""partic'"
2954,"b'ipantId"":1,""timestamp"":1297862,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1298396,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2955,"b'HT_WARD""},{""itemId"":3082,""participantId"":1,""timestamp"":1299166,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1299734,""type'"
2956,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1301435,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
2957,"b'orId"":3,""timestamp"":1303568,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1304867,""type"":""WARD_KILL""'"
2958,"b',""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1309374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2959,"b'ipantId"":9,""skillSlot"":4,""timestamp"":1310675,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType""'"
2960,"b':""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1313607,""towerTyp'"
2961,"b'e"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":2,""timestamp"":1314606,""type"":""LEVEL_UP""},{""bounty"":350,""bui'"
2962,"b'ldingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1315674,'"
2963,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1315808,""'"
2964,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":5,""laneType"":'"
2965,"b'""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1320040,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{'"
2966,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":153,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":222,""attackSpee'"
2967,"b'd"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2294,""healthMax"":3010,""'"
2968,"b'healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":161,""movementSpeed"":532,""omnivamp"":0,""physicalVamp""'"
2969,"b':0,""power"":864,""powerMax"":964,""powerRegen"":21,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2970,"b'neToChampions"":0,""magicDamageTaken"":9248,""physicalDamageDone"":107566,""physicalDamageDoneToChampions"":9120,""physicalDamageTaken"":'"
2971,"b'9507,""totalDamageDone"":108329,""totalDamageDoneToChampions"":9883,""totalDamageTaken"":18902,""trueDamageDone"":763,""trueDamageDoneToC'"
2972,"b'hampions"":763,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":189,""participantId"":1,'"
2973,"b'""position"":{""x"":10923,""y"":1485},""timeEnemySpentControlled"":130136,""totalGold"":10032,""xp"":12769},""2"":{""championStats"":{""abilityHa'"
2974,"b'ste"":0,""abilityPower"":21,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":135,""bonusArmorPenPercent'"
2975,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2281,""healthMax"":2281,""healthRegen"":263,""lifesteal"":'"
2976,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":857'"
2977,"b',""powerRegen"":164,""spellVamp"":0},""currentGold"":2150,""damageStats"":{""magicDamageDone"":1016,""magicDamageDoneToChampions"":1016,""mag'"
2978,"b'icDamageTaken"":7077,""physicalDamageDone"":189315,""physicalDamageDoneToChampions"":15405,""physicalDamageTaken"":14760,""totalDamageDo'"
2979,"b'ne"":223188,""totalDamageDoneToChampions"":17720,""totalDamageTaken"":22242,""trueDamageDone"":32856,""trueDamageDoneToChampions"":1298,""'"
2980,"b'trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":174,""level"":15,""minionsKilled"":29,""participantId"":2,""position"":{""x'"
2981,"b'"":8113,""y"":13554},""timeEnemySpentControlled"":361344,""totalGold"":12370,""xp"":13134},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2982,"b'yPower"":250,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMag'"
2983,"b'icPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2543,""healthMax"":2647,""healthRegen"":32,""lifesteal"":0,""magicPen"":'"
2984,"b'0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1245,""powerMax"":1474,""powerRege'"
2985,"b'n"":28,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":78461,""magicDamageDoneToChampions"":7152,""magicDamageTake'"
2986,"b'n"":6837,""physicalDamageDone"":3976,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":5688,""totalDamageDone"":90791,""totalD'"
2987,"b'amageDoneToChampions"":8153,""totalDamageTaken"":13342,""trueDamageDone"":8352,""trueDamageDoneToChampions"":377,""trueDamageTaken"":816}'"
2988,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":141,""participantId"":3,""position"":{""x"":11658,""y"":11417},""ti'"
2989,"b'meEnemySpentControlled"":406752,""totalGold"":9818,""xp"":12262},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":77,'"
2990,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2991,"b'tion"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1936,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""ma'"
2992,"b'gicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""curr'"
2993,"b'entGold"":1226,""damageStats"":{""magicDamageDone"":33287,""magicDamageDoneToChampions"":4967,""magicDamageTaken"":5631,""physicalDamageDo'"
2994,"b'ne"":62863,""physicalDamageDoneToChampions"":8053,""physicalDamageTaken"":6326,""totalDamageDone"":105061,""totalDamageDoneToChampions"":'"
2995,"b'13231,""totalDamageTaken"":12305,""trueDamageDone"":8910,""trueDamageDoneToChampions"":210,""trueDamageTaken"":347},""goldPerSecond"":0,""j'"
