,0
1865,"b'cegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDama'"
1866,"b'ge"":71,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Jayce""'"
1867,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1868,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicatt'"
1869,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1870,"b'0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
1871,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1872,"b'""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
1873,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellN'"
1874,"b'ame"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1875,"b'Id"":4,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1876,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":11,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1877,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot""'"
1878,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellNam'"
1879,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1880,"b'ge"":52,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
1881,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDam'"
1882,"b'age"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":117,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1883,"b'OTHER""}],""victimId"":10},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":795747,""typ'"
1884,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":801317,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""parti'"
1885,"b'cipantId"":10,""timestamp"":801317,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":801317,""type"":""ITEM_PURCH'"
1886,"b'ASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":804655,""type"":""TURRET_PLATE_'"
1887,"b'DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":806056,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":8066'"
1888,"b'23,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":806623,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""partici'"
1889,"b'pantId"":5,""timestamp"":806623,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":807058'"
1890,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":807392,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp'"
1891,"b'"":807796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":808228,""type"":""ITEM_PURC'"
1892,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":808361,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""'"
1893,"b'skillSlot"":1,""timestamp"":808762,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":809061,""type"":""ITEM_PURCHA'"
1894,"b'SED""},{""creatorId"":6,""timestamp"":811462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":816831,""typ'"
1895,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4105,""y"":13952},""shu'"
1896,"b'tdownBounty"":0,""timestamp"":824414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
1897,"b'rticipantId"":1,""physicalDamage"":288,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1898,"b'ge"":28,""name"":""KSante"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1899,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":58,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage""'"
1900,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1901,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":38,""spellN'"
1902,"b'ame"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1903,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
1904,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3'"
1905,"b'4,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
1906,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":130,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1907,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":199,""spellName"":""renektonpreexecute"",""spe'"
1908,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0'"
1909,"b',""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
1910,"b'ton"",""participantId"":1,""physicalDamage"":93,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1911,"b'ctimId"":6},{""itemId"":3513,""participantId"":2,""timestamp"":829618,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":834867,""type""'"
1912,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
1913,"b'mestamp"":835001,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",'"
1914,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":835001,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""'"
1915,"b'participantId"":1,""timestamp"":837758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":83889'"
1916,"b'0,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":839925,""t'"
1917,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":83992'"
1918,"b'5,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""'"
1919,"b'x"":8327,""y"":7607},""shutdownBounty"":100,""timestamp"":840293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1920,"b'e"":523,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1921,"b'alse,""magicDamage"":262,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type'"
1922,"b'"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellS'"
1923,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spell'"
1924,"b'Name"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name'"
1925,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1926,"b'lse,""magicDamage"":20,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1927,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1928,"b'Damage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""ta'"
1929,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDam'"
1930,"b'age"":189,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participa'"
1931,"b'ntId"":5,""physicalDamage"":297,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1932,"b'mage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":120,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1933,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":1'"
1934,"b'68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":"""",""spellSlot'"
1935,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
1936,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1937,"b'4,""physicalDamage"":320,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1938,"b'aisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1939,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1940,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":190,""spellName"":""kaisaecritattack3"",""spe'"
1941,"b'llSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1942,"b'lDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8}],""partici'"
1943,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1944,"b':185,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1585,""h'"
1945,"b'ealthMax"":2132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8'"
1946,"b',""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2394,""damageStats"":{""magicDamageDone"":53'"
1947,"b'44,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":1184,""physicalDamageDone"":72034,""physicalDamageDoneToChampions"":8826,""ph'"
1948,"b'ysicalDamageTaken"":11656,""totalDamageDone"":77802,""totalDamageDoneToChampions"":10365,""totalDamageTaken"":13175,""trueDamageDone"":42'"
1949,"b'3,""trueDamageDoneToChampions"":183,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":13'"
1950,"b'7,""participantId"":1,""position"":{""x"":4339,""y"":13159},""timeEnemySpentControlled"":72623,""totalGold"":7709,""xp"":8757},""2"":{""championS'"
1951,"b'tats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonu'"
1952,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":247,""healthMax"":1300,""healthRegen"":2'"
1953,"b'0,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1140'"
1954,"b',""powerMax"":1243,""powerRegen"":214,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":45049,""magicDamageDoneToCha'"
1955,"b'mpions"":3449,""magicDamageTaken"":3249,""physicalDamageDone"":8550,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":5516,""t'"
1956,"b'otalDamageDone"":67438,""totalDamageDoneToChampions"":4091,""totalDamageTaken"":8968,""trueDamageDone"":13838,""trueDamageDoneToChampion'"
1957,"b's"":192,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":8,""participantId"":2,""position'"
1958,"b'"":{""x"":7278,""y"":8700},""timeEnemySpentControlled"":290045,""totalGold"":5661,""xp"":4999},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1959,"b'ityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":420,""bonusArmorPenPercent"":0,""bonusMagi'"
1960,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
1961,"b'""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":298,""omnivamp"":2,""physicalVamp"":0,""power"":741,""powerMax"":1329,""powerRegen"":'"
1962,"b'22,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":4184,""magicDamageDoneToChampions"":1352,""magicDamageTaken"":'"
1963,"b'3831,""physicalDamageDone"":38426,""physicalDamageDoneToChampions"":5887,""physicalDamageTaken"":3902,""totalDamageDone"":45628,""totalDa'"
1964,"b'mageDoneToChampions"":7652,""totalDamageTaken"":7803,""trueDamageDone"":3018,""trueDamageDoneToChampions"":413,""trueDamageTaken"":70},""g'"
1965,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":9132,""y"":7571},""timeEnem'"
1966,"b'ySpentControlled"":60539,""totalGold"":5673,""xp"":6026},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen'"
1967,"b'"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1968,"b'cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1969,"b'"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":570,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":3'"
1970,"b'34,""damageStats"":{""magicDamageDone"":3789,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":1500,""physicalDamageDone"":34416,""p'"
1971,"b'hysicalDamageDoneToChampions"":6888,""physicalDamageTaken"":5811,""totalDamageDone"":38422,""totalDamageDoneToChampions"":8812,""totalDa'"
1972,"b'mageTaken"":7622,""trueDamageDone"":216,""trueDamageDoneToChampions"":100,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKill'"
1973,"b'ed"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":7876,""y"":7541},""timeEnemySpentControlled"":31521,""totalGold""'"
1974,"b':6084,""xp"":4756},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1975,"b'ge"":158,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,'"
1976,"b'""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp""'"
1977,"b':0,""physicalVamp"":0,""power"":481,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone""'"
1978,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1954,""physicalDamageDone"":10087,""physicalDamageDoneToChampions"":4313,""physi'"
1979,"b'calDamageTaken"":5054,""totalDamageDone"":15949,""totalDamageDoneToChampions"":5093,""totalDamageTaken"":7037,""trueDamageDone"":5862,""tr'"
1980,"b'ueDamageDoneToChampions"":780,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""part'"
1981,"b'icipantId"":5,""position"":{""x"":8360,""y"":7626},""timeEnemySpentControlled"":39561,""totalGold"":5163,""xp"":3969},""6"":{""championStats"":{""'"
1982,"b'abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPen'"
1983,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1900,""healthRegen"":40,""lifeste'"
1984,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax""'"
1985,"b':874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":2085,""magicDamageDoneToChampions"":1035,""'"
1986,"b'magicDamageTaken"":1595,""physicalDamageDone"":43137,""physicalDamageDoneToChampions"":7251,""physicalDamageTaken"":10283,""totalDamageD'"
1987,"b'one"":45516,""totalDamageDoneToChampions"":8510,""totalDamageTaken"":12149,""trueDamageDone"":294,""trueDamageDoneToChampions"":223,""true'"
1988,"b'DamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":410'"
1989,"b'5,""y"":13952},""timeEnemySpentControlled"":202112,""totalGold"":4505,""xp"":6584},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1990,"b':0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
