,0
2466,"b'd"":6,""timestamp"":1098922,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1099790,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2467,"b'{""level"":10,""participantId"":2,""timestamp"":1102765,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1103235,""type""'"
2468,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1103235,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
2469,"b'articipantId"":2,""skillSlot"":2,""timestamp"":1103702,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":1103702,'"
2470,"b'""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":1,""timestamp"":1107505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2471,"b'ntId"":1,""skillSlot"":3,""timestamp"":1110736,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1111304,""type"":""WARD_PLACED"",""ward'"
2472,"b'Type"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1117374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp""'"
2473,"b':1124413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""killStreakLength"":1'"
2474,"b',""killerId"":7,""position"":{""x"":10230,""y"":848},""shutdownBounty"":0,""timestamp"":1127172,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2475,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2476,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":190,""spellName"":""jaxempowertwo"",""s'"
2477,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""'"
2478,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantI'"
2479,"b'd"":9,""physicalDamage"":95,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2480,"b':0,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2481,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
2482,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDama'"
2483,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxcounter'"
2484,"b'strike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDama'"
2485,"b'ge"":51,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
2486,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
2487,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2488,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":324,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamag'"
2489,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":242,""spellName"":"""",""spel'"
2490,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":0,""s'"
2491,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""phy'"
2492,"b'sicalDamage"":141,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2493,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
2494,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4'"
2495,"b'6,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2496,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
2497,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,'"
2498,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
2499,"b'ame"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic'"
2500,"b'"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
2501,"b'"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow""'"
2502,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Galio"",""participantId"":10,""physicalDamage'"
2503,"b'"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Galio"",""pa'"
2504,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2505,"b'"":23,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2506,"b'false,""magicDamage"":170,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
2507,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":63,""'"
2508,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2509,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":8,""p'"
2510,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
2511,"b'ticipantId"":8,""physicalDamage"":142,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2512,"b':0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":107,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OT'"
2513,"b'HER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""true'"
2514,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":1127172,""type"":""LEVEL_UP""},{""level"":9,""partic'"
2515,"b'ipantId"":5,""timestamp"":1127937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1128473,""'"
2516,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1128841,""type"":""SKILL_LEVEL_UP""},{""a'"
2517,"b'ssistingParticipantIds"":[8,9,10],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":9504,""y"":850},""shutdownBounty"":0'"
2518,"b',""timestamp"":1133084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7'"
2519,"b',""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":235,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2520,"b'name"":""Talon"",""participantId"":7,""physicalDamage"":0,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2521,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":78,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type'"
2522,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":130,""spellName"":""talonr"",""spellSlot""'"
2523,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":279,""spellNam'"
2524,"b'e"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":9,""physica'"
2525,"b'lDamage"":118,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2526,"b':""Talon"",""participantId"":9,""physicalDamage"":121,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2527,"b',""magicDamage"":0,""name"":""Talon"",""participantId"":9,""physicalDamage"":240,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2528,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":9,""physicalDamage"":137,""spellName"":""talonq"",""spellSlot"":0'"
2529,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":9,""physicalDamage"":110,""spellName"":'"
2530,"b'""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":9,""ph'"
2531,"b'ysicalDamage"":34,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2532,"b'""Talon"",""participantId"":10,""physicalDamage"":117,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2533,"b',""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":118,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2534,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
2535,"b'"":56,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2536,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
2537,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2538,"b':55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2539,"b'160,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2540,"b'ic"":false,""magicDamage"":78,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":'"
2541,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spell'"
2542,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spell'"
2543,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":7,""physical'"
2544,"b'Damage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rel'"
2545,"b'l"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2546,"b'mage"":49,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2547,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
2548,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":235,""spellName"":""naafirie"",""spell'"
2549,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":236,""s'"
2550,"b'pellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId'"
2551,"b'"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,'"
2552,"b'""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2553,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":93,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""ty'"
2554,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":145,""spellName"":""kaisaq"",""spellSlo'"
2555,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":91,""spellNam'"
2556,"b'e"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKill'"
2557,"b'Length"":2,""position"":{""x"":9440,""y"":989},""timestamp"":1133084,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":7,""times'"
2558,"b'tamp"":1133084,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""'"
2559,"b'x"":9529,""y"":829},""shutdownBounty"":700,""timestamp"":1133787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2560,"b'e"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":174,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2561,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":692,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2562,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":232,""spellName"":"""",""spe'"
2563,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":94,'"
2564,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""'"
2565,"b'physicalDamage"":254,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2566,"b'Naafiri"",""participantId"":5,""physicalDamage"":246,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2567,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":118,""spellName"":""talonbasicattack2"",""spellS'"
2568,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":121,""spe'"
2569,"b'llName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""p'"
2570,"b'hysicalDamage"":240,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talo'"
2571,"b'n"",""participantId"":3,""physicalDamage"":137,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2572,"b'Damage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":110,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2573,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":137,""spellName"":""talonpassive"",""spellS'"
2574,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
2575,"b'amage"":80,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2576,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spell'"
2577,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
2578,"b'lDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2579,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
2580,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":197,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""s'"
2581,"b'pellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantI'"
2582,"b'd"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""m'"
2583,"b'agicDamage"":231,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2584,"b',{""basic"":false,""magicDamage"":105,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2585,"b':28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":41,""spellName"":""elisespiderb'"
2586,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physi'"
2587,"b'calDamage"":41,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""na'"
2588,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2589,"b':false,""magicDamage"":33,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamag'"
