,0
1905,"b'd"":6,""timestamp"":808638,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":7,""timestamp"":809805,""t'"
1906,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":816778,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":8'"
1907,"b'16778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":818212,""type"":""LEVEL_UP""},{""leve'"
1908,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":819551,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":821387,""'"
1909,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":828923,""type"":""LEVEL_UP""},{""itemId"":3133,'"
1910,"b'""participantId"":1,""timestamp"":829256,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":831756,""type"":""ITEM_D'"
1911,"b'ESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":831756,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timest'"
1912,"b'amp"":831756,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":831756,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1913,"b':""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":831858,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timesta'"
1914,"b'mp"":832392,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":832658,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
1915,"b'""participantId"":6,""timestamp"":832658,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":833392,""type"":""ITEM_D'"
1916,"b'ESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":833392,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timest'"
1917,"b'amp"":833392,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":833392,""type"":""ITEM_PURCHASED""},{""level"":11,""p'"
1918,"b'articipantId"":1,""timestamp"":834355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":835922'"
1919,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":836253,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId'"
1920,"b'"":2,""timestamp"":840115,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1921,"b'91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1922,"b'duction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1923,"b'""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1312,""powerMax"":1390,""powerRegen"":26,""spellVamp"":0},""'"
1924,"b'currentGold"":140,""damageStats"":{""magicDamageDone"":5053,""magicDamageDoneToChampions"":998,""magicDamageTaken"":494,""physicalDamageDo'"
1925,"b'ne"":51615,""physicalDamageDoneToChampions"":6871,""physicalDamageTaken"":6504,""totalDamageDone"":56669,""totalDamageDoneToChampions"":7'"
1926,"b'869,""totalDamageTaken"":7469,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMin'"
1927,"b'ionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":2288,""y"":12229},""timeEnemySpentControlled"":73259,'"
1928,"b'""totalGold"":6565,""xp"":7394},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":89,""armorPen"":0,""armorPenPercent"":0,'"
1929,"b'""attackDamage"":82,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
1930,"b'alth"":1907,""healthMax"":2066,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375'"
1931,"b',""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":522,""powerRegen"":65,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magic'"
1932,"b'DamageDone"":15233,""magicDamageDoneToChampions"":3452,""magicDamageTaken"":1711,""physicalDamageDone"":13166,""physicalDamageDoneToCham'"
1933,"b'pions"":708,""physicalDamageTaken"":11985,""totalDamageDone"":65937,""totalDamageDoneToChampions"":4338,""totalDamageTaken"":13794,""trueD'"
1934,"b'amageDone"":37536,""trueDamageDoneToChampions"":177,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""min'"
1935,"b'ionsKilled"":9,""participantId"":2,""position"":{""x"":8600,""y"":3964},""timeEnemySpentControlled"":231759,""totalGold"":5164,""xp"":5291},""3""'"
1936,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed'"
1937,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2402,""healthMax"":2440,""he'"
1938,"b'althRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
1939,"b'""power"":785,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":7181,""magicDamageDo'"
1940,"b'neToChampions"":861,""magicDamageTaken"":5170,""physicalDamageDone"":49481,""physicalDamageDoneToChampions"":4337,""physicalDamageTaken""'"
1941,"b':5502,""totalDamageDone"":66361,""totalDamageDoneToChampions"":5356,""totalDamageTaken"":10913,""trueDamageDone"":9698,""trueDamageDoneTo'"
1942,"b'Champions"":156,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3'"
1943,"b',""position"":{""x"":12974,""y"":3239},""timeEnemySpentControlled"":283033,""totalGold"":5788,""xp"":7095},""4"":{""championStats"":{""abilityHas'"
1944,"b'te"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
1945,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1479,""healthMax"":1492,""healthRegen"":13,""lifesteal"":15,""'"
1946,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":605,""p'"
1947,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":6936,""magicDamageDoneToChampions"":1151,""magicDam'"
1948,"b'ageTaken"":354,""physicalDamageDone"":56453,""physicalDamageDoneToChampions"":9483,""physicalDamageTaken"":5789,""totalDamageDone"":63454'"
1949,"b',""totalDamageDoneToChampions"":10698,""totalDamageTaken"":6150,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken""'"
1950,"b':6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":7933,""y"":8235},""ti'"
1951,"b'meEnemySpentControlled"":1867,""totalGold"":8234,""xp"":6016},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""ar'"
1952,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1953,"b'"":30,""cooldownReduction"":0,""health"":1308,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1954,"b'Resist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":134,""spellVamp"":0},""current'"
1955,"b'Gold"":684,""damageStats"":{""magicDamageDone"":5485,""magicDamageDoneToChampions"":2369,""magicDamageTaken"":1364,""physicalDamageDone"":5'"
1956,"b'171,""physicalDamageDoneToChampions"":1779,""physicalDamageTaken"":2942,""totalDamageDone"":15819,""totalDamageDoneToChampions"":4639,""t'"
1957,"b'otalDamageTaken"":4408,""trueDamageDone"":5162,""trueDamageDoneToChampions"":490,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMin'"
1958,"b'ionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":8635,""y"":7571},""timeEnemySpentControlled"":245845,""t'"
1959,"b'otalGold"":4239,""xp"":3665},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""a'"
1960,"b'ttackDamage"":161,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1961,"b'th"":1270,""healthMax"":1420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""'"
1962,"b'omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDa'"
1963,"b'mageDone"":2151,""magicDamageDoneToChampions"":436,""magicDamageTaken"":889,""physicalDamageDone"":30419,""physicalDamageDoneToChampions'"
1964,"b'"":4478,""physicalDamageTaken"":6487,""totalDamageDone"":33041,""totalDamageDoneToChampions"":5384,""totalDamageTaken"":7376,""trueDamageD'"
1965,"b'one"":470,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1966,"b'd"":84,""participantId"":6,""position"":{""x"":11532,""y"":12551},""timeEnemySpentControlled"":44053,""totalGold"":4442,""xp"":6233},""7"":{""cham'"
1967,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":167,""'"
1968,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":1840,""healthReg'"
1969,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power""'"
1970,"b':589,""powerMax"":670,""powerRegen"":26,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":3757,""magicDamageDoneToCha'"
1971,"b'mpions"":299,""magicDamageTaken"":2244,""physicalDamageDone"":47538,""physicalDamageDoneToChampions"":3521,""physicalDamageTaken"":7603,""'"
1972,"b'totalDamageDone"":66499,""totalDamageDoneToChampions"":3962,""totalDamageTaken"":10305,""trueDamageDone"":15203,""trueDamageDoneToChampi'"
1973,"b'ons"":140,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":23,""participantId"":7,""posit'"
1974,"b'ion"":{""x"":8249,""y"":10232},""timeEnemySpentControlled"":229237,""totalGold"":6413,""xp"":5332},""8"":{""championStats"":{""abilityHaste"":0,""'"
1975,"b'abilityPower"":129,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonu'"
1976,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":26,""lifesteal"":0,""magicPe'"
1977,"b'n"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1052,""powerR'"
1978,"b'egen"":24,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":45410,""magicDamageDoneToChampions"":6565,""magicDamageTak'"
1979,"b'en"":1391,""physicalDamageDone"":10386,""physicalDamageDoneToChampions"":2897,""physicalDamageTaken"":4747,""totalDamageDone"":56102,""tot'"
1980,"b'alDamageDoneToChampions"":9768,""totalDamageTaken"":6276,""trueDamageDone"":305,""trueDamageDoneToChampions"":305,""trueDamageTaken"":137'"
1981,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":12768,""y"":13240},""t'"
1982,"b'imeEnemySpentControlled"":114364,""totalGold"":5098,""xp"":6814},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""'"
1983,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1984,"b'ion"":0,""cooldownReduction"":0,""health"":787,""healthMax"":1232,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1985,"b'cResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""current'"
1986,"b'Gold"":186,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":199,""magicDamageTaken"":1960,""physicalDamageDone"":278'"
1987,"b'93,""physicalDamageDoneToChampions"":3971,""physicalDamageTaken"":5966,""totalDamageDone"":28510,""totalDamageDoneToChampions"":4170,""to'"
1988,"b'talDamageTaken"":7986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKill'"
1989,"b'ed"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""position"":{""x"":9317,""y"":9172},""timeEnemySpentControlled"":84957,""totalGold""'"
1990,"b':4001,""xp"":4020},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1991,"b'age"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":897,'"
1992,"b'""healthMax"":1296,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp'"
1993,"b'"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone'"
1994,"b'"":3527,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":3309,""physicalDamageDone"":1055,""physicalDamageDoneToChampions"":157,""'"
1995,"b'physicalDamageTaken"":5714,""totalDamageDone"":6433,""totalDamageDoneToChampions"":1445,""totalDamageTaken"":9258,""trueDamageDone"":1850'"
1996,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""p'"
1997,"b'articipantId"":10,""position"":{""x"":9164,""y"":8626},""timeEnemySpentControlled"":44524,""totalGold"":2689,""xp"":3237}},""timestamp"":840251'"
1998,"b'},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840350,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMA'"
1999,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":841183,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":845079,'"
2000,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":845878,""type"":""SKILL_LEVEL_UP""},{""level"":'"
2001,"b'8,""participantId"":9,""timestamp"":846515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":84'"
2002,"b'7614,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":112,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9102'"
2003,"b',""y"":8884},""shutdownBounty"":0,""timestamp"":849752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
2004,"b'"":""Kalista"",""participantId"":4,""physicalDamage"":69,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2005,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
2006,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nautilus"",""participantId'"
2007,"b'"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2008,"b':33,""name"":""Samira"",""participantId"":4,""physicalDamage"":199,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2009,"b'ER""},{""basic"":false,""magicDamage"":97,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""t'"
2010,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":4,""physicalDamage"":226,""spellName"":'"
2011,"b'""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":4,""physic'"
2012,"b'alDamage"":217,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":4,""t'"
2013,"b'imestamp"":849752,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":112,""killStreakLength"":4,""killerId"":4,""position"":{""x'"
2014,"b'"":8801,""y"":8771},""shutdownBounty"":0,""timestamp"":851050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2015,"b'21,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2016,"b'asic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
2017,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""head'"
2018,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDa'"
2019,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participan'"
2020,"b'tId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2021,"b'false,""magicDamage"":41,""name"":""Samira"",""participantId"":4,""physicalDamage"":453,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
2022,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""sp'"
2023,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Samira"",""participantId"":4,""physicalDamage"":93,'"
2024,"b'""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
2025,"b'"":4,""physicalDamage"":97,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2026,"b'""Samira"",""participantId"":4,""physicalDamage"":64,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2027,"b'basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,'"
2028,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspierc'"
2029,"b'inggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physic'"
2030,"b'alDamage"":29,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":'"
2031,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
