,0
2311,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDam'"
2312,"b'age"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
2313,"b'd"":5,""physicalDamage"":174,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2314,"b'age"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2315,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":267,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
2316,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":227,""name"":""Sylas"",""participantId"":3,""physicalDamage"":'"
2317,"b'0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""parti'"
2318,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2319,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
2320,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1'"
2321,"b'5,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":30'"
2322,"b'7,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2323,"b':false,""magicDamage"":313,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
2324,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaeatta'"
2325,"b'ck4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2326,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2327,"b'"":4,""physicalDamage"":91,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2328,"b'8,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2329,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":97,""spellName"":""nautiluspassive"",""spe'"
2330,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
2331,"b'0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":274,""killStreakLength"":4'"
2332,"b',""killerId"":1,""position"":{""x"":756,""y"":8039},""shutdownBounty"":0,""timestamp"":810252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2333,"b'basic"":false,""magicDamage"":47,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2334,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflameth'"
2335,"b'rower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
2336,"b'age"":0,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Ru'"
2337,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2338,"b'false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2339,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":43,""spellName"":""rumbleheatsystem"",""spel'"
2340,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""s'"
2341,"b'pellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Rumble"",""par'"
2342,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2343,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminio'"
2344,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2345,"b'participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2346,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminion'"
2347,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":93,""name"":""Jayce"",""participantId'"
2348,"b'"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2349,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":111,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2350,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2351,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":379,""spellName"":"""",""spellSlot"":'"
2352,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":334,""spellName""'"
2353,"b':""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2354,"b'1,""physicalDamage"":259,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2355,"b'71,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2356,"b'""},{""basic"":false,""magicDamage"":163,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spell'"
2357,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":813315'"
2358,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":813483,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId""'"
2359,"b':6,""timestamp"":814317,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":814317,""type"":""ITEM_PURCHASED""},{""it'"
2360,"b'emId"":3916,""participantId"":6,""timestamp"":816412,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":895'"
2361,"b'5,""y"":8510},""teamId"":200,""timestamp"":829167,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2362,"b'Id"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":829167,""towerType"":""OUTER_TURRET"",""type"":""BU'"
2363,"b'ILDING_KILL""},{""itemId"":1001,""participantId"":9,""timestamp"":829935,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""tim'"
2364,"b'estamp"":831003,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
2365,"b'amp"":832036,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":834501,""type"":""LEVEL_UP""},{""level"":9,""par'"
2366,"b'ticipantId"":4,""timestamp"":834771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":835771,""'"
2367,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":838033,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participant'"
2368,"b'Id"":5,""timestamp"":838033,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":838564,""ty'"
2369,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":839297,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":1,""tim'"
2370,"b'estamp"":840032,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""arm'"
2371,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2372,"b'"":30,""cooldownReduction"":0,""health"":957,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2373,"b'esist"":106,""movementSpeed"":509,""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMax"":1776,""powerRegen"":27,""spellVamp"":0},""current'"
2374,"b'Gold"":1793,""damageStats"":{""magicDamageDone"":5835,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":2863,""physicalDamageDone"":'"
2375,"b'59510,""physicalDamageDoneToChampions"":6302,""physicalDamageTaken"":2690,""totalDamageDone"":68521,""totalDamageDoneToChampions"":7522,'"
2376,"b'""totalDamageTaken"":5735,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMini'"
2377,"b'onsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":3379,""y"":13344},""timeEnemySpentControlled"":76644,""'"
2378,"b'totalGold"":6993,""xp"":8617},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""'"
2379,"b'attackDamage"":172,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2380,"b'lth"":1742,""healthMax"":1742,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":425'"
2381,"b',""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":681,""powerRegen"":67,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magi'"
2382,"b'cDamageDone"":6558,""magicDamageDoneToChampions"":919,""magicDamageTaken"":3486,""physicalDamageDone"":82470,""physicalDamageDoneToChamp'"
2383,"b'ions"":9096,""physicalDamageTaken"":9449,""totalDamageDone"":108575,""totalDamageDoneToChampions"":10220,""totalDamageTaken"":13093,""true'"
2384,"b'DamageDone"":19545,""trueDamageDoneToChampions"":205,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""m'"
2385,"b'inionsKilled"":15,""participantId"":2,""position"":{""x"":5436,""y"":12549},""timeEnemySpentControlled"":58478,""totalGold"":8078,""xp"":5918},'"
2386,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
2387,"b'peed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1440,""healthMax"":199'"
2388,"b'9,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":411,""omnivamp"":0,""physicalVam'"
2389,"b'p"":0,""power"":863,""powerMax"":1151,""powerRegen"":28,""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":32587,""magic'"
2390,"b'DamageDoneToChampions"":6487,""magicDamageTaken"":5073,""physicalDamageDone"":3611,""physicalDamageDoneToChampions"":127,""physicalDamag'"
2391,"b'eTaken"":3909,""totalDamageDone"":36198,""totalDamageDoneToChampions"":6615,""totalDamageTaken"":9815,""trueDamageDone"":0,""trueDamageDon'"
2392,"b'eToChampions"":0,""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":3'"
2393,"b',""position"":{""x"":14030,""y"":6937},""timeEnemySpentControlled"":174403,""totalGold"":5236,""xp"":6177},""4"":{""championStats"":{""abilityHas'"
2394,"b'te"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":226,""bonusArmorPenPercent""'"
2395,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":1522,""healthRegen"":14,""lifesteal"":5,""'"
2396,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":626,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":734,""p'"
2397,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":25361,""magicDamageDoneToChampions"":5895,""magicD'"
2398,"b'amageTaken"":3721,""physicalDamageDone"":35669,""physicalDamageDoneToChampions"":8217,""physicalDamageTaken"":5881,""totalDamageDone"":61'"
2399,"b'311,""totalDamageDoneToChampions"":14253,""totalDamageTaken"":9836,""trueDamageDone"":280,""trueDamageDoneToChampions"":140,""trueDamageT'"
2400,"b'aken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":4,""position"":{""x"":8072,""y"":79'"
2401,"b'92},""timeEnemySpentControlled"":38497,""totalGold"":9151,""xp"":5311},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
2402,"b'"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2403,"b'Reduction"":5,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2404,"b'0,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":791,""powerRegen"":23,""spellVamp"":0},""'"
2405,"b'currentGold"":531,""damageStats"":{""magicDamageDone"":5866,""magicDamageDoneToChampions"":2775,""magicDamageTaken"":2104,""physicalDamage'"
2406,"b'Done"":4655,""physicalDamageDoneToChampions"":1725,""physicalDamageTaken"":4881,""totalDamageDone"":14713,""totalDamageDoneToChampions"":'"
2407,"b'4828,""totalDamageTaken"":7274,""trueDamageDone"":4190,""trueDamageDoneToChampions"":328,""trueDamageTaken"":288},""goldPerSecond"":30,""ju'"
2408,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":715,""y"":493},""timeEnemySpentControlled"":2235'"
2409,"b'08,""totalGold"":5546,""xp"":4335},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":78,""armorPen"":0,""armorPenPercen'"
2410,"b't"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2411,"b',""health"":13,""healthMax"":1697,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":'"
2412,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicD'"
2413,"b'amageDone"":44338,""magicDamageDoneToChampions"":4459,""magicDamageTaken"":1068,""physicalDamageDone"":8185,""physicalDamageDoneToChampi'"
2414,"b'ons"":364,""physicalDamageTaken"":7576,""totalDamageDone"":52523,""totalDamageDoneToChampions"":4823,""totalDamageTaken"":8645,""trueDamag'"
2415,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2416,"b':111,""participantId"":6,""position"":{""x"":756,""y"":8039},""timeEnemySpentControlled"":124198,""totalGold"":4949,""xp"":7069},""7"":{""champio'"
2417,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":146,""bon'"
2418,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen'"
2419,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
2420,"b',""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":4232,""magicDamageDoneToChampions""'"
2421,"b':777,""magicDamageTaken"":4166,""physicalDamageDone"":40408,""physicalDamageDoneToChampions"":4317,""physicalDamageTaken"":9098,""totalDa'"
2422,"b'mageDone"":56877,""totalDamageDoneToChampions"":5984,""totalDamageTaken"":13423,""trueDamageDone"":12235,""trueDamageDoneToChampions"":88'"
2423,"b'9,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":11,""participantId"":7,""position"":{""'"
2424,"b'x"":12310,""y"":9900},""timeEnemySpentControlled"":142889,""totalGold"":4380,""xp"":3962},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2425,"b'Power"":122,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicP'"
2426,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,'"
2427,"b'""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":647,""omnivamp"":0,""physicalVamp"":0,""power"":1267,""powerMax"":1267,""powerRegen""'"
2428,"b':22,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":25112,""magicDamageDoneToChampions"":5791,""magicDamageTaken""'"
2429,"b':4929,""physicalDamageDone"":7743,""physicalDamageDoneToChampions"":1867,""physicalDamageTaken"":4194,""totalDamageDone"":34751,""totalDa'"
2430,"b'mageDoneToChampions"":8044,""totalDamageTaken"":9165,""trueDamageDone"":1895,""trueDamageDoneToChampions"":385,""trueDamageTaken"":42},""g'"
2431,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEne'"
2432,"b'mySpentControlled"":99529,""totalGold"":6624,""xp"":5604},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
2433,"b'n"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2434,"b'""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2435,"b't"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1432,""powerMax"":1432,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2436,"b'"":331,""damageStats"":{""magicDamageDone"":4382,""magicDamageDoneToChampions"":2418,""magicDamageTaken"":4130,""physicalDamageDone"":29176'"
2437,"b',""physicalDamageDoneToChampions"":8709,""physicalDamageTaken"":6599,""totalDamageDone"":33790,""totalDamageDoneToChampions"":11216,""tot'"
2438,"b'alDamageTaken"":11102,""trueDamageDone"":231,""trueDamageDoneToChampions"":88,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinions'"
