,0
1896,"b'geDone"":67819,""physicalDamageDoneToChampions"":5673,""physicalDamageTaken"":9282,""totalDamageDone"":90334,""totalDamageDoneToChampion'"
1897,"b's"":6770,""totalDamageTaken"":12313,""trueDamageDone"":17630,""trueDamageDoneToChampions"":51,""trueDamageTaken"":179},""goldPerSecond"":0,'"
1898,"b'""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":14084,""y"":12400},""timeEnemySpentControlle'"
1899,"b'd"":126857,""totalGold"":7719,""xp"":5932},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":57,""armorPen"":0,""armorPe'"
1900,"b'nPercent"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1901,"b'tion"":0,""health"":1516,""healthMax"":1623,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""moveme'"
1902,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0},""currentGold"":474,""damage'"
1903,"b'Stats"":{""magicDamageDone"":20690,""magicDamageDoneToChampions"":3397,""magicDamageTaken"":1722,""physicalDamageDone"":12026,""physicalDa'"
1904,"b'mageDoneToChampions"":1345,""physicalDamageTaken"":3019,""totalDamageDone"":47464,""totalDamageDoneToChampions"":5717,""totalDamageTaken'"
1905,"b'"":4742,""trueDamageDone"":14747,""trueDamageDoneToChampions"":973,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1906,"b'vel"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":2403,""y"":13115},""timeEnemySpentControlled"":23476,""totalGold"":5304,'"
1907,"b'""xp"":7176},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
1908,"b'5,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1737,""healt'"
1909,"b'hMax"":1737,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""ph'"
1910,"b'ysicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":4121,""'"
1911,"b'magicDamageDoneToChampions"":1932,""magicDamageTaken"":675,""physicalDamageDone"":40850,""physicalDamageDoneToChampions"":4848,""physica'"
1912,"b'lDamageTaken"":5010,""totalDamageDone"":44971,""totalDamageDoneToChampions"":6781,""totalDamageTaken"":5789,""trueDamageDone"":0,""trueDam'"
1913,"b'ageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participan'"
1914,"b'tId"":9,""position"":{""x"":12758,""y"":13424},""timeEnemySpentControlled"":0,""totalGold"":6578,""xp"":5288},""10"":{""championStats"":{""ability'"
1915,"b'Haste"":0,""abilityPower"":78,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent'"
1916,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0'"
1917,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,'"
1918,"b'""powerRegen"":44,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":2841,""magicDamageDoneToChampions"":1848,""magicD'"
1919,"b'amageTaken"":589,""physicalDamageDone"":3640,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":3659,""totalDamageDone"":11230'"
1920,"b',""totalDamageDoneToChampions"":3063,""totalDamageTaken"":4248,""trueDamageDone"":4748,""trueDamageDoneToChampions"":330,""trueDamageTake'"
1921,"b'n"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10021,""y"":7622}'"
1922,"b',""timeEnemySpentControlled"":22809,""totalGold"":4404,""xp"":3816}},""timestamp"":780152},{""events"":[{""itemId"":2031,""participantId"":1,""'"
1923,"b'timestamp"":781050,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":783986,""type"":""ITEM_PURCHASED""},{""itemId"":242'"
1924,"b'2,""participantId"":4,""timestamp"":784855,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":784855,""type"":""ITEM'"
1925,"b'_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":787433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1926,"b'lSlot"":4,""timestamp"":789300,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":792071,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1927,"b'RD""},{""creatorId"":10,""timestamp"":792071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp"":79'"
1928,"b'7206,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":797870,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timesta'"
1929,"b'mp"":797938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":799968,""type"":""ITEM_DESTR'"
1930,"b'OYED""},{""creatorId"":10,""timestamp"":799968,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1931,"b'"":3,""skillSlot"":1,""timestamp"":800268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":801566,""type"":""WARD_PLACED"",""wardType"":'"
1932,"b'""SIGHT_WARD""},{""creatorId"":10,""timestamp"":802971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":803773'"
1933,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":803773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""k'"
1934,"b'illerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":804971,""type"":""TURRET_PLATE_DESTROYED""}'"
1935,"b',{""itemId"":2055,""participantId"":5,""timestamp"":805206,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":805206,""type"":""WARD_PLA'"
1936,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":805305,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1937,"b'ticipantId"":8,""timestamp"":806137,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":8,""timestamp"":806370,""type"":""ITEM_DESTR'"
1938,"b'OYED""},{""itemId"":3364,""participantId"":8,""timestamp"":806370,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":809078,""type"":""WAR'"
1939,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":810781,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
1940,"b':812880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":813181'"
1941,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":817837,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
1942,"b'tamp"":817837,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":821740,""type"":""WARD_PLACED"",""wardType"":""BLU'"
1943,"b'E_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":824375,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":824375,""type'"
1944,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":825307,""type"":""ITEM_DESTROYED""},{""creato'"
1945,"b'rId"":5,""timestamp"":825307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":827011,""t'"
1946,"b'ype"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":828143,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bo'"
1947,"b'unty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""t'"
1948,"b'imestamp"":828143,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":2,""timestamp"":828444,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1949,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":829575,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
1950,"b'"":832773,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":834946,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1951,"b'_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":840052,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1952,"b'tyHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":141,""bonusArmorPenPerce'"
1953,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1488,""healthMax"":1488,""healthRegen"":34,""lifesteal""'"
1954,"b':7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,'"
1955,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":2939,""magicDamageDoneToChampions"":233,""magicDam'"
1956,"b'ageTaken"":1637,""physicalDamageDone"":31684,""physicalDamageDoneToChampions"":2787,""physicalDamageTaken"":9470,""totalDamageDone"":3949'"
1957,"b'4,""totalDamageDoneToChampions"":3020,""totalDamageTaken"":11489,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1958,"b'n"":381},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":1753,""y"":11241}'"
1959,"b',""timeEnemySpentControlled"":12880,""totalGold"":3836,""xp"":5300},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79'"
1960,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1961,"b'ction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1339,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1962,"b'agicResist"":43,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":556,""powerRegen"":89,""spellVamp"":0},""curr'"
1963,"b'entGold"":505,""damageStats"":{""magicDamageDone"":1980,""magicDamageDoneToChampions"":204,""magicDamageTaken"":2244,""physicalDamageDone""'"
1964,"b':63856,""physicalDamageDoneToChampions"":4885,""physicalDamageTaken"":9167,""totalDamageDone"":82725,""totalDamageDoneToChampions"":5302'"
1965,"b',""totalDamageTaken"":11412,""trueDamageDone"":16889,""trueDamageDoneToChampions"":212,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1966,"b'inionsKilled"":79,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7862,""y"":10497},""timeEnemySpentControlled"":359893'"
1967,"b',""totalGold"":5355,""xp"":5116},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
1968,"b'0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1969,"b'ealth"":393,""healthMax"":1616,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370'"
1970,"b',""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1913,""powerRegen"":26,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magi'"
1971,"b'cDamageDone"":29888,""magicDamageDoneToChampions"":2865,""magicDamageTaken"":2916,""physicalDamageDone"":4249,""physicalDamageDoneToCham'"
1972,"b'pions"":43,""physicalDamageTaken"":3711,""totalDamageDone"":35700,""totalDamageDoneToChampions"":2908,""totalDamageTaken"":7437,""trueDama'"
1973,"b'geDone"":1563,""trueDamageDoneToChampions"":0,""trueDamageTaken"":809},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1974,"b'lled"":112,""participantId"":3,""position"":{""x"":8018,""y"":1159},""timeEnemySpentControlled"":15088,""totalGold"":4211,""xp"":5632},""4"":{""ch'"
1975,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":198'"
1976,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthR'"
1977,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""powe'"
1978,"b'r"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":9597,""magicDamageDoneToC'"
1979,"b'hampions"":737,""magicDamageTaken"":2165,""physicalDamageDone"":27509,""physicalDamageDoneToChampions"":5217,""physicalDamageTaken"":5025'"
1980,"b',""totalDamageDone"":41808,""totalDamageDoneToChampions"":5955,""totalDamageTaken"":7220,""trueDamageDone"":4701,""trueDamageDoneToChampi'"
1981,"b'ons"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position""'"
1982,"b':{""x"":6417,""y"":7029},""timeEnemySpentControlled"":16476,""totalGold"":5316,""xp"":4922},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1983,"b'yPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
1984,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""m'"
1985,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,'"
1986,"b'""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":4053,""magicDamageDoneToChampions"":1177,""magicDamageTaken"":1535'"
1987,"b',""physicalDamageDone"":2025,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":4781,""totalDamageDone"":12549,""totalDamageDo'"
1988,"b'neToChampions"":1598,""totalDamageTaken"":6451,""trueDamageDone"":6471,""trueDamageDoneToChampions"":206,""trueDamageTaken"":135},""goldPe'"
1989,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":6447,""y"":4718},""timeEnemySpen'"
1990,"b'tControlled"":70841,""totalGold"":3150,""xp"":3535},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""'"
1991,"b'armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1992,"b'ownReduction"":0,""health"":1763,""healthMax"":1763,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1993,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""damag'"
1994,"b'eStats"":{""magicDamageDone"":3595,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":1137,""physicalDamageDone"":58648,""physicalDa'"
1995,"b'mageDoneToChampions"":11307,""physicalDamageTaken"":5503,""totalDamageDone"":62243,""totalDamageDoneToChampions"":12724,""totalDamageTak'"
1996,"b'en"":6775,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
1997,"b'l"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":11607,""y"":9120},""timeEnemySpentControlled"":199816,""totalGold"":6634,""'"
1998,"b'xp"":8144},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":188'"
1999,"b',""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2173,""health'"
2000,"b'Max"":2173,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""phy'"
2001,"b'sicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":523'"
2002,"b'9,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":3138,""physicalDamageDone"":81281,""physicalDamageDoneToChampions"":5673,""phy'"
2003,"b'sicalDamageTaken"":10400,""totalDamageDone"":105952,""totalDamageDoneToChampions"":6770,""totalDamageTaken"":13718,""trueDamageDone"":194'"
2004,"b'30,""trueDamageDoneToChampions"":51,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":'"
2005,"b'6,""participantId"":7,""position"":{""x"":9298,""y"":5513},""timeEnemySpentControlled"":129100,""totalGold"":8161,""xp"":6711},""8"":{""championS'"
2006,"b'tats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonu'"
2007,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":'"
2008,"b'15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
2009,"b'99,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":23132,""magicDamageDoneToCha'"
2010,"b'mpions"":3397,""magicDamageTaken"":1722,""physicalDamageDone"":12512,""physicalDamageDoneToChampions"":1345,""physicalDamageTaken"":3019,'"
2011,"b'""totalDamageDone"":51763,""totalDamageDoneToChampions"":5717,""totalDamageTaken"":4742,""trueDamageDone"":16119,""trueDamageDoneToChampi'"
2012,"b'ons"":973,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""positi'"
2013,"b'on"":{""x"":2206,""y"":12379},""timeEnemySpentControlled"":23476,""totalGold"":5553,""xp"":7639},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2014,"b'ilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMa'"
2015,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healthMax"":1737,""healthRegen"":14,""lifesteal"":4,""magicPen"":'"
2016,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":579,""omnivamp"":2,""physicalVamp"":0,""power"":589,""powerMax"":734,""powerRegen""'"
2017,"b':25,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":5375,""magicDamageDoneToChampions"":1932,""magicDamageTaken"":'"
2018,"b'675,""physicalDamageDone"":48809,""physicalDamageDoneToChampions"":4848,""physicalDamageTaken"":5032,""totalDamageDone"":54184,""totalDam'"
2019,"b'ageDoneToChampions"":6781,""totalDamageTaken"":5812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPe'"
2020,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":7197,""y"":7065},""timeEnemySpen'"
2021,"b'tControlled"":6886,""totalGold"":6908,""xp"":5820},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":64,""armorPen"":0,'"
2022,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
2023,"b'ownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
