,0
1942,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":203,""spellName"":""naafirip"",""spellSlot"":-1,""trueDam'"
1943,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":774,""spellName"":"""",""sp'"
1944,"b'ellSlot"":0,""trueDamage"":17,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Shaco"",""participantI'"
1945,"b'd"":2,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1946,"b'name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":138,""type"":""OTHER""},{""ba'"
1947,"b'sic"":false,""magicDamage"":88,""name"":""Shaco"",""participantId"":2,""physicalDamage"":28,""spellName"":""hallucinatefull"",""spellSlot"":3,""tr'"
1948,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
1949,"b'spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0'"
1950,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1951,"b'""Shaco"",""participantId"":2,""physicalDamage"":37,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1952,"b'false,""magicDamage"":111,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamag'"
1953,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1422,""spellName"":""turretba'"
1954,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":1001,""participantId"":4,""timestamp"":827805,""typ'"
1955,"b'e"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":827805,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_'"
1956,"b'LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":828404,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participa'"
1957,"b'ntId"":10,""timestamp"":829503,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":829503,""type"":""ITEM_PURCHASED'"
1958,"b'""},{""creatorId"":1,""timestamp"":837107,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":7,""timesta'"
1959,"b'mp"":838303,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":838303,""type"":""ITEM_PURCHASED""},{""itemId"":3134,'"
1960,"b'""participantId"":8,""timestamp"":838804,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":2,""timestamp"":838872,""type"":""ITEM_D'"
1961,"b'ESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":838872,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timest'"
1962,"b'amp"":838872,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":839071,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
1963,"b',""participantId"":8,""timestamp"":839402,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":8,""timestamp"":839999,""type"":""ITEM_PURCH'"
1964,"b'ASED""},{""itemId"":3916,""participantId"":2,""timestamp"":840164,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
1965,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":179,""bonusArmorPe'"
1966,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":702,""healthMax"":1666,""healthRegen"":119,""lif'"
1967,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerM'"
1968,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1969,"b'DamageTaken"":7370,""physicalDamageDone"":37582,""physicalDamageDoneToChampions"":4208,""physicalDamageTaken"":3308,""totalDamageDone"":4'"
1970,"b'0302,""totalDamageDoneToChampions"":4208,""totalDamageTaken"":10976,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageT'"
1971,"b'aken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":1,""position"":{""x"":4353,""y"":11'"
1972,"b'699},""timeEnemySpentControlled"":43764,""totalGold"":4932,""xp"":6288},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""arm'"
1973,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1974,"b'cReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":1337,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1975,"b'0,""magicResist"":45,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1166,""powerMax"":1166,""powerRegen"":20,""spellVamp"":0}'"
1976,"b',""currentGold"":255,""damageStats"":{""magicDamageDone"":40455,""magicDamageDoneToChampions"":3361,""magicDamageTaken"":1813,""physicalDam'"
1977,"b'ageDone"":18486,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":6080,""totalDamageDone"":75700,""totalDamageDoneToChampio'"
1978,"b'ns"":5260,""totalDamageTaken"":7952,""trueDamageDone"":16757,""trueDamageDoneToChampions"":804,""trueDamageTaken"":58},""goldPerSecond"":0,'"
1979,"b'""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":876,""y"":746},""timeEnemySpentControlled"":'"
1980,"b'394257,""totalGold"":6060,""xp"":5747},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":59,""armorPen"":0,""armorPenPe'"
1981,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1982,"b'n"":0,""health"":659,""healthMax"":1456,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1983,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1620,""powerMax"":1620,""powerRegen"":29,""spellVamp"":0},""currentGold"":132,""damageStats'"
1984,"b'"":{""magicDamageDone"":27150,""magicDamageDoneToChampions"":6415,""magicDamageTaken"":946,""physicalDamageDone"":10490,""physicalDamageDo'"
1985,"b'neToChampions"":1558,""physicalDamageTaken"":7262,""totalDamageDone"":39671,""totalDamageDoneToChampions"":8523,""totalDamageTaken"":8358'"
1986,"b',""trueDamageDone"":2030,""trueDamageDoneToChampions"":550,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1987,"b'9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":637,""y"":823},""timeEnemySpentControlled"":17632,""totalGold"":5287,""xp"":5624}'"
1988,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackS'"
1989,"b'peed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203'"
1990,"b',""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp'"
1991,"b'"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":4094,""magicDamag'"
1992,"b'eDoneToChampions"":1077,""magicDamageTaken"":1794,""physicalDamageDone"":32188,""physicalDamageDoneToChampions"":5744,""physicalDamageTa'"
1993,"b'ken"":6612,""totalDamageDone"":36283,""totalDamageDoneToChampions"":6822,""totalDamageTaken"":8680,""trueDamageDone"":0,""trueDamageDoneTo'"
1994,"b'Champions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""po'"
1995,"b'sition"":{""x"":6446,""y"":1000},""timeEnemySpentControlled"":2172,""totalGold"":6297,""xp"":4034},""5"":{""championStats"":{""abilityHaste"":0,""'"
1996,"b'abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
1997,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPe'"
1998,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":585,""powerReg'"
1999,"b'en"":21,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":3146,""magicDamageDoneToChampions"":1365,""magicDamageTake'"
2000,"b'n"":1586,""physicalDamageDone"":2896,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":7261,""totalDamageDone"":11601,""totalD'"
2001,"b'amageDoneToChampions"":2442,""totalDamageTaken"":9095,""trueDamageDone"":5558,""trueDamageDoneToChampions"":316,""trueDamageTaken"":247},'"
2002,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6519,""y"":1053},""timeEn'"
2003,"b'emySpentControlled"":210724,""totalGold"":3202,""xp"":2784},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":73,""armo'"
2004,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2005,"b'13,""cooldownReduction"":0,""health"":1446,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2006,"b'esist"":38,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2007,"b'"":575,""damageStats"":{""magicDamageDone"":24695,""magicDamageDoneToChampions"":7859,""magicDamageTaken"":874,""physicalDamageDone"":5186,'"
2008,"b'""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":5089,""totalDamageDone"":31024,""totalDamageDoneToChampions"":8798,""totalD'"
2009,"b'amageTaken"":6153,""trueDamageDone"":1142,""trueDamageDoneToChampions"":287,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKi'"
2010,"b'lled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":3849,""y"":13411},""timeEnemySpentControlled"":140559,""totalG'"
2011,"b'old"":3975,""xp"":5346},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attack'"
2012,"b'Damage"":201,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":6'"
2013,"b'81,""healthMax"":2127,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omniva'"
2014,"b'mp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDo'"
2015,"b'ne"":21402,""magicDamageDoneToChampions"":1935,""magicDamageTaken"":3062,""physicalDamageDone"":50630,""physicalDamageDoneToChampions"":8'"
2016,"b'087,""physicalDamageTaken"":9864,""totalDamageDone"":92998,""totalDamageDoneToChampions"":10154,""totalDamageTaken"":13347,""trueDamageDo'"
2017,"b'ne"":20965,""trueDamageDoneToChampions"":130,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKi'"
2018,"b'lled"":22,""participantId"":7,""position"":{""x"":13792,""y"":14165},""timeEnemySpentControlled"":319365,""totalGold"":7841,""xp"":5772},""8"":{""'"
2019,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":1'"
2020,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":1658,""healthRe'"
2021,"b'gen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
2022,"b'r"":203,""powerMax"":1449,""powerRegen"":30,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2023,"b'mpions"":0,""magicDamageTaken"":4915,""physicalDamageDone"":51010,""physicalDamageDoneToChampions"":8019,""physicalDamageTaken"":4935,""to'"
2024,"b'talDamageDone"":55511,""totalDamageDoneToChampions"":8287,""totalDamageTaken"":10743,""trueDamageDone"":4501,""trueDamageDoneToChampions'"
2025,"b'"":268,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":8,""positio'"
2026,"b'n"":{""x"":5169,""y"":5996},""timeEnemySpentControlled"":11390,""totalGold"":6915,""xp"":7235},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2027,"b'ityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagi'"
2028,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,'"
2029,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":691,""powerRegen"":2'"
2030,"b'5,""spellVamp"":0},""currentGold"":1479,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2030,""p'"
2031,"b'hysicalDamageDone"":52276,""physicalDamageDoneToChampions"":7118,""physicalDamageTaken"":3430,""totalDamageDone"":52276,""totalDamageDon'"
2032,"b'eToChampions"":7118,""totalDamageTaken"":5607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecon'"
2033,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":9,""position"":{""x"":10100,""y"":2516},""timeEnemySpentCont'"
2034,"b'rolled"":6836,""totalGold"":6129,""xp"":4875},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":105,""armorPen"":0,""arm'"
2035,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
2036,"b'Reduction"":0,""health"":1391,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""mo'"
2037,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":27,""damag'"
2038,"b'eStats"":{""magicDamageDone"":5177,""magicDamageDoneToChampions"":2645,""magicDamageTaken"":1812,""physicalDamageDone"":2749,""physicalDam'"
2039,"b'ageDoneToChampions"":799,""physicalDamageTaken"":4575,""totalDamageDone"":14465,""totalDamageDoneToChampions"":3784,""totalDamageTaken"":'"
2040,"b'6407,""trueDamageDone"":6538,""trueDamageDoneToChampions"":339,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2041,"b'el"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11284,""y"":11006},""timeEnemySpentControlled"":56423,""totalGold"":4017,""'"
2042,"b'xp"":4048}},""timestamp"":840230},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":841062,""type"":""ITEM_PURCHASED""},{""killerI'"
2043,"b'd"":1,""timestamp"":841630,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":842669,""type"":""WARD_PLACED"",""wa'"
2044,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":845232,""type"":""SKILL_LEVEL_UP""},{""'"
2045,"b'creatorId"":5,""timestamp"":846034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":848197,""t'"
2046,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":849563,""type"":""SKILL_LEVEL_UP""},{""level"":8,'"
2047,"b'""participantId"":10,""timestamp"":852295,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":857029,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
2048,"b'TRINKET""},{""creatorId"":10,""timestamp"":857834,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""tim'"
2049,"b'estamp"":857900,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":857900,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
2050,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":869658,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":87759'"
2051,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":880220,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2052,"b'{""level"":10,""participantId"":7,""timestamp"":881758,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":882523,""type"":""LEV'"
2053,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":883357,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
2054,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":883391,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":883857'"
2055,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":885762,""type"":""SKILL_LEVEL_UP""},{""level""'"
2056,"b':9,""participantId"":9,""timestamp"":886097,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":886231,""type"":""ITEM_DES'"
2057,"b'TROYED""},{""creatorId"":10,""timestamp"":886231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""ti'"
2058,"b'mestamp"":886830,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":886830,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
2059,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":888261,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":888693'"
2060,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":890028,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2061,"b'{""level"":10,""participantId"":2,""timestamp"":890994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
2062,"b'estamp"":896433,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":899167,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2063,"b'd"":1001,""participantId"":9,""timestamp"":900100,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":900100,""type""'"
2064,"b':""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":900100,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
2065,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":205,""'"
2066,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":593,""healthMax"":1666,""healthReg'"
2067,"b'en"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
2068,"b':94,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2069,"b'ns"":0,""magicDamageTaken"":7926,""physicalDamageDone"":43052,""physicalDamageDoneToChampions"":5130,""physicalDamageTaken"":3973,""totalD'"
