,0
4428,"b':1058,""participantId"":7,""timestamp"":1695963,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1695963,""type""'"
4429,"b':""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":1697164,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":170'"
4430,"b'1066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1703868,""type"":""ITEM_DESTROYED""}'"
4431,"b',{""creatorId"":5,""timestamp"":1703868,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1704302,""type"":""'"
4432,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1706905,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
4433,"b'd"":10,""timestamp"":1708639,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1710274,""type"":""WARD_PLACED"",'"
4434,"b'""wardType"":""UNDEFINED""},{""level"":12,""participantId"":10,""timestamp"":1710340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4435,"b'ntId"":10,""skillSlot"":2,""timestamp"":1711841,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":1713442,""type"":'"
4436,"b'""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":1713442,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":17159'"
4437,"b'79,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1717779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
4438,"b'{""creatorId"":10,""timestamp"":1719979,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1720212,""type"":""WAR'"
4439,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1721179,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""'"
4440,"b'timestamp"":1722080,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1723782,""type"":""ITE'"
4441,"b'M_PURCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":1723949,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""ti'"
4442,"b'mestamp"":1723949,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1723949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
4443,"b'torId"":7,""timestamp"":1724815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1725482,""type"":""WARD_KILL"",""'"
4444,"b'wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1725816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
4445,"b'p"":1730054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1732455,""type"":""WARD_PLACED"",""wardType"":""UND'"
4446,"b'EFINED""},{""killerId"":3,""timestamp"":1737557,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1738623,""type"":'"
4447,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1740479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""particip'"
4448,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":'"
4449,"b'192,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3469,""he'"
4450,"b'althMax"":3469,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":163,""movementSpeed"":409,""omnivamp"":0'"
4451,"b',""physicalVamp"":0,""power"":930,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":1'"
4452,"b'0828,""magicDamageDoneToChampions"":5312,""magicDamageTaken"":14169,""physicalDamageDone"":102072,""physicalDamageDoneToChampions"":2231'"
4453,"b'7,""physicalDamageTaken"":8054,""totalDamageDone"":116960,""totalDamageDoneToChampions"":27640,""totalDamageTaken"":23392,""trueDamageDon'"
4454,"b'e"":4060,""trueDamageDoneToChampions"":10,""trueDamageTaken"":1168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKill'"
4455,"b'ed"":165,""participantId"":1,""position"":{""x"":6907,""y"":9864},""timeEnemySpentControlled"":466140,""totalGold"":12058,""xp"":14181},""2"":{""c'"
4456,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":311,""attackSpeed"":29'"
4457,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":265,""healthMax"":1943,""healthR'"
4458,"b'egen"":31,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""powe'"
4459,"b'r"":696,""powerMax"":827,""powerRegen"":26,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":66606,""magicDamageDoneTo'"
4460,"b'Champions"":6643,""magicDamageTaken"":11689,""physicalDamageDone"":115671,""physicalDamageDoneToChampions"":8634,""physicalDamageTaken"":'"
4461,"b'11189,""totalDamageDone"":217039,""totalDamageDoneToChampions"":16530,""totalDamageTaken"":24599,""trueDamageDone"":34761,""trueDamageDon'"
4462,"b'eToChampions"":1251,""trueDamageTaken"":1720},""goldPerSecond"":0,""jungleMinionsKilled"":180,""level"":15,""minionsKilled"":16,""participan'"
4463,"b'tId"":2,""position"":{""x"":8639,""y"":7774},""timeEnemySpentControlled"":748672,""totalGold"":11954,""xp"":14444},""3"":{""championStats"":{""abi'"
4464,"b'lityHaste"":0,""abilityPower"":236,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":178,""bonusArmorPenP'"
4465,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2604,""healthMax"":2604,""healthRegen"":30,""lifest'"
4466,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1029,""powerMa'"
4467,"b'x"":1196,""powerRegen"":44,""spellVamp"":0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":127180,""magicDamageDoneToChampions"":2'"
4468,"b'0146,""magicDamageTaken"":11431,""physicalDamageDone"":41011,""physicalDamageDoneToChampions"":6843,""physicalDamageTaken"":6433,""totalD'"
4469,"b'amageDone"":176536,""totalDamageDoneToChampions"":27103,""totalDamageTaken"":18220,""trueDamageDone"":8345,""trueDamageDoneToChampions"":'"
4470,"b'113,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":219,""participantId"":3,""position""'"
4471,"b':{""x"":7831,""y"":11750},""timeEnemySpentControlled"":74751,""totalGold"":12018,""xp"":15708},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
4472,"b'lityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":300,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMa'"
4473,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":253,""lifesteal"":5,""magicPen""'"
4474,"b':0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1591,""powerMax"":2201,""powerReg'"
4475,"b'en"":41,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":20618,""magicDamageDoneToChampions"":8485,""magicDamageTa'"
4476,"b'ken"":7797,""physicalDamageDone"":135668,""physicalDamageDoneToChampions"":23040,""physicalDamageTaken"":8319,""totalDamageDone"":160110,'"
4477,"b'""totalDamageDoneToChampions"":31935,""totalDamageTaken"":17459,""trueDamageDone"":3823,""trueDamageDoneToChampions"":409,""trueDamageTak'"
4478,"b'en"":1342},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":14,""minionsKilled"":187,""participantId"":4,""position"":{""x"":7773,""y"":8'"
4479,"b'331},""timeEnemySpentControlled"":141563,""totalGold"":13190,""xp"":12489},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""a'"
4480,"b'rmor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4481,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":2816,""healthMax"":2816,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4482,"b'cent"":0,""magicResist"":82,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp'"
4483,"b'"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":7023,""magicDamageDoneToChampions"":5718,""magicDamageTaken"":7807,""physical'"
4484,"b'DamageDone"":3320,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":6976,""totalDamageDone"":17940,""totalDamageDoneToChampi'"
4485,"b'ons"":7634,""totalDamageTaken"":17872,""trueDamageDone"":7596,""trueDamageDoneToChampions"":1160,""trueDamageTaken"":3087},""goldPerSecond'"
4486,"b'"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":8153,""y"":8288},""timeEnemySpentContr'"
4487,"b'olled"":206617,""totalGold"":7213,""xp"":8906},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":170,""armorPen"":0,""arm'"
4488,"b'orPenPercent"":0,""attackDamage"":148,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4489,"b'Reduction"":0,""health"":2104,""healthMax"":2104,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""mo'"
4490,"b'vementSpeed"":681,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":663,""powerRegen"":28,""spellVamp"":0},""currentGold"":546,""dama'"
4491,"b'geStats"":{""magicDamageDone"":31379,""magicDamageDoneToChampions"":10284,""magicDamageTaken"":11164,""physicalDamageDone"":61862,""physic'"
4492,"b'alDamageDoneToChampions"":7825,""physicalDamageTaken"":20581,""totalDamageDone"":99898,""totalDamageDoneToChampions"":18136,""totalDamag'"
4493,"b'eTaken"":32160,""trueDamageDone"":6656,""trueDamageDoneToChampions"":26,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled'"
4494,"b'"":0,""level"":13,""minionsKilled"":160,""participantId"":6,""position"":{""x"":8949,""y"":9511},""timeEnemySpentControlled"":107843,""totalGold'"
4495,"b'"":10451,""xp"":11239},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":412,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""atta'"
4496,"b'ckDamage"":100,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
4497,"b':2178,""healthMax"":2467,""healthRegen"":26,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":363,""omn'"
4498,"b'ivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":839,""powerRegen"":180,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDama'"
4499,"b'geDone"":166069,""magicDamageDoneToChampions"":18549,""magicDamageTaken"":12651,""physicalDamageDone"":18236,""physicalDamageDoneToChamp'"
4500,"b'ions"":1371,""physicalDamageTaken"":20672,""totalDamageDone"":237249,""totalDamageDoneToChampions"":21563,""totalDamageTaken"":34102,""tru'"
4501,"b'eDamageDone"":52943,""trueDamageDoneToChampions"":1642,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":1'"
4502,"b'4,""minionsKilled"":32,""participantId"":7,""position"":{""x"":9901,""y"":7384},""timeEnemySpentControlled"":245230,""totalGold"":13298,""xp"":1'"
4503,"b'2165},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
4504,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2355,""healthMa'"
4505,"b'x"":2464,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physi'"
4506,"b'calVamp"":0,""power"":479,""powerMax"":1437,""powerRegen"":25,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":129631'"
4507,"b',""magicDamageDoneToChampions"":16259,""magicDamageTaken"":10802,""physicalDamageDone"":17923,""physicalDamageDoneToChampions"":1255,""ph'"
4508,"b'ysicalDamageTaken"":16439,""totalDamageDone"":148235,""totalDamageDoneToChampions"":18168,""totalDamageTaken"":27578,""trueDamageDone"":6'"
4509,"b'80,""trueDamageDoneToChampions"":654,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":2'"
4510,"b'21,""participantId"":8,""position"":{""x"":14114,""y"":6180},""timeEnemySpentControlled"":638575,""totalGold"":10649,""xp"":12854},""9"":{""champ'"
4511,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":293,""attackSpeed"":163,""'"
4512,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthReg'"
4513,"b'en"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":509,""omnivamp"":8,""physicalVamp"":0,""power'"
4514,"b'"":1258,""powerMax"":1308,""powerRegen"":31,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":654,""magicDamageDoneToCh'"
4515,"b'ampions"":544,""magicDamageTaken"":7959,""physicalDamageDone"":102952,""physicalDamageDoneToChampions"":13147,""physicalDamageTaken"":170'"
4516,"b'77,""totalDamageDone"":111564,""totalDamageDoneToChampions"":18210,""totalDamageTaken"":26231,""trueDamageDone"":7957,""trueDamageDoneToC'"
4517,"b'hampions"":4518,""trueDamageTaken"":1193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participantId"":'"
4518,"b'9,""position"":{""x"":8108,""y"":10734},""timeEnemySpentControlled"":143556,""totalGold"":10279,""xp"":10441},""10"":{""championStats"":{""abilit'"
4519,"b'yHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPerce'"
4520,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2433,""healthMax"":2433,""healthRegen"":63,""lifesteal""'"
4521,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":79'"
4522,"b'3,""powerRegen"":18,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":10026,""magicDamageDoneToChampions"":3991,""mag'"
4523,"b'icDamageTaken"":5497,""physicalDamageDone"":4097,""physicalDamageDoneToChampions"":1487,""physicalDamageTaken"":11903,""totalDamageDone""'"
4524,"b':19842,""totalDamageDoneToChampions"":6308,""totalDamageTaken"":17624,""trueDamageDone"":5718,""trueDamageDoneToChampions"":829,""trueDam'"
4525,"b'ageTaken"":223},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7858,'"
4526,"b'""y"":11102},""timeEnemySpentControlled"":227516,""totalGold"":6926,""xp"":8685}},""timestamp"":1740546},{""events"":[{""creatorId"":10,""times'"
4527,"b'tamp"":1740913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1742346,""type"":""WARD_PLACED"",""wardType"":""'"
4528,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":1742880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bou'"
4529,"b'nty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7506,""y"":11363},""shutdownBounty"":100,""timestamp"":1743714,""type"":""CHAM'"
4530,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":373,""spellNa'"
4531,"b'me"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physic'"
4532,"b'alDamage"":175,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4533,"b':""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":1282,""type"":""OTHER""},{""basic"":fals'"
4534,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""t'"
4535,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":552,""spellName"":""fiorae"",""spellSl'"
4536,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
4537,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rell"",""participantId"":10,""phy'"
4538,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Rell"",""'"
4539,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4540,"b'agicDamage"":40,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
4541,"b'R""}],""victimId"":3},{""creatorId"":6,""timestamp"":1744215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1056,""participantId'"
4542,"b'"":8,""timestamp"":1744382,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1744882,""type"":""ITEM_PURCHASED""},{""crea'"
4543,"b'torId"":6,""timestamp"":1746083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1747955,'"
4544,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1747955,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""tim'"
4545,"b'estamp"":1747955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1750623,""type"":""WARD_PLACED"",""wardType"":'"
4546,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":1752492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1754361,'"
4547,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1756228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
4548,"b'reatorId"":6,""timestamp"":1758100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":1,""timestamp"":175846'"
4549,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1759432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
4550,"b'tamp"":1759965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8],""bounty"":274,""killStreakLength"":3,""k'"
4551,"b'illerId"":7,""position"":{""x"":5701,""y"":8807},""shutdownBounty"":0,""timestamp"":1760466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
4552,"b'asic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
4553,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulveri'"
4554,"b'ze"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Alistar"",""participantId"":7,""physicalDa'"
