,0
1981,"b'ageDoneToChampions"":0,""magicDamageTaken"":893,""physicalDamageDone"":50964,""physicalDamageDoneToChampions"":4600,""physicalDamageTake'"
1982,"b'n"":2244,""totalDamageDone"":50964,""totalDamageDoneToChampions"":4600,""totalDamageTaken"":3358,""trueDamageDone"":0,""trueDamageDoneToCh'"
1983,"b'ampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":9,""po'"
1984,"b'sition"":{""x"":7168,""y"":7536},""timeEnemySpentControlled"":36899,""totalGold"":6257,""xp"":6124},""10"":{""championStats"":{""abilityHaste"":0'"
1985,"b',""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bon'"
1986,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magicP'"
1987,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":508,""powerRe'"
1988,"b'gen"":23,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":3080,""magicDamageDoneToChampions"":1414,""magicDamageTak'"
1989,"b'en"":1917,""physicalDamageDone"":1910,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":4198,""totalDamageDone"":11644,""total'"
1990,"b'DamageDoneToChampions"":1939,""totalDamageTaken"":6834,""trueDamageDone"":6652,""trueDamageDoneToChampions"":303,""trueDamageTaken"":717}'"
1991,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4234,""y"":7427},""time'"
1992,"b'EnemySpentControlled"":96271,""totalGold"":3242,""xp"":3158}},""timestamp"":900263},{""events"":[{""creatorId"":10,""timestamp"":902695,""type'"
1993,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":907869,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1994,"b'MAL"",""participantId"":3,""skillSlot"":4,""timestamp"":908932,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":91040'"
1995,"b'7,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":910941,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
1996,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":912410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":915070,""type"":""WARD_PLACED"",""'"
1997,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":916100,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
1998,"b'916100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":916300,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1999,"b'_WARD""},{""creatorId"":5,""timestamp"":917501,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":920837,""type"":'"
2000,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position""'"
2001,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":923508,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":9390'"
2002,"b'00,""teamId"":100,""timestamp"":924409,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[6,10],""bounty"":219,""killStrea'"
2003,"b'kLength"":1,""killerId"":9,""position"":{""x"":1572,""y"":10738},""shutdownBounty"":0,""timestamp"":925674,""type"":""CHAMPION_KILL"",""victimDama'"
2004,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":233,""spellName"":""ksanteq"",""spellSlot'"
2005,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName'"
2006,"b'"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""KSante"",""participan'"
2007,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2008,"b'ante"",""participantId"":6,""physicalDamage"":200,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2009,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":153,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":69,""type"":""OTHE'"
2010,"b'R""},{""basic"":false,""magicDamage"":160,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2011,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksanter""'"
2012,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":2'"
2013,"b'8,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
2014,"b'""participantId"":10,""physicalDamage"":215,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2015,"b'asic"":false,""magicDamage"":85,""name"":""Poppy"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2016,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":97,""spellName"":""poppybasicattack""'"
2017,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":6,""physicalDamage""'"
2018,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Popp'"
2019,"b'y"",""participantId"":6,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2020,"b'ge"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":770,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2021,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":17,""spellName"":""poppye"",""spellSlot"":2,""trueDamage'"
2022,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Poppy"",""participantId"":6,""physicalDamage"":72,""spellName"":""poppypass'"
2023,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDama'"
2024,"b'ge"":58,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
2025,"b'lee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2026,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":122,""spellName"":""sru_cha'"
2027,"b'osminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
2028,"b'lee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2029,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_chaos'"
2030,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partic'"
2031,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDama'"
2032,"b'ge"":82,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2033,"b'},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
2034,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
2035,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":1'"
2036,"b'59,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":10,""times'"
2037,"b'tamp"":925674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":928448,""type"":""SKILL_LEVEL_'"
2038,"b'UP""},{""itemId"":2055,""participantId"":6,""timestamp"":928516,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":928516,""type"":""WARD'"
2039,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":930315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3'"
2040,"b'057,""participantId"":1,""timestamp"":930818,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":931787,""type"":""WARD_PLACED"",""wardTy'"
2041,"b'pe"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":931787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":6,""'"
2042,"b'timestamp"":935423,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":941190,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2043,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":942363,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0'"
2044,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":9463'"
2045,"b'38,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":5,""timestamp"":946773,""type"":""ITEM_SOLD""},{""'"
2046,"b'creatorId"":2,""timestamp"":947409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":5,""timestamp"":947543'"
2047,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":947543,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp'"
2048,"b'"":949612,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":955253,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2049,"b'ED""},{""itemId"":3340,""participantId"":1,""timestamp"":957556,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":9'"
2050,"b'57556,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":959893,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFr'"
2051,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
2052,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2358,""healthMax'"
2053,"b'"":2358,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":561,""omnivamp"":0,""physic'"
2054,"b'alVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":13120,""ma'"
2055,"b'gicDamageDoneToChampions"":2288,""magicDamageTaken"":3995,""physicalDamageDone"":47196,""physicalDamageDoneToChampions"":5161,""physical'"
2056,"b'DamageTaken"":9666,""totalDamageDone"":63214,""totalDamageDoneToChampions"":7742,""totalDamageTaken"":13695,""trueDamageDone"":2897,""true'"
2057,"b'DamageDoneToChampions"":292,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""parti'"
2058,"b'cipantId"":1,""position"":{""x"":518,""y"":1540},""timeEnemySpentControlled"":226715,""totalGold"":5404,""xp"":7104},""2"":{""championStats"":{""a'"
2059,"b'bilityHaste"":0,""abilityPower"":65,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenP'"
2060,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1562,""healthRegen"":25,""lifest'"
2061,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax'"
2062,"b'"":854,""powerRegen"":213,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":2985,""magicDamageDoneToChampions"":2755,'"
2063,"b'""magicDamageTaken"":1079,""physicalDamageDone"":1840,""physicalDamageDoneToChampions"":1616,""physicalDamageTaken"":3012,""totalDamageDo'"
2064,"b'ne"":82931,""totalDamageDoneToChampions"":4495,""totalDamageTaken"":4307,""trueDamageDone"":78104,""trueDamageDoneToChampions"":123,""true'"
2065,"b'DamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2429,'"
2066,"b'""y"":7522},""timeEnemySpentControlled"":80649,""totalGold"":5058,""xp"":5742},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2067,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2068,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2069,"b'ent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":530,""powerRegen"":22,""spellVamp""'"
2070,"b':0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":17860,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":1525,""physica'"
2071,"b'lDamageDone"":46808,""physicalDamageDoneToChampions"":4418,""physicalDamageTaken"":4183,""totalDamageDone"":69993,""totalDamageDoneToCha'"
2072,"b'mpions"":5513,""totalDamageTaken"":6254,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":545},""goldPerSecond"":'"
2073,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":8948,""y"":1635},""timeEnemySpentControl'"
2074,"b'led"":29504,""totalGold"":5483,""xp"":8020},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPe'"
2075,"b'nPercent"":0,""attackDamage"":134,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2076,"b'ction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2077,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""currentGold"":752,""damageSt'"
2078,"b'ats"":{""magicDamageDone"":19691,""magicDamageDoneToChampions"":2395,""magicDamageTaken"":648,""physicalDamageDone"":32567,""physicalDamag'"
2079,"b'eDoneToChampions"":3722,""physicalDamageTaken"":3978,""totalDamageDone"":55433,""totalDamageDoneToChampions"":6118,""totalDamageTaken"":5'"
2080,"b'166,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2081,"b':9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":4743,""y"":5290},""timeEnemySpentControlled"":0,""totalGold"":6087,""xp"":5825}'"
2082,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackS'"
2083,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1672'"
2084,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
2085,"b'"":0,""power"":0,""powerMax"":836,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":987,""magicDamageDon'"
2086,"b'eToChampions"":317,""magicDamageTaken"":1814,""physicalDamageDone"":10716,""physicalDamageDoneToChampions"":3002,""physicalDamageTaken"":'"
2087,"b'4807,""totalDamageDone"":19879,""totalDamageDoneToChampions"":4398,""totalDamageTaken"":6877,""trueDamageDone"":8175,""trueDamageDoneToCh'"
2088,"b'ampions"":1078,""trueDamageTaken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""'"
2089,"b'position"":{""x"":4524,""y"":4805},""timeEnemySpentControlled"":172756,""totalGold"":3930,""xp"":3705},""6"":{""championStats"":{""abilityHaste""'"
2090,"b':0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""'"
2091,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2550,""healthMax"":2550,""healthRegen"":31,""lifesteal"":0,""mag'"
2092,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":793,""powe'"
2093,"b'rRegen"":27,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":15459,""magicDamageDoneToChampions"":3935,""magicDamag'"
2094,"b'eTaken"":2576,""physicalDamageDone"":48316,""physicalDamageDoneToChampions"":8579,""physicalDamageTaken"":8368,""totalDamageDone"":63775,'"
2095,"b'""totalDamageDoneToChampions"":12515,""totalDamageTaken"":11237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
2096,"b'92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":114,""participantId"":6,""position"":{""x"":13329,""y"":6271},""'"
2097,"b'timeEnemySpentControlled"":377189,""totalGold"":6728,""xp"":8617},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153'"
2098,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2099,"b'tion"":28,""cooldownReduction"":0,""health"":2115,""healthMax"":2122,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2100,"b'agicResist"":94,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":669,""powerRegen"":87,""spellVamp"":0},""curr'"
2101,"b'entGold"":618,""damageStats"":{""magicDamageDone"":22815,""magicDamageDoneToChampions"":1589,""magicDamageTaken"":2630,""physicalDamageDon'"
2102,"b'e"":44896,""physicalDamageDoneToChampions"":2125,""physicalDamageTaken"":9818,""totalDamageDone"":95355,""totalDamageDoneToChampions"":37'"
2103,"b'64,""totalDamageTaken"":12522,""trueDamageDone"":27644,""trueDamageDoneToChampions"":48,""trueDamageTaken"":73},""goldPerSecond"":0,""jungl'"
2104,"b'eMinionsKilled"":84,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":4930,""y"":10150},""timeEnemySpentControlled"":234'"
2105,"b'063,""totalGold"":6918,""xp"":5709},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent'"
2106,"b'"":0,""attackDamage"":165,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2107,"b',""health"":1859,""healthMax"":1868,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed""'"
