,0
1669,"b',""timeEnemySpentControlled"":84090,""totalGold"":4812,""xp"":5409},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58'"
1670,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1671,"b'ction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1672,"b'agicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""curr'"
1673,"b'entGold"":161,""damageStats"":{""magicDamageDone"":15860,""magicDamageDoneToChampions"":579,""magicDamageTaken"":3599,""physicalDamageDone'"
1674,"b'"":38198,""physicalDamageDoneToChampions"":4299,""physicalDamageTaken"":2770,""totalDamageDone"":60418,""totalDamageDoneToChampions"":487'"
1675,"b'8,""totalDamageTaken"":6369,""trueDamageDone"":6360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1676,"b'onsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":8,""position"":{""x"":13183,""y"":10341},""timeEnemySpentControlled"":21132,'"
1677,"b'""totalGold"":5516,""xp"":6842},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,'"
1678,"b'""attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1679,"b'alth"":1269,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435'"
1680,"b',""omnivamp"":2,""physicalVamp"":0,""power"":1084,""powerMax"":1331,""powerRegen"":28,""spellVamp"":0},""currentGold"":412,""damageStats"":{""mag'"
1681,"b'icDamageDone"":2141,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":1680,""physicalDamageDone"":37950,""physicalDamageDoneToCha'"
1682,"b'mpions"":1838,""physicalDamageTaken"":1575,""totalDamageDone"":42477,""totalDamageDoneToChampions"":2845,""totalDamageTaken"":3546,""trueD'"
1683,"b'amageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1684,"b'sKilled"":105,""participantId"":9,""position"":{""x"":11677,""y"":7494},""timeEnemySpentControlled"":0,""totalGold"":4312,""xp"":4750},""10"":{""c'"
1685,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":10'"
1686,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1363,""health'"
1687,"b'Regen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""pow'"
1688,"b'er"":442,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":2245,""magicDamageDoneTo'"
1689,"b'Champions"":801,""magicDamageTaken"":4021,""physicalDamageDone"":2403,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":3129,'"
1690,"b'""totalDamageDone"":9010,""totalDamageDoneToChampions"":1417,""totalDamageTaken"":7526,""trueDamageDone"":4361,""trueDamageDoneToChampion'"
1691,"b's"":230,""trueDamageTaken"":376},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""positi'"
1692,"b'on"":{""x"":11683,""y"":7225},""timeEnemySpentControlled"":50633,""totalGold"":3131,""xp"":3576}},""timestamp"":840309},{""events"":[{""killerId'"
1693,"b'"":9,""timestamp"":841005,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""lan'"
1694,"b'eType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":843140,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
1695,"b'L""},{""actualStartTime"":858000,""teamId"":200,""timestamp"":843306,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":5,""timestamp"":843'"
1696,"b'538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":846333,""type"":""ITEM_DESTROYED""},{'"
1697,"b'""creatorId"":7,""timestamp"":846333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""mo'"
1698,"b'nsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":846634,""type"":""ELITE_MONSTER_KILL'"
1699,"b'""},{""creatorId"":6,""timestamp"":848801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timesta'"
1700,"b'mp"":850069,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":850069,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
1701,"b'"":5,""timestamp"":852317,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLeng'"
1702,"b'th"":0,""killerId"":5,""position"":{""x"":12330,""y"":8726},""shutdownBounty"":0,""timestamp"":857980,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1703,"b'lt"":[{""basic"":false,""magicDamage"":70,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlo'"
1704,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spell'"
1705,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Karthus"",""participantId"":5,""phys'"
1706,"b'icalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1707,"b'""Karthus"",""participantId"":5,""physicalDamage"":41,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1708,"b'{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
1709,"b'""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Karthus"",""participantId"":5,""physicalDamage'"
1710,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""nam'"
1711,"b'e"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1712,"b'ic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
1713,"b'e"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":42,""spellName"":""karmabasi'"
1714,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Karma"",""participantId"":5,""physica'"
1715,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Karma"",""partici'"
1716,"b'pantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,'"
1717,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1718,"b'se,""magicDamage"":93,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1719,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":146,""spellName"":""zeriq"",""spellSlot"":0,""trueD'"
1720,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":271,""spellName"":""zeriw""'"
1721,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":857980,""type"":""LEVEL_UP""},'"
1722,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":859182,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":'"
1723,"b'2,""timestamp"":866719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":868491,""type"":""SKILL'"
1724,"b'_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":869523,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":87'"
1725,"b'0859,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":870859,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""part'"
1726,"b'icipantId"":10,""timestamp"":871492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":874561,""type"":""ITEM_DESTR'"
1727,"b'OYED""},{""creatorId"":8,""timestamp"":874561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
1728,"b':4,""skillSlot"":3,""timestamp"":875494,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":876191,""type"":""ITEM_PU'"
1729,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":877057,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp""'"
1730,"b':883323,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":883855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1731,"b'ntId"":6,""skillSlot"":4,""timestamp"":884021,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
1732,"b'tamp"":886157,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":892324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty""'"
1733,"b':300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13622,""y"":8708},""shutdownBounty"":0,""timestamp"":895685,""type"":""CHAMPION_KI'"
1734,"b'LL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""sp'"
1735,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
1736,"b'""RekSai"",""participantId"":2,""physicalDamage"":307,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1737,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1738,"b'lot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":96,""spe'"
1739,"b'llName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":10,""timestamp"":897486,""type"":""WARD_'"
1740,"b'KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":897486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1741,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":898356,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":898754,""type"":""WARD_PLACED""'"
1742,"b',""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":'"
1743,"b'0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""c'"
1744,"b'ooldownReduction"":0,""health"":1805,""healthMax"":1887,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1745,"b'"":53,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":733,""d'"
1746,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2587,""physicalDamageDone"":57664,""physicalDama'"
1747,"b'geDoneToChampions"":4930,""physicalDamageTaken"":6364,""totalDamageDone"":61014,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":'"
1748,"b'8951,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1749,"b'11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":6806,""y"":11426},""timeEnemySpentControlled"":60610,""totalGold"":5583,""xp"":'"
1750,"b'8246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""a'"
1751,"b'ttackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax""'"
1752,"b':1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":410,""omnivamp"":0,""physica'"
1753,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1754,"b'geDoneToChampions"":0,""magicDamageTaken"":3250,""physicalDamageDone"":66246,""physicalDamageDoneToChampions"":2869,""physicalDamageTake'"
1755,"b'n"":9798,""totalDamageDone"":90240,""totalDamageDoneToChampions"":3499,""totalDamageTaken"":13049,""trueDamageDone"":23994,""trueDamageDon'"
1756,"b'eToChampions"":629,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":6,""participantId"":2'"
1757,"b',""position"":{""x"":14115,""y"":6837},""timeEnemySpentControlled"":191054,""totalGold"":6536,""xp"":7221},""3"":{""championStats"":{""abilityHas'"
1758,"b'te"":0,""abilityPower"":134,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":'"
1759,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":1772,""healthRegen"":28,""lifesteal"":0,""m'"
1760,"b'agicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":1083,""'"
1761,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":60413,""magicDamageDoneToChampions"":8549,""magicD'"
1762,"b'amageTaken"":2560,""physicalDamageDone"":12148,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":5709,""totalDamageDone"":818'"
1763,"b'77,""totalDamageDoneToChampions"":9130,""totalDamageTaken"":8404,""trueDamageDone"":9315,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1764,"b'n"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":3,""position"":{""x"":13900,""y"":687'"
1765,"b'0},""timeEnemySpentControlled"":142704,""totalGold"":6661,""xp"":7967},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1766,"b':67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1767,"b'eduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1678,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1768,"b',""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""c'"
1769,"b'urrentGold"":1334,""damageStats"":{""magicDamageDone"":24485,""magicDamageDoneToChampions"":1766,""magicDamageTaken"":987,""physicalDamage'"
1770,"b'Done"":43886,""physicalDamageDoneToChampions"":2594,""physicalDamageTaken"":3023,""totalDamageDone"":93627,""totalDamageDoneToChampions""'"
1771,"b':4360,""totalDamageTaken"":4010,""trueDamageDone"":25256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1772,"b'eMinionsKilled"":1,""level"":10,""minionsKilled"":158,""participantId"":4,""position"":{""x"":7312,""y"":9129},""timeEnemySpentControlled"":240'"
1773,"b'77,""totalGold"":7469,""xp"":6752},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":67,""armorPen"":0,""armorPenPercen'"
1774,"b't"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1775,"b',""health"":1377,""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1776,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":782,""powerRegen"":95,""spellVamp"":0},""currentGold"":258,""damageStats"":{""m'"
1777,"b'agicDamageDone"":11684,""magicDamageDoneToChampions"":4679,""magicDamageTaken"":2639,""physicalDamageDone"":1973,""physicalDamageDoneToC'"
1778,"b'hampions"":860,""physicalDamageTaken"":2009,""totalDamageDone"":15006,""totalDamageDoneToChampions"":5892,""totalDamageTaken"":5015,""true'"
1779,"b'DamageDone"":1349,""trueDamageDoneToChampions"":352,""trueDamageTaken"":366},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
1780,"b'nionsKilled"":6,""participantId"":5,""position"":{""x"":6327,""y"":7209},""timeEnemySpentControlled"":129858,""totalGold"":4908,""xp"":4117},""6'"
1781,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpe'"
1782,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2187,""healthMax"":2197,""'"
1783,"b'healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
1784,"b'0,""power"":543,""powerMax"":881,""powerRegen"":26,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":13747,""magicDamag'"
1785,"b'eDoneToChampions"":2647,""magicDamageTaken"":410,""physicalDamageDone"":43535,""physicalDamageDoneToChampions"":5876,""physicalDamageTak'"
1786,"b'en"":7332,""totalDamageDone"":60362,""totalDamageDoneToChampions"":8523,""totalDamageTaken"":7812,""trueDamageDone"":3080,""trueDamageDone'"
1787,"b'ToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,'"
1788,"b'""position"":{""x"":2403,""y"":12617},""timeEnemySpentControlled"":305073,""totalGold"":4804,""xp"":7518},""7"":{""championStats"":{""abilityHast'"
1789,"b'e"":0,""abilityPower"":135,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
1790,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""m'"
1791,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""'"
1792,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":78302,""magicDamageDoneToChampions"":5209,""magicD'"
1793,"b'amageTaken"":5156,""physicalDamageDone"":2835,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":6608,""totalDamageDone"":97502'"
1794,"b',""totalDamageDoneToChampions"":5769,""totalDamageTaken"":12127,""trueDamageDone"":16364,""trueDamageDoneToChampions"":481,""trueDamageTa'"
1795,"b'ken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":14340,""y"":14'"
1796,"b'391},""timeEnemySpentControlled"":96270,""totalGold"":4940,""xp"":5409},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
