,0
3798,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblan'"
3799,"b'crw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":8,""physicalD'"
3800,"b'amage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc"",""'"
3801,"b'participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3802,"b'age"":48,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3803,"b'ER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3804,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position""'"
3805,"b':{""x"":1982,""y"":9719},""shutdownBounty"":0,""timestamp"":1727736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3806,"b'age"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3807,"b'R""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot'"
3808,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":53,""spellNam'"
3809,"b'e"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participa'"
3810,"b'ntId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""'"
3811,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3812,"b'Received"":[{""basic"":false,""magicDamage"":363,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot'"
3813,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
3814,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phys'"
3815,"b'icalDamage"":39,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3816,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3817,"b'""magicDamage"":458,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
3818,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack4"",""s'"
3819,"b'pellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":535,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
3820,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
3821,"b'ysicalDamage"":123,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3822,"b':""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3823,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueD'"
3824,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":200,""spellName"":""kaisa'"
3825,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage""'"
3826,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Lillia"",""partici'"
3827,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name""'"
3828,"b':""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3829,"b'e,""magicDamage"":195,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3830,"b'ER""}],""victimId"":5},{""level"":15,""participantId"":8,""timestamp"":1727736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3831,"b':8,""skillSlot"":3,""timestamp"":1728438,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1728673,""type"":""WARD_PLACED"",""wardType""'"
3832,"b':""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1728838,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3833,"b'3113,""participantId"":8,""timestamp"":1729648,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1729648,""type"":'"
3834,"b'""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":8,""timestamp"":1729648,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":172974'"
3835,"b'7,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1729747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3836,"b',{""itemId"":2055,""participantId"":3,""timestamp"":1731049,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":4,""timestamp"":1733'"
3837,"b'450,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1736158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartic'"
3838,"b'ipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2840,""y"":8006},""shutdownBounty"":0,""timestamp"":17'"
3839,"b'36423,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":173,""name"":""Ziggs"",""participantId"":9,""physicalDam'"
3840,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Ziggs"",""participant'"
3841,"b'Id"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""nam'"
3842,"b'e"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3843,"b',""magicDamage"":80,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage""'"
3844,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggspassivebu'"
3845,"b'ff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ziggs"",""participantId"":9,""physicalDam'"
3846,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Ziggs"",""participant'"
3847,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":509,""name"":""'"
3848,"b'Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3849,"b'agicDamage"":149,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3850,"b'},{""basic"":false,""magicDamage"":206,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""true'"
3851,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
3852,"b'ge"":417,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":504,""name"":""Kaisa"",""parti'"
3853,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3854,"b'age"":373,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3855,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDam'"
3856,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisaeatt'"
3857,"b'ack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
3858,"b'e"":98,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",'"
3859,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3860,"b'ge"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{'"
3861,"b'""basic"":false,""magicDamage"":17,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3862,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""sp'"
3863,"b'ellSlot"":0,""trueDamage"":214,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":'"
3864,"b'{""x"":2547,""y"":8380},""timestamp"":1736423,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStr'"
3865,"b'eakLength"":0,""killerId"":4,""position"":{""x"":4035,""y"":7960},""shutdownBounty"":150,""timestamp"":1739158,""type"":""CHAMPION_KILL"",""victim'"
3866,"b'DamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
3867,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,'"
3868,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""phy'"
3869,"b'sicalDamage"":53,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3870,"b'Kaisa"",""participantId"":1,""physicalDamage"":164,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3871,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":53,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
3872,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":95,""spe'"
3873,"b'llName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""pa'"
3874,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3875,"b'amage"":57,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3876,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":53,""spellName"":""threshbasicattack1s"",""'"
3877,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
3878,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
3879,"b'3,""physicalDamage"":184,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3880,"b'e"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3881,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":126,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage""'"
3882,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform""'"
3883,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Jax"",""participantId"":1,""physicalDamage"":0'"
3884,"b',""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partic'"
3885,"b'ipantId"":1,""physicalDamage"":138,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3886,"b'mage"":257,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3887,"b'ic"":false,""magicDamage"":204,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":'"
3888,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spe'"
3889,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""sp'"
3890,"b'ellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""particip'"
3891,"b'antId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3892,"b'mage"":134,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3893,"b'ic"":false,""magicDamage"":244,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":'"
3894,"b'0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":213,""arm'"
3895,"b'orPen"":0,""armorPenPercent"":3,""attackDamage"":229,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3896,"b'"":25,""cooldownReduction"":0,""health"":315,""healthMax"":2747,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magic'"
3897,"b'Resist"":115,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""curren'"
3898,"b'tGold"":550,""damageStats"":{""magicDamageDone"":45916,""magicDamageDoneToChampions"":4234,""magicDamageTaken"":12599,""physicalDamageDone'"
3899,"b'"":68331,""physicalDamageDoneToChampions"":5020,""physicalDamageTaken"":13945,""totalDamageDone"":118197,""totalDamageDoneToChampions"":9'"
3900,"b'254,""totalDamageTaken"":28799,""trueDamageDone"":3950,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2254},""goldPerSecond"":0,""jung'"
3901,"b'leMinionsKilled"":8,""level"":15,""minionsKilled"":179,""participantId"":1,""position"":{""x"":3719,""y"":7851},""timeEnemySpentControlled"":11'"
3902,"b'8316,""totalGold"":11050,""xp"":14149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPer'"
3903,"b'cent"":0,""attackDamage"":277,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
3904,"b'on"":0,""health"":1738,""healthMax"":2246,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":150,""movement'"
3905,"b'Speed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":464,""damageStats'"
3906,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7411,""physicalDamageDone"":128130,""physicalDamageDoneToC'"
3907,"b'hampions"":9077,""physicalDamageTaken"":18034,""totalDamageDone"":174194,""totalDamageDoneToChampions"":11451,""totalDamageTaken"":27376,'"
3908,"b'""trueDamageDone"":46063,""trueDamageDoneToChampions"":2373,""trueDamageTaken"":1929},""goldPerSecond"":0,""jungleMinionsKilled"":128,""lev'"
3909,"b'el"":14,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2606,""y"":8394},""timeEnemySpentControlled"":299742,""totalGold"":9984,""x'"
3910,"b'p"":12347},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":350'"
3911,"b',""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":96,""healthM'"
3912,"b'ax"":2146,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":370,""omnivamp"":0,""ph'"
3913,"b'ysicalVamp"":0,""power"":485,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":25446'"
3914,"b',""magicDamageDoneToChampions"":2848,""magicDamageTaken"":9894,""physicalDamageDone"":175673,""physicalDamageDoneToChampions"":24335,""ph'"
3915,"b'ysicalDamageTaken"":7483,""totalDamageDone"":210776,""totalDamageDoneToChampions"":27812,""totalDamageTaken"":18816,""trueDamageDone"":96'"
3916,"b'56,""trueDamageDoneToChampions"":629,""trueDamageTaken"":1438},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled""'"
3917,"b':248,""participantId"":3,""position"":{""x"":2592,""y"":9887},""timeEnemySpentControlled"":127988,""totalGold"":15151,""xp"":15482},""4"":{""cham'"
3918,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":301,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":126,'"
3919,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2252,""healthRegen'"
3920,"b'"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
3921,"b':1112,""powerMax"":1761,""powerRegen"":37,""spellVamp"":0},""currentGold"":1398,""damageStats"":{""magicDamageDone"":154934,""magicDamageDone'"
3922,"b'ToChampions"":18321,""magicDamageTaken"":7897,""physicalDamageDone"":7502,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":6'"
