,0
3451,"b'lDamageDone"":135447,""totalDamageDoneToChampions"":21374,""totalDamageTaken"":28559,""trueDamageDone"":3955,""trueDamageDoneToChampions'"
3452,"b'"":80,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":197,""participantId"":1,""position'"
3453,"b'"":{""x"":2654,""y"":3831},""timeEnemySpentControlled"":142483,""totalGold"":12426,""xp"":13875},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
3454,"b'ilityPower"":0,""armor"":322,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusM'"
3455,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2689,""healthMax"":3256,""healthRegen"":77,""lifesteal"":0,""magicPen""'"
3456,"b':0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":838,""powerRege'"
3457,"b'n"":29,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":30788,""magicDamageDoneToChampions"":4372,""magicDamageTake'"
3458,"b'n"":5028,""physicalDamageDone"":56752,""physicalDamageDoneToChampions"":7404,""physicalDamageTaken"":17299,""totalDamageDone"":118126,""to'"
3459,"b'talDamageDoneToChampions"":12283,""totalDamageTaken"":22508,""trueDamageDone"":30585,""trueDamageDoneToChampions"":507,""trueDamageTaken'"
3460,"b'"":180},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":13,""minionsKilled"":35,""participantId"":2,""position"":{""x"":2790,""y"":4154}'"
3461,"b',""timeEnemySpentControlled"":236936,""totalGold"":9608,""xp"":10223},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3462,"b'85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3463,"b'duction"":0,""cooldownReduction"":0,""health"":2137,""healthMax"":2137,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,'"
3464,"b'""magicResist"":64,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
3465,"b'ntGold"":43,""damageStats"":{""magicDamageDone"":15775,""magicDamageDoneToChampions"":2279,""magicDamageTaken"":7353,""physicalDamageDone""'"
3466,"b':92523,""physicalDamageDoneToChampions"":7478,""physicalDamageTaken"":13325,""totalDamageDone"":116903,""totalDamageDoneToChampions"":11'"
3467,"b'056,""totalDamageTaken"":20849,""trueDamageDone"":8603,""trueDamageDoneToChampions"":1298,""trueDamageTaken"":170},""goldPerSecond"":0,""ju'"
3468,"b'ngleMinionsKilled"":12,""level"":14,""minionsKilled"":166,""participantId"":3,""position"":{""x"":2375,""y"":1382},""timeEnemySpentControlled""'"
3469,"b':123451,""totalGold"":8528,""xp"":11686},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPe'"
3470,"b'rcent"":18,""attackDamage"":207,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3471,"b'ion"":0,""health"":2076,""healthMax"":2076,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movement'"
3472,"b'Speed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":277,""damageStat'"
3473,"b's"":{""magicDamageDone"":52485,""magicDamageDoneToChampions"":4227,""magicDamageTaken"":1357,""physicalDamageDone"":69336,""physicalDamage'"
3474,"b'DoneToChampions"":7328,""physicalDamageTaken"":9686,""totalDamageDone"":137317,""totalDamageDoneToChampions"":11639,""totalDamageTaken"":'"
3475,"b'11768,""trueDamageDone"":15494,""trueDamageDoneToChampions"":83,""trueDamageTaken"":725},""goldPerSecond"":0,""jungleMinionsKilled"":12,""l'"
3476,"b'evel"":13,""minionsKilled"":191,""participantId"":4,""position"":{""x"":1707,""y"":1844},""timeEnemySpentControlled"":80547,""totalGold"":10261'"
3477,"b',""xp"":10945},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3478,"b'"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2214,""he'"
3479,"b'althMax"":2322,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":415,""omnivamp"":0,'"
3480,"b'""physicalVamp"":0,""power"":647,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":12'"
3481,"b'649,""magicDamageDoneToChampions"":3846,""magicDamageTaken"":6035,""physicalDamageDone"":4113,""physicalDamageDoneToChampions"":1259,""ph'"
3482,"b'ysicalDamageTaken"":11301,""totalDamageDone"":24489,""totalDamageDoneToChampions"":5742,""totalDamageTaken"":17623,""trueDamageDone"":772'"
3483,"b'6,""trueDamageDoneToChampions"":635,""trueDamageTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":3'"
3484,"b'3,""participantId"":5,""position"":{""x"":4834,""y"":5930},""timeEnemySpentControlled"":231182,""totalGold"":6725,""xp"":8411},""6"":{""championS'"
3485,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":390,""attackSpeed"":174,""bon'"
3486,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2782,""healthRegen"":3'"
3487,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3488,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":9466,""magicDamageDoneToChampions"":'"
3489,"b'3966,""magicDamageTaken"":8699,""physicalDamageDone"":190584,""physicalDamageDoneToChampions"":19553,""physicalDamageTaken"":18402,""tota'"
3490,"b'lDamageDone"":200531,""totalDamageDoneToChampions"":23600,""totalDamageTaken"":27906,""trueDamageDone"":479,""trueDamageDoneToChampions""'"
3491,"b':80,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":15,""minionsKilled"":225,""participantId"":6,""position'"
3492,"b'"":{""x"":11851,""y"":3704},""timeEnemySpentControlled"":243723,""totalGold"":13926,""xp"":14135},""7"":{""championStats"":{""abilityHaste"":0,""a'"
3493,"b'bilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":210,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonus'"
3494,"b'MagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2439,""healthMax"":2439,""healthRegen"":41,""lifesteal"":0,""magicPe'"
3495,"b'n"":0,""magicPenPercent"":3,""magicResist"":62,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":1006,""powerRe'"
3496,"b'gen"":30,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":623'"
3497,"b'7,""physicalDamageDone"":122652,""physicalDamageDoneToChampions"":10087,""physicalDamageTaken"":16150,""totalDamageDone"":149346,""totalD'"
3498,"b'amageDoneToChampions"":10467,""totalDamageTaken"":22891,""trueDamageDone"":26693,""trueDamageDoneToChampions"":380,""trueDamageTaken"":50'"
3499,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":16,""participantId"":7,""position"":{""x"":9515,""y"":11540},""'"
3500,"b'timeEnemySpentControlled"":208798,""totalGold"":8740,""xp"":10394},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":'"
3501,"b'83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3502,"b'uction"":0,""cooldownReduction"":0,""health"":2268,""healthMax"":2268,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,'"
3503,"b'""magicResist"":44,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""'"
3504,"b'currentGold"":76,""damageStats"":{""magicDamageDone"":80935,""magicDamageDoneToChampions"":16443,""magicDamageTaken"":4554,""physicalDamag'"
3505,"b'eDone"":12602,""physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":8317,""totalDamageDone"":96378,""totalDamageDoneToChampions'"
3506,"b'"":17759,""totalDamageTaken"":13684,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":812},""goldPerSecond"":0,""j'"
3507,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":134,""participantId"":8,""position"":{""x"":13331,""y"":10882},""timeEnemySpentControlle'"
3508,"b'd"":180860,""totalGold"":8371,""xp"":10553},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPen'"
3509,"b'Percent"":0,""attackDamage"":295,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3510,"b'tion"":0,""health"":1861,""healthMax"":1861,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
3511,"b'ntSpeed"":625,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":580,""damageSt'"
3512,"b'ats"":{""magicDamageDone"":1689,""magicDamageDoneToChampions"":56,""magicDamageTaken"":3117,""physicalDamageDone"":158878,""physicalDamage'"
3513,"b'DoneToChampions"":19826,""physicalDamageTaken"":8144,""totalDamageDone"":165621,""totalDamageDoneToChampions"":20411,""totalDamageTaken""'"
3514,"b':11669,""trueDamageDone"":5053,""trueDamageDoneToChampions"":528,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":24,""'"
3515,"b'level"":13,""minionsKilled"":214,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":84697,""totalGold"":11'"
3516,"b'530,""xp"":11232},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3517,"b'mage"":97,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":220'"
3518,"b'1,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":406,""omniva'"
3519,"b'mp"":0,""physicalVamp"":0,""power"":528,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDo'"
3520,"b'ne"":9057,""magicDamageDoneToChampions"":5022,""magicDamageTaken"":2918,""physicalDamageDone"":7414,""physicalDamageDoneToChampions"":169'"
3521,"b'7,""physicalDamageTaken"":6311,""totalDamageDone"":24088,""totalDamageDoneToChampions"":7600,""totalDamageTaken"":9307,""trueDamageDone"":'"
3522,"b'7616,""trueDamageDoneToChampions"":880,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
3523,"b':31,""participantId"":10,""position"":{""x"":6205,""y"":7215},""timeEnemySpentControlled"":73066,""totalGold"":6774,""xp"":7277}},""timestamp"":'"
3524,"b'1440417},{""events"":[{""creatorId"":10,""timestamp"":1441286,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp'"
3525,"b'"":1443118,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1444117,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3526,"b'T_WARD""},{""creatorId"":3,""timestamp"":1449284,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":9,""ti'"
3527,"b'mestamp"":1449720,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1449720,""type"":""ITEM_DESTROYED""},{""itemId'"
3528,"b'"":1053,""participantId"":9,""timestamp"":1449720,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1449720,""type'"
3529,"b'"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1450955,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1452'"
3530,"b'391,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1453891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3531,"b',{""creatorId"":5,""timestamp"":1456894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":2,""timestamp"":1'"
3532,"b'461161,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":2,""timestamp"":1461161,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""pa'"
3533,"b'rticipantId"":2,""timestamp"":1461161,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1461361,""type"":""WARD_KILL"",""wardType"":""UND'"
3534,"b'EFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1462063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timesta'"
3535,"b'mp"":1462496,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1462496,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
3536,"b'Id"":10,""timestamp"":1468106,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":10,""timestamp"":1468106,""type""'"
3537,"b':""LEVEL_UP""},{""creatorId"":10,""timestamp"":1468106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1468539,'"
3538,"b'""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1469241,""type"":""'"
3539,"b'SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1471674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
3540,"b'""skillSlot"":2,""timestamp"":1473109,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1481253,""type"":""WARD_KILL"",""wardType"":""CONT'"
3541,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":1481520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1482289,""t'"
3542,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1482989,""type"":""ITEM_DESTROYED""},{""creato'"
3543,"b'rId"":7,""timestamp"":1482989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1490219,""type"":""WARD_KILL"",'"
3544,"b'""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3498,""y'"
3545,"b'"":10440},""shutdownBounty"":350,""timestamp"":1494668,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":406,""'"
3546,"b'name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3547,"b'cDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":404,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3548,"b'ic"":false,""magicDamage"":496,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
3549,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":237,""spellName"":""jaxlea'"
3550,"b'pstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDam'"
3551,"b'age"":480,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
3552,"b':6,""physicalDamage"":393,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3553,"b'458,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3554,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":92,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""true'"
3555,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrap'"
3556,"b'exform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jax"",""participantId"":6,""physicalDam'"
3557,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jax"",""participantId""'"
3558,"b':7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3559,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3560,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":288,""spellName"":""srx_dragons'"
3561,"b'oulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
3562,"b'7,""physicalDamage"":180,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
3563,"b'ekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,'"
3564,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":124,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3565,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":571,""spellName"":""renektonbasicattack""'"
3566,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":511,""name"":""Renekton"",""participantId"":6,""physicalDam'"
3567,"b'age"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3568,"b':""Renekton"",""participantId"":6,""physicalDamage"":200,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3569,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":172,""spellName"":""renektonsliceanddice"",""spellSlot'"
3570,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":525,""spel'"
3571,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
3572,"b'ntId"":6,""physicalDamage"":85,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3573,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":654,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3574,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":170,""spellName"":""renektonbasicattack2'"
3575,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":9,""timestamp"":1494668,""type"":""LEVEL_U'"
3576,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1495735,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestam'"
3577,"b'p"":1498971,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1499104,""type"":""WARD_PLACED"",""wardType"":""SIG'"
