,0
1789,"b'mageDone"":333,""magicDamageDoneToChampions"":333,""magicDamageTaken"":1837,""physicalDamageDone"":82308,""physicalDamageDoneToChampions'"
1790,"b'"":5283,""physicalDamageTaken"":10720,""totalDamageDone"":104964,""totalDamageDoneToChampions"":6099,""totalDamageTaken"":12622,""trueDama'"
1791,"b'geDone"":22321,""trueDamageDoneToChampions"":482,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minion'"
1792,"b'sKilled"":12,""participantId"":2,""position"":{""x"":8402,""y"":6817},""timeEnemySpentControlled"":91286,""totalGold"":7016,""xp"":5982},""3"":{""'"
1793,"b'championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":'"
1794,"b'263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1447,""healthMax"":1996,""hea'"
1795,"b'lthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""'"
1796,"b'power"":1237,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":50910,""magicDamage'"
1797,"b'DoneToChampions"":3560,""magicDamageTaken"":1100,""physicalDamageDone"":3924,""physicalDamageDoneToChampions"":54,""physicalDamageTaken""'"
1798,"b':4535,""totalDamageDone"":59444,""totalDamageDoneToChampions"":3739,""totalDamageTaken"":5735,""trueDamageDone"":4609,""trueDamageDoneToC'"
1799,"b'hampions"":124,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""'"
1800,"b'position"":{""x"":10876,""y"":7075},""timeEnemySpentControlled"":260523,""totalGold"":5448,""xp"":7393},""4"":{""championStats"":{""abilityHaste'"
1801,"b'"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":185,""bonusArmorPenPercent"":0,""'"
1802,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""mag'"
1803,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":739,""powerMax"":774,""powe'"
1804,"b'rRegen"":27,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":6366,""magicDamageDoneToChampions"":2177,""magicDamage'"
1805,"b'Taken"":623,""physicalDamageDone"":51875,""physicalDamageDoneToChampions"":3231,""physicalDamageTaken"":2649,""totalDamageDone"":58242,""t'"
1806,"b'otalDamageDoneToChampions"":5409,""totalDamageTaken"":3272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1807,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId"":4,""position"":{""x"":11548,""y"":4508},""timeEn'"
1808,"b'emySpentControlled"":0,""totalGold"":6007,""xp"":6619},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":93,""armorPen""'"
1809,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1810,"b'oldownReduction"":0,""health"":187,""healthMax"":1513,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1811,"b'63,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":578'"
1812,"b',""damageStats"":{""magicDamageDone"":4536,""magicDamageDoneToChampions"":1175,""magicDamageTaken"":2187,""physicalDamageDone"":2393,""phys'"
1813,"b'icalDamageDoneToChampions"":340,""physicalDamageTaken"":2004,""totalDamageDone"":14480,""totalDamageDoneToChampions"":1773,""totalDamage'"
1814,"b'Taken"":4674,""trueDamageDone"":7550,""trueDamageDoneToChampions"":258,""trueDamageTaken"":482},""goldPerSecond"":30,""jungleMinionsKilled'"
1815,"b'"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10336,""y"":6493},""timeEnemySpentControlled"":108864,""totalGold""'"
1816,"b':3853,""xp"":3770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1817,"b'age"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""h'"
1818,"b'ealthMax"":1839,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0'"
1819,"b',""physicalVamp"":0,""power"":639,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":2'"
1820,"b'89,""magicDamageDoneToChampions"":289,""magicDamageTaken"":8305,""physicalDamageDone"":39525,""physicalDamageDoneToChampions"":6106,""phy'"
1821,"b'sicalDamageTaken"":2635,""totalDamageDone"":42289,""totalDamageDoneToChampions"":6962,""totalDamageTaken"":11156,""trueDamageDone"":2474,'"
1822,"b'""trueDamageDoneToChampions"":566,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,'"
1823,"b'""participantId"":6,""position"":{""x"":2738,""y"":13204},""timeEnemySpentControlled"":188531,""totalGold"":4708,""xp"":6938},""7"":{""championSt'"
1824,"b'ats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonus'"
1825,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":1490,""healthRegen"":21'"
1826,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":597,'"
1827,"b'""powerMax"":972,""powerRegen"":241,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":70891,""magicDamageDoneToChampi'"
1828,"b'ons"":3405,""magicDamageTaken"":3397,""physicalDamageDone"":12902,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":6393,""tot'"
1829,"b'alDamageDone"":100231,""totalDamageDoneToChampions"":4211,""totalDamageTaken"":9866,""trueDamageDone"":16438,""trueDamageDoneToChampions'"
1830,"b'"":431,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":11,""participantId"":7,""position""'"
1831,"b':{""x"":10874,""y"":7076},""timeEnemySpentControlled"":599998,""totalGold"":5260,""xp"":6072},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1832,"b'ityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagi'"
1833,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":184,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
1834,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":1381,""powerRegen"":2'"
1835,"b'6,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":4865,""magicDamageDoneToChampions"":1040,""magicDamageTaken"":25'"
1836,"b'98,""physicalDamageDone"":60894,""physicalDamageDoneToChampions"":4123,""physicalDamageTaken"":2688,""totalDamageDone"":66008,""totalDama'"
1837,"b'geDoneToChampions"":5411,""totalDamageTaken"":5751,""trueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTaken"":464},""gol'"
1838,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":12662,""y"":7287},""timeEnem'"
1839,"b'ySpentControlled"":85357,""totalGold"":6047,""xp"":8126},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen'"
1840,"b'"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1841,"b'cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1842,"b'"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1'"
1843,"b'41,""damageStats"":{""magicDamageDone"":1255,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1032,""physicalDamageDone"":40451,""phy'"
1844,"b'sicalDamageDoneToChampions"":2435,""physicalDamageTaken"":3021,""totalDamageDone"":41707,""totalDamageDoneToChampions"":2521,""totalDama'"
1845,"b'geTaken"":4135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1846,"b'level"":8,""minionsKilled"":129,""participantId"":9,""position"":{""x"":11309,""y"":10770},""timeEnemySpentControlled"":1369,""totalGold"":5106'"
1847,"b',""xp"":4708},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1848,"b'"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""he'"
1849,"b'althMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,'"
1850,"b'""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":15'"
1851,"b'57,""magicDamageDoneToChampions"":964,""magicDamageTaken"":1523,""physicalDamageDone"":1800,""physicalDamageDoneToChampions"":92,""physic'"
1852,"b'alDamageTaken"":3449,""totalDamageDone"":10727,""totalDamageDoneToChampions"":1237,""totalDamageTaken"":4999,""trueDamageDone"":7369,""tru'"
1853,"b'eDamageDoneToChampions"":180,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""parti'"
1854,"b'cipantId"":10,""position"":{""x"":11977,""y"":10006},""timeEnemySpentControlled"":63912,""totalGold"":3315,""xp"":3804}},""timestamp"":900282},'"
1855,"b'{""events"":[{""itemId"":3364,""participantId"":6,""timestamp"":900513,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timest'"
1856,"b'amp"":900513,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":900714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1857,"b',""participantId"":1,""skillSlot"":3,""timestamp"":901882,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killSt'"
1858,"b'reakLength"":0,""killerId"":3,""position"":{""x"":11265,""y"":6777},""shutdownBounty"":0,""timestamp"":902752,""type"":""CHAMPION_KILL"",""victimD'"
1859,"b'amageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
1860,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":564,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""'"
1861,"b'spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
1862,"b'"":5,""physicalDamage"":77,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1863,"b'ge"":48,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""bas'"
1864,"b'ic"":false,""magicDamage"":671,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
1865,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliya'"
1866,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDama'"
1867,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1868,"b'ame"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victi'"
1869,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":54,""spellName"":""ksanter"",""spe'"
1870,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
1871,"b'pellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participantId"":'"
1872,"b'3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":519,""name""'"
1873,"b':""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1874,"b'false,""magicDamage"":410,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""t'"
1875,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSl'"
1876,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":904517,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1877,"b'D""},{""level"":10,""participantId"":2,""timestamp"":905451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
1878,"b'""timestamp"":906252,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":908455,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ite'"
1879,"b'mId"":2423,""participantId"":3,""timestamp"":912066,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":912199,""type"":""WARD_PLACED"",""'"
1880,"b'wardType"":""SIGHT_WARD""},{""gameId"":6619069765,""realTimestamp"":1690525835693,""timestamp"":917044,""type"":""GAME_END"",""winningTeam"":10'"
1881,"b'0}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""'"
1882,"b'attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1883,"b'th"":495,""healthMax"":2118,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""'"
1884,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1668,""damageStats"":{""magicDama'"
1885,"b'geDone"":59610,""magicDamageDoneToChampions"":8222,""magicDamageTaken"":1151,""physicalDamageDone"":7051,""physicalDamageDoneToChampions'"
1886,"b'"":359,""physicalDamageTaken"":8307,""totalDamageDone"":66662,""totalDamageDoneToChampions"":8581,""totalDamageTaken"":10241,""trueDamageD'"
1887,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":781},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled""'"
1888,"b':141,""participantId"":1,""position"":{""x"":5559,""y"":12459},""timeEnemySpentControlled"":122489,""totalGold"":6848,""xp"":8806},""2"":{""champ'"
1889,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":128,""b'"
1890,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":1409,""healthRegen'"
1891,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1892,"b'27,""powerMax"":636,""powerRegen"":82,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":333,""magicDamageDoneToChamp'"
1893,"b'ions"":333,""magicDamageTaken"":1837,""physicalDamageDone"":85158,""physicalDamageDoneToChampions"":5283,""physicalDamageTaken"":10720,""t'"
1894,"b'otalDamageDone"":107813,""totalDamageDoneToChampions"":6099,""totalDamageTaken"":12622,""trueDamageDone"":22321,""trueDamageDoneToChampi'"
1895,"b'ons"":482,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":17,""participantId"":2,""posit'"
1896,"b'ion"":{""x"":7156,""y"":9613},""timeEnemySpentControlled"":91286,""totalGold"":7134,""xp"":6258},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1897,"b'ilityPower"":131,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusM'"
1898,"b'agicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1213,""healthMax"":1996,""healthRegen"":233,""lifesteal"":0,""magicPe'"
1899,"b'n"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1427,""powerMax"":1644,""powerR'"
1900,"b'egen"":244,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":51674,""magicDamageDoneToChampions"":4324,""magicDamage'"
1901,"b'Taken"":1100,""physicalDamageDone"":3924,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":5188,""totalDamageDone"":60209,""tot'"
1902,"b'alDamageDoneToChampions"":4503,""totalDamageTaken"":6389,""trueDamageDone"":4609,""trueDamageDoneToChampions"":124,""trueDamageTaken"":99'"
1903,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""position"":{""x"":8209,""y"":7788},""tim'"
1904,"b'eEnemySpentControlled"":263034,""totalGold"":5782,""xp"":7551},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""ar'"
1905,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1906,"b'n"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
1907,"b'Resist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentG'"
1908,"b'old"":568,""damageStats"":{""magicDamageDone"":6424,""magicDamageDoneToChampions"":2177,""magicDamageTaken"":623,""physicalDamageDone"":547'"
1909,"b'56,""physicalDamageDoneToChampions"":3231,""physicalDamageTaken"":2649,""totalDamageDone"":61180,""totalDamageDoneToChampions"":5409,""to'"
1910,"b'talDamageTaken"":3272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1911,"b'd"":0,""level"":10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":11678,""y"":1988},""timeEnemySpentControlled"":0,""totalGold"":6'"
1912,"b'148,""xp"":7035},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1913,"b'e"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":300,""he'"
1914,"b'althMax"":1513,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":424,""omnivamp"":0,'"
1915,"b'""physicalVamp"":0,""power"":110,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":45'"
1916,"b'36,""magicDamageDoneToChampions"":1175,""magicDamageTaken"":2187,""physicalDamageDone"":2393,""physicalDamageDoneToChampions"":340,""phys'"
1917,"b'icalDamageTaken"":2004,""totalDamageDone"":14480,""totalDamageDoneToChampions"":1773,""totalDamageTaken"":4674,""trueDamageDone"":7550,""t'"
