,0
1995,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":887782,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
1996,"b':887782,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":894418,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1997,"b'_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":895887,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":895887,""type"":""W'"
1998,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":899161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
1999,"b'el"":10,""participantId"":2,""timestamp"":899294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
2000,"b'p"":900251,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""arm'"
2001,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2002,"b'"":6,""cooldownReduction"":0,""health"":1354,""healthMax"":1777,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2003,"b'esist"":63,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":669,""powerRegen"":68,""spellVamp"":0},""currentGo'"
2004,"b'ld"":452,""damageStats"":{""magicDamageDone"":1587,""magicDamageDoneToChampions"":898,""magicDamageTaken"":6076,""physicalDamageDone"":4680'"
2005,"b'0,""physicalDamageDoneToChampions"":6263,""physicalDamageTaken"":2939,""totalDamageDone"":48387,""totalDamageDoneToChampions"":7161,""tot'"
2006,"b'alDamageTaken"":9022,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled'"
2007,"b'"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":1158,""y"":12454},""timeEnemySpentControlled"":248658,""totalGol'"
2008,"b'd"":4552,""xp"":6956},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2009,"b'mage"":139,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":129'"
2010,"b'5,""healthMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivam'"
2011,"b'p"":0,""physicalVamp"":0,""power"":484,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageD'"
2012,"b'one"":9572,""magicDamageDoneToChampions"":195,""magicDamageTaken"":2720,""physicalDamageDone"":63170,""physicalDamageDoneToChampions"":16'"
2013,"b'99,""physicalDamageTaken"":8863,""totalDamageDone"":88402,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":11686,""trueDamageDone'"
2014,"b'"":15660,""trueDamageDoneToChampions"":13,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKill'"
2015,"b'ed"":3,""participantId"":2,""position"":{""x"":9710,""y"":1422},""timeEnemySpentControlled"":101289,""totalGold"":5016,""xp"":6141},""3"":{""champ'"
2016,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":210,""b'"
2017,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":875,""healthMax"":1512,""healthRegen'"
2018,"b'"":138,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2019,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":9002,""magicDamageDoneToChampio'"
2020,"b'ns"":1927,""magicDamageTaken"":1663,""physicalDamageDone"":42164,""physicalDamageDoneToChampions"":5169,""physicalDamageTaken"":7982,""tot'"
2021,"b'alDamageDone"":55181,""totalDamageDoneToChampions"":7761,""totalDamageTaken"":9652,""trueDamageDone"":4014,""trueDamageDoneToChampions"":'"
2022,"b'664,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{'"
2023,"b'""x"":8610,""y"":1057},""timeEnemySpentControlled"":67659,""totalGold"":6052,""xp"":6924},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2024,"b'ower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2025,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1267,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
2026,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":734,""powerRegen"":25,""'"
2027,"b'spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":22260,""magicDamageDoneToChampions"":2303,""magicDamageTaken"":1702'"
2028,"b',""physicalDamageDone"":31974,""physicalDamageDoneToChampions"":5063,""physicalDamageTaken"":6661,""totalDamageDone"":54235,""totalDamage'"
2029,"b'DoneToChampions"":7366,""totalDamageTaken"":8440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSec'"
2030,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":5943,""y"":5420},""timeEnemySpentCon'"
2031,"b'trolled"":0,""totalGold"":5522,""xp"":5079},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorP'"
2032,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownRed'"
2033,"b'uction"":0,""health"":202,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""moveme'"
2034,"b'ntSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":405,""damageSt'"
2035,"b'ats"":{""magicDamageDone"":4892,""magicDamageDoneToChampions"":851,""magicDamageTaken"":1493,""physicalDamageDone"":3522,""physicalDamageD'"
2036,"b'oneToChampions"":840,""physicalDamageTaken"":6121,""totalDamageDone"":13817,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":7966'"
2037,"b',""trueDamageDone"":5402,""trueDamageDoneToChampions"":70,""trueDamageTaken"":351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2038,"b'7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5702,""y"":3526},""timeEnemySpentControlled"":139934,""totalGold"":3595,""xp"":37'"
2039,"b'00},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
2040,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1538,""healthMax"":'"
2041,"b'2188,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physical'"
2042,"b'Vamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":44695,""magicDama'"
2043,"b'geDoneToChampions"":5266,""magicDamageTaken"":948,""physicalDamageDone"":11076,""physicalDamageDoneToChampions"":1263,""physicalDamageTa'"
2044,"b'ken"":10395,""totalDamageDone"":57282,""totalDamageDoneToChampions"":6530,""totalDamageTaken"":11343,""trueDamageDone"":1510,""trueDamageD'"
2045,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":'"
2046,"b'6,""position"":{""x"":2739,""y"":12574},""timeEnemySpentControlled"":29134,""totalGold"":6015,""xp"":8339},""7"":{""championStats"":{""abilityHas'"
2047,"b'te"":0,""abilityPower"":258,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":'"
2048,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":17,""lifesteal"":0,""'"
2049,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":716,""p'"
2050,"b'owerRegen"":76,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":62017,""magicDamageDoneToChampions"":5507,""magicDa'"
2051,"b'mageTaken"":1978,""physicalDamageDone"":12078,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":7464,""totalDamageDone"":945'"
2052,"b'68,""totalDamageDoneToChampions"":6788,""totalDamageTaken"":9506,""trueDamageDone"":20472,""trueDamageDoneToChampions"":115,""trueDamageT'"
2053,"b'aken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":8865,""y"":219'"
2054,"b'6},""timeEnemySpentControlled"":281019,""totalGold"":7506,""xp"":5990},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2055,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2056,"b'eduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1539,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2057,"b'0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""'"
2058,"b'currentGold"":404,""damageStats"":{""magicDamageDone"":17650,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":1073,""physicalDamag'"
2059,"b'eDone"":46278,""physicalDamageDoneToChampions"":6213,""physicalDamageTaken"":4664,""totalDamageDone"":68928,""totalDamageDoneToChampions'"
2060,"b'"":7318,""totalDamageTaken"":6125,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":387},""goldPerSecond"":0,""jun'"
2061,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":8,""position"":{""x"":10691,""y"":2124},""timeEnemySpentControlled"":'"
2062,"b'21080,""totalGold"":6779,""xp"":6895},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerce'"
2063,"b'nt"":0,""attackDamage"":255,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2064,"b':0,""health"":1721,""healthMax"":1840,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
2065,"b'd"":355,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":414,""damageStats"":{'"
2066,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2675,""physicalDamageDone"":51667,""physicalDamageDoneToChamp'"
2067,"b'ions"":10763,""physicalDamageTaken"":6132,""totalDamageDone"":51667,""totalDamageDoneToChampions"":10763,""totalDamageTaken"":8974,""trueD'"
2068,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2069,"b'lled"":92,""participantId"":9,""position"":{""x"":8418,""y"":3690},""timeEnemySpentControlled"":24751,""totalGold"":9247,""xp"":5346},""10"":{""ch'"
2070,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116'"
2071,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1562,""healthR'"
2072,"b'egen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
2073,"b'er"":630,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":3259,""magicDamageDoneTo'"
2074,"b'Champions"":1423,""magicDamageTaken"":935,""physicalDamageDone"":4531,""physicalDamageDoneToChampions"":1472,""physicalDamageTaken"":2992'"
2075,"b',""totalDamageDone"":14182,""totalDamageDoneToChampions"":3323,""totalDamageTaken"":4057,""trueDamageDone"":6391,""trueDamageDoneToChampi'"
2076,"b'ons"":427,""trueDamageTaken"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""posi'"
2077,"b'tion"":{""x"":8122,""y"":2225},""timeEnemySpentControlled"":58315,""totalGold"":4440,""xp"":4525}},""timestamp"":900285},{""events"":[{""itemId""'"
2078,"b':2055,""participantId"":5,""timestamp"":905467,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLengt'"
2079,"b'h"":0,""killerId"":9,""position"":{""x"":8095,""y"":2263},""shutdownBounty"":0,""timestamp"":907979,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2080,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2081,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":139,""spellName"":""yoneq"",""spe'"
2082,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":90,""spe'"
2083,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physica'"
2084,"b'lDamage"":71,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
2085,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2086,"b'name"":""Yone"",""participantId"":8,""physicalDamage"":66,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2087,"b'ic"":false,""magicDamage"":64,""name"":""Yone"",""participantId"":8,""physicalDamage"":2,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""'"
2088,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1'"
2089,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":165,""spellName"":'"
2090,"b'""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":55,""name"":""Yone"",""participantId"":9,""physicalDam'"
2091,"b'age"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
2092,"b'9,""physicalDamage"":46,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2093,"b'false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":101,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueD'"
2094,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":109,""spellName"":"""",""s'"
2095,"b'pellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":3'"
2096,"b'24,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""part'"
2097,"b'icipantId"":9,""physicalDamage"":290,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2098,"b'gicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":169,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage""'"
2099,"b':0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,8],""bounty"":219,""killStreakLength"":1,""killerId"":10,""position"":{""'"
2100,"b'x"":9174,""y"":1138},""shutdownBounty"":0,""timestamp"":908647,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2101,"b':0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":145,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2102,"b'ic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2103,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask'"
2104,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":'"
2105,"b'100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":'"
2106,"b'7,""physicalDamage"":65,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2107,"b':false,""magicDamage"":193,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamag'"
2108,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladim'"
2109,"b'irhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Vladimir"",""participantId"":6,'"
2110,"b'""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name""'"
2111,"b':""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2112,"b'rue,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":96,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""tr'"
2113,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2114,"b'e"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Blitzcrank"",""participantId'"
2115,"b'"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2116,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":93,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2117,"b'""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":41,""spellName"":""blitzcrankbasicattack2"",""sp'"
2118,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":5'"
2119,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
2120,"b',""physicalDamage"":199,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2121,"b'e"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2122,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":91,""spellName"":""tristanabasicattack2"",""spellSlot"":6'"
