,0
3233,"b'0367},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1321133,""type"":""SKILL_LEVEL_UP""},{""assistin'"
3234,"b'gParticipantIds"":[6,7,8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,'"
3235,"b'""y"":3208},""teamId"":100,""timestamp"":1322735,""type"":""BUILDING_KILL""},{""itemId"":3513,""participantId"":2,""timestamp"":1324204,""type"":""'"
3236,"b'ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":1325904,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,'"
3237,"b'""timestamp"":1325904,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1327571,""type"":""ITEM_PURCHASED""},{""ite'"
3238,"b'mId"":1036,""participantId"":8,""timestamp"":1337247,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1337247,""t'"
3239,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":1337945,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8'"
3240,"b',""timestamp"":1338446,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1340879,""type"":""ITEM_DESTROYED""},{""as'"
3241,"b'sistingParticipantIds"":[6,7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,'"
3242,"b'""y"":2270},""teamId"":100,""timestamp"":1341114,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4],""bo'"
3243,"b'unty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1818,""y"":2737},""shutdownBounty"":0,""timestamp"":1343487,""type"":""CHAMPI'"
3244,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3245,"b':""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4'"
3246,"b'9,""name"":""Twitch"",""participantId"":4,""physicalDamage"":395,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3247,"b'alse,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":499,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""tru'"
3248,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twit'"
3249,"b'chdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantI'"
3250,"b'd"":4,""physicalDamage"":255,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3251,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":954,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
3252,"b'WER""},{""basic"":false,""magicDamage"":235,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot'"
3253,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spel'"
3254,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Katarina"",""participantId"":3,""ph'"
3255,"b'ysicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""na'"
3256,"b'me"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
3257,"b',""victimId"":6},{""level"":11,""participantId"":4,""timestamp"":1343487,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty""'"
3258,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":13'"
3259,"b'44121,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":134'"
3260,"b'4489,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2218'"
3261,"b',""y"":2693},""shutdownBounty"":550,""timestamp"":1345658,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133'"
3262,"b',""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3263,"b'false,""magicDamage"":75,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3264,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":195,""spellName"":""varuswbasicattack"",""spe'"
3265,"b'llSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":295,""'"
3266,"b'spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name'"
3267,"b'"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3268,"b'agicDamage"":455,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3269,"b'""},{""basic"":false,""magicDamage"":297,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0'"
3270,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":1'"
3271,"b'6,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":74,""'"
3272,"b'name"":""Twitch"",""participantId"":4,""physicalDamage"":344,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3273,"b'e,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":337,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDa'"
3274,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":90,""spellName"":""twitchb'"
3275,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""phys'"
3276,"b'icalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3277,"b':0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":288,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3278,"b'""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":2355,""y"":2527},""timestamp"":1345658,""'"
3279,"b'type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{'"
3280,"b'""x"":2352,""y"":2535},""shutdownBounty"":0,""timestamp"":1349024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3281,"b'e"":191,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3282,"b'ic"":false,""magicDamage"":718,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
3283,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapass'"
3284,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
3285,"b'nSiege"",""participantId"":7,""physicalDamage"":424,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic'"
3286,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasi'"
3287,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":90,""name"":""Renekton"",""participantId"":6,""phy'"
3288,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3289,"b'97,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3290,"b'"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":239,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueD'"
3291,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varus'"
3292,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Varus"",""participantId"":9,""physicalDamag'"
3293,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9'"
3294,"b',""physicalDamage"":294,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3295,"b':271,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":'"
3296,"b'false,""magicDamage"":232,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage""'"
3297,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3298,"b't"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spel'"
3299,"b'lName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[9,10],""bounty"":300,'"
3300,"b'""killStreakLength"":2,""killerId"":7,""position"":{""x"":3146,""y"":1628},""shutdownBounty"":0,""timestamp"":1351427,""type"":""CHAMPION_KILL"",""'"
3301,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Twitch"",""participantId"":7,""physicalDamage"":148,""spellName"":"""",""spell'"
3302,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":90,""spe'"
3303,"b'llName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""partic'"
3304,"b'ipantId"":7,""physicalDamage"":99,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3305,"b'gicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDama'"
3306,"b'ge"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Twitch"",""participantId"":8,""physicalDamage"":68,""spellName"":"""",""spe'"
3307,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":191,""'"
3308,"b'spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""par'"
3309,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3310,"b'magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDa'"
3311,"b'mage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
3312,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""'"
3313,"b'spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""par'"
3314,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":6,""type"":""OTHER""}],""victimDa'"
3315,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":295,""spellName"":""varusq"",""spellS'"
3316,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDa'"
3317,"b'mage"":53,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":205,""name"":""Elis'"
3318,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3319,"b'se,""magicDamage"":392,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3320,"b'HER""},{""basic"":false,""magicDamage"":354,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot'"
3321,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
3322,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDa'"
3323,"b'mage"":59,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3324,"b':""Elise"",""participantId"":7,""physicalDamage"":59,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
3325,"b'""},{""basic"":false,""magicDamage"":373,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""true'"
3326,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elise'"
3327,"b'humanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""p'"
3328,"b'osition"":{""x"":2879,""y"":1654},""timestamp"":1351427,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":8,""timestamp"":13514'"
3329,"b'27,""type"":""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1351427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3330,"b'Id"":8,""skillSlot"":2,""timestamp"":1352495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""times'"
3331,"b'tamp"":1355425,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position'"
3332,"b'"":{""x"":1829,""y"":1246},""shutdownBounty"":0,""timestamp"":1364570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
3333,"b'mage"":173,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""ba'"
3334,"b'sic"":false,""magicDamage"":70,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueD'"
3335,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""eliser'"
3336,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""physicalDamage"":5'"
3337,"b'7,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3338,"b'agicDamage"":19,""name"":""Twitch"",""participantId"":4,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3339,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":90,""spellName"":""twitchbasicattack"",""spellSlo'"
3340,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":99,""spell'"
3341,"b'Name"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""partici'"
3342,"b'pantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":81,""type"":""OTHER""},{""basic"":true,'"
3343,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_orderminionrangedbasicattac'"
3344,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
3345,"b'""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
3346,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack'"
3347,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":215,""name"":""Rakan"",""participantId"":5,""physicalDam'"
3348,"b'age"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
3349,"b'ntId"":5,""physicalDamage"":95,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3350,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":95,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage'"
3351,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""sp'"
3352,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""'"
3353,"b'spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Irelia"",""participantI'"
3354,"b'd"":1,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ire'"
3355,"b'lia"",""participantId"":1,""physicalDamage"":247,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3356,"b'c"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":239,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage""'"
