,0
3708,"b'ed"":188,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":600,""damageStats"":'"
3709,"b'{""magicDamageDone"":8593,""magicDamageDoneToChampions"":3437,""magicDamageTaken"":7397,""physicalDamageDone"":5474,""physicalDamageDoneT'"
3710,"b'oChampions"":884,""physicalDamageTaken"":9984,""totalDamageDone"":21681,""totalDamageDoneToChampions"":5629,""totalDamageTaken"":17468,""t'"
3711,"b'rueDamageDone"":7613,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13'"
3712,"b',""minionsKilled"":41,""participantId"":10,""position"":{""x"":3568,""y"":4762},""timeEnemySpentControlled"":65572,""totalGold"":7339,""xp"":101'"
3713,"b'31}},""timestamp"":1680536},{""events"":[{""creatorId"":10,""timestamp"":1680937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
3714,"b':1028,""participantId"":5,""timestamp"":1683875,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1684409,""type""'"
3715,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1689216,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9'"
3716,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""ti'"
3717,"b'mestamp"":1690818,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3155,""participantId"":8,""timestamp"":1691020,""type"":""'"
3718,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1691020,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":8,'"
3719,"b'""timestamp"":1691020,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",'"
3720,"b'""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1695952,""type"":""BUILDING_KILL""},{""lev'"
3721,"b'el"":16,""participantId"":6,""timestamp"":1703618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timesta'"
3722,"b'mp"":1704714,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position""'"
3723,"b':{""x"":4186,""y"":3212},""shutdownBounty"":0,""timestamp"":1709983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3724,"b'age"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":735,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":33,""type"":""OT'"
3725,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":363,""spellName"":""khazixwlong"",""spellSlot'"
3726,"b'"":1,""trueDamage"":32,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
3727,"b'cipantId"":7,""physicalDamage"":56,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
3728,"b'"":50,""name"":""Samira"",""participantId"":9,""physicalDamage"":582,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3729,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3730,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":511,""spellName"":""samirapassive'"
3731,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Samira"",""participantId"":9,""physicalDama'"
3732,"b'ge"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""partic'"
3733,"b'ipantId"":9,""physicalDamage"":236,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3734,"b'amage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":160,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3735,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3736,"b'"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""sp'"
3737,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
3738,"b'spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1721054,""type'"
3739,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1722790,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
3740,"b'rId"":5,""timestamp"":1724396,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1724396,""type"":'"
3741,"b'""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":1726897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
3742,"b'lSlot"":3,""timestamp"":1728099,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":1732068,""type"":""ITEM_DESTROYE'"
3743,"b'D""},{""itemId"":3044,""participantId"":6,""timestamp"":1732068,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1'"
3744,"b'732068,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1733134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3745,"b'rticipantId"":6,""timestamp"":1733302,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1734671,""type"":""WARD_KILL"",""wardType"":""CON'"
3746,"b'TROL_WARD""},{""itemId"":3155,""participantId"":9,""timestamp"":1734770,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
3747,"b'"":5,""skillSlot"":4,""timestamp"":1735004,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1735705,""type"":""ITE'"
3748,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1735805,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""t'"
3749,"b'imestamp"":1736174,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1736938,""type"":""ITEM_PURCHASED""},{""level"":15,'"
3750,"b'""participantId"":4,""timestamp"":1737438,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":7,""timestamp"":1738172,""type"":""ITEM_DESTR'"
3751,"b'OYED""},{""itemId"":4632,""participantId"":7,""timestamp"":1738172,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":7,""timestamp'"
3752,"b'"":1738172,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1739972,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3753,"b'""participantId"":5,""timestamp"":1740005,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1740005,""type"":""WARD_PLACED"",""wardType'"
3754,"b'"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorP'"
3755,"b'enPercent"":0,""attackDamage"":217,""attackSpeed"":349,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3756,"b'uction"":0,""health"":3260,""healthMax"":3925,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movem'"
3757,"b'entSpeed"":578,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageStats'"
3758,"b'"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":691,""magicDamageTaken"":14097,""physicalDamageDone"":97664,""physicalDamageDon'"
3759,"b'eToChampions"":12638,""physicalDamageTaken"":15118,""totalDamageDone"":98356,""totalDamageDoneToChampions"":13330,""totalDamageTaken"":29'"
3760,"b'719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15'"
3761,"b',""minionsKilled"":166,""participantId"":1,""position"":{""x"":2013,""y"":2475},""timeEnemySpentControlled"":335952,""totalGold"":9617,""xp"":13'"
3762,"b'028},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":355,""at'"
3763,"b'tackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":22'"
3764,"b'81,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":482,""omnivamp"":0,""physicalVa'"
3765,"b'mp"":0,""power"":194,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":558,""magicDam'"
3766,"b'ageDoneToChampions"":558,""magicDamageTaken"":7484,""physicalDamageDone"":210582,""physicalDamageDoneToChampions"":15485,""physicalDamag'"
3767,"b'eTaken"":24441,""totalDamageDone"":255432,""totalDamageDoneToChampions"":17951,""totalDamageTaken"":32787,""trueDamageDone"":44291,""trueD'"
3768,"b'amageDoneToChampions"":1908,""trueDamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":15,""minionsKilled"":35,""par'"
3769,"b'ticipantId"":2,""position"":{""x"":4186,""y"":3212},""timeEnemySpentControlled"":412100,""totalGold"":13567,""xp"":13323},""3"":{""championStats'"
3770,"b'"":{""abilityHaste"":0,""abilityPower"":309,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":279,""bonusA'"
3771,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2272,""healthMax"":2272,""healthRegen"":35'"
3772,"b',""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1333'"
3773,"b',""powerMax"":1619,""powerRegen"":39,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":143745,""magicDamageDoneToCham'"
3774,"b'pions"":21721,""magicDamageTaken"":6943,""physicalDamageDone"":5593,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":9986,""t'"
3775,"b'otalDamageDone"":150818,""totalDamageDoneToChampions"":21889,""totalDamageTaken"":17416,""trueDamageDone"":1480,""trueDamageDoneToChampi'"
3776,"b'ons"":0,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":240,""participantId"":3,""positi'"
3777,"b'on"":{""x"":6027,""y"":6682},""timeEnemySpentControlled"":166702,""totalGold"":11420,""xp"":15198},""4"":{""championStats"":{""abilityHaste"":0,""'"
3778,"b'abilityPower"":109,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":327,""bonusArmorPenPercent"":0,""bon'"
3779,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2188,""healthMax"":2188,""healthRegen"":21,""lifesteal"":5,""magicP'"
3780,"b'en"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":916,""powerMax"":995,""powerR'"
3781,"b'egen"":34,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":70468,""magicDamageDoneToChampions"":14260,""magicDamag'"
3782,"b'eTaken"":3929,""physicalDamageDone"":89314,""physicalDamageDoneToChampions"":8360,""physicalDamageTaken"":8421,""totalDamageDone"":162924'"
3783,"b',""totalDamageDoneToChampions"":22682,""totalDamageTaken"":12904,""trueDamageDone"":3141,""trueDamageDoneToChampions"":61,""trueDamageTak'"
3784,"b'en"":553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":232,""participantId"":4,""position"":{""x"":9012,""y"":105'"
3785,"b'9},""timeEnemySpentControlled"":57516,""totalGold"":11234,""xp"":13124},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
3786,"b'r"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3787,"b'cReduction"":10,""cooldownReduction"":0,""health"":2079,""healthMax"":2563,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3788,"b'"":0,""magicResist"":79,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0}'"
3789,"b',""currentGold"":216,""damageStats"":{""magicDamageDone"":7604,""magicDamageDoneToChampions"":2732,""magicDamageTaken"":8568,""physicalDama'"
3790,"b'geDone"":2283,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":9532,""totalDamageDone"":17960,""totalDamageDoneToChampions""'"
3791,"b':3789,""totalDamageTaken"":18958,""trueDamageDone"":8072,""trueDamageDoneToChampions"":808,""trueDamageTaken"":858},""goldPerSecond"":30,""'"
3792,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6276,""y"":4405},""timeEnemySpentControlled""'"
3793,"b':168751,""totalGold"":5916,""xp"":7481},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPe'"
3794,"b'rcent"":6,""attackDamage"":304,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3795,"b'on"":0,""health"":3743,""healthMax"":3743,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":61,""movementS'"
3796,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1159,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":163,""damageSta'"
3797,"b'ts"":{""magicDamageDone"":49089,""magicDamageDoneToChampions"":8902,""magicDamageTaken"":8717,""physicalDamageDone"":84841,""physicalDamag'"
3798,"b'eDoneToChampions"":8333,""physicalDamageTaken"":20221,""totalDamageDone"":133931,""totalDamageDoneToChampions"":17235,""totalDamageTaken'"
3799,"b'"":29687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":749},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
3800,"b'l"":16,""minionsKilled"":188,""participantId"":6,""position"":{""x"":8849,""y"":12132},""timeEnemySpentControlled"":93865,""totalGold"":11573,""'"
3801,"b'xp"":15531},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":469,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3802,"b'106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2095,""hea'"
3803,"b'lthMax"":2229,""healthRegen"":30,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":733,""omnivamp"":0,'"
3804,"b'""physicalVamp"":0,""power"":1467,""powerMax"":1467,""powerRegen"":37,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":'"
3805,"b'205350,""magicDamageDoneToChampions"":20012,""magicDamageTaken"":9797,""physicalDamageDone"":17297,""physicalDamageDoneToChampions"":383'"
3806,"b',""physicalDamageTaken"":10682,""totalDamageDone"":257532,""totalDamageDoneToChampions"":22248,""totalDamageTaken"":20530,""trueDamageDon'"
3807,"b'e"":34885,""trueDamageDoneToChampions"":1852,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":175,""level"":15,""minionsK'"
3808,"b'illed"":42,""participantId"":7,""position"":{""x"":14118,""y"":14092},""timeEnemySpentControlled"":575656,""totalGold"":13073,""xp"":14361},""8""'"
3809,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":416,""attackSpee'"
3810,"b'd"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":2231,""h'"
3811,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
3812,"b'0,""power"":2043,""powerMax"":2081,""powerRegen"":291,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":16558,""magicDa'"
3813,"b'mageDoneToChampions"":2789,""magicDamageTaken"":9779,""physicalDamageDone"":160974,""physicalDamageDoneToChampions"":16850,""physicalDam'"
3814,"b'ageTaken"":8040,""totalDamageDone"":178957,""totalDamageDoneToChampions"":19640,""totalDamageTaken"":18642,""trueDamageDone"":1425,""trueD'"
3815,"b'amageDoneToChampions"":0,""trueDamageTaken"":821},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":15,""minionsKilled"":229,""partic'"
3816,"b'ipantId"":8,""position"":{""x"":7961,""y"":6394},""timeEnemySpentControlled"":116916,""totalGold"":13496,""xp"":14643},""9"":{""championStats"":{'"
3817,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":367,""attackSpeed"":149,""bonusArmorP'"
3818,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1990,""healthMax"":1990,""healthRegen"":19,""lif'"
3819,"b'esteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powe'"
3820,"b'rMax"":808,""powerRegen"":33,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":12249,""magicDamageDoneToChampions"":2'"
3821,"b'125,""magicDamageTaken"":7071,""physicalDamageDone"":145500,""physicalDamageDoneToChampions"":14377,""physicalDamageTaken"":10801,""total'"
3822,"b'DamageDone"":162456,""totalDamageDoneToChampions"":16607,""totalDamageTaken"":18919,""trueDamageDone"":4706,""trueDamageDoneToChampions""'"
3823,"b':104,""trueDamageTaken"":1047},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":227,""participantId"":9,""positi'"
3824,"b'on"":{""x"":12622,""y"":11667},""timeEnemySpentControlled"":30121,""totalGold"":12801,""xp"":12481},""10"":{""championStats"":{""abilityHaste"":0'"
3825,"b',""abilityPower"":21,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
3826,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2249,""healthMax"":2423,""healthRegen"":67,""lifesteal"":0,""magic'"
3827,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":138,""movementSpeed"":647,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""power'"
3828,"b'Regen"":19,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":8862,""magicDamageDoneToChampions"":3621,""magicDamageT'"
3829,"b'aken"":7793,""physicalDamageDone"":5475,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":10666,""totalDamageDone"":21951,""to'"
3830,"b'talDamageDoneToChampions"":5814,""totalDamageTaken"":18568,""trueDamageDone"":7613,""trueDamageDoneToChampions"":1308,""trueDamageTaken""'"
3831,"b':109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":10,""position"":{""x"":12847,""y"":1351'"
3832,"b'4},""timeEnemySpentControlled"":67335,""totalGold"":7621,""xp"":10529}},""timestamp"":1740562},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
3833,"b'cipantId"":4,""skillSlot"":3,""timestamp"":1741795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2139,""participantId"":7,""timestamp"":1741862,""typ'"
3834,"b'e"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":7,""timestamp"":1741862,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":174'"
