,0
2958,"b'geDoneToChampions"":8770,""physicalDamageTaken"":8181,""totalDamageDone"":91153,""totalDamageDoneToChampions"":10934,""totalDamageTaken""'"
2959,"b':11589,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1000},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2960,"b'vel"":12,""minionsKilled"":172,""participantId"":4,""position"":{""x"":1990,""y"":2476},""timeEnemySpentControlled"":11936,""totalGold"":9653,""'"
2961,"b'xp"":9228},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2962,"b'2,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""healt'"
2963,"b'hMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":509,""omnivamp"":0,""ph'"
2964,"b'ysicalVamp"":0,""power"":579,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":6362,'"
2965,"b'""magicDamageDoneToChampions"":5212,""magicDamageTaken"":2810,""physicalDamageDone"":3794,""physicalDamageDoneToChampions"":1277,""physic'"
2966,"b'alDamageTaken"":6487,""totalDamageDone"":17495,""totalDamageDoneToChampions"":6760,""totalDamageTaken"":9644,""trueDamageDone"":7337,""tru'"
2967,"b'eDamageDoneToChampions"":270,""trueDamageTaken"":345},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""part'"
2968,"b'icipantId"":5,""position"":{""x"":2055,""y"":2519},""timeEnemySpentControlled"":57399,""totalGold"":5474,""xp"":4916},""6"":{""championStats"":{""'"
2969,"b'abilityHaste"":0,""abilityPower"":22,""armor"":95,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":323,""attackSpeed"":152,""bonusArmorPe'"
2970,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2456,""healthMax"":3147,""healthRegen"":78,""lif'"
2971,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":92,""movementSpeed"":626,""omnivamp"":2,""physicalVamp"":0,""power"":1303,""pow'"
2972,"b'erMax"":1345,""powerRegen"":219,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3125,""magicDamageDoneToChampions"":'"
2973,"b'2135,""magicDamageTaken"":6145,""physicalDamageDone"":108040,""physicalDamageDoneToChampions"":11706,""physicalDamageTaken"":12081,""tota'"
2974,"b'lDamageDone"":116564,""totalDamageDoneToChampions"":16635,""totalDamageTaken"":18372,""trueDamageDone"":5398,""trueDamageDoneToChampions'"
2975,"b'"":2793,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":191,""participantId"":6,""positi'"
2976,"b'on"":{""x"":13940,""y"":14271},""timeEnemySpentControlled"":74652,""totalGold"":11486,""xp"":13392},""7"":{""championStats"":{""abilityHaste"":0,'"
2977,"b'""abilityPower"":22,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bon'"
2978,"b'usMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3012,""healthMax"":3012,""healthRegen"":33,""lifesteal"":0,""magic'"
2979,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerR'"
2980,"b'egen"":170,""spellVamp"":0},""currentGold"":1937,""damageStats"":{""magicDamageDone"":39624,""magicDamageDoneToChampions"":3584,""magicDamag'"
2981,"b'eTaken"":11846,""physicalDamageDone"":110799,""physicalDamageDoneToChampions"":13640,""physicalDamageTaken"":16985,""totalDamageDone"":18'"
2982,"b'2401,""totalDamageDoneToChampions"":18495,""totalDamageTaken"":29158,""trueDamageDone"":31976,""trueDamageDoneToChampions"":1270,""trueDa'"
2983,"b'mageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":15,""minionsKilled"":46,""participantId"":7,""position"":{""x"":6315'"
2984,"b',""y"":9509},""timeEnemySpentControlled"":580254,""totalGold"":10942,""xp"":13042},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2985,"b':181,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2986,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":2213,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
2987,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1358,""powerMax"":1358,""powerRegen"":219,""s'"
2988,"b'pellVamp"":0},""currentGold"":1868,""damageStats"":{""magicDamageDone"":81611,""magicDamageDoneToChampions"":11070,""magicDamageTaken"":779'"
2989,"b'1,""physicalDamageDone"":2750,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":2336,""totalDamageDone"":85223,""totalDamageD'"
2990,"b'oneToChampions"":12041,""totalDamageTaken"":10319,""trueDamageDone"":861,""trueDamageDoneToChampions"":861,""trueDamageTaken"":190},""gold'"
2991,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":1045,""y"":9757},""timeEnemyS'"
2992,"b'pentControlled"":99686,""totalGold"":7303,""xp"":10290},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":72,""armorPen'"
2993,"b'"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2994,"b'cooldownReduction"":0,""health"":1161,""healthMax"":1744,""healthRegen"":195,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2995,"b't"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":718,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
2996,"b'1057,""damageStats"":{""magicDamageDone"":897,""magicDamageDoneToChampions"":87,""magicDamageTaken"":2837,""physicalDamageDone"":92741,""ph'"
2997,"b'ysicalDamageDoneToChampions"":8571,""physicalDamageTaken"":6095,""totalDamageDone"":100045,""totalDamageDoneToChampions"":8758,""totalDa'"
2998,"b'mageTaken"":9098,""trueDamageDone"":6405,""trueDamageDoneToChampions"":98,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKill'"
2999,"b'ed"":4,""level"":12,""minionsKilled"":191,""participantId"":9,""position"":{""x"":6666,""y"":8478},""timeEnemySpentControlled"":36527,""totalGol'"
3000,"b'd"":8187,""xp"":8842},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attac'"
3001,"b'kDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
3002,"b':1775,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":581,""omn'"
3003,"b'ivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamag'"
3004,"b'eDone"":5678,""magicDamageDoneToChampions"":2669,""magicDamageTaken"":5985,""physicalDamageDone"":3155,""physicalDamageDoneToChampions"":'"
3005,"b'650,""physicalDamageTaken"":5313,""totalDamageDone"":14402,""totalDamageDoneToChampions"":3731,""totalDamageTaken"":11598,""trueDamageDon'"
3006,"b'e"":5568,""trueDamageDoneToChampions"":411,""trueDamageTaken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
3007,"b'led"":30,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":59912,""totalGold"":5596,""xp"":7203}},""times'"
3008,"b'tamp"":1320352},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":1320685,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partici'"
3009,"b'pantId"":10,""timestamp"":1320685,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1320685,""type"":""ITEM_PURCH'"
3010,"b'ASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1320685,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1320852,""type"":""'"
3011,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1322318,""type"":""ITEM_PURCHASED""},{""itemId""'"
3012,"b':1058,""participantId"":8,""timestamp"":1326655,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1327588,""type""'"
3013,"b':""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1327588,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
3014,"b'ipantId"":6,""skillSlot"":2,""timestamp"":1328757,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1331494,""type'"
3015,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1331494,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId""'"
3016,"b':9,""timestamp"":1331494,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1332560,""type"":""ITEM_PURCHASED""},{""'"
3017,"b'killerId"":5,""timestamp"":1336066,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1336066,""type"":""WARD_PL'"
3018,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1337498,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""'"
3019,"b'timestamp"":1340832,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1340832,""type"":""WARD_PLACED"",""wardType'"
3020,"b'"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1342899,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""ti'"
3021,"b'mestamp"":1345103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1346505,""type"":""SKILL_LE'"
3022,"b'VEL_UP""},{""itemId"":3044,""participantId"":7,""timestamp"":1348105,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timesta'"
3023,"b'mp"":1348105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1349148,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3024,"b'5,""participantId"":7,""timestamp"":1349348,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1351017,""type"":""IT'"
3025,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1351083,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1351083,'"
3026,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1352018,""type"":""ITEM_PURCHASED""},{""'"
3027,"b'itemId"":2055,""participantId"":2,""timestamp"":1352718,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1352718,""type"":""WARD_PLAC'"
3028,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1357688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,'"
3029,"b'""timestamp"":1360357,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1360989,""type"":""I'"
3030,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":1360989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":136'"
3031,"b'4393,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1364393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3032,"b',{""creatorId"":5,""timestamp"":1367195,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1'"
3033,"b'371001,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1371001,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""'"
3034,"b'buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":137226'"
3035,"b'6,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1373268,""type"":""ITEM_DESTROYE'"
3036,"b'D""},{""creatorId"":10,""timestamp"":1373268,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1373669,""type""'"
3037,"b':""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1376035,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
3038,"b'rId"":4,""timestamp"":1376035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
3039,"b'e"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":285,""bonusArmorPenPercent"":0'"
3040,"b',""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1170,""healthMax"":1947,""healthRegen"":35,""lifesteal"":8,""'"
3041,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":897,""p'"
3042,"b'owerRegen"":99,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":13801,""magicDamageDoneToChampions"":2543,""magicDa'"
3043,"b'mageTaken"":3382,""physicalDamageDone"":89722,""physicalDamageDoneToChampions"":8790,""physicalDamageTaken"":10438,""totalDamageDone"":10'"
3044,"b'3793,""totalDamageDoneToChampions"":11334,""totalDamageTaken"":15365,""trueDamageDone"":270,""trueDamageDoneToChampions"":0,""trueDamageT'"
3045,"b'aken"":1543},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":183,""participantId"":1,""position"":{""x"":11452,""y""'"
3046,"b':4935},""timeEnemySpentControlled"":72178,""totalGold"":7616,""xp"":10923},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
3047,"b'rmor"":243,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3048,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2085,""healthMax"":2291,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3049,"b'nt"":0,""magicResist"":91,""movementSpeed"":640,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":752,""powerRegen"":132,""spellVamp""'"
3050,"b':0},""currentGold"":294,""damageStats"":{""magicDamageDone"":86745,""magicDamageDoneToChampions"":10172,""magicDamageTaken"":4520,""physica'"
3051,"b'lDamageDone"":15308,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":17123,""totalDamageDone"":132786,""totalDamageDoneToC'"
3052,"b'hampions"":12177,""totalDamageTaken"":23007,""trueDamageDone"":30732,""trueDamageDoneToChampions"":900,""trueDamageTaken"":1363},""goldPer'"
3053,"b'Second"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":10630,""y"":4726},""timeEnemySpe'"
3054,"b'ntControlled"":438662,""totalGold"":7994,""xp"":7818},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":97,""armorPen""'"
3055,"b':0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3056,"b'ooldownReduction"":0,""health"":2313,""healthMax"":2313,""healthRegen"":21,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist'"
3057,"b'"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1675,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
3058,"b':456,""damageStats"":{""magicDamageDone"":81442,""magicDamageDoneToChampions"":12509,""magicDamageTaken"":8013,""physicalDamageDone"":1201'"
3059,"b'2,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":8205,""totalDamageDone"":93727,""totalDamageDoneToChampions"":13353,""tot'"
3060,"b'alDamageTaken"":17401,""trueDamageDone"":271,""trueDamageDoneToChampions"":60,""trueDamageTaken"":1182},""goldPerSecond"":0,""jungleMinion'"
3061,"b'sKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":3,""position"":{""x"":1199,""y"":4831},""timeEnemySpentControlled"":307918,""to'"
3062,"b'talGold"":8611,""xp"":11341},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
3063,"b'ttackDamage"":246,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3064,"b'th"":1839,""healthMax"":1839,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":535,""'"
3065,"b'omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicD'"
3066,"b'amageDone"":20730,""magicDamageDoneToChampions"":2164,""magicDamageTaken"":2407,""physicalDamageDone"":77674,""physicalDamageDoneToChamp'"
3067,"b'ions"":8770,""physicalDamageTaken"":8378,""totalDamageDone"":99884,""totalDamageDoneToChampions"":10934,""totalDamageTaken"":11786,""trueD'"
3068,"b'amageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1000},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
3069,"b'onsKilled"":186,""participantId"":4,""position"":{""x"":10905,""y"":5317},""timeEnemySpentControlled"":11936,""totalGold"":10124,""xp"":9749},""'"
3070,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSp'"
3071,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,'"
3072,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":657,""omnivamp"":0,""physicalVamp""'"
3073,"b':0,""power"":443,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":6362,""magicDamag'"
3074,"b'eDoneToChampions"":5212,""magicDamageTaken"":2810,""physicalDamageDone"":3802,""physicalDamageDoneToChampions"":1277,""physicalDamageTak'"
3075,"b'en"":6487,""totalDamageDone"":17503,""totalDamageDoneToChampions"":6760,""totalDamageTaken"":9644,""trueDamageDone"":7337,""trueDamageDone'"
3076,"b'ToChampions"":270,""trueDamageTaken"":345},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":'"
3077,"b'5,""position"":{""x"":11154,""y"":4833},""timeEnemySpentControlled"":57399,""totalGold"":5679,""xp"":5408},""6"":{""championStats"":{""abilityHas'"
3078,"b'te"":0,""abilityPower"":22,""armor"":146,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":323,""attackSpeed"":152,""bonusArmorPenPercent""'"
3079,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2848,""healthMax"":3153,""healthRegen"":94,""lifesteal"":1'"
3080,"b'0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":143,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":1345,""powerMax"":1'"
3081,"b'345,""powerRegen"":219,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":3125,""magicDamageDoneToChampions"":2135,""m'"
3082,"b'agicDamageTaken"":6895,""physicalDamageDone"":119364,""physicalDamageDoneToChampions"":11706,""physicalDamageTaken"":12168,""totalDamage'"
3083,"b'Done"":127888,""totalDamageDoneToChampions"":16635,""totalDamageTaken"":19209,""trueDamageDone"":5398,""trueDamageDoneToChampions"":2793,'"
3084,"b'""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":201,""participantId"":6,""position"":{""x'"
3085,"b'"":1511,""y"":5543},""timeEnemySpentControlled"":76918,""totalGold"":12445,""xp"":14016},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
