,0
3413,"b'Max"":2178,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""ph'"
3414,"b'ysicalVamp"":0,""power"":1576,""powerMax"":1863,""powerRegen"":34,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":920'"
3415,"b'15,""magicDamageDoneToChampions"":20434,""magicDamageTaken"":12655,""physicalDamageDone"":3395,""physicalDamageDoneToChampions"":87,""phy'"
3416,"b'sicalDamageTaken"":4187,""totalDamageDone"":103120,""totalDamageDoneToChampions"":20825,""totalDamageTaken"":17184,""trueDamageDone"":770'"
3417,"b'9,""trueDamageDoneToChampions"":304,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":19'"
3418,"b'8,""participantId"":3,""position"":{""x"":9704,""y"":1326},""timeEnemySpentControlled"":410593,""totalGold"":9830,""xp"":11511},""4"":{""champion'"
3419,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":252,""bonu'"
3420,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":'"
3421,"b'205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":69'"
3422,"b'3,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":40607,""magicDamageDoneToChampi'"
3423,"b'ons"":5733,""magicDamageTaken"":8316,""physicalDamageDone"":59980,""physicalDamageDoneToChampions"":8300,""physicalDamageTaken"":8443,""to'"
3424,"b'talDamageDone"":105474,""totalDamageDoneToChampions"":14174,""totalDamageTaken"":17380,""trueDamageDone"":4887,""trueDamageDoneToChampio'"
3425,"b'ns"":141,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":163,""participantId"":4,""posit'"
3426,"b'ion"":{""x"":4962,""y"":5235},""timeEnemySpentControlled"":80609,""totalGold"":11321,""xp"":8604},""5"":{""championStats"":{""abilityHaste"":0,""a'"
3427,"b'bilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
3428,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1582,""healthRegen"":39,""lifesteal"":0,""magicPen""'"
3429,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":973,""powerRegen'"
3430,"b'"":33,""spellVamp"":0},""currentGold"":1702,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7515'"
3431,"b',""physicalDamageDone"":15526,""physicalDamageDoneToChampions"":8171,""physicalDamageTaken"":5863,""totalDamageDone"":22241,""totalDamage'"
3432,"b'DoneToChampions"":10310,""totalDamageTaken"":14104,""trueDamageDone"":6715,""trueDamageDoneToChampions"":2138,""trueDamageTaken"":725},""g'"
3433,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":47,""participantId"":5,""position"":{""x"":4474,""y"":11456},""timeEn'"
3434,"b'emySpentControlled"":92290,""totalGold"":7462,""xp"":7408},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":167,""armo'"
3435,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3436,"b'10,""cooldownReduction"":0,""health"":2488,""healthMax"":2488,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3437,"b'sist"":161,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGo'"
3438,"b'ld"":469,""damageStats"":{""magicDamageDone"":7982,""magicDamageDoneToChampions"":4531,""magicDamageTaken"":9307,""physicalDamageDone"":434'"
3439,"b'3,""physicalDamageDoneToChampions"":1308,""physicalDamageTaken"":10645,""totalDamageDone"":20532,""totalDamageDoneToChampions"":6861,""to'"
3440,"b'talDamageTaken"":20955,""trueDamageDone"":8207,""trueDamageDoneToChampions"":1021,""trueDamageTaken"":1002},""goldPerSecond"":30,""jungleM'"
3441,"b'inionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":6,""position"":{""x"":6215,""y"":10737},""timeEnemySpentControlled"":20835'"
3442,"b'2,""totalGold"":7893,""xp"":7323},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":184,""armorPen"":0,""armorPenPercent'"
3443,"b'"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":'"
3444,"b'0,""health"":2668,""healthMax"":2668,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpee'"
3445,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":862,""powerRegen"":37,""spellVamp"":0},""currentGold"":397,""damageStats"":{'"
3446,"b'""magicDamageDone"":69209,""magicDamageDoneToChampions"":6685,""magicDamageTaken"":9791,""physicalDamageDone"":19318,""physicalDamageDone'"
3447,"b'ToChampions"":1205,""physicalDamageTaken"":18203,""totalDamageDone"":118296,""totalDamageDoneToChampions"":8568,""totalDamageTaken"":2847'"
3448,"b'1,""trueDamageDone"":29767,""trueDamageDoneToChampions"":677,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":101,""lev'"
3449,"b'el"":12,""minionsKilled"":26,""participantId"":7,""position"":{""x"":5327,""y"":8907},""timeEnemySpentControlled"":397296,""totalGold"":8712,""x'"
3450,"b'p"":9930},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":319,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95'"
3451,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2172,""health'"
3452,"b'Max"":2297,""healthRegen"":24,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""ph'"
3453,"b'ysicalVamp"":0,""power"":1279,""powerMax"":1635,""powerRegen"":35,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":116'"
3454,"b'733,""magicDamageDoneToChampions"":18910,""magicDamageTaken"":5390,""physicalDamageDone"":11431,""physicalDamageDoneToChampions"":1050,""'"
3455,"b'physicalDamageTaken"":3581,""totalDamageDone"":131689,""totalDamageDoneToChampions"":19960,""totalDamageTaken"":9538,""trueDamageDone"":3'"
3456,"b'524,""trueDamageDoneToChampions"":0,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":1'"
3457,"b'90,""participantId"":8,""position"":{""x"":7361,""y"":8552},""timeEnemySpentControlled"":179825,""totalGold"":11675,""xp"":11763},""9"":{""champi'"
3458,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":354,""attackSpeed"":137,""bo'"
3459,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1801,""healthMax"":1801,""healthRegen'"
3460,"b'"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3461,"b'984,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":19294,""magicDamageDoneToCha'"
3462,"b'mpions"":7631,""magicDamageTaken"":4960,""physicalDamageDone"":121668,""physicalDamageDoneToChampions"":19827,""physicalDamageTaken"":102'"
3463,"b'26,""totalDamageDone"":143138,""totalDamageDoneToChampions"":28233,""totalDamageTaken"":16023,""trueDamageDone"":2174,""trueDamageDoneToC'"
3464,"b'hampions"":774,""trueDamageTaken"":835},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":188,""participantId"":9'"
3465,"b',""position"":{""x"":9847,""y"":9940},""timeEnemySpentControlled"":175135,""totalGold"":11689,""xp"":11218},""10"":{""championStats"":{""abilityH'"
3466,"b'aste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":295,""attackSpeed"":142,""bonusArmorPenPercent""'"
3467,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":29,""lifesteal"":1'"
3468,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
3469,"b'werRegen"":0,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
3470,"b'"":7442,""physicalDamageDone"":129756,""physicalDamageDoneToChampions"":12363,""physicalDamageTaken"":6455,""totalDamageDone"":132069,""to'"
3471,"b'talDamageDoneToChampions"":13393,""totalDamageTaken"":14153,""trueDamageDone"":2312,""trueDamageDoneToChampions"":1030,""trueDamageTaken'"
3472,"b'"":254},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":186,""participantId"":10,""position"":{""x"":9983,""y"":813'"
3473,"b'1},""timeEnemySpentControlled"":65961,""totalGold"":9717,""xp"":12196}},""timestamp"":1440452},{""events"":[{""itemId"":3134,""participantId""'"
3474,"b':5,""timestamp"":1441052,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":1441052,""type"":""ITEM_DESTROYED""},{""'"
3475,"b'itemId"":6691,""participantId"":5,""timestamp"":1441052,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1442318'"
3476,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1442318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""tim'"
3477,"b'estamp"":1446089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1446523,""type"":""WARD_PLACED"",""wardType""'"
3478,"b':""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1446689,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantI'"
3479,"b'd"":10,""timestamp"":1456416,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1456416,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3480,"b'WARD""},{""killerId"":6,""timestamp"":1457448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1458712,""type""'"
3481,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1460814,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3482,"b'd"":5,""timestamp"":1460814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1460913,""type'"
3483,"b'"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1460913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantI'"
3484,"b'd"":7,""timestamp"":1465912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1466714,""type"":""'"
3485,"b'SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1472448,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":147244'"
3486,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1474054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3487,"b'{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":5350,""y"":5082},""shutdownBount'"
3488,"b'y"":100,""timestamp"":1476257,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participan'"
3489,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
3490,"b'ri"",""participantId"":6,""physicalDamage"":122,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3491,"b'cDamage"":131,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3492,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":160,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
3493,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":'"
3494,"b'52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":19,""spellName""'"
3495,"b':""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Zeri"",""participantId"":9,""physical'"
3496,"b'Damage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zeri"",""parti'"
3497,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""nam'"
3498,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3499,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""O'"
3500,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":256,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
3501,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zeri'"
3502,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zeri"",""participantId"":10,""physicalDamage'"
3503,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10'"
3504,"b',""physicalDamage"":55,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3505,"b'agicDamage"":556,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3506,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""true'"
3507,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gra'"
3508,"b'gasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDam'"
3509,"b'age"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
3510,"b'1,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3511,"b'c"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":59,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0'"
3512,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""sp'"
3513,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":474,'"
3514,"b'""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Xerath"",""part'"
3515,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""n'"
3516,"b'ame"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3517,"b'R""}],""victimId"":4},{""creatorId"":5,""timestamp"":1484887,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":'"
3518,"b'9,""timestamp"":1489026,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1493862,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
3519,"b'erId"":8,""timestamp"":1496227,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3108,""participantId"":3,""timestamp"":1496669,""typ'"
3520,"b'e"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":3,""timestamp"":1496669,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId'"
3521,"b'"":3,""timestamp"":1496669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1497433,""type"":""ITEM_PURCHASED""},{'"
3522,"b'""killerId"":8,""timestamp"":1497567,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1499473'"
3523,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1499773,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""particip'"
3524,"b'antId"":1,""timestamp"":1499773,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3525,"b'"":131,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3526,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2326,""healthMax"":2966,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""mag'"
3527,"b'icPenPercent"":0,""magicResist"":154,""movementSpeed"":648,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":875,""powerRegen"":25,""'"
3528,"b'spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":81467,""magicDamageDoneToChampions"":9624,""magicDamageTaken"":3113'"
3529,"b',""physicalDamageDone"":29858,""physicalDamageDoneToChampions"":2880,""physicalDamageTaken"":15446,""totalDamageDone"":120751,""totalDama'"
3530,"b'geDoneToChampions"":12504,""totalDamageTaken"":19667,""trueDamageDone"":9425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1107},""g'"
3531,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId"":1,""position"":{""x"":580,""y"":583},""timeEnemy'"
3532,"b'SpentControlled"":1748670,""totalGold"":10474,""xp"":12232},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armo'"
3533,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3534,"b':30,""cooldownReduction"":0,""health"":977,""healthMax"":2433,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3535,"b'sist"":158,""movementSpeed"":685,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":673,""powerRegen"":27,""spellVamp"":0},""currentGo'"
3536,"b'ld"":464,""damageStats"":{""magicDamageDone"":14390,""magicDamageDoneToChampions"":1681,""magicDamageTaken"":9774,""physicalDamageDone"":86'"
3537,"b'666,""physicalDamageDoneToChampions"":9078,""physicalDamageTaken"":17099,""totalDamageDone"":132502,""totalDamageDoneToChampions"":11312'"
3538,"b',""totalDamageTaken"":27584,""trueDamageDone"":31445,""trueDamageDoneToChampions"":552,""trueDamageTaken"":709},""goldPerSecond"":0,""jungl'"
3539,"b'eMinionsKilled"":114,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":457,""y"":695},""timeEnemySpentControlled"":5962'"
3540,"b'54,""totalGold"":8674,""xp"":9189},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":70,""armorPen"":0,""armorPenPercen'"
