,0
2731,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2732,"b'_Red"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2733,"b'asic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":54,""spellName"":""taliyahbasicattack"",""spellSlot"":6'"
2734,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2735,"b'me"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Taliyah"",""participantId"":2,""physic'"
2736,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Taliyah"",""par'"
2737,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2738,"b'"":948,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2739,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":124,""spellName"":""tristanabasicattack"",""spellS'"
2740,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":118,""s'"
2741,"b'pellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
2742,"b'articipantId"":3,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2743,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":311,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
2744,"b'victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1182741,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1183140,""type"":""WAR'"
2745,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1184341,""type"":""SKILL_L'"
2746,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":1185208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""ti'"
2747,"b'mestamp"":1187514,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1187514,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""a'"
2748,"b'ssistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6867,""y"":10762},""shutdownBounty"":50,'"
2749,"b'""timestamp"":1190580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":251,""name"":""Zeri"",""participantId"":9'"
2750,"b',""physicalDamage"":84,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Z'"
2751,"b'eri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2752,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":557,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2753,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2754,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Zeri"",""participantId"":10,""physicalDamage"":55,""spellName"":""zerir"",""spell'"
2755,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spe'"
2756,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zeri"",""participantId"":10,""physi'"
2757,"b'calDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
2758,"b'icipantId"":10,""physicalDamage"":963,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2759,"b':0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2760,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":105,""spellName"":""leonabasicattack'"
2761,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Leona"",""participantId"":10,""physicalDamag'"
2762,"b'e"":105,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Le'"
2763,"b'ona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2764,"b'false,""magicDamage"":56,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDa'"
2765,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonas'"
2766,"b'olarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Leona"",""participantId"":10,""phys'"
2767,"b'icalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2768,"b'ame"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""ba'"
2769,"b'sic"":false,""magicDamage"":99,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""'"
2770,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2771,"b'ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ziggs"",""participantId"":9,""physicalD'"
2772,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ziggs"",""participa'"
2773,"b'ntId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""n'"
2774,"b'ame"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2775,"b'se,""magicDamage"":94,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2776,"b'ER""},{""basic"":false,""magicDamage"":240,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""tr'"
2777,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":10,""timestamp"":1190580,""type"":""LEVEL_UP""},{""assistingParti'"
2778,"b'cipantIds"":[1],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":4260,""y"":11974},""shutdownBounty"":0,""timestamp"":119'"
2779,"b'0782,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":1,""physicalDamag'"
2780,"b'e"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId'"
2781,"b'"":1,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,'"
2782,"b'""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
2783,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":189,""spellName"":""poppyq"",""spellSlot"":0,""tru'"
2784,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
2785,"b'Damage"":81,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
2786,"b'"",""participantId"":1,""physicalDamage"":155,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2787,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":68,""spellName"":""renektondice"",""spellSlot"":2,""trueDama'"
2788,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":40,""spellName"":""renekt'"
2789,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
2790,"b'calDamage"":68,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2791,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":238,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2792,"b'ER""},{""basic"":false,""magicDamage"":1136,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
2793,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2794,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Taliyah"",""participantId"":2,""physic'"
2795,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":751,""name"":""Taliyah"",""par'"
2796,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId""'"
2797,"b':10,""timestamp"":1191850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
2798,"b'timestamp"":1192551,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1194952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
2799,"b'reatorId"":10,""timestamp"":1197893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1011,""participantId"":7,""timestamp"":1198'"
2800,"b'827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1199461,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
2801,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackS'"
2802,"b'peed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2634,""healthMax"":273'"
2803,"b'0,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":8,""physicalVam'"
2804,"b'p"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":5663,""magicDamag'"
2805,"b'eDoneToChampions"":2180,""magicDamageTaken"":6106,""physicalDamageDone"":103306,""physicalDamageDoneToChampions"":12285,""physicalDamage'"
2806,"b'Taken"":17966,""totalDamageDone"":109967,""totalDamageDoneToChampions"":14466,""totalDamageTaken"":24226,""trueDamageDone"":997,""trueDama'"
2807,"b'geDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""participan'"
2808,"b'tId"":1,""position"":{""x"":5872,""y"":10764},""timeEnemySpentControlled"":36292,""totalGold"":9271,""xp"":10689},""2"":{""championStats"":{""abil'"
2809,"b'ityHaste"":0,""abilityPower"":389,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPer'"
2810,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1938,""healthRegen"":27,""lifestea'"
2811,"b'l"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1309,""powerMax'"
2812,"b'"":1398,""powerRegen"":237,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":125292,""magicDamageDoneToChampions"":13'"
2813,"b'797,""magicDamageTaken"":2215,""physicalDamageDone"":13312,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":7258,""totalDama'"
2814,"b'geDone"":167466,""totalDamageDoneToChampions"":15535,""totalDamageTaken"":9635,""trueDamageDone"":28861,""trueDamageDoneToChampions"":113'"
2815,"b'8,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":25,""participantId"":2,""position"":'"
2816,"b'{""x"":6964,""y"":11522},""timeEnemySpentControlled"":450102,""totalGold"":9868,""xp"":10921},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2817,"b'ityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagi'"
2818,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,'"
2819,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":565,""powerRegen"":1'"
2820,"b'29,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":16251,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":'"
2821,"b'5783,""physicalDamageDone"":78036,""physicalDamageDoneToChampions"":10962,""physicalDamageTaken"":9017,""totalDamageDone"":94658,""totalD'"
2822,"b'amageDoneToChampions"":12470,""totalDamageTaken"":15223,""trueDamageDone"":369,""trueDamageDoneToChampions"":53,""trueDamageTaken"":422},'"
2823,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":138,""participantId"":3,""position"":{""x"":13745,""y"":8028},""time'"
2824,"b'EnemySpentControlled"":56485,""totalGold"":10056,""xp"":9314},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""arm'"
2825,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2826,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1847,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2827,"b'ist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2828,"b'"":1031,""damageStats"":{""magicDamageDone"":12478,""magicDamageDoneToChampions"":2874,""magicDamageTaken"":5976,""physicalDamageDone"":722'"
2829,"b'56,""physicalDamageDoneToChampions"":5523,""physicalDamageTaken"":4672,""totalDamageDone"":110478,""totalDamageDoneToChampions"":8429,""t'"
2830,"b'otalDamageTaken"":10893,""trueDamageDone"":25744,""trueDamageDoneToChampions"":31,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMin'"
2831,"b'ionsKilled"":8,""level"":12,""minionsKilled"":187,""participantId"":4,""position"":{""x"":6867,""y"":10762},""timeEnemySpentControlled"":32286,'"
2832,"b'""totalGold"":8661,""xp"":9166},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":76,""armorPen"":0,""armorPenPercent"":0'"
2833,"b',""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2834,"b'alth"":870,""healthMax"":1826,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,'"
2835,"b'""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":1546,""powerRegen"":29,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magic'"
2836,"b'DamageDone"":5399,""magicDamageDoneToChampions"":4779,""magicDamageTaken"":6536,""physicalDamageDone"":5353,""physicalDamageDoneToChampi'"
2837,"b'ons"":1539,""physicalDamageTaken"":3124,""totalDamageDone"":18496,""totalDamageDoneToChampions"":7008,""totalDamageTaken"":9844,""trueDama'"
2838,"b'geDone"":7743,""trueDamageDoneToChampions"":690,""trueDamageTaken"":182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minio'"
2839,"b'nsKilled"":33,""participantId"":5,""position"":{""x"":7660,""y"":11785},""timeEnemySpentControlled"":95619,""totalGold"":5284,""xp"":6134},""6"":'"
2840,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":238,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed'"
2841,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":30,""healthMax"":2758,""hea'"
2842,"b'lthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2843,"b'power"":699,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":17907,""magicDamageDo'"
2844,"b'neToChampions"":4428,""magicDamageTaken"":7912,""physicalDamageDone"":58407,""physicalDamageDoneToChampions"":12542,""physicalDamageTake'"
2845,"b'n"":12187,""totalDamageDone"":79489,""totalDamageDoneToChampions"":16971,""totalDamageTaken"":20580,""trueDamageDone"":3175,""trueDamageDo'"
2846,"b'neToChampions"":0,""trueDamageTaken"":480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId""'"
2847,"b':6,""position"":{""x"":4260,""y"":11974},""timeEnemySpentControlled"":423198,""totalGold"":7799,""xp"":9048},""7"":{""championStats"":{""abilityH'"
2848,"b'aste"":0,""abilityPower"":9,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent""'"
2849,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2518,""healthRegen"":26,""lifesteal"":0,""m'"
2850,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":812,""po'"
2851,"b'werRegen"":154,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":71668,""magicDamageDoneToChampions"":5434,""magicDa'"
2852,"b'mageTaken"":7319,""physicalDamageDone"":28894,""physicalDamageDoneToChampions"":1842,""physicalDamageTaken"":9067,""totalDamageDone"":130'"
2853,"b'615,""totalDamageDoneToChampions"":7923,""totalDamageTaken"":16682,""trueDamageDone"":30053,""trueDamageDoneToChampions"":647,""trueDamag'"
2854,"b'eTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":4434,""y'"
2855,"b'"":11985},""timeEnemySpentControlled"":613147,""totalGold"":7547,""xp"":8168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2856,"b'armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
