,0
3996,"b'1714580,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1714879,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
3997,"b'""timestamp"":1717113,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":3,""timestamp"":1721381,""type"":""LEVE'"
3998,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1722515,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
3999,"b'icipantId"":10,""timestamp"":1723315,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1723315,""type"":""WARD_PLACED"",""wardType"":""'"
4000,"b'CONTROL_WARD""},{""creatorId"":3,""timestamp"":1723748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantI'"
4001,"b'd"":5,""timestamp"":1723849,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1723849,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
4002,"b'RD""},{""creatorId"":5,""timestamp"":1726349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1728583,""type"":'"
4003,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1731051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
4004,"b'eatorId"":0,""timestamp"":1731051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1731051,""type"":""WARD_PLA'"
4005,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1731051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""time'"
4006,"b'stamp"":1732285,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":10,""timestamp"":1733650,""type"":""LEVEL_UP'"
4007,"b'""},{""level"":15,""participantId"":7,""timestamp"":1733650,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,7,8,10],""bounty"":0,""kill'"
4008,"b'erId"":6,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9935,""y"":4830},""timestamp"":173'"
4009,"b'3650,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1735817,""type"":""SKILL_LEVE'"
4010,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1739589,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
4011,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""atta'"
4012,"b'ckSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4016,""healthMax"":4'"
4013,"b'016,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":8,""physicalV'"
4014,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":7561,""magicDam'"
4015,"b'ageDoneToChampions"":4110,""magicDamageTaken"":7516,""physicalDamageDone"":179886,""physicalDamageDoneToChampions"":16084,""physicalDama'"
4016,"b'geTaken"":27354,""totalDamageDone"":188445,""totalDamageDoneToChampions"":20195,""totalDamageTaken"":37844,""trueDamageDone"":997,""trueDa'"
4017,"b'mageDoneToChampions"":0,""trueDamageTaken"":2973},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":257,""partici'"
4018,"b'pantId"":1,""position"":{""x"":8324,""y"":5111},""timeEnemySpentControlled"":46653,""totalGold"":13388,""xp"":15907},""2"":{""championStats"":{""a'"
4019,"b'bilityHaste"":0,""abilityPower"":0,""armor"":357,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":156,""bonusArmorPen'"
4020,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3469,""healthMax"":3908,""healthRegen"":43,""lifes'"
4021,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerM'"
4022,"b'ax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":57821,""magicDamageDoneToChampions"":634'"
4023,"b'0,""magicDamageTaken"":8222,""physicalDamageDone"":102288,""physicalDamageDoneToChampions"":7052,""physicalDamageTaken"":20193,""totalDam'"
4024,"b'ageDone"":223448,""totalDamageDoneToChampions"":14352,""totalDamageTaken"":28599,""trueDamageDone"":63337,""trueDamageDoneToChampions"":9'"
4025,"b'58,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":15,""minionsKilled"":19,""participantId"":2,""position""'"
4026,"b':{""x"":9252,""y"":6322},""timeEnemySpentControlled"":440500,""totalGold"":11307,""xp"":13996},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
4027,"b'lityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMa'"
4028,"b'gicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":934,""healthMax"":2129,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
4029,"b'0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":400,""powerRegen""'"
4030,"b':0,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":14137,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":'"
4031,"b'4283,""physicalDamageDone"":142952,""physicalDamageDoneToChampions"":10448,""physicalDamageTaken"":12579,""totalDamageDone"":169589,""tot'"
4032,"b'alDamageDoneToChampions"":11563,""totalDamageTaken"":16941,""trueDamageDone"":12500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
4033,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":212,""participantId"":3,""position"":{""x"":8413,""y"":6254},""ti'"
4034,"b'meEnemySpentControlled"":107969,""totalGold"":10710,""xp"":13127},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":1'"
4035,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4036,"b'duction"":0,""cooldownReduction"":0,""health"":1955,""healthMax"":2023,""healthRegen"":21,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0'"
4037,"b',""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1595,""powerRegen"":34,""spellVamp"":0},'"
4038,"b'""currentGold"":298,""damageStats"":{""magicDamageDone"":101349,""magicDamageDoneToChampions"":15285,""magicDamageTaken"":3568,""physicalDa'"
4039,"b'mageDone"":94960,""physicalDamageDoneToChampions"":5189,""physicalDamageTaken"":8909,""totalDamageDone"":196808,""totalDamageDoneToChamp'"
4040,"b'ions"":20699,""totalDamageTaken"":12597,""trueDamageDone"":498,""trueDamageDoneToChampions"":225,""trueDamageTaken"":118},""goldPerSecond""'"
4041,"b':0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":256,""participantId"":4,""position"":{""x"":8249,""y"":5556},""timeEnemySpentContr'"
4042,"b'olled"":44806,""totalGold"":13818,""xp"":13779},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":131,""armorPen"":0,""ar'"
4043,"b'morPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
4044,"b'Reduction"":0,""health"":1903,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""mo'"
4045,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":883,""powerRegen"":25,""spellVamp"":0},""currentGold"":418,""dama'"
4046,"b'geStats"":{""magicDamageDone"":3688,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":4411,""physicalDamageDone"":3203,""physicalDa'"
4047,"b'mageDoneToChampions"":717,""physicalDamageTaken"":8798,""totalDamageDone"":12127,""totalDamageDoneToChampions"":3068,""totalDamageTaken""'"
4048,"b':13933,""trueDamageDone"":5235,""trueDamageDoneToChampions"":628,""trueDamageTaken"":723},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
4049,"b'level"":10,""minionsKilled"":39,""participantId"":5,""position"":{""x"":8920,""y"":6315},""timeEnemySpentControlled"":137892,""totalGold"":6313'"
4050,"b',""xp"":7056},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage""'"
4051,"b':399,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2428,""he'"
4052,"b'althMax"":2575,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":483,""omnivamp"":0'"
4053,"b',""physicalVamp"":0,""power"":1036,""powerMax"":1148,""powerRegen"":35,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone""'"
4054,"b':16063,""magicDamageDoneToChampions"":6888,""magicDamageTaken"":3981,""physicalDamageDone"":236192,""physicalDamageDoneToChampions"":178'"
4055,"b'74,""physicalDamageTaken"":15733,""totalDamageDone"":268445,""totalDamageDoneToChampions"":28349,""totalDamageTaken"":19984,""trueDamageD'"
4056,"b'one"":16190,""trueDamageDoneToChampions"":3587,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minion'"
4057,"b'sKilled"":246,""participantId"":6,""position"":{""x"":10121,""y"":5700},""timeEnemySpentControlled"":350320,""totalGold"":15142,""xp"":16456},""'"
4058,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackS'"
4059,"b'peed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2024,""healthMax"":233'"
4060,"b'5,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":69,""movementSpeed"":685,""omnivamp"":0,""physicalV'"
4061,"b'amp"":0,""power"":546,""powerMax"":706,""powerRegen"":87,""spellVamp"":0},""currentGold"":1702,""damageStats"":{""magicDamageDone"":148292,""mag'"
4062,"b'icDamageDoneToChampions"":10568,""magicDamageTaken"":7007,""physicalDamageDone"":30978,""physicalDamageDoneToChampions"":926,""physicalD'"
4063,"b'amageTaken"":14569,""totalDamageDone"":205098,""totalDamageDoneToChampions"":11765,""totalDamageTaken"":21969,""trueDamageDone"":25827,""t'"
4064,"b'rueDamageDoneToChampions"":269,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":15,""minionsKilled"":40,""'"
4065,"b'participantId"":7,""position"":{""x"":9522,""y"":5476},""timeEnemySpentControlled"":144498,""totalGold"":10867,""xp"":13021},""8"":{""championSt'"
4066,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":197,""bonus'"
4067,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":2394,""healthMax"":2837,""healthRegen"":'"
4068,"b'33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4069,"b'60,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":54943,""magicDamageDoneToCha'"
4070,"b'mpions"":3438,""magicDamageTaken"":6423,""physicalDamageDone"":86260,""physicalDamageDoneToChampions"":11932,""physicalDamageTaken"":1328'"
4071,"b'9,""totalDamageDone"":152781,""totalDamageDoneToChampions"":15370,""totalDamageTaken"":20240,""trueDamageDone"":11577,""trueDamageDoneToC'"
4072,"b'hampions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":212,""participantId"":8,""p'"
4073,"b'osition"":{""x"":9516,""y"":5314},""timeEnemySpentControlled"":312261,""totalGold"":12041,""xp"":14579},""9"":{""championStats"":{""abilityHaste'"
4074,"b'"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":261,""attackSpeed"":201,""bonusArmorPenPercent"":0,'"
4075,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":21,""lifesteal"":5,""ma'"
4076,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":1056,""p'"
4077,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":47698,""magicDamageDoneToChampions"":1891,""magicDa'"
4078,"b'mageTaken"":7581,""physicalDamageDone"":162683,""physicalDamageDoneToChampions"":19237,""physicalDamageTaken"":10307,""totalDamageDone"":'"
4079,"b'210711,""totalDamageDoneToChampions"":21349,""totalDamageTaken"":18308,""trueDamageDone"":330,""trueDamageDoneToChampions"":219,""trueDam'"
4080,"b'ageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":251,""participantId"":9,""position"":{""x"":11321'"
4081,"b',""y"":6787},""timeEnemySpentControlled"":20226,""totalGold"":12424,""xp"":13115},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4082,"b':50,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4083,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1169,""healthMax"":2557,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPe'"
4084,"b'nPercent"":0,""magicResist"":80,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":897,""powerRegen"":21,""spell'"
4085,"b'Vamp"":0},""currentGold"":1539,""damageStats"":{""magicDamageDone"":8006,""magicDamageDoneToChampions"":3744,""magicDamageTaken"":6019,""phy'"
4086,"b'sicalDamageDone"":5328,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":6678,""totalDamageDone"":18936,""totalDamageDoneTo'"
4087,"b'Champions"":5036,""totalDamageTaken"":12901,""trueDamageDone"":5600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSeco'"
4088,"b'nd"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":34,""participantId"":10,""position"":{""x"":10056,""y"":5702},""timeEnemySpentC'"
4089,"b'ontrolled"":139511,""totalGold"":7834,""xp"":10011}},""timestamp"":1740513},{""events"":[{""creatorId"":5,""timestamp"":1743680,""type"":""WARD_'"
4090,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":6,""timestamp"":1744549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
4091,"b'articipantId"":6,""skillSlot"":2,""timestamp"":1745248,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1751887,'"
4092,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1751887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""time'"
4093,"b'stamp"":1762960,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1765062,""type"":""WARD_PLACED"",""wardType'"
4094,"b'"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1768794,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId""'"
4095,"b':8,""timestamp"":1780569,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1780569,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
4096,"b'""},{""creatorId"":10,""timestamp"":1781204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1781204,""type"":""W'"
4097,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1781204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
4098,"b'"":0,""timestamp"":1781204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":4630,""participantId"":7,""timestamp"":1788143,""type""'"
4099,"b':""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":7,""timestamp"":1788143,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
4100,"b'7,""timestamp"":1788611,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1790943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
4101,"b'""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8777,""y"":11638},""shutdownBounty'"
4102,"b'"":650,""timestamp"":1791144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""partici'"
4103,"b'pantId"":2,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":766,""type"":""OTHER""},{""basic"":false,""magi'"
4104,"b'cDamage"":0,""name"":""Gangplank"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
4105,"b'{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":2,""physicalDamage"":43,""spellName"":""gangplankbasicattack"",""spell'"
4106,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":2,""physicalDamage"":39,""'"
4107,"b'spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Gangplank""'"
4108,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4109,"b'0,""name"":""Gangplank"",""participantId"":2,""physicalDamage"":116,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4110,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":526,""spellN'"
4111,"b'ame"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""p'"
4112,"b'hysicalDamage"":59,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""S'"
4113,"b'ejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4114,"b'mage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":173,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
4115,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassiv'"
4116,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDama'"
4117,"b'ge"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,'"
4118,"b'""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4119,"b'c"":false,""magicDamage"":85,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage'"
4120,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
4121,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
4122,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":844,""name"":""Kaisa"",""participantId"":4,""phy'"
