,0
3849,"b'Damage"":228,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3850,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
3851,"b':4,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":231,""spel'"
3852,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Caitlyn"",""participantId"":9,""physi'"
3853,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""parti'"
3854,"b'cipantId"":9,""physicalDamage"":467,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3855,"b'Damage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":345,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0'"
3856,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":582,""spellName"":""caitlyncrita'"
3857,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physical'"
3858,"b'Damage"":57,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
3859,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""'"
3860,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":98,""spellName"":""summonersmiteavata'"
3861,"b'rdefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""creatorId"":9,""timestamp"":1494118,""type"":""WARD_PLACED""'"
3862,"b',""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7,9],""bounty"":219,""killStreakLength"":0,""killerId"":10,""position"":{""x"":2'"
3863,"b'325,""y"":1226},""shutdownBounty"":0,""timestamp"":1496583,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69'"
3864,"b',""name"":""Yone"",""participantId"":10,""physicalDamage"":67,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3865,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3866,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":90,""spellName"":""yonepassive"",""spellSlot'"
3867,"b'"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":237,""name"":""Irelia"",""participantId"":10'"
3868,"b',""physicalDamage"":377,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia'"
3869,"b'"",""participantId"":10,""physicalDamage"":309,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3870,"b'cDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":789,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0'"
3871,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassiv'"
3872,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDama'"
3873,"b'ge"":63,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
3874,"b'onMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3875,"b'"":""MINION""},{""basic"":false,""magicDamage"":266,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":""morganaq"",""spell'"
3876,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""sp'"
3877,"b'ellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""'"
3878,"b'buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":14'"
3879,"b'97425,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":217,""armorPe'"
3880,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3881,"b'""cooldownReduction"":0,""health"":1290,""healthMax"":2366,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3882,"b't"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
3883,"b':331,""damageStats"":{""magicDamageDone"":29240,""magicDamageDoneToChampions"":6343,""magicDamageTaken"":10178,""physicalDamageDone"":3227'"
3884,"b'8,""physicalDamageDoneToChampions"":4285,""physicalDamageTaken"":11002,""totalDamageDone"":64127,""totalDamageDoneToChampions"":10628,""t'"
3885,"b'otalDamageTaken"":21345,""trueDamageDone"":2608,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinio'"
3886,"b'nsKilled"":0,""level"":12,""minionsKilled"":112,""participantId"":1,""position"":{""x"":2030,""y"":1364},""timeEnemySpentControlled"":918878,""t'"
3887,"b'otalGold"":6326,""xp"":9395},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":423,""armor"":96,""armorPen"":0,""armorPenPercent"":0,'"
3888,"b'""attackDamage"":107,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
3889,"b'ealth"":2845,""healthMax"":2947,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":62'"
3890,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":1270,""powerMax"":1673,""powerRegen"":48,""spellVamp"":0},""currentGold"":544,""damageStats"":{""ma'"
3891,"b'gicDamageDone"":119349,""magicDamageDoneToChampions"":17647,""magicDamageTaken"":9437,""physicalDamageDone"":19595,""physicalDamageDoneT'"
3892,"b'oChampions"":1551,""physicalDamageTaken"":15950,""totalDamageDone"":207762,""totalDamageDoneToChampions"":24300,""totalDamageTaken"":2566'"
3893,"b'5,""trueDamageDone"":68817,""trueDamageDoneToChampions"":5101,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":137,""le'"
3894,"b'vel"":15,""minionsKilled"":39,""participantId"":2,""position"":{""x"":4295,""y"":968},""timeEnemySpentControlled"":395197,""totalGold"":12349,""'"
3895,"b'xp"":13129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3896,"b'89,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""health'"
3897,"b'Max"":1967,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""phy'"
3898,"b'sicalVamp"":0,""power"":623,""powerMax"":906,""powerRegen"":55,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":3488,""'"
3899,"b'magicDamageDoneToChampions"":2694,""magicDamageTaken"":10840,""physicalDamageDone"":3711,""physicalDamageDoneToChampions"":1744,""physic'"
3900,"b'alDamageTaken"":10907,""totalDamageDone"":13289,""totalDamageDoneToChampions"":5345,""totalDamageTaken"":21885,""trueDamageDone"":6089,""t'"
3901,"b'rueDamageDoneToChampions"":906,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""pa'"
3902,"b'rticipantId"":3,""position"":{""x"":3684,""y"":1551},""timeEnemySpentControlled"":148991,""totalGold"":6223,""xp"":5873},""4"":{""championStats""'"
3903,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":292,""bonusArmor'"
3904,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2180,""healthRegen"":20,""lifes'"
3905,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMa'"
3906,"b'x"":655,""powerRegen"":23,""spellVamp"":0},""currentGold"":1620,""damageStats"":{""magicDamageDone"":49071,""magicDamageDoneToChampions"":210'"
3907,"b'1,""magicDamageTaken"":6103,""physicalDamageDone"":96996,""physicalDamageDoneToChampions"":13150,""physicalDamageTaken"":8901,""totalDama'"
3908,"b'geDone"":159826,""totalDamageDoneToChampions"":17546,""totalDamageTaken"":15849,""trueDamageDone"":13758,""trueDamageDoneToChampions"":22'"
3909,"b'95,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":222,""participantId"":4,""position"":'"
3910,"b'{""x"":4077,""y"":4282},""timeEnemySpentControlled"":29327,""totalGold"":13537,""xp"":12388},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
3911,"b'tyPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagic'"
3912,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1992,""healthRegen"":31,""lifesteal"":26,""magicPen"":0,""ma'"
3913,"b'gicPenPercent"":0,""magicResist"":92,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":500,""powerRegen"":0,""s'"
3914,"b'pellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":16616,""magicDamageDoneToChampions"":4334,""magicDamageTaken"":10106'"
3915,"b',""physicalDamageDone"":94583,""physicalDamageDoneToChampions"":16285,""physicalDamageTaken"":10700,""totalDamageDone"":112421,""totalDam'"
3916,"b'ageDoneToChampions"":21841,""totalDamageTaken"":21203,""trueDamageDone"":1221,""trueDamageDoneToChampions"":1221,""trueDamageTaken"":396}'"
3917,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":184,""participantId"":5,""position"":{""x"":2504,""y"":2068},""time'"
3918,"b'EnemySpentControlled"":102377,""totalGold"":11136,""xp"":10316},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":119'"
3919,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3920,"b'ction"":6,""cooldownReduction"":0,""health"":1402,""healthMax"":1617,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3921,"b'agicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":1536,""powerRegen"":58,""spellVamp"":0},""cur'"
3922,"b'rentGold"":1199,""damageStats"":{""magicDamageDone"":19099,""magicDamageDoneToChampions"":10043,""magicDamageTaken"":4625,""physicalDamage'"
3923,"b'Done"":3638,""physicalDamageDoneToChampions"":1646,""physicalDamageTaken"":9346,""totalDamageDone"":23435,""totalDamageDoneToChampions"":'"
3924,"b'12384,""totalDamageTaken"":15107,""trueDamageDone"":697,""trueDamageDoneToChampions"":694,""trueDamageTaken"":1135},""goldPerSecond"":30,""'"
3925,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":11,""participantId"":6,""position"":{""x"":3820,""y"":1451},""timeEnemySpentControlled""'"
3926,"b':81561,""totalGold"":8184,""xp"":8525},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":367,""armorPen"":0,""armorPenPe'"
3927,"b'rcent"":0,""attackDamage"":123,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3928,"b'on"":0,""health"":2401,""healthMax"":3109,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":204,""movement'"
3929,"b'Speed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1152,""powerMax"":1238,""powerRegen"":203,""spellVamp"":0},""currentGold"":795,""damageS'"
3930,"b'tats"":{""magicDamageDone"":32403,""magicDamageDoneToChampions"":6496,""magicDamageTaken"":8003,""physicalDamageDone"":50483,""physicalDam'"
3931,"b'ageDoneToChampions"":5370,""physicalDamageTaken"":11622,""totalDamageDone"":111908,""totalDamageDoneToChampions"":12467,""totalDamageTak'"
3932,"b'en"":22103,""trueDamageDone"":29021,""trueDamageDoneToChampions"":600,""trueDamageTaken"":2478},""goldPerSecond"":0,""jungleMinionsKilled""'"
3933,"b':98,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""x"":2055,""y"":1249},""timeEnemySpentControlled"":378808,""totalGold""'"
3934,"b':9379,""xp"":11229},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":456,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attack'"
3935,"b'Damage"":114,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":4'"
3936,"b'28,""healthMax"":3031,""healthRegen"":41,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":65,""movementSpeed"":430,""omni'"
3937,"b'vamp"":0,""physicalVamp"":0,""power"":1366,""powerMax"":1958,""powerRegen"":37,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDam'"
3938,"b'ageDone"":129795,""magicDamageDoneToChampions"":19885,""magicDamageTaken"":8904,""physicalDamageDone"":6479,""physicalDamageDoneToChampi'"
3939,"b'ons"":445,""physicalDamageTaken"":14103,""totalDamageDone"":139644,""totalDamageDoneToChampions"":20858,""totalDamageTaken"":24909,""trueD'"
3940,"b'amageDone"":3369,""trueDamageDoneToChampions"":527,""trueDamageTaken"":1902},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""mi'"
3941,"b'nionsKilled"":201,""participantId"":8,""position"":{""x"":3547,""y"":1902},""timeEnemySpentControlled"":337808,""totalGold"":14460,""xp"":14344'"
3942,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":249,""atta'"
3943,"b'ckSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":324,""healthMax"":19'"
3944,"b'58,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":414,""omnivamp"":0,""physicalVa'"
3945,"b'mp"":0,""power"":798,""powerMax"":798,""powerRegen"":161,""spellVamp"":0},""currentGold"":1482,""damageStats"":{""magicDamageDone"":900,""magicD'"
3946,"b'amageDoneToChampions"":499,""magicDamageTaken"":3419,""physicalDamageDone"":135836,""physicalDamageDoneToChampions"":19195,""physicalDam'"
3947,"b'ageTaken"":8423,""totalDamageDone"":139122,""totalDamageDoneToChampions"":19695,""totalDamageTaken"":12858,""trueDamageDone"":2385,""trueD'"
3948,"b'amageDoneToChampions"":0,""trueDamageTaken"":1015},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":177,""parti'"
3949,"b'cipantId"":9,""position"":{""x"":3157,""y"":2015},""timeEnemySpentControlled"":59439,""totalGold"":11541,""xp"":11932},""10"":{""championStats"":'"
3950,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":337,""attackSpeed"":326,""bonusArmor'"
3951,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":1056,""healthMax"":2834,""healthRegen"":39,""l'"
3952,"b'ifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":969,""po'"
3953,"b'werMax"":1013,""powerRegen"":119,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":39637,""magicDamageDoneToChampion'"
3954,"b's"":8861,""magicDamageTaken"":10907,""physicalDamageDone"":162047,""physicalDamageDoneToChampions"":18303,""physicalDamageTaken"":17238,""'"
3955,"b'totalDamageDone"":201685,""totalDamageDoneToChampions"":27165,""totalDamageTaken"":31138,""trueDamageDone"":0,""trueDamageDoneToChampion'"
3956,"b's"":0,""trueDamageTaken"":2991},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":214,""participantId"":10,""posit'"
3957,"b'ion"":{""x"":2246,""y"":1111},""timeEnemySpentControlled"":84679,""totalGold"":15251,""xp"":14635}},""timestamp"":1500311},{""events"":[{""assis'"
3958,"b'tingParticipantIds"":[6,7],""bounty"":219,""killStreakLength"":1,""killerId"":10,""position"":{""x"":2070,""y"":1361},""shutdownBounty"":0,""tim'"
3959,"b'estamp"":1501078,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Malphite"",""participantId"":7'"
3960,"b',""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3961,"b'Malphite"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3962,"b'gicDamage"":117,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""'"
3963,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":10,""physicalDamage"":95,""spellName"":""obduracy"",""s'"
3964,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Malphite"",""participantId"":10,""physicalDamage"":'"
3965,"b'11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":'"
3966,"b'""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3967,"b'e,""magicDamage"":63,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3968,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":156,""spellName"":""sejuaniw"",""spellSlot"":'"
3969,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3970,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalD'"
3971,"b'amage"":137,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name'"
3972,"b'"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3973,"b'lse,""magicDamage"":47,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3974,"b'OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spe'"
3975,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,'"
