,0
3902,"b'e"":25293,""totalDamageDoneToChampions"":8548,""totalDamageTaken"":15949,""trueDamageDone"":8428,""trueDamageDoneToChampions"":1029,""true'"
3903,"b'DamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":464'"
3904,"b'1,""y"":6739},""timeEnemySpentControlled"":335167,""totalGold"":7156,""xp"":6748},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3905,"b'221,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3906,"b'ent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2612,""healthMax"":2935,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
3907,"b'enPercent"":0,""magicResist"":110,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":2130,""powerMax"":2928,""powerRegen"":39,""s'"
3908,"b'pellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":99844,""magicDamageDoneToChampions"":12294,""magicDamageTaken"":5710'"
3909,"b',""physicalDamageDone"":10174,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":14033,""totalDamageDone"":110115,""totalDamag'"
3910,"b'eDoneToChampions"":13283,""totalDamageTaken"":20616,""trueDamageDone"":96,""trueDamageDoneToChampions"":0,""trueDamageTaken"":872},""goldP'"
3911,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":163,""participantId"":6,""position"":{""x"":3270,""y"":7704},""timeEnemySp'"
3912,"b'entControlled"":278698,""totalGold"":11431,""xp"":15620},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPe'"
3913,"b'n"":0,""armorPenPercent"":3,""attackDamage"":215,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28'"
3914,"b',""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResi'"
3915,"b'st"":57,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
3916,"b'ld"":263,""damageStats"":{""magicDamageDone"":6650,""magicDamageDoneToChampions"":1265,""magicDamageTaken"":5311,""physicalDamageDone"":111'"
3917,"b'845,""physicalDamageDoneToChampions"":10934,""physicalDamageTaken"":16533,""totalDamageDone"":145333,""totalDamageDoneToChampions"":1252'"
3918,"b'9,""totalDamageTaken"":23046,""trueDamageDone"":26836,""trueDamageDoneToChampions"":328,""trueDamageTaken"":1201},""goldPerSecond"":0,""jun'"
3919,"b'gleMinionsKilled"":122,""level"":13,""minionsKilled"":18,""participantId"":7,""position"":{""x"":4665,""y"":7585},""timeEnemySpentControlled"":'"
3920,"b'230550,""totalGold"":9948,""xp"":11261},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":96,""armorPen"":0,""armorPenP'"
3921,"b'ercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
3922,"b'ion"":0,""health"":2507,""healthMax"":2507,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movement'"
3923,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2072,""powerMax"":2798,""powerRegen"":31,""spellVamp"":0},""currentGold"":626,""damageSt'"
3924,"b'ats"":{""magicDamageDone"":80489,""magicDamageDoneToChampions"":11767,""magicDamageTaken"":6800,""physicalDamageDone"":10848,""physicalDam'"
3925,"b'ageDoneToChampions"":1687,""physicalDamageTaken"":13605,""totalDamageDone"":96039,""totalDamageDoneToChampions"":13454,""totalDamageTake'"
3926,"b'n"":21148,""trueDamageDone"":4701,""trueDamageDoneToChampions"":0,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":2,""l'"
3927,"b'evel"":14,""minionsKilled"":138,""participantId"":8,""position"":{""x"":6086,""y"":6883},""timeEnemySpentControlled"":383516,""totalGold"":8691'"
3928,"b',""xp"":11930},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage""'"
3929,"b':361,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2397,""he'"
3930,"b'althMax"":2397,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":556,""omnivamp"":2'"
3931,"b',""physicalVamp"":0,""power"":792,""powerMax"":832,""powerRegen"":165,""spellVamp"":0},""currentGold"":2594,""damageStats"":{""magicDamageDone""'"
3932,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2231,""physicalDamageDone"":156025,""physicalDamageDoneToChampions"":28137,""phy'"
3933,"b'sicalDamageTaken"":9748,""totalDamageDone"":156242,""totalDamageDoneToChampions"":28354,""totalDamageTaken"":12173,""trueDamageDone"":217'"
3934,"b',""trueDamageDoneToChampions"":217,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":200'"
3935,"b',""participantId"":9,""position"":{""x"":767,""y"":9202},""timeEnemySpentControlled"":59596,""totalGold"":16152,""xp"":11954},""10"":{""championS'"
3936,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonu'"
3937,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1943,""healthMax"":2063,""healthRegen""'"
3938,"b':52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
3939,"b'7,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":5139,""magicDamageDoneToChampi'"
3940,"b'ons"":3462,""magicDamageTaken"":6338,""physicalDamageDone"":3139,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":13037,""to'"
3941,"b'talDamageDone"":13558,""totalDamageDoneToChampions"":5404,""totalDamageTaken"":20074,""trueDamageDone"":5279,""trueDamageDoneToChampions'"
3942,"b'"":796,""trueDamageTaken"":698},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":23,""participantId"":10,""positi'"
3943,"b'on"":{""x"":4177,""y"":7125},""timeEnemySpentControlled"":76345,""totalGold"":6212,""xp"":6886}},""timestamp"":1500432},{""events"":[{""killerId'"
3944,"b'"":4,""timestamp"":1501098,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1503498,""type'"
3945,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1503498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantI'"
3946,"b'd"":1,""timestamp"":1505198,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""posit'"
3947,"b'ion"":{""x"":1060,""y"":8484},""shutdownBounty"":700,""timestamp"":1506164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3948,"b'gicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":174,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,'"
3949,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":'"
3950,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":120,""spellNam'"
3951,"b'e"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
3952,"b'tId"":3,""physicalDamage"":638,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3953,"b'amage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":274,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
3954,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spel'"
3955,"b'lName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Galio"",""participantId"":3'"
3956,"b',""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""G'"
3957,"b'alio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3958,"b'icDamage"":283,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3959,"b'"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot""'"
3960,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":55,""spellName""'"
3961,"b':""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
3962,"b'articipantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
3963,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminion'"
3964,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
3965,"b'rticipantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
3966,"b'},{""basic"":false,""magicDamage"":96,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""true'"
3967,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":261,""spellName"":""ren'"
3968,"b'garpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physi'"
3969,"b'calDamage"":101,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
3970,"b',""participantId"":1,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3971,"b':0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":150,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3972,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":331,""spellName"":""rengarqemp"",""spellSl'"
3973,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":160,""spell'"
3974,"b'Name"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1508029,""type""'"
3975,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1509836,""type"":""SKIL'"
3976,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1510035,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1510035,""t'"
3977,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1517138,""type"":""ITEM_DESTROYED""},{""cr'"
3978,"b'eatorId"":7,""timestamp"":1517138,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":8,""timestamp"":1519'"
3979,"b'074,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":72'"
3980,"b'5,""y"":7482},""shutdownBounty"":0,""timestamp"":1527624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""'"
3981,"b'name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3982,"b'c"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":134,""spellName"":""rengareemp"",""spellSlot"":2,""trueDama'"
3983,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":97,""spellName"":""rengarpa'"
3984,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rengar"",""participantId"":6,""physical'"
3985,"b'Damage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""par'"
3986,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3987,"b'Damage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":3,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3988,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,'"
3989,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3990,"b'"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDama'"
3991,"b'ge"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
3992,"b'Id"":10,""physicalDamage"":174,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3993,"b'ame"":""Rengar"",""participantId"":10,""physicalDamage"":212,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3994,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":100,""spellName"":""rengarpassive"",""spellSlot"":63'"
3995,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":103,""spellName'"
3996,"b'"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rengar"",""participa'"
3997,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,'"
3998,"b'""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3999,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":174,""spellName"":""dravendo'"
4000,"b'ubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
4001,"b'Id"":0,""physicalDamage"":320,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
4002,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":263,""spellName"":""sru_chaosminionrangedba'"
4003,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
4004,"b'antId"":0,""physicalDamage"":111,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
4005,"b'asic"":false,""magicDamage"":3,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4006,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1222,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassio'"
4007,"b'peiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Cassiopeia"",""participantId"":6,""phys'"
4008,"b'icalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassi'"
4009,"b'opeia"",""participantId"":6,""physicalDamage"":53,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
4010,"b'""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":136,""spellName"":""alistarbasicattack"",""spellSlo'"
4011,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""sp'"
4012,"b'ellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participant'"
4013,"b'Id"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""n'"
4014,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4015,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
4016,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":143,""spellName"":"""",""spellSlot"":65,""tru'"
4017,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":293,""spellName"":"""",""'"
4018,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":42'"
4019,"b'2,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
4020,"b':7,""physicalDamage"":239,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4021,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":125,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
4022,"b'ictimId"":1},{""level"":14,""participantId"":7,""timestamp"":1527624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
4023,"b'lSlot"":2,""timestamp"":1529060,""type"":""SKILL_LEVEL_UP""},{""itemId"":6333,""participantId"":7,""timestamp"":1529794,""type"":""ITEM_DESTROYE'"
4024,"b'D""},{""itemId"":3047,""participantId"":7,""timestamp"":1529794,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1'"
4025,"b'529794,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":1529794,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""pa'"
4026,"b'rticipantId"":9,""timestamp"":1529861,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""kill'"
4027,"b'erId"":7,""position"":{""x"":968,""y"":6976},""shutdownBounty"":0,""timestamp"":1531734,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
